MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","THE MAYO CLINIC","D:"
MSG:3309,16777216,2,"Title 00424.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00424.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00424.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00424.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00424.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00424.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00424.mpls(13) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00424.mpls(13)","00005.mpls"
MSG:3309,16777216,2,"Title 00426.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00426.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00426.mpls(10) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00426.mpls(10)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00426.mpls(12) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00426.mpls(12)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00426.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00426.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00426.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00426.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00427.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00427.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00427.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00427.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00427.mpls(4) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00427.mpls(4)","00005.mpls"
MSG:3309,16777216,2,"Title 00427.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00427.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00427.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00427.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00427.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00427.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00431.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00431.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00431.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00431.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00431.mpls(9) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00431.mpls(9)","00005.mpls"
MSG:3309,16777216,2,"Title 00431.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00431.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00431.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00431.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00431.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00431.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00432.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00432.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00432.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00432.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00432.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00432.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00432.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00432.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00432.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00432.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00433.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00433.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00433.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00433.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00433.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00433.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00433.mpls(14) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00433.mpls(14)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00433.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00433.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00436.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00436.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00436.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00436.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00436.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00436.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00436.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00436.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00436.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00436.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00437.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00437.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00437.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00437.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00437.mpls(7) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00437.mpls(7)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00437.mpls(8) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00437.mpls(8)","00005.mpls"
MSG:3309,16777216,2,"Title 00437.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00437.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00441.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00441.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00441.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00441.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00441.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00441.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00441.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00441.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00441.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00441.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00443.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00443.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00443.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00443.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00443.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00443.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00443.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00443.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00443.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00443.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00453.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00453.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00453.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00453.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00453.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00453.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00453.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00453.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00453.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00453.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00458.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00458.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00458.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00458.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00458.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00458.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00458.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00458.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00458.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00458.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00460.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00460.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00460.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00460.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00460.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00460.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00461.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00461.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00461.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00461.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00461.mpls(9) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00461.mpls(9)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00461.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00461.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00461.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00461.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00463.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00463.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00463.mpls(1) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00463.mpls(1)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00463.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00463.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00463.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00463.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00463.mpls(16) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00463.mpls(16)","00005.mpls"
MSG:3309,16777216,2,"Title 00465.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00465.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00465.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00465.mpls(14) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls(14)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00465.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00465.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00467.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00467.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00467.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00467.mpls(13) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls(13)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00467.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00467.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00469.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00469.mpls(8) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls(8)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00469.mpls(10) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls(10)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00469.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00469.mpls(15) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00469.mpls(15)","00005.mpls"
MSG:3309,16777216,2,"Title 00470.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00470.mpls(2) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls(2)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00470.mpls(3) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls(3)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00470.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00470.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00470.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00475.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00475.mpls(6) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls(6)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00475.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00475.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00475.mpls(14) is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00475.mpls(14)","00005.mpls"
MSG:3309,16777216,2,"Title 00482.mpls is equal to title 00005.mpls and was skipped","Title %1 is equal to title %2 and was skipped","00482.mpls","00005.mpls"
MSG:3309,16777216,2,"Title 00482.mpls(4) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00482.mpls(4)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00482.mpls(8) is equal to title 00005.mpls(4) and was skipped","Title %1 is equal to title %2 and was skipped","00482.mpls(8)","00005.mpls(4)"
MSG:3309,16777216,2,"Title 00482.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00482.mpls(12)","00005.mpls(2)"
