MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
SINFO:13,2,31,6121,"<b>Track information</b><br>"
SINFO:13,2,33,0,"90"
SINFO:13,2,38,0,""
SINFO:13,2,40,0,"stereo"
SINFO:13,2,42,5088,"( Lossless conversion )"
SINFO:13,3,1,6203,"Subtitles"
SINFO:13,3,3,0,"eng"
SINFO:13,3,4,0,"English"
SINFO:13,3,5,0,"S_HDMV/PGS"
SINFO:13,3,6,0,"PGS"
SINFO:13,3,7,0,"HDMV PGS Subtitles"
SINFO:13,3,22,0,"0"
SINFO:13,3,28,0,"eng"
SINFO:13,3,29,0,"English"
SINFO:13,3,30,0,"PGS English"
SINFO:13,3,31,6121,"<b>Track information</b><br>"
SINFO:13,3,33,0,"90"
SINFO:13,3,38,0,""
SINFO:13,3,42,5088,"( Lossless conversion )"
SINFO:13,4,1,6203,"Subtitles"
SINFO:13,4,3,0,"eng"
SINFO:13,4,4,0,"English"
SINFO:13,4,5,0,"S_HDMV/PGS"
SINFO:13,4,6,0,"PGS"
SINFO:13,4,7,0,"HDMV PGS Subtitles"
SINFO:13,4,22,0,"6144"
SINFO:13,4,28,0,"eng"
SINFO:13,4,29,0,"English"
SINFO:13,4,30,0,"PGS English  (forced only)"
SINFO:13,4,31,6121,"<b>Track information</b><br>"
SINFO:13,4,33,0,"90"
SINFO:13,4,38,0,"d"
SINFO:13,4,39,0,"Default"
SINFO:13,4,42,5088,"( Lossless conversion )"
SINFO:13,5,1,6203,"Subtitles"
SINFO:13,5,3,0,"deu"
SINFO:13,5,4,0,"German"
SINFO:13,5,5,0,"S_HDMV/PGS"
SINFO:13,5,6,0,"PGS"
SINFO:13,5,7,0,"HDMV PGS Subtitles"
SINFO:13,5,22,0,"0"
SINFO:13,5,28,0,"eng"
SINFO:13,5,29,0,"English"
SINFO:13,5,30,0,"PGS German"
SINFO:13,5,31,6121,"<b>Track information</b><br>"
SINFO:13,5,33,0,"100"
SINFO:13,5,38,0,""
SINFO:13,5,42,5088,"( Lossless conversion )"
SINFO:13,6,1,6203,"Subtitles"
SINFO:13,6,3,0,"deu"
SINFO:13,6,4,0,"German"
SINFO:13,6,5,0,"S_HDMV/PGS"
SINFO:13,6,6,0,"PGS"
SINFO:13,6,7,0,"HDMV PGS Subtitles"
SINFO:13,6,22,0,"6144"
SINFO:13,6,28,0,"eng"
SINFO:13,6,29,0,"English"
SINFO:13,6,30,0,"PGS German  (forced only)"
SINFO:13,6,31,6121,"<b>Track information</b><br>"
SINFO:13,6,33,0,"100"
SINFO:13,6,38,0,""
SINFO:13,6,42,5088,"( Lossless conversion )"
SINFO:13,7,1,6203,"Subtitles"
SINFO:13,7,3,0,"spa"
SINFO:13,7,4,0,"Spanish"
SINFO:13,7,5,0,"S_HDMV/PGS"
SINFO:13,7,6,0,"PGS"
SINFO:13,7,7,0,"HDMV PGS Subtitles"
SINFO:13,7,22,0,"0"
SINFO:13,7,28,0,"eng"
SINFO:13,7,29,0,"English"
SINFO:13,7,30,0,"PGS Spanish"
SINFO:13,7,31,6121,"<b>Track information</b><br>"
SINFO:13,7,33,0,"100"
SINFO:13,7,38,0,""
SINFO:13,7,42,5088,"( Lossless conversion )"
SINFO:13,8,1,6203,"Subtitles"
SINFO:13,8,3,0,"spa"
SINFO:13,8,4,0,"Spanish"
SINFO:13,8,5,0,"S_HDMV/PGS"
SINFO:13,8,6,0,"PGS"
SINFO:13,8,7,0,"HDMV PGS Subtitles"
SINFO:13,8,22,0,"6144"
SINFO:13,8,28,0,"eng"
SINFO:13,8,29,0,"English"
SINFO:13,8,30,0,"PGS Spanish  (forced only)"
SINFO:13,8,31,6121,"<b>Track information</b><br>"
SINFO:13,8,33,0,"100"
SINFO:13,8,38,0,""
SINFO:13,8,42,5088,"( Lossless conversion )"
SINFO:13,9,1,6203,"Subtitles"
SINFO:13,9,3,0,"fra"
SINFO:13,9,4,0,"French"
SINFO:13,9,5,0,"S_HDMV/PGS"
SINFO:13,9,6,0,"PGS"
SINFO:13,9,7,0,"HDMV PGS Subtitles"
SINFO:13,9,22,0,"0"
SINFO:13,9,28,0,"eng"
SINFO:13,9,29,0,"English"
SINFO:13,9,30,0,"PGS French"
SINFO:13,9,31,6121,"<b>Track information</b><br>"
SINFO:13,9,33,0,"100"
SINFO:13,9,38,0,""
SINFO:13,9,42,5088,"( Lossless conversion )"
SINFO:13,10,1,6203,"Subtitles"
SINFO:13,10,3,0,"fra"
SINFO:13,10,4,0,"French"
SINFO:13,10,5,0,"S_HDMV/PGS"
SINFO:13,10,6,0,"PGS"
SINFO:13,10,7,0,"HDMV PGS Subtitles"
SINFO:13,10,22,0,"6144"
SINFO:13,10,28,0,"eng"
SINFO:13,10,29,0,"English"
SINFO:13,10,30,0,"PGS French  (forced only)"
SINFO:13,10,31,6121,"<b>Track information</b><br>"
SINFO:13,10,33,0,"100"
SINFO:13,10,38,0,""
SINFO:13,10,42,5088,"( Lossless conversion )"
SINFO:13,11,1,6203,"Subtitles"
SINFO:13,11,3,0,"fra"
SINFO:13,11,4,0,"French"
SINFO:13,11,5,0,"S_HDMV/PGS"
SINFO:13,11,6,0,"PGS"
SINFO:13,11,7,0,"HDMV PGS Subtitles"
SINFO:13,11,22,0,"0"
SINFO:13,11,28,0,"eng"
SINFO:13,11,29,0,"English"
SINFO:13,11,30,0,"PGS French"
SINFO:13,11,31,6121,"<b>Track information</b><br>"
SINFO:13,11,33,0,"100"
SINFO:13,11,38,0,""
SINFO:13,11,42,5088,"( Lossless conversion )"
SINFO:13,12,1,6203,"Subtitles"
SINFO:13,12,3,0,"fra"
SINFO:13,12,4,0,"French"
SINFO:13,12,5,0,"S_HDMV/PGS"
SINFO:13,12,6,0,"PGS"
SINFO:13,12,7,0,"HDMV PGS Subtitles"
SINFO:13,12,22,0,"6144"
SINFO:13,12,28,0,"eng"
SINFO:13,12,29,0,"English"
SINFO:13,12,30,0,"PGS French  (forced only)"
SINFO:13,12,31,6121,"<b>Track information</b><br>"
SINFO:13,12,33,0,"100"
SINFO:13,12,38,0,""
SINFO:13,12,42,5088,"( Lossless conversion )"
SINFO:13,13,1,6203,"Subtitles"
SINFO:13,13,3,0,"ita"
SINFO:13,13,4,0,"Italian"
SINFO:13,13,5,0,"S_HDMV/PGS"
SINFO:13,13,6,0,"PGS"
SINFO:13,13,7,0,"HDMV PGS Subtitles"
SINFO:13,13,22,0,"0"
SINFO:13,13,28,0,"eng"
SINFO:13,13,29,0,"English"
SINFO:13,13,30,0,"PGS Italian"
SINFO:13,13,31,6121,"<b>Track information</b><br>"
SINFO:13,13,33,0,"100"
SINFO:13,13,38,0,""
SINFO:13,13,42,5088,"( Lossless conversion )"
SINFO:13,14,1,6203,"Subtitles"
SINFO:13,14,3,0,"ita"
SINFO:13,14,4,0,"Italian"
SINFO:13,14,5,0,"S_HDMV/PGS"
SINFO:13,14,6,0,"PGS"
SINFO:13,14,7,0,"HDMV PGS Subtitles"
SINFO:13,14,22,0,"6144"
SINFO:13,14,28,0,"eng"
SINFO:13,14,29,0,"English"
SINFO:13,14,30,0,"PGS Italian  (forced only)"
SINFO:13,14,31,6121,"<b>Track information</b><br>"
SINFO:13,14,33,0,"100"
SINFO:13,14,38,0,""
SINFO:13,14,42,5088,"( Lossless conversion )"
SINFO:13,15,1,6203,"Subtitles"
SINFO:13,15,3,0,"jpn"
SINFO:13,15,4,0,"Japanese"
SINFO:13,15,5,0,"S_HDMV/PGS"
SINFO:13,15,6,0,"PGS"
SINFO:13,15,7,0,"HDMV PGS Subtitles"
SINFO:13,15,22,0,"0"
SINFO:13,15,28,0,"eng"
SINFO:13,15,29,0,"English"
SINFO:13,15,30,0,"PGS Japanese"
SINFO:13,15,31,6121,"<b>Track information</b><br>"
SINFO:13,15,33,0,"100"
SINFO:13,15,38,0,""
SINFO:13,15,42,5088,"( Lossless conversion )"
SINFO:13,16,1,6203,"Subtitles"
SINFO:13,16,3,0,"jpn"
SINFO:13,16,4,0,"Japanese"
SINFO:13,16,5,0,"S_HDMV/PGS"
SINFO:13,16,6,0,"PGS"
SINFO:13,16,7,0,"HDMV PGS Subtitles"
SINFO:13,16,22,0,"6144"
SINFO:13,16,28,0,"eng"
SINFO:13,16,29,0,"English"
SINFO:13,16,30,0,"PGS Japanese  (forced only)"
SINFO:13,16,31,6121,"<b>Track information</b><br>"
SINFO:13,16,33,0,"100"
SINFO:13,16,38,0,""
SINFO:13,16,42,5088,"( Lossless conversion )"
SINFO:13,17,1,6203,"Subtitles"
SINFO:13,17,3,0,"nld"
SINFO:13,17,4,0,"Dutch"
SINFO:13,17,5,0,"S_HDMV/PGS"
SINFO:13,17,6,0,"PGS"
SINFO:13,17,7,0,"HDMV PGS Subtitles"
SINFO:13,17,22,0,"0"
SINFO:13,17,28,0,"eng"
SINFO:13,17,29,0,"English"
SINFO:13,17,30,0,"PGS Dutch"
SINFO:13,17,31,6121,"<b>Track information</b><br>"
SINFO:13,17,33,0,"100"
SINFO:13,17,38,0,""
SINFO:13,17,42,5088,"( Lossless conversion )"
SINFO:13,18,1,6203,"Subtitles"
SINFO:13,18,3,0,"nld"
SINFO:13,18,4,0,"Dutch"
SINFO:13,18,5,0,"S_HDMV/PGS"
SINFO:13,18,6,0,"PGS"
SINFO:13,18,7,0,"HDMV PGS Subtitles"
SINFO:13,18,22,0,"6144"
SINFO:13,18,28,0,"eng"
SINFO:13,18,29,0,"English"
SINFO:13,18,30,0,"PGS Dutch  (forced only)"
SINFO:13,18,31,6121,"<b>Track information</b><br>"
SINFO:13,18,33,0,"100"
SINFO:13,18,38,0,""
SINFO:13,18,42,5088,"( Lossless conversion )"
SINFO:13,19,1,6203,"Subtitles"
SINFO:13,19,3,0,"tur"
SINFO:13,19,4,0,"Turkish"
SINFO:13,19,5,0,"S_HDMV/PGS"
SINFO:13,19,6,0,"PGS"
SINFO:13,19,7,0,"HDMV PGS Subtitles"
SINFO:13,19,22,0,"0"
SINFO:13,19,28,0,"eng"
SINFO:13,19,29,0,"English"
SINFO:13,19,30,0,"PGS Turkish"
SINFO:13,19,31,6121,"<b>Track information</b><br>"
SINFO:13,19,33,0,"100"
SINFO:13,19,38,0,""
SINFO:13,19,42,5088,"( Lossless conversion )"
SINFO:13,20,1,6203,"Subtitles"
SINFO:13,20,3,0,"tur"
SINFO:13,20,4,0,"Turkish"
SINFO:13,20,5,0,"S_HDMV/PGS"
SINFO:13,20,6,0,"PGS"
SINFO:13,20,7,0,"HDMV PGS Subtitles"
SINFO:13,20,22,0,"6144"
SINFO:13,20,28,0,"eng"
SINFO:13,20,29,0,"English"
SINFO:13,20,30,0,"PGS Turkish  (forced only)"
SINFO:13,20,31,6121,"<b>Track information</b><br>"
SINFO:13,20,33,0,"100"
SINFO:13,20,38,0,""
SINFO:13,20,42,5088,"( Lossless conversion )"
SINFO:13,21,1,6203,"Subtitles"
SINFO:13,21,3,0,"eng"
SINFO:13,21,4,0,"English"
SINFO:13,21,5,0,"S_HDMV/PGS"
SINFO:13,21,6,0,"PGS"
SINFO:13,21,7,0,"HDMV PGS Subtitles"
SINFO:13,21,22,0,"0"
SINFO:13,21,28,0,"eng"
SINFO:13,21,29,0,"English"
SINFO:13,21,30,0,"PGS English"
SINFO:13,21,31,6121,"<b>Track information</b><br>"
SINFO:13,21,33,0,"90"
SINFO:13,21,38,0,""
SINFO:13,21,42,5088,"( Lossless conversion )"
SINFO:13,22,1,6203,"Subtitles"
SINFO:13,22,3,0,"eng"
SINFO:13,22,4,0,"English"
SINFO:13,22,5,0,"S_HDMV/PGS"
SINFO:13,22,6,0,"PGS"
SINFO:13,22,7,0,"HDMV PGS Subtitles"
SINFO:13,22,22,0,"6144"
SINFO:13,22,28,0,"eng"
SINFO:13,22,29,0,"English"
SINFO:13,22,30,0,"PGS English  (forced only)"
SINFO:13,22,31,6121,"<b>Track information</b><br>"
SINFO:13,22,33,0,"90"
SINFO:13,22,38,0,""
SINFO:13,22,42,5088,"( Lossless conversion )"
SINFO:13,23,1,6203,"Subtitles"
SINFO:13,23,3,0,"deu"
SINFO:13,23,4,0,"German"
SINFO:13,23,5,0,"S_HDMV/PGS"
SINFO:13,23,6,0,"PGS"
SINFO:13,23,7,0,"HDMV PGS Subtitles"
SINFO:13,23,22,0,"0"
SINFO:13,23,28,0,"eng"
SINFO:13,23,29,0,"English"
SINFO:13,23,30,0,"PGS German"
SINFO:13,23,31,6121,"<b>Track information</b><br>"
SINFO:13,23,33,0,"100"
SINFO:13,23,38,0,""
SINFO:13,23,42,5088,"( Lossless conversion )"
SINFO:13,24,1,6203,"Subtitles"
SINFO:13,24,3,0,"deu"
SINFO:13,24,4,0,"German"
SINFO:13,24,5,0,"S_HDMV/PGS"
SINFO:13,24,6,0,"PGS"
SINFO:13,24,7,0,"HDMV PGS Subtitles"
SINFO:13,24,22,0,"6144"
SINFO:13,24,28,0,"eng"
SINFO:13,24,29,0,"English"
SINFO:13,24,30,0,"PGS German  (forced only)"
SINFO:13,24,31,6121,"<b>Track information</b><br>"
SINFO:13,24,33,0,"100"
SINFO:13,24,38,0,""
SINFO:13,24,42,5088,"( Lossless conversion )"
SINFO:13,25,1,6203,"Subtitles"
SINFO:13,25,3,0,"spa"
SINFO:13,25,4,0,"Spanish"
SINFO:13,25,5,0,"S_HDMV/PGS"
SINFO:13,25,6,0,"PGS"
SINFO:13,25,7,0,"HDMV PGS Subtitles"
SINFO:13,25,22,0,"0"
SINFO:13,25,28,0,"eng"
SINFO:13,25,29,0,"English"
SINFO:13,25,30,0,"PGS Spanish"
SINFO:13,25,31,6121,"<b>Track information</b><br>"
SINFO:13,25,33,0,"100"
SINFO:13,25,38,0,""
SINFO:13,25,42,5088,"( Lossless conversion )"
SINFO:13,26,1,6203,"Subtitles"
SINFO:13,26,3,0,"spa"
SINFO:13,26,4,0,"Spanish"
SINFO:13,26,5,0,"S_HDMV/PGS"
SINFO:13,26,6,0,"PGS"
SINFO:13,26,7,0,"HDMV PGS Subtitles"
SINFO:13,26,22,0,"6144"
SINFO:13,26,28,0,"eng"
SINFO:13,26,29,0,"English"
SINFO:13,26,30,0,"PGS Spanish  (forced only)"
SINFO:13,26,31,6121,"<b>Track information</b><br>"
SINFO:13,26,33,0,"100"
SINFO:13,26,38,0,""
SINFO:13,26,42,5088,"( Lossless conversion )"
SINFO:13,27,1,6203,"Subtitles"
SINFO:13,27,3,0,"fra"
SINFO:13,27,4,0,"French"
SINFO:13,27,5,0,"S_HDMV/PGS"
SINFO:13,27,6,0,"PGS"
SINFO:13,27,7,0,"HDMV PGS Subtitles"
SINFO:13,27,22,0,"0"
SINFO:13,27,28,0,"eng"
SINFO:13,27,29,0,"English"
SINFO:13,27,30,0,"PGS French"
SINFO:13,27,31,6121,"<b>Track information</b><br>"
SINFO:13,27,33,0,"100"
SINFO:13,27,38,0,""
SINFO:13,27,42,5088,"( Lossless conversion )"
SINFO:13,28,1,6203,"Subtitles"
SINFO:13,28,3,0,"fra"
SINFO:13,28,4,0,"French"
SINFO:13,28,5,0,"S_HDMV/PGS"
SINFO:13,28,6,0,"PGS"
SINFO:13,28,7,0,"HDMV PGS Subtitles"
SINFO:13,28,22,0,"6144"
SINFO:13,28,28,0,"eng"
SINFO:13,28,29,0,"English"
SINFO:13,28,30,0,"PGS French  (forced only)"
SINFO:13,28,31,6121,"<b>Track information</b><br>"
SINFO:13,28,33,0,"100"
SINFO:13,28,38,0,""
SINFO:13,28,42,5088,"( Lossless conversion )"
SINFO:13,29,1,6203,"Subtitles"
SINFO:13,29,3,0,"fra"
SINFO:13,29,4,0,"French"
SINFO:13,29,5,0,"S_HDMV/PGS"
SINFO:13,29,6,0,"PGS"
SINFO:13,29,7,0,"HDMV PGS Subtitles"
SINFO:13,29,22,0,"0"
SINFO:13,29,28,0,"eng"
SINFO:13,29,29,0,"English"
SINFO:13,29,30,0,"PGS French"
SINFO:13,29,31,6121,"<b>Track information</b><br>"
SINFO:13,29,33,0,"100"
SINFO:13,29,38,0,""
SINFO:13,29,42,5088,"( Lossless conversion )"
SINFO:13,30,1,6203,"Subtitles"
SINFO:13,30,3,0,"fra"
SINFO:13,30,4,0,"French"
SINFO:13,30,5,0,"S_HDMV/PGS"
SINFO:13,30,6,0,"PGS"
SINFO:13,30,7,0,"HDMV PGS Subtitles"
SINFO:13,30,22,0,"6144"
SINFO:13,30,28,0,"eng"
SINFO:13,30,29,0,"English"
SINFO:13,30,30,0,"PGS French  (forced only)"
SINFO:13,30,31,6121,"<b>Track information</b><br>"
SINFO:13,30,33,0,"100"
SINFO:13,30,38,0,""
SINFO:13,30,42,5088,"( Lossless conversion )"
SINFO:13,31,1,6203,"Subtitles"
SINFO:13,31,3,0,"ita"
SINFO:13,31,4,0,"Italian"
SINFO:13,31,5,0,"S_HDMV/PGS"
SINFO:13,31,6,0,"PGS"
SINFO:13,31,7,0,"HDMV PGS Subtitles"
SINFO:13,31,22,0,"0"
SINFO:13,31,28,0,"eng"
SINFO:13,31,29,0,"English"
SINFO:13,31,30,0,"PGS Italian"
SINFO:13,31,31,6121,"<b>Track information</b><br>"
SINFO:13,31,33,0,"100"
SINFO:13,31,38,0,""
SINFO:13,31,42,5088,"( Lossless conversion )"
SINFO:13,32,1,6203,"Subtitles"
SINFO:13,32,3,0,"ita"
SINFO:13,32,4,0,"Italian"
SINFO:13,32,5,0,"S_HDMV/PGS"
SINFO:13,32,6,0,"PGS"
SINFO:13,32,7,0,"HDMV PGS Subtitles"
SINFO:13,32,22,0,"6144"
SINFO:13,32,28,0,"eng"
SINFO:13,32,29,0,"English"
SINFO:13,32,30,0,"PGS Italian  (forced only)"
SINFO:13,32,31,6121,"<b>Track information</b><br>"
SINFO:13,32,33,0,"100"
SINFO:13,32,38,0,""
SINFO:13,32,42,5088,"( Lossless conversion )"
SINFO:13,33,1,6203,"Subtitles"
SINFO:13,33,3,0,"jpn"
SINFO:13,33,4,0,"Japanese"
SINFO:13,33,5,0,"S_HDMV/PGS"
SINFO:13,33,6,0,"PGS"
SINFO:13,33,7,0,"HDMV PGS Subtitles"
SINFO:13,33,22,0,"0"
SINFO:13,33,28,0,"eng"
SINFO:13,33,29,0,"English"
SINFO:13,33,30,0,"PGS Japanese"
SINFO:13,33,31,6121,"<b>Track information</b><br>"
SINFO:13,33,33,0,"100"
SINFO:13,33,38,0,""
SINFO:13,33,42,5088,"( Lossless conversion )"
SINFO:13,34,1,6203,"Subtitles"
SINFO:13,34,3,0,"jpn"
SINFO:13,34,4,0,"Japanese"
SINFO:13,34,5,0,"S_HDMV/PGS"
SINFO:13,34,6,0,"PGS"
SINFO:13,34,7,0,"HDMV PGS Subtitles"
SINFO:13,34,22,0,"6144"
SINFO:13,34,28,0,"eng"
SINFO:13,34,29,0,"English"
SINFO:13,34,30,0,"PGS Japanese  (forced only)"
SINFO:13,34,31,6121,"<b>Track information</b><br>"
SINFO:13,34,33,0,"100"
SINFO:13,34,38,0,""
SINFO:13,34,42,5088,"( Lossless conversion )"
SINFO:13,35,1,6203,"Subtitles"
SINFO:13,35,3,0,"nld"
SINFO:13,35,4,0,"Dutch"
SINFO:13,35,5,0,"S_HDMV/PGS"
SINFO:13,35,6,0,"PGS"
SINFO:13,35,7,0,"HDMV PGS Subtitles"
SINFO:13,35,22,0,"0"
SINFO:13,35,28,0,"eng"
SINFO:13,35,29,0,"English"
SINFO:13,35,30,0,"PGS Dutch"
SINFO:13,35,31,6121,"<b>Track information</b><br>"
SINFO:13,35,33,0,"100"
SINFO:13,35,38,0,""
SINFO:13,35,42,5088,"( Lossless conversion )"
SINFO:13,36,1,6203,"Subtitles"
SINFO:13,36,3,0,"nld"
SINFO:13,36,4,0,"Dutch"
SINFO:13,36,5,0,"S_HDMV/PGS"
SINFO:13,36,6,0,"PGS"
SINFO:13,36,7,0,"HDMV PGS Subtitles"
SINFO:13,36,22,0,"6144"
SINFO:13,36,28,0,"eng"
SINFO:13,36,29,0,"English"
SINFO:13,36,30,0,"PGS Dutch  (forced only)"
SINFO:13,36,31,6121,"<b>Track information</b><br>"
SINFO:13,36,33,0,"100"
SINFO:13,36,38,0,""
SINFO:13,36,42,5088,"( Lossless conversion )"
SINFO:13,37,1,6203,"Subtitles"
SINFO:13,37,3,0,"tur"
SINFO:13,37,4,0,"Turkish"
SINFO:13,37,5,0,"S_HDMV/PGS"
SINFO:13,37,6,0,"PGS"
SINFO:13,37,7,0,"HDMV PGS Subtitles"
SINFO:13,37,22,0,"0"
SINFO:13,37,28,0,"eng"
SINFO:13,37,29,0,"English"
SINFO:13,37,30,0,"PGS Turkish"
SINFO:13,37,31,6121,"<b>Track information</b><br>"
SINFO:13,37,33,0,"100"
SINFO:13,37,38,0,""
SINFO:13,37,42,5088,"( Lossless conversion )"
SINFO:13,38,1,6203,"Subtitles"
SINFO:13,38,3,0,"tur"
SINFO:13,38,4,0,"Turkish"
SINFO:13,38,5,0,"S_HDMV/PGS"
SINFO:13,38,6,0,"PGS"
SINFO:13,38,7,0,"HDMV PGS Subtitles"
SINFO:13,38,22,0,"6144"
SINFO:13,38,28,0,"eng"
SINFO:13,38,29,0,"English"
SINFO:13,38,30,0,"PGS Turkish  (forced only)"
SINFO:13,38,31,6121,"<b>Track information</b><br>"
SINFO:13,38,33,0,"100"
SINFO:13,38,38,0,""
SINFO:13,38,42,5088,"( Lossless conversion )"
TINFO:14,2,0,"Smile"
TINFO:14,8,0,"16"
TINFO:14,9,0,"1:55:37"
TINFO:14,10,0,"74.2 GB"
TINFO:14,11,0,"79673339904"
TINFO:14,16,0,"00040.mpls"
TINFO:14,25,0,"1"
TINFO:14,26,0,"294"
TINFO:14,27,0,"Smile.mkv"
TINFO:14,28,0,"eng"
TINFO:14,29,0,"English"
TINFO:14,30,0,"Smile - 16 chapter(s) , 74.2 GB (FPL_MainFeature)"
TINFO:14,31,6120,"<b>Title information</b><br>"
TINFO:14,33,0,"0"
TINFO:14,49,0,"FPL_MainFeature"
SINFO:14,0,1,6201,"Video"
SINFO:14,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:14,0,6,0,"MpegH"
SINFO:14,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:14,0,19,0,"3840x2160"
SINFO:14,0,20,0,"16:9"
SINFO:14,0,21,0,"23.976 (480000/20020)"
SINFO:14,0,22,0,"65536"
SINFO:14,0,28,0,"eng"
SINFO:14,0,29,0,"English"
SINFO:14,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:14,0,31,6121,"<b>Track information</b><br>"
SINFO:14,0,33,0,"0"
SINFO:14,0,38,0,""
SINFO:14,0,42,5088,"( Lossless conversion )"
SINFO:14,1,1,6202,"Audio"
SINFO:14,1,2,0,"Surround 7.1"
SINFO:14,1,3,0,"eng"
SINFO:14,1,4,0,"English"
SINFO:14,1,5,0,"A_TRUEHD"
SINFO:14,1,6,0,"TrueHD"
SINFO:14,1,7,0,"TrueHD Atmos"
SINFO:14,1,13,0,"128 Kb/s"
SINFO:14,1,14,0,"8"
SINFO:14,1,17,0,"48000"
SINFO:14,1,18,0,"24"
SINFO:14,1,22,0,"1024"
SINFO:14,1,28,0,"eng"
SINFO:14,1,29,0,"English"
SINFO:14,1,30,0,"TrueHD Surround 7.1 English"
SINFO:14,1,31,6121,"<b>Track information</b><br>"
SINFO:14,1,33,0,"90"
SINFO:14,1,38,0,"d"
SINFO:14,1,39,0,"Default"
SINFO:14,1,40,0,"7.1"
SINFO:14,1,42,5088,"( Lossless conversion )"
SINFO:14,2,1,6202,"Audio"
SINFO:14,2,2,0,"Surround 5.1"
SINFO:14,2,3,0,"eng"
SINFO:14,2,4,0,"English"
SINFO:14,2,5,0,"A_AC3"
SINFO:14,2,6,0,"DD"
SINFO:14,2,7,0,"Dolby Digital"
SINFO:14,2,13,0,"640 Kb/s"
SINFO:14,2,14,0,"6"
SINFO:14,2,17,0,"48000"
SINFO:14,2,22,0,"2304"
SINFO:14,2,28,0,"eng"
SINFO:14,2,29,0,"English"
SINFO:14,2,30,0,"DD Surround 5.1 English"
SINFO:14,2,31,6121,"<b>Track information</b><br>"
SINFO:14,2,33,0,"90"
SINFO:14,2,38,0,""
SINFO:14,2,40,0,"5.1(side)"
SINFO:14,2,42,5088,"( Lossless conversion )"
SINFO:14,3,1,6202,"Audio"
SINFO:14,3,2,0,"Surround 5.1"
SINFO:14,3,3,0,"eng"
SINFO:14,3,4,0,"English"
SINFO:14,3,5,0,"A_AC3"
SINFO:14,3,6,0,"DD"
SINFO:14,3,7,0,"Dolby Digital"
SINFO:14,3,13,0,"640 Kb/s"
SINFO:14,3,14,0,"6"
SINFO:14,3,17,0,"48000"
SINFO:14,3,22,0,"0"
SINFO:14,3,28,0,"eng"
SINFO:14,3,29,0,"English"
SINFO:14,3,30,0,"DD Surround 5.1 English"
SINFO:14,3,31,6121,"<b>Track information</b><br>"
SINFO:14,3,33,0,"90"
SINFO:14,3,38,0,""
SINFO:14,3,40,0,"5.1(side)"
SINFO:14,3,42,5088,"( Lossless conversion )"
SINFO:14,4,1,6202,"Audio"
SINFO:14,4,2,0,"Surround 5.1"
SINFO:14,4,3,0,"deu"
SINFO:14,4,4,0,"German"
SINFO:14,4,5,0,"A_AC3"
SINFO:14,4,6,0,"DD"
SINFO:14,4,7,0,"Dolby Digital"
SINFO:14,4,13,0,"640 Kb/s"
SINFO:14,4,14,0,"6"
SINFO:14,4,17,0,"48000"
SINFO:14,4,22,0,"0"
SINFO:14,4,28,0,"eng"
SINFO:14,4,29,0,"English"
SINFO:14,4,30,0,"DD Surround 5.1 German"
SINFO:14,4,31,6121,"<b>Track information</b><br>"
SINFO:14,4,33,0,"100"
SINFO:14,4,38,0,""
SINFO:14,4,40,0,"5.1(side)"
SINFO:14,4,42,5088,"( Lossless conversion )"
SINFO:14,5,1,6202,"Audio"
SINFO:14,5,2,0,"Surround 5.1"
SINFO:14,5,3,0,"spa"
SINFO:14,5,4,0,"Spanish"
SINFO:14,5,5,0,"A_AC3"
SINFO:14,5,6,0,"DD"
SINFO:14,5,7,0,"Dolby Digital"
SINFO:14,5,13,0,"640 Kb/s"
SINFO:14,5,14,0,"6"
SINFO:14,5,17,0,"48000"
SINFO:14,5,22,0,"0"
SINFO:14,5,28,0,"eng"
SINFO:14,5,29,0,"English"
SINFO:14,5,30,0,"DD Surround 5.1 Spanish"
SINFO:14,5,31,6121,"<b>Track information</b><br>"
SINFO:14,5,33,0,"100"
SINFO:14,5,38,0,""
SINFO:14,5,40,0,"5.1(side)"
SINFO:14,5,42,5088,"( Lossless conversion )"
SINFO:14,6,1,6202,"Audio"
SINFO:14,6,2,0,"Surround 5.1"
SINFO:14,6,3,0,"fra"
SINFO:14,6,4,0,"French"
SINFO:14,6,5,0,"A_AC3"
SINFO:14,6,6,0,"DD"
SINFO:14,6,7,0,"Dolby Digital"
SINFO:14,6,13,0,"640 Kb/s"
SINFO:14,6,14,0,"6"
SINFO:14,6,17,0,"48000"
SINFO:14,6,22,0,"0"
SINFO:14,6,28,0,"eng"
SINFO:14,6,29,0,"English"
SINFO:14,6,30,0,"DD Surround 5.1 French"
SINFO:14,6,31,6121,"<b>Track information</b><br>"
SINFO:14,6,33,0,"100"
SINFO:14,6,38,0,""
SINFO:14,6,40,0,"5.1(side)"
SINFO:14,6,42,5088,"( Lossless conversion )"
SINFO:14,7,1,6202,"Audio"
SINFO:14,7,2,0,"Surround 5.1"
