MSG:1005,0,1,"MakeMKV v1.18.2 linux(x64-release) started","%1 started","MakeMKV v1.18.2 linux(x64-release)"
SINFO:17,13,5,0,"S_HDMV/PGS"
SINFO:17,13,6,0,"PGS"
SINFO:17,13,7,0,"HDMV PGS Subtitles"
SINFO:17,13,22,0,"0"
SINFO:17,13,28,0,"eng"
SINFO:17,13,29,0,"English"
SINFO:17,13,30,0,"PGS Spanish"
SINFO:17,13,31,6121,"<b>Track information</b><br>"
SINFO:17,13,33,0,"90"
SINFO:17,13,38,0,""
SINFO:17,13,42,5088,"( Lossless conversion )"
SINFO:17,14,1,6203,"Subtitles"
SINFO:17,14,3,0,"spa"
SINFO:17,14,4,0,"Spanish"
SINFO:17,14,5,0,"S_HDMV/PGS"
SINFO:17,14,6,0,"PGS"
SINFO:17,14,7,0,"HDMV PGS Subtitles"
SINFO:17,14,22,0,"6144"
SINFO:17,14,28,0,"eng"
SINFO:17,14,29,0,"English"
SINFO:17,14,30,0,"PGS Spanish  (forced only)"
SINFO:17,14,31,6121,"<b>Track information</b><br>"
SINFO:17,14,33,0,"90"
SINFO:17,14,38,0,""
SINFO:17,14,42,5088,"( Lossless conversion )"
SINFO:17,15,1,6203,"Subtitles"
SINFO:17,15,3,0,"dan"
SINFO:17,15,4,0,"Danish"
SINFO:17,15,5,0,"S_HDMV/PGS"
SINFO:17,15,6,0,"PGS"
SINFO:17,15,7,0,"HDMV PGS Subtitles"
SINFO:17,15,22,0,"0"
SINFO:17,15,28,0,"eng"
SINFO:17,15,29,0,"English"
SINFO:17,15,30,0,"PGS Danish"
SINFO:17,15,31,6121,"<b>Track information</b><br>"
SINFO:17,15,33,0,"90"
SINFO:17,15,38,0,""
SINFO:17,15,42,5088,"( Lossless conversion )"
SINFO:17,16,1,6203,"Subtitles"
SINFO:17,16,3,0,"dan"
SINFO:17,16,4,0,"Danish"
SINFO:17,16,5,0,"S_HDMV/PGS"
SINFO:17,16,6,0,"PGS"
SINFO:17,16,7,0,"HDMV PGS Subtitles"
SINFO:17,16,22,0,"6144"
SINFO:17,16,28,0,"eng"
SINFO:17,16,29,0,"English"
SINFO:17,16,30,0,"PGS Danish  (forced only)"
SINFO:17,16,31,6121,"<b>Track information</b><br>"
SINFO:17,16,33,0,"90"
SINFO:17,16,38,0,""
SINFO:17,16,42,5088,"( Lossless conversion )"
SINFO:17,17,1,6203,"Subtitles"
SINFO:17,17,3,0,"deu"
SINFO:17,17,4,0,"German"
SINFO:17,17,5,0,"S_HDMV/PGS"
SINFO:17,17,6,0,"PGS"
SINFO:17,17,7,0,"HDMV PGS Subtitles"
SINFO:17,17,22,0,"0"
SINFO:17,17,28,0,"eng"
SINFO:17,17,29,0,"English"
SINFO:17,17,30,0,"PGS German"
SINFO:17,17,31,6121,"<b>Track information</b><br>"
SINFO:17,17,33,0,"90"
SINFO:17,17,38,0,""
SINFO:17,17,42,5088,"( Lossless conversion )"
SINFO:17,18,1,6203,"Subtitles"
SINFO:17,18,3,0,"deu"
SINFO:17,18,4,0,"German"
SINFO:17,18,5,0,"S_HDMV/PGS"
SINFO:17,18,6,0,"PGS"
SINFO:17,18,7,0,"HDMV PGS Subtitles"
SINFO:17,18,22,0,"6144"
SINFO:17,18,28,0,"eng"
SINFO:17,18,29,0,"English"
SINFO:17,18,30,0,"PGS German  (forced only)"
SINFO:17,18,31,6121,"<b>Track information</b><br>"
SINFO:17,18,33,0,"90"
SINFO:17,18,38,0,""
SINFO:17,18,42,5088,"( Lossless conversion )"
SINFO:17,19,1,6203,"Subtitles"
SINFO:17,19,3,0,"spa"
SINFO:17,19,4,0,"Spanish"
SINFO:17,19,5,0,"S_HDMV/PGS"
SINFO:17,19,6,0,"PGS"
SINFO:17,19,7,0,"HDMV PGS Subtitles"
SINFO:17,19,22,0,"0"
SINFO:17,19,28,0,"eng"
SINFO:17,19,29,0,"English"
SINFO:17,19,30,0,"PGS Spanish"
SINFO:17,19,31,6121,"<b>Track information</b><br>"
SINFO:17,19,33,0,"90"
SINFO:17,19,38,0,""
SINFO:17,19,42,5088,"( Lossless conversion )"
SINFO:17,20,1,6203,"Subtitles"
SINFO:17,20,3,0,"spa"
SINFO:17,20,4,0,"Spanish"
SINFO:17,20,5,0,"S_HDMV/PGS"
SINFO:17,20,6,0,"PGS"
SINFO:17,20,7,0,"HDMV PGS Subtitles"
SINFO:17,20,22,0,"6144"
SINFO:17,20,28,0,"eng"
SINFO:17,20,29,0,"English"
SINFO:17,20,30,0,"PGS Spanish  (forced only)"
SINFO:17,20,31,6121,"<b>Track information</b><br>"
SINFO:17,20,33,0,"90"
SINFO:17,20,38,0,""
SINFO:17,20,42,5088,"( Lossless conversion )"
SINFO:17,21,1,6203,"Subtitles"
SINFO:17,21,3,0,"fra"
SINFO:17,21,4,0,"French"
SINFO:17,21,5,0,"S_HDMV/PGS"
SINFO:17,21,6,0,"PGS"
SINFO:17,21,7,0,"HDMV PGS Subtitles"
SINFO:17,21,22,0,"0"
SINFO:17,21,28,0,"eng"
SINFO:17,21,29,0,"English"
SINFO:17,21,30,0,"PGS French"
SINFO:17,21,31,6121,"<b>Track information</b><br>"
SINFO:17,21,33,0,"90"
SINFO:17,21,38,0,""
SINFO:17,21,42,5088,"( Lossless conversion )"
SINFO:17,22,1,6203,"Subtitles"
SINFO:17,22,3,0,"fra"
SINFO:17,22,4,0,"French"
SINFO:17,22,5,0,"S_HDMV/PGS"
SINFO:17,22,6,0,"PGS"
SINFO:17,22,7,0,"HDMV PGS Subtitles"
SINFO:17,22,22,0,"6144"
SINFO:17,22,28,0,"eng"
SINFO:17,22,29,0,"English"
SINFO:17,22,30,0,"PGS French  (forced only)"
SINFO:17,22,31,6121,"<b>Track information</b><br>"
SINFO:17,22,33,0,"90"
SINFO:17,22,38,0,""
SINFO:17,22,42,5088,"( Lossless conversion )"
SINFO:17,23,1,6203,"Subtitles"
SINFO:17,23,3,0,"ita"
SINFO:17,23,4,0,"Italian"
SINFO:17,23,5,0,"S_HDMV/PGS"
SINFO:17,23,6,0,"PGS"
SINFO:17,23,7,0,"HDMV PGS Subtitles"
SINFO:17,23,22,0,"0"
SINFO:17,23,28,0,"eng"
SINFO:17,23,29,0,"English"
SINFO:17,23,30,0,"PGS Italian"
SINFO:17,23,31,6121,"<b>Track information</b><br>"
SINFO:17,23,33,0,"90"
SINFO:17,23,38,0,""
SINFO:17,23,42,5088,"( Lossless conversion )"
SINFO:17,24,1,6203,"Subtitles"
SINFO:17,24,3,0,"ita"
SINFO:17,24,4,0,"Italian"
SINFO:17,24,5,0,"S_HDMV/PGS"
SINFO:17,24,6,0,"PGS"
SINFO:17,24,7,0,"HDMV PGS Subtitles"
SINFO:17,24,22,0,"6144"
SINFO:17,24,28,0,"eng"
SINFO:17,24,29,0,"English"
SINFO:17,24,30,0,"PGS Italian  (forced only)"
SINFO:17,24,31,6121,"<b>Track information</b><br>"
SINFO:17,24,33,0,"90"
SINFO:17,24,38,0,""
SINFO:17,24,42,5088,"( Lossless conversion )"
SINFO:17,25,1,6203,"Subtitles"
SINFO:17,25,3,0,"nld"
SINFO:17,25,4,0,"Dutch"
SINFO:17,25,5,0,"S_HDMV/PGS"
SINFO:17,25,6,0,"PGS"
SINFO:17,25,7,0,"HDMV PGS Subtitles"
SINFO:17,25,22,0,"0"
SINFO:17,25,28,0,"eng"
SINFO:17,25,29,0,"English"
SINFO:17,25,30,0,"PGS Dutch"
SINFO:17,25,31,6121,"<b>Track information</b><br>"
SINFO:17,25,33,0,"90"
SINFO:17,25,38,0,""
SINFO:17,25,42,5088,"( Lossless conversion )"
SINFO:17,26,1,6203,"Subtitles"
SINFO:17,26,3,0,"nld"
SINFO:17,26,4,0,"Dutch"
SINFO:17,26,5,0,"S_HDMV/PGS"
SINFO:17,26,6,0,"PGS"
SINFO:17,26,7,0,"HDMV PGS Subtitles"
SINFO:17,26,22,0,"6144"
SINFO:17,26,28,0,"eng"
SINFO:17,26,29,0,"English"
SINFO:17,26,30,0,"PGS Dutch  (forced only)"
SINFO:17,26,31,6121,"<b>Track information</b><br>"
SINFO:17,26,33,0,"90"
SINFO:17,26,38,0,""
SINFO:17,26,42,5088,"( Lossless conversion )"
SINFO:17,27,1,6203,"Subtitles"
SINFO:17,27,3,0,"nor"
SINFO:17,27,4,0,"Norwegian"
SINFO:17,27,5,0,"S_HDMV/PGS"
SINFO:17,27,6,0,"PGS"
SINFO:17,27,7,0,"HDMV PGS Subtitles"
SINFO:17,27,22,0,"0"
SINFO:17,27,28,0,"eng"
SINFO:17,27,29,0,"English"
SINFO:17,27,30,0,"PGS Norwegian"
SINFO:17,27,31,6121,"<b>Track information</b><br>"
SINFO:17,27,33,0,"90"
SINFO:17,27,38,0,""
SINFO:17,27,42,5088,"( Lossless conversion )"
SINFO:17,28,1,6203,"Subtitles"
SINFO:17,28,3,0,"nor"
SINFO:17,28,4,0,"Norwegian"
SINFO:17,28,5,0,"S_HDMV/PGS"
SINFO:17,28,6,0,"PGS"
SINFO:17,28,7,0,"HDMV PGS Subtitles"
SINFO:17,28,22,0,"6144"
SINFO:17,28,28,0,"eng"
SINFO:17,28,29,0,"English"
SINFO:17,28,30,0,"PGS Norwegian  (forced only)"
SINFO:17,28,31,6121,"<b>Track information</b><br>"
SINFO:17,28,33,0,"90"
SINFO:17,28,38,0,""
SINFO:17,28,42,5088,"( Lossless conversion )"
SINFO:17,29,1,6203,"Subtitles"
SINFO:17,29,3,0,"por"
SINFO:17,29,4,0,"Portuguese"
SINFO:17,29,5,0,"S_HDMV/PGS"
SINFO:17,29,6,0,"PGS"
SINFO:17,29,7,0,"HDMV PGS Subtitles"
SINFO:17,29,22,0,"0"
SINFO:17,29,28,0,"eng"
SINFO:17,29,29,0,"English"
SINFO:17,29,30,0,"PGS Portuguese"
SINFO:17,29,31,6121,"<b>Track information</b><br>"
SINFO:17,29,33,0,"90"
SINFO:17,29,38,0,""
SINFO:17,29,42,5088,"( Lossless conversion )"
SINFO:17,30,1,6203,"Subtitles"
SINFO:17,30,3,0,"por"
SINFO:17,30,4,0,"Portuguese"
SINFO:17,30,5,0,"S_HDMV/PGS"
SINFO:17,30,6,0,"PGS"
SINFO:17,30,7,0,"HDMV PGS Subtitles"
SINFO:17,30,22,0,"6144"
SINFO:17,30,28,0,"eng"
SINFO:17,30,29,0,"English"
SINFO:17,30,30,0,"PGS Portuguese  (forced only)"
SINFO:17,30,31,6121,"<b>Track information</b><br>"
SINFO:17,30,33,0,"90"
SINFO:17,30,38,0,""
SINFO:17,30,42,5088,"( Lossless conversion )"
SINFO:17,31,1,6203,"Subtitles"
SINFO:17,31,3,0,"fin"
SINFO:17,31,4,0,"Finnish"
SINFO:17,31,5,0,"S_HDMV/PGS"
SINFO:17,31,6,0,"PGS"
SINFO:17,31,7,0,"HDMV PGS Subtitles"
SINFO:17,31,22,0,"0"
SINFO:17,31,28,0,"eng"
SINFO:17,31,29,0,"English"
SINFO:17,31,30,0,"PGS Finnish"
SINFO:17,31,31,6121,"<b>Track information</b><br>"
SINFO:17,31,33,0,"90"
SINFO:17,31,38,0,""
SINFO:17,31,42,5088,"( Lossless conversion )"
SINFO:17,32,1,6203,"Subtitles"
SINFO:17,32,3,0,"fin"
SINFO:17,32,4,0,"Finnish"
SINFO:17,32,5,0,"S_HDMV/PGS"
SINFO:17,32,6,0,"PGS"
SINFO:17,32,7,0,"HDMV PGS Subtitles"
SINFO:17,32,22,0,"6144"
SINFO:17,32,28,0,"eng"
SINFO:17,32,29,0,"English"
SINFO:17,32,30,0,"PGS Finnish  (forced only)"
SINFO:17,32,31,6121,"<b>Track information</b><br>"
SINFO:17,32,33,0,"90"
SINFO:17,32,38,0,""
SINFO:17,32,42,5088,"( Lossless conversion )"
SINFO:17,33,1,6203,"Subtitles"
SINFO:17,33,3,0,"swe"
SINFO:17,33,4,0,"Swedish"
SINFO:17,33,5,0,"S_HDMV/PGS"
SINFO:17,33,6,0,"PGS"
SINFO:17,33,7,0,"HDMV PGS Subtitles"
SINFO:17,33,22,0,"0"
SINFO:17,33,28,0,"eng"
SINFO:17,33,29,0,"English"
SINFO:17,33,30,0,"PGS Swedish"
SINFO:17,33,31,6121,"<b>Track information</b><br>"
SINFO:17,33,33,0,"90"
SINFO:17,33,38,0,""
SINFO:17,33,42,5088,"( Lossless conversion )"
SINFO:17,34,1,6203,"Subtitles"
SINFO:17,34,3,0,"swe"
SINFO:17,34,4,0,"Swedish"
SINFO:17,34,5,0,"S_HDMV/PGS"
SINFO:17,34,6,0,"PGS"
SINFO:17,34,7,0,"HDMV PGS Subtitles"
SINFO:17,34,22,0,"6144"
SINFO:17,34,28,0,"eng"
SINFO:17,34,29,0,"English"
SINFO:17,34,30,0,"PGS Swedish  (forced only)"
SINFO:17,34,31,6121,"<b>Track information</b><br>"
SINFO:17,34,33,0,"90"
SINFO:17,34,38,0,""
SINFO:17,34,42,5088,"( Lossless conversion )"
SINFO:17,35,1,6203,"Subtitles"
SINFO:17,35,3,0,"jpn"
SINFO:17,35,4,0,"Japanese"
SINFO:17,35,5,0,"S_HDMV/PGS"
SINFO:17,35,6,0,"PGS"
SINFO:17,35,7,0,"HDMV PGS Subtitles"
SINFO:17,35,22,0,"0"
SINFO:17,35,28,0,"eng"
SINFO:17,35,29,0,"English"
SINFO:17,35,30,0,"PGS Japanese"
SINFO:17,35,31,6121,"<b>Track information</b><br>"
SINFO:17,35,33,0,"90"
SINFO:17,35,38,0,""
SINFO:17,35,42,5088,"( Lossless conversion )"
SINFO:17,36,1,6203,"Subtitles"
SINFO:17,36,3,0,"jpn"
SINFO:17,36,4,0,"Japanese"
SINFO:17,36,5,0,"S_HDMV/PGS"
SINFO:17,36,6,0,"PGS"
SINFO:17,36,7,0,"HDMV PGS Subtitles"
SINFO:17,36,22,0,"6144"
SINFO:17,36,28,0,"eng"
SINFO:17,36,29,0,"English"
SINFO:17,36,30,0,"PGS Japanese  (forced only)"
SINFO:17,36,31,6121,"<b>Track information</b><br>"
SINFO:17,36,33,0,"90"
SINFO:17,36,38,0,""
SINFO:17,36,42,5088,"( Lossless conversion )"
SINFO:17,37,1,6203,"Subtitles"
SINFO:17,37,3,0,"jpn"
SINFO:17,37,4,0,"Japanese"
SINFO:17,37,5,0,"S_HDMV/PGS"
SINFO:17,37,6,0,"PGS"
SINFO:17,37,7,0,"HDMV PGS Subtitles"
SINFO:17,37,22,0,"0"
SINFO:17,37,28,0,"eng"
SINFO:17,37,29,0,"English"
SINFO:17,37,30,0,"PGS Japanese"
SINFO:17,37,31,6121,"<b>Track information</b><br>"
SINFO:17,37,33,0,"90"
SINFO:17,37,38,0,""
SINFO:17,37,42,5088,"( Lossless conversion )"
SINFO:17,38,1,6203,"Subtitles"
SINFO:17,38,3,0,"jpn"
SINFO:17,38,4,0,"Japanese"
SINFO:17,38,5,0,"S_HDMV/PGS"
SINFO:17,38,6,0,"PGS"
SINFO:17,38,7,0,"HDMV PGS Subtitles"
SINFO:17,38,22,0,"6144"
SINFO:17,38,28,0,"eng"
SINFO:17,38,29,0,"English"
SINFO:17,38,30,0,"PGS Japanese  (forced only)"
SINFO:17,38,31,6121,"<b>Track information</b><br>"
SINFO:17,38,33,0,"90"
SINFO:17,38,38,0,""
SINFO:17,38,42,5088,"( Lossless conversion )"
TINFO:18,2,0,"Twin Peaks: The Entire Mystery - Disc 4"
TINFO:18,8,0,"5"
TINFO:18,9,0,"0:47:07"
TINFO:18,10,0,"10.0 GB"
TINFO:18,11,0,"10742962176"
TINFO:18,16,0,"00001.mpls"
TINFO:18,25,0,"2"
TINFO:18,26,0,"49,41"
TINFO:18,27,0,"Twin Peaks- The Entire Mystery - Disc 4_t18.mkv"
TINFO:18,28,0,"eng"
TINFO:18,29,0,"English"
TINFO:18,30,0,"Twin Peaks: The Entire Mystery - Disc 4 - 5 chapter(s) , 10.0 GB"
TINFO:18,31,6120,"<b>Title information</b><br>"
TINFO:18,33,0,"0"
SINFO:18,0,1,6201,"Video"
SINFO:18,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:18,0,6,0,"Mpeg4"
SINFO:18,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:18,0,19,0,"1920x1080"
SINFO:18,0,20,0,"16:9"
SINFO:18,0,21,0,"23.976 (24000/1001)"
SINFO:18,0,22,0,"0"
SINFO:18,0,28,0,"eng"
SINFO:18,0,29,0,"English"
SINFO:18,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:18,0,31,6121,"<b>Track information</b><br>"
SINFO:18,0,33,0,"0"
SINFO:18,0,38,0,""
SINFO:18,0,42,5088,"( Lossless conversion )"
SINFO:18,1,1,6202,"Audio"
SINFO:18,1,2,0,"Surround 7.1"
SINFO:18,1,3,0,"eng"
SINFO:18,1,4,0,"English"
SINFO:18,1,5,0,"A_DTS"
SINFO:18,1,6,0,"DTS-HD MA"
SINFO:18,1,7,0,"DTS-HD Master Audio"
SINFO:18,1,14,0,"8"
SINFO:18,1,17,0,"48000"
SINFO:18,1,18,0,"24"
SINFO:18,1,22,0,"1024"
SINFO:18,1,28,0,"eng"
SINFO:18,1,29,0,"English"
SINFO:18,1,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:18,1,31,6121,"<b>Track information</b><br>"
SINFO:18,1,33,0,"90"
SINFO:18,1,38,0,"d"
SINFO:18,1,39,0,"Default"
SINFO:18,1,40,0,"7.1"
SINFO:18,1,42,5088,"( Lossless conversion )"
SINFO:18,2,1,6202,"Audio"
SINFO:18,2,2,0,"Surround 5.1"
SINFO:18,2,3,0,"eng"
SINFO:18,2,4,0,"English"
SINFO:18,2,5,0,"A_DTS"
SINFO:18,2,6,0,"DTS"
SINFO:18,2,7,0,"DTS"
SINFO:18,2,13,0,"1.5 Mb/s"
SINFO:18,2,14,0,"6"
SINFO:18,2,17,0,"48000"
SINFO:18,2,22,0,"2304"
SINFO:18,2,28,0,"eng"
SINFO:18,2,29,0,"English"
SINFO:18,2,30,0,"DTS Surround 5.1 English"
SINFO:18,2,31,6121,"<b>Track information</b><br>"
SINFO:18,2,33,0,"90"
SINFO:18,2,38,0,""
SINFO:18,2,40,0,"5.1(side)"
SINFO:18,2,42,5088,"( Lossless conversion )"
SINFO:18,3,1,6202,"Audio"
SINFO:18,3,2,5091,"Stereo"
SINFO:18,3,3,0,"eng"
SINFO:18,3,4,0,"English"
SINFO:18,3,5,0,"A_AC3"
SINFO:18,3,6,0,"DD"
SINFO:18,3,7,0,"Dolby Digital"
SINFO:18,3,13,0,"192 Kb/s"
SINFO:18,3,14,0,"2"
SINFO:18,3,17,0,"48000"
SINFO:18,3,22,0,"0"
SINFO:18,3,28,0,"eng"
SINFO:18,3,29,0,"English"
SINFO:18,3,30,0,"DD Stereo English"
SINFO:18,3,31,6121,"<b>Track information</b><br>"
SINFO:18,3,33,0,"90"
SINFO:18,3,38,0,""
SINFO:18,3,40,0,"stereo"
SINFO:18,3,42,5088,"( Lossless conversion )"
SINFO:18,4,1,6202,"Audio"
SINFO:18,4,2,5091,"Stereo"
SINFO:18,4,3,0,"spa"
SINFO:18,4,4,0,"Spanish"
SINFO:18,4,5,0,"A_AC3"
SINFO:18,4,6,0,"DD"
SINFO:18,4,7,0,"Dolby Digital"
SINFO:18,4,13,0,"192 Kb/s"
SINFO:18,4,14,0,"2"
SINFO:18,4,17,0,"48000"
SINFO:18,4,22,0,"0"
SINFO:18,4,28,0,"eng"
SINFO:18,4,29,0,"English"
SINFO:18,4,30,0,"DD Stereo Spanish"
SINFO:18,4,31,6121,"<b>Track information</b><br>"
SINFO:18,4,33,0,"90"
SINFO:18,4,38,0,""
SINFO:18,4,40,0,"stereo"
SINFO:18,4,42,5088,"( Lossless conversion )"
SINFO:18,5,1,6202,"Audio"
SINFO:18,5,2,5091,"Stereo"
SINFO:18,5,3,0,"deu"
SINFO:18,5,4,0,"German"
SINFO:18,5,5,0,"A_AC3"
SINFO:18,5,6,0,"DD"
SINFO:18,5,7,0,"Dolby Digital"
SINFO:18,5,13,0,"192 Kb/s"
SINFO:18,5,14,0,"2"
SINFO:18,5,17,0,"48000"
SINFO:18,5,22,0,"0"
SINFO:18,5,28,0,"eng"
SINFO:18,5,29,0,"English"
SINFO:18,5,30,0,"DD Stereo German"
SINFO:18,5,31,6121,"<b>Track information</b><br>"
SINFO:18,5,33,0,"90"
SINFO:18,5,38,0,""
SINFO:18,5,40,0,"stereo"
SINFO:18,5,42,5088,"( Lossless conversion )"
SINFO:18,6,1,6202,"Audio"
SINFO:18,6,2,5091,"Stereo"
SINFO:18,6,3,0,"spa"
SINFO:18,6,4,0,"Spanish"
SINFO:18,6,5,0,"A_AC3"
SINFO:18,6,6,0,"DD"
SINFO:18,6,7,0,"Dolby Digital"
SINFO:18,6,13,0,"192 Kb/s"
SINFO:18,6,14,0,"2"
SINFO:18,6,17,0,"48000"
SINFO:18,6,22,0,"0"
SINFO:18,6,28,0,"eng"
SINFO:18,6,29,0,"English"
SINFO:18,6,30,0,"DD Stereo Spanish"
SINFO:18,6,31,6121,"<b>Track information</b><br>"
SINFO:18,6,33,0,"90"
SINFO:18,6,38,0,""
SINFO:18,6,40,0,"stereo"
SINFO:18,6,42,5088,"( Lossless conversion )"
SINFO:18,7,1,6202,"Audio"
SINFO:18,7,2,5091,"Stereo"
SINFO:18,7,3,0,"fra"
SINFO:18,7,4,0,"French"
SINFO:18,7,5,0,"A_AC3"
SINFO:18,7,6,0,"DD"
SINFO:18,7,7,0,"Dolby Digital"
SINFO:18,7,13,0,"192 Kb/s"
SINFO:18,7,14,0,"2"
SINFO:18,7,17,0,"48000"
SINFO:18,7,22,0,"0"
SINFO:18,7,28,0,"eng"
SINFO:18,7,29,0,"English"
SINFO:18,7,30,0,"DD Stereo French"
SINFO:18,7,31,6121,"<b>Track information</b><br>"
SINFO:18,7,33,0,"90"
SINFO:18,7,38,0,""
SINFO:18,7,40,0,"stereo"
SINFO:18,7,42,5088,"( Lossless conversion )"
SINFO:18,8,1,6202,"Audio"
SINFO:18,8,2,5091,"Stereo"
SINFO:18,8,3,0,"ita"
SINFO:18,8,4,0,"Italian"
SINFO:18,8,5,0,"A_AC3"
SINFO:18,8,6,0,"DD"
SINFO:18,8,7,0,"Dolby Digital"
SINFO:18,8,13,0,"192 Kb/s"
SINFO:18,8,14,0,"2"
SINFO:18,8,17,0,"48000"
SINFO:18,8,22,0,"0"
SINFO:18,8,28,0,"eng"
SINFO:18,8,29,0,"English"
SINFO:18,8,30,0,"DD Stereo Italian"
SINFO:18,8,31,6121,"<b>Track information</b><br>"
SINFO:18,8,33,0,"90"
SINFO:18,8,38,0,""
SINFO:18,8,40,0,"stereo"
SINFO:18,8,42,5088,"( Lossless conversion )"
SINFO:18,9,1,6202,"Audio"
SINFO:18,9,2,5091,"Stereo"
SINFO:18,9,3,0,"por"
SINFO:18,9,4,0,"Portuguese"
SINFO:18,9,5,0,"A_AC3"
SINFO:18,9,6,0,"DD"
SINFO:18,9,7,0,"Dolby Digital"
SINFO:18,9,13,0,"192 Kb/s"
SINFO:18,9,14,0,"2"
SINFO:18,9,17,0,"48000"
SINFO:18,9,22,0,"0"
SINFO:18,9,28,0,"eng"
SINFO:18,9,29,0,"English"
SINFO:18,9,30,0,"DD Stereo Portuguese"
SINFO:18,9,31,6121,"<b>Track information</b><br>"
SINFO:18,9,33,0,"90"
SINFO:18,9,38,0,""
SINFO:18,9,40,0,"stereo"
SINFO:18,9,42,5088,"( Lossless conversion )"
SINFO:18,10,1,6202,"Audio"
SINFO:18,10,2,5091,"Stereo"
SINFO:18,10,3,0,"jpn"
SINFO:18,10,4,0,"Japanese"
SINFO:18,10,5,0,"A_AC3"
SINFO:18,10,6,0,"DD"
SINFO:18,10,7,0,"Dolby Digital"
SINFO:18,10,13,0,"192 Kb/s"
SINFO:18,10,14,0,"2"
SINFO:18,10,17,0,"48000"
SINFO:18,10,22,0,"0"
SINFO:18,10,28,0,"eng"
SINFO:18,10,29,0,"English"
SINFO:18,10,30,0,"DD Stereo Japanese"
SINFO:18,10,31,6121,"<b>Track information</b><br>"
SINFO:18,10,33,0,"90"
SINFO:18,10,38,0,""
SINFO:18,10,40,0,"stereo"
SINFO:18,10,42,5088,"( Lossless conversion )"
SINFO:18,11,1,6203,"Subtitles"
SINFO:18,11,3,0,"eng"
SINFO:18,11,4,0,"English"
SINFO:18,11,5,0,"S_HDMV/PGS"
SINFO:18,11,6,0,"PGS"
SINFO:18,11,7,0,"HDMV PGS Subtitles"
SINFO:18,11,22,0,"0"
SINFO:18,11,28,0,"eng"
SINFO:18,11,29,0,"English"
SINFO:18,11,30,0,"PGS English"
SINFO:18,11,31,6121,"<b>Track information</b><br>"
SINFO:18,11,33,0,"90"
SINFO:18,11,38,0,""
SINFO:18,11,42,5088,"( Lossless conversion )"
SINFO:18,12,1,6203,"Subtitles"
SINFO:18,12,3,0,"eng"
SINFO:18,12,4,0,"English"
SINFO:18,12,5,0,"S_HDMV/PGS"
SINFO:18,12,6,0,"PGS"
SINFO:18,12,7,0,"HDMV PGS Subtitles"
SINFO:18,12,22,0,"6144"
SINFO:18,12,28,0,"eng"
SINFO:18,12,29,0,"English"
SINFO:18,12,30,0,"PGS English  (forced only)"
SINFO:18,12,31,6121,"<b>Track information</b><br>"
SINFO:18,12,33,0,"90"
SINFO:18,12,38,0,"d"
SINFO:18,12,39,0,"Default"
SINFO:18,12,42,5088,"( Lossless conversion )"
SINFO:18,13,1,6203,"Subtitles"
SINFO:18,13,3,0,"spa"
SINFO:18,13,4,0,"Spanish"
SINFO:18,13,5,0,"S_HDMV/PGS"
SINFO:18,13,6,0,"PGS"
SINFO:18,13,7,0,"HDMV PGS Subtitles"
SINFO:18,13,22,0,"0"
SINFO:18,13,28,0,"eng"
SINFO:18,13,29,0,"English"
SINFO:18,13,30,0,"PGS Spanish"
SINFO:18,13,31,6121,"<b>Track information</b><br>"
SINFO:18,13,33,0,"90"
SINFO:18,13,38,0,""
SINFO:18,13,42,5088,"( Lossless conversion )"
SINFO:18,14,1,6203,"Subtitles"
SINFO:18,14,3,0,"spa"
SINFO:18,14,4,0,"Spanish"
SINFO:18,14,5,0,"S_HDMV/PGS"
SINFO:18,14,6,0,"PGS"
SINFO:18,14,7,0,"HDMV PGS Subtitles"
SINFO:18,14,22,0,"6144"
SINFO:18,14,28,0,"eng"
SINFO:18,14,29,0,"English"
SINFO:18,14,30,0,"PGS Spanish  (forced only)"
SINFO:18,14,31,6121,"<b>Track information</b><br>"
SINFO:18,14,33,0,"90"
SINFO:18,14,38,0,""
SINFO:18,14,42,5088,"( Lossless conversion )"
SINFO:18,15,1,6203,"Subtitles"
SINFO:18,15,3,0,"dan"
SINFO:18,15,4,0,"Danish"
SINFO:18,15,5,0,"S_HDMV/PGS"
SINFO:18,15,6,0,"PGS"
SINFO:18,15,7,0,"HDMV PGS Subtitles"
SINFO:18,15,22,0,"0"
SINFO:18,15,28,0,"eng"
SINFO:18,15,29,0,"English"
SINFO:18,15,30,0,"PGS Danish"
SINFO:18,15,31,6121,"<b>Track information</b><br>"
SINFO:18,15,33,0,"90"
SINFO:18,15,38,0,""
SINFO:18,15,42,5088,"( Lossless conversion )"
SINFO:18,16,1,6203,"Subtitles"
SINFO:18,16,3,0,"dan"
SINFO:18,16,4,0,"Danish"
SINFO:18,16,5,0,"S_HDMV/PGS"
SINFO:18,16,6,0,"PGS"
SINFO:18,16,7,0,"HDMV PGS Subtitles"
SINFO:18,16,22,0,"6144"
SINFO:18,16,28,0,"eng"
SINFO:18,16,29,0,"English"
SINFO:18,16,30,0,"PGS Danish  (forced only)"
SINFO:18,16,31,6121,"<b>Track information</b><br>"
SINFO:18,16,33,0,"90"
SINFO:18,16,38,0,""
