MSG:1005,0,1,"MakeMKV v1.18.4 win(x64-release) started","%1 started","MakeMKV v1.18.4 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
SINFO:44,11,5,0,"S_HDMV/PGS"
SINFO:44,11,6,0,"PGS"
SINFO:44,11,7,0,"HDMV PGS Subtitles"
SINFO:44,11,22,0,"6144"
SINFO:44,11,30,0,"PGS Japanese  (forced only)"
SINFO:44,11,31,6121,"<b>Track information</b><br>"
SINFO:44,11,33,0,"90"
SINFO:44,11,38,0,""
SINFO:44,11,42,5088,"( Lossless conversion )"
SINFO:44,12,1,6203,"Subtitles"
SINFO:44,12,3,0,"zho"
SINFO:44,12,4,0,"Chinese"
SINFO:44,12,5,0,"S_HDMV/PGS"
SINFO:44,12,6,0,"PGS"
SINFO:44,12,7,0,"HDMV PGS Subtitles"
SINFO:44,12,22,0,"0"
SINFO:44,12,30,0,"PGS Chinese"
SINFO:44,12,31,6121,"<b>Track information</b><br>"
SINFO:44,12,33,0,"90"
SINFO:44,12,38,0,""
SINFO:44,12,42,5088,"( Lossless conversion )"
SINFO:44,13,1,6203,"Subtitles"
SINFO:44,13,3,0,"zho"
SINFO:44,13,4,0,"Chinese"
SINFO:44,13,5,0,"S_HDMV/PGS"
SINFO:44,13,6,0,"PGS"
SINFO:44,13,7,0,"HDMV PGS Subtitles"
SINFO:44,13,22,0,"6144"
SINFO:44,13,30,0,"PGS Chinese  (forced only)"
SINFO:44,13,31,6121,"<b>Track information</b><br>"
SINFO:44,13,33,0,"90"
SINFO:44,13,38,0,""
SINFO:44,13,42,5088,"( Lossless conversion )"
SINFO:44,14,1,6203,"Subtitles"
SINFO:44,14,3,0,"tha"
SINFO:44,14,4,0,"Thai"
SINFO:44,14,5,0,"S_HDMV/PGS"
SINFO:44,14,6,0,"PGS"
SINFO:44,14,7,0,"HDMV PGS Subtitles"
SINFO:44,14,22,0,"0"
SINFO:44,14,30,0,"PGS Thai"
SINFO:44,14,31,6121,"<b>Track information</b><br>"
SINFO:44,14,33,0,"90"
SINFO:44,14,38,0,""
SINFO:44,14,42,5088,"( Lossless conversion )"
SINFO:44,15,1,6203,"Subtitles"
SINFO:44,15,3,0,"tha"
SINFO:44,15,4,0,"Thai"
SINFO:44,15,5,0,"S_HDMV/PGS"
SINFO:44,15,6,0,"PGS"
SINFO:44,15,7,0,"HDMV PGS Subtitles"
SINFO:44,15,22,0,"6144"
SINFO:44,15,30,0,"PGS Thai  (forced only)"
SINFO:44,15,31,6121,"<b>Track information</b><br>"
SINFO:44,15,33,0,"90"
SINFO:44,15,38,0,""
SINFO:44,15,42,5088,"( Lossless conversion )"
SINFO:44,16,1,6203,"Subtitles"
SINFO:44,16,3,0,"kor"
SINFO:44,16,4,0,"Korean"
SINFO:44,16,5,0,"S_HDMV/PGS"
SINFO:44,16,6,0,"PGS"
SINFO:44,16,7,0,"HDMV PGS Subtitles"
SINFO:44,16,22,0,"0"
SINFO:44,16,30,0,"PGS Korean"
SINFO:44,16,31,6121,"<b>Track information</b><br>"
SINFO:44,16,33,0,"90"
SINFO:44,16,38,0,""
SINFO:44,16,42,5088,"( Lossless conversion )"
SINFO:44,17,1,6203,"Subtitles"
SINFO:44,17,3,0,"kor"
SINFO:44,17,4,0,"Korean"
SINFO:44,17,5,0,"S_HDMV/PGS"
SINFO:44,17,6,0,"PGS"
SINFO:44,17,7,0,"HDMV PGS Subtitles"
SINFO:44,17,22,0,"6144"
SINFO:44,17,30,0,"PGS Korean  (forced only)"
SINFO:44,17,31,6121,"<b>Track information</b><br>"
SINFO:44,17,33,0,"90"
SINFO:44,17,38,0,""
SINFO:44,17,42,5088,"( Lossless conversion )"
TINFO:45,9,0,"0:06:48"
TINFO:45,10,0,"329.1 MB"
TINFO:45,11,0,"345114624"
TINFO:45,16,0,"00011.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"11"
TINFO:45,27,0,"title_t45.mkv"
TINFO:45,30,0,"329.1 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG2"
SINFO:45,0,6,0,"Mpeg2"
SINFO:45,0,7,0,"Mpeg2"
SINFO:45,0,13,0,"9.8 Mb/s"
SINFO:45,0,19,0,"720x480"
SINFO:45,0,20,0,"4:3"
SINFO:45,0,21,0,"29.97 (30000/1001)"
SINFO:45,0,22,0,"0"
SINFO:45,0,30,0,"Mpeg2"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6202,"Audio"
SINFO:45,1,2,5091,"Stereo"
SINFO:45,1,3,0,"eng"
SINFO:45,1,4,0,"English"
SINFO:45,1,5,0,"A_AC3"
SINFO:45,1,6,0,"DD"
SINFO:45,1,7,0,"Dolby Digital"
SINFO:45,1,13,0,"192 Kb/s"
SINFO:45,1,14,0,"2"
SINFO:45,1,17,0,"48000"
SINFO:45,1,22,0,"0"
SINFO:45,1,30,0,"DD Stereo English"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
SINFO:45,1,40,0,"stereo"
SINFO:45,1,42,5088,"( Lossless conversion )"
SINFO:45,2,1,6203,"Subtitles"
SINFO:45,2,3,0,"eng"
SINFO:45,2,4,0,"English"
SINFO:45,2,5,0,"S_HDMV/PGS"
SINFO:45,2,6,0,"PGS"
SINFO:45,2,7,0,"HDMV PGS Subtitles"
SINFO:45,2,22,0,"0"
SINFO:45,2,30,0,"PGS English"
SINFO:45,2,31,6121,"<b>Track information</b><br>"
SINFO:45,2,33,0,"90"
SINFO:45,2,38,0,""
SINFO:45,2,42,5088,"( Lossless conversion )"
SINFO:45,3,1,6203,"Subtitles"
SINFO:45,3,3,0,"eng"
SINFO:45,3,4,0,"English"
SINFO:45,3,5,0,"S_HDMV/PGS"
SINFO:45,3,6,0,"PGS"
SINFO:45,3,7,0,"HDMV PGS Subtitles"
SINFO:45,3,22,0,"6144"
SINFO:45,3,30,0,"PGS English  (forced only)"
SINFO:45,3,31,6121,"<b>Track information</b><br>"
SINFO:45,3,33,0,"90"
SINFO:45,3,38,0,"d"
SINFO:45,3,39,0,"Default"
SINFO:45,3,42,5088,"( Lossless conversion )"
SINFO:45,4,1,6203,"Subtitles"
SINFO:45,4,3,0,"fra"
SINFO:45,4,4,0,"French"
SINFO:45,4,5,0,"S_HDMV/PGS"
SINFO:45,4,6,0,"PGS"
SINFO:45,4,7,0,"HDMV PGS Subtitles"
SINFO:45,4,22,0,"0"
SINFO:45,4,30,0,"PGS French"
SINFO:45,4,31,6121,"<b>Track information</b><br>"
SINFO:45,4,33,0,"90"
SINFO:45,4,38,0,""
SINFO:45,4,42,5088,"( Lossless conversion )"
SINFO:45,5,1,6203,"Subtitles"
SINFO:45,5,3,0,"fra"
SINFO:45,5,4,0,"French"
SINFO:45,5,5,0,"S_HDMV/PGS"
SINFO:45,5,6,0,"PGS"
SINFO:45,5,7,0,"HDMV PGS Subtitles"
SINFO:45,5,22,0,"6144"
SINFO:45,5,30,0,"PGS French  (forced only)"
SINFO:45,5,31,6121,"<b>Track information</b><br>"
SINFO:45,5,33,0,"90"
SINFO:45,5,38,0,""
SINFO:45,5,42,5088,"( Lossless conversion )"
SINFO:45,6,1,6203,"Subtitles"
SINFO:45,6,3,0,"spa"
SINFO:45,6,4,0,"Spanish"
SINFO:45,6,5,0,"S_HDMV/PGS"
SINFO:45,6,6,0,"PGS"
SINFO:45,6,7,0,"HDMV PGS Subtitles"
SINFO:45,6,22,0,"0"
SINFO:45,6,30,0,"PGS Spanish"
SINFO:45,6,31,6121,"<b>Track information</b><br>"
SINFO:45,6,33,0,"90"
SINFO:45,6,38,0,""
SINFO:45,6,42,5088,"( Lossless conversion )"
SINFO:45,7,1,6203,"Subtitles"
SINFO:45,7,3,0,"spa"
SINFO:45,7,4,0,"Spanish"
SINFO:45,7,5,0,"S_HDMV/PGS"
SINFO:45,7,6,0,"PGS"
SINFO:45,7,7,0,"HDMV PGS Subtitles"
SINFO:45,7,22,0,"6144"
SINFO:45,7,30,0,"PGS Spanish  (forced only)"
SINFO:45,7,31,6121,"<b>Track information</b><br>"
SINFO:45,7,33,0,"90"
SINFO:45,7,38,0,""
SINFO:45,7,42,5088,"( Lossless conversion )"
SINFO:45,8,1,6203,"Subtitles"
SINFO:45,8,3,0,"por"
SINFO:45,8,4,0,"Portuguese"
SINFO:45,8,5,0,"S_HDMV/PGS"
SINFO:45,8,6,0,"PGS"
SINFO:45,8,7,0,"HDMV PGS Subtitles"
SINFO:45,8,22,0,"0"
SINFO:45,8,30,0,"PGS Portuguese"
SINFO:45,8,31,6121,"<b>Track information</b><br>"
SINFO:45,8,33,0,"90"
SINFO:45,8,38,0,""
SINFO:45,8,42,5088,"( Lossless conversion )"
SINFO:45,9,1,6203,"Subtitles"
SINFO:45,9,3,0,"por"
SINFO:45,9,4,0,"Portuguese"
SINFO:45,9,5,0,"S_HDMV/PGS"
SINFO:45,9,6,0,"PGS"
SINFO:45,9,7,0,"HDMV PGS Subtitles"
SINFO:45,9,22,0,"6144"
SINFO:45,9,30,0,"PGS Portuguese  (forced only)"
SINFO:45,9,31,6121,"<b>Track information</b><br>"
SINFO:45,9,33,0,"90"
SINFO:45,9,38,0,""
SINFO:45,9,42,5088,"( Lossless conversion )"
SINFO:45,10,1,6203,"Subtitles"
SINFO:45,10,3,0,"jpn"
SINFO:45,10,4,0,"Japanese"
SINFO:45,10,5,0,"S_HDMV/PGS"
SINFO:45,10,6,0,"PGS"
SINFO:45,10,7,0,"HDMV PGS Subtitles"
SINFO:45,10,22,0,"0"
SINFO:45,10,30,0,"PGS Japanese"
SINFO:45,10,31,6121,"<b>Track information</b><br>"
SINFO:45,10,33,0,"90"
SINFO:45,10,38,0,""
SINFO:45,10,42,5088,"( Lossless conversion )"
SINFO:45,11,1,6203,"Subtitles"
SINFO:45,11,3,0,"jpn"
SINFO:45,11,4,0,"Japanese"
SINFO:45,11,5,0,"S_HDMV/PGS"
SINFO:45,11,6,0,"PGS"
SINFO:45,11,7,0,"HDMV PGS Subtitles"
SINFO:45,11,22,0,"6144"
SINFO:45,11,30,0,"PGS Japanese  (forced only)"
SINFO:45,11,31,6121,"<b>Track information</b><br>"
SINFO:45,11,33,0,"90"
SINFO:45,11,38,0,""
SINFO:45,11,42,5088,"( Lossless conversion )"
SINFO:45,12,1,6203,"Subtitles"
SINFO:45,12,3,0,"zho"
SINFO:45,12,4,0,"Chinese"
SINFO:45,12,5,0,"S_HDMV/PGS"
SINFO:45,12,6,0,"PGS"
SINFO:45,12,7,0,"HDMV PGS Subtitles"
SINFO:45,12,22,0,"0"
SINFO:45,12,30,0,"PGS Chinese"
SINFO:45,12,31,6121,"<b>Track information</b><br>"
SINFO:45,12,33,0,"90"
SINFO:45,12,38,0,""
SINFO:45,12,42,5088,"( Lossless conversion )"
SINFO:45,13,1,6203,"Subtitles"
SINFO:45,13,3,0,"zho"
SINFO:45,13,4,0,"Chinese"
SINFO:45,13,5,0,"S_HDMV/PGS"
SINFO:45,13,6,0,"PGS"
SINFO:45,13,7,0,"HDMV PGS Subtitles"
SINFO:45,13,22,0,"6144"
SINFO:45,13,30,0,"PGS Chinese  (forced only)"
SINFO:45,13,31,6121,"<b>Track information</b><br>"
SINFO:45,13,33,0,"90"
SINFO:45,13,38,0,""
SINFO:45,13,42,5088,"( Lossless conversion )"
SINFO:45,14,1,6203,"Subtitles"
SINFO:45,14,3,0,"tha"
SINFO:45,14,4,0,"Thai"
SINFO:45,14,5,0,"S_HDMV/PGS"
SINFO:45,14,6,0,"PGS"
SINFO:45,14,7,0,"HDMV PGS Subtitles"
SINFO:45,14,22,0,"0"
SINFO:45,14,30,0,"PGS Thai"
SINFO:45,14,31,6121,"<b>Track information</b><br>"
SINFO:45,14,33,0,"90"
SINFO:45,14,38,0,""
SINFO:45,14,42,5088,"( Lossless conversion )"
SINFO:45,15,1,6203,"Subtitles"
SINFO:45,15,3,0,"tha"
SINFO:45,15,4,0,"Thai"
SINFO:45,15,5,0,"S_HDMV/PGS"
SINFO:45,15,6,0,"PGS"
SINFO:45,15,7,0,"HDMV PGS Subtitles"
SINFO:45,15,22,0,"6144"
SINFO:45,15,30,0,"PGS Thai  (forced only)"
SINFO:45,15,31,6121,"<b>Track information</b><br>"
SINFO:45,15,33,0,"90"
SINFO:45,15,38,0,""
SINFO:45,15,42,5088,"( Lossless conversion )"
SINFO:45,16,1,6203,"Subtitles"
SINFO:45,16,3,0,"kor"
SINFO:45,16,4,0,"Korean"
SINFO:45,16,5,0,"S_HDMV/PGS"
SINFO:45,16,6,0,"PGS"
SINFO:45,16,7,0,"HDMV PGS Subtitles"
SINFO:45,16,22,0,"0"
SINFO:45,16,30,0,"PGS Korean"
SINFO:45,16,31,6121,"<b>Track information</b><br>"
SINFO:45,16,33,0,"90"
SINFO:45,16,38,0,""
SINFO:45,16,42,5088,"( Lossless conversion )"
SINFO:45,17,1,6203,"Subtitles"
SINFO:45,17,3,0,"kor"
SINFO:45,17,4,0,"Korean"
SINFO:45,17,5,0,"S_HDMV/PGS"
SINFO:45,17,6,0,"PGS"
SINFO:45,17,7,0,"HDMV PGS Subtitles"
SINFO:45,17,22,0,"6144"
SINFO:45,17,30,0,"PGS Korean  (forced only)"
SINFO:45,17,31,6121,"<b>Track information</b><br>"
SINFO:45,17,33,0,"90"
SINFO:45,17,38,0,""
SINFO:45,17,42,5088,"( Lossless conversion )"
TINFO:46,9,0,"0:06:25"
TINFO:46,10,0,"285.7 MB"
TINFO:46,11,0,"299636736"
TINFO:46,16,0,"00012.m2ts"
TINFO:46,25,0,"1"
TINFO:46,26,0,"12"
TINFO:46,27,0,"title_t46.mkv"
TINFO:46,30,0,"285.7 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEG2"
SINFO:46,0,6,0,"Mpeg2"
SINFO:46,0,7,0,"Mpeg2"
SINFO:46,0,13,0,"9.8 Mb/s"
SINFO:46,0,19,0,"720x480"
SINFO:46,0,20,0,"4:3"
SINFO:46,0,21,0,"29.97 (30000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,30,0,"Mpeg2"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,5091,"Stereo"
SINFO:46,1,3,0,"eng"
SINFO:46,1,4,0,"English"
SINFO:46,1,5,0,"A_AC3"
SINFO:46,1,6,0,"DD"
SINFO:46,1,7,0,"Dolby Digital"
SINFO:46,1,13,0,"192 Kb/s"
SINFO:46,1,14,0,"2"
SINFO:46,1,17,0,"48000"
SINFO:46,1,22,0,"0"
SINFO:46,1,30,0,"DD Stereo English"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"stereo"
SINFO:46,1,42,5088,"( Lossless conversion )"
SINFO:46,2,1,6203,"Subtitles"
SINFO:46,2,3,0,"eng"
SINFO:46,2,4,0,"English"
SINFO:46,2,5,0,"S_HDMV/PGS"
SINFO:46,2,6,0,"PGS"
SINFO:46,2,7,0,"HDMV PGS Subtitles"
SINFO:46,2,22,0,"0"
SINFO:46,2,30,0,"PGS English"
SINFO:46,2,31,6121,"<b>Track information</b><br>"
SINFO:46,2,33,0,"90"
SINFO:46,2,38,0,""
SINFO:46,2,42,5088,"( Lossless conversion )"
SINFO:46,3,1,6203,"Subtitles"
SINFO:46,3,3,0,"eng"
SINFO:46,3,4,0,"English"
SINFO:46,3,5,0,"S_HDMV/PGS"
SINFO:46,3,6,0,"PGS"
SINFO:46,3,7,0,"HDMV PGS Subtitles"
SINFO:46,3,22,0,"6144"
SINFO:46,3,30,0,"PGS English  (forced only)"
SINFO:46,3,31,6121,"<b>Track information</b><br>"
SINFO:46,3,33,0,"90"
SINFO:46,3,38,0,"d"
SINFO:46,3,39,0,"Default"
SINFO:46,3,42,5088,"( Lossless conversion )"
SINFO:46,4,1,6203,"Subtitles"
SINFO:46,4,3,0,"fra"
SINFO:46,4,4,0,"French"
SINFO:46,4,5,0,"S_HDMV/PGS"
SINFO:46,4,6,0,"PGS"
SINFO:46,4,7,0,"HDMV PGS Subtitles"
SINFO:46,4,22,0,"0"
SINFO:46,4,30,0,"PGS French"
SINFO:46,4,31,6121,"<b>Track information</b><br>"
SINFO:46,4,33,0,"90"
SINFO:46,4,38,0,""
SINFO:46,4,42,5088,"( Lossless conversion )"
SINFO:46,5,1,6203,"Subtitles"
SINFO:46,5,3,0,"fra"
SINFO:46,5,4,0,"French"
SINFO:46,5,5,0,"S_HDMV/PGS"
SINFO:46,5,6,0,"PGS"
SINFO:46,5,7,0,"HDMV PGS Subtitles"
SINFO:46,5,22,0,"6144"
SINFO:46,5,30,0,"PGS French  (forced only)"
SINFO:46,5,31,6121,"<b>Track information</b><br>"
SINFO:46,5,33,0,"90"
SINFO:46,5,38,0,""
SINFO:46,5,42,5088,"( Lossless conversion )"
SINFO:46,6,1,6203,"Subtitles"
SINFO:46,6,3,0,"spa"
SINFO:46,6,4,0,"Spanish"
SINFO:46,6,5,0,"S_HDMV/PGS"
SINFO:46,6,6,0,"PGS"
SINFO:46,6,7,0,"HDMV PGS Subtitles"
SINFO:46,6,22,0,"0"
SINFO:46,6,30,0,"PGS Spanish"
SINFO:46,6,31,6121,"<b>Track information</b><br>"
SINFO:46,6,33,0,"90"
SINFO:46,6,38,0,""
SINFO:46,6,42,5088,"( Lossless conversion )"
SINFO:46,7,1,6203,"Subtitles"
SINFO:46,7,3,0,"spa"
SINFO:46,7,4,0,"Spanish"
SINFO:46,7,5,0,"S_HDMV/PGS"
SINFO:46,7,6,0,"PGS"
SINFO:46,7,7,0,"HDMV PGS Subtitles"
SINFO:46,7,22,0,"6144"
SINFO:46,7,30,0,"PGS Spanish  (forced only)"
SINFO:46,7,31,6121,"<b>Track information</b><br>"
SINFO:46,7,33,0,"90"
SINFO:46,7,38,0,""
SINFO:46,7,42,5088,"( Lossless conversion )"
SINFO:46,8,1,6203,"Subtitles"
SINFO:46,8,3,0,"por"
SINFO:46,8,4,0,"Portuguese"
SINFO:46,8,5,0,"S_HDMV/PGS"
SINFO:46,8,6,0,"PGS"
SINFO:46,8,7,0,"HDMV PGS Subtitles"
SINFO:46,8,22,0,"0"
SINFO:46,8,30,0,"PGS Portuguese"
SINFO:46,8,31,6121,"<b>Track information</b><br>"
SINFO:46,8,33,0,"90"
SINFO:46,8,38,0,""
SINFO:46,8,42,5088,"( Lossless conversion )"
SINFO:46,9,1,6203,"Subtitles"
SINFO:46,9,3,0,"por"
SINFO:46,9,4,0,"Portuguese"
SINFO:46,9,5,0,"S_HDMV/PGS"
SINFO:46,9,6,0,"PGS"
SINFO:46,9,7,0,"HDMV PGS Subtitles"
SINFO:46,9,22,0,"6144"
SINFO:46,9,30,0,"PGS Portuguese  (forced only)"
SINFO:46,9,31,6121,"<b>Track information</b><br>"
SINFO:46,9,33,0,"90"
SINFO:46,9,38,0,""
SINFO:46,9,42,5088,"( Lossless conversion )"
SINFO:46,10,1,6203,"Subtitles"
SINFO:46,10,3,0,"jpn"
SINFO:46,10,4,0,"Japanese"
SINFO:46,10,5,0,"S_HDMV/PGS"
SINFO:46,10,6,0,"PGS"
SINFO:46,10,7,0,"HDMV PGS Subtitles"
SINFO:46,10,22,0,"0"
SINFO:46,10,30,0,"PGS Japanese"
SINFO:46,10,31,6121,"<b>Track information</b><br>"
SINFO:46,10,33,0,"90"
SINFO:46,10,38,0,""
SINFO:46,10,42,5088,"( Lossless conversion )"
SINFO:46,11,1,6203,"Subtitles"
SINFO:46,11,3,0,"jpn"
SINFO:46,11,4,0,"Japanese"
SINFO:46,11,5,0,"S_HDMV/PGS"
SINFO:46,11,6,0,"PGS"
SINFO:46,11,7,0,"HDMV PGS Subtitles"
SINFO:46,11,22,0,"6144"
SINFO:46,11,30,0,"PGS Japanese  (forced only)"
SINFO:46,11,31,6121,"<b>Track information</b><br>"
SINFO:46,11,33,0,"90"
SINFO:46,11,38,0,""
SINFO:46,11,42,5088,"( Lossless conversion )"
SINFO:46,12,1,6203,"Subtitles"
SINFO:46,12,3,0,"zho"
SINFO:46,12,4,0,"Chinese"
SINFO:46,12,5,0,"S_HDMV/PGS"
SINFO:46,12,6,0,"PGS"
SINFO:46,12,7,0,"HDMV PGS Subtitles"
SINFO:46,12,22,0,"0"
SINFO:46,12,30,0,"PGS Chinese"
SINFO:46,12,31,6121,"<b>Track information</b><br>"
SINFO:46,12,33,0,"90"
SINFO:46,12,38,0,""
SINFO:46,12,42,5088,"( Lossless conversion )"
SINFO:46,13,1,6203,"Subtitles"
SINFO:46,13,3,0,"zho"
SINFO:46,13,4,0,"Chinese"
SINFO:46,13,5,0,"S_HDMV/PGS"
SINFO:46,13,6,0,"PGS"
SINFO:46,13,7,0,"HDMV PGS Subtitles"
SINFO:46,13,22,0,"6144"
SINFO:46,13,30,0,"PGS Chinese  (forced only)"
SINFO:46,13,31,6121,"<b>Track information</b><br>"
SINFO:46,13,33,0,"90"
SINFO:46,13,38,0,""
SINFO:46,13,42,5088,"( Lossless conversion )"
SINFO:46,14,1,6203,"Subtitles"
SINFO:46,14,3,0,"tha"
SINFO:46,14,4,0,"Thai"
SINFO:46,14,5,0,"S_HDMV/PGS"
SINFO:46,14,6,0,"PGS"
SINFO:46,14,7,0,"HDMV PGS Subtitles"
SINFO:46,14,22,0,"0"
SINFO:46,14,30,0,"PGS Thai"
SINFO:46,14,31,6121,"<b>Track information</b><br>"
SINFO:46,14,33,0,"90"
SINFO:46,14,38,0,""
SINFO:46,14,42,5088,"( Lossless conversion )"
SINFO:46,15,1,6203,"Subtitles"
SINFO:46,15,3,0,"tha"
SINFO:46,15,4,0,"Thai"
SINFO:46,15,5,0,"S_HDMV/PGS"
SINFO:46,15,6,0,"PGS"
SINFO:46,15,7,0,"HDMV PGS Subtitles"
SINFO:46,15,22,0,"6144"
SINFO:46,15,30,0,"PGS Thai  (forced only)"
SINFO:46,15,31,6121,"<b>Track information</b><br>"
SINFO:46,15,33,0,"90"
SINFO:46,15,38,0,""
SINFO:46,15,42,5088,"( Lossless conversion )"
SINFO:46,16,1,6203,"Subtitles"
SINFO:46,16,3,0,"kor"
SINFO:46,16,4,0,"Korean"
SINFO:46,16,5,0,"S_HDMV/PGS"
SINFO:46,16,6,0,"PGS"
SINFO:46,16,7,0,"HDMV PGS Subtitles"
SINFO:46,16,22,0,"0"
SINFO:46,16,30,0,"PGS Korean"
SINFO:46,16,31,6121,"<b>Track information</b><br>"
SINFO:46,16,33,0,"90"
SINFO:46,16,38,0,""
SINFO:46,16,42,5088,"( Lossless conversion )"
SINFO:46,17,1,6203,"Subtitles"
SINFO:46,17,3,0,"kor"
SINFO:46,17,4,0,"Korean"
SINFO:46,17,5,0,"S_HDMV/PGS"
SINFO:46,17,6,0,"PGS"
SINFO:46,17,7,0,"HDMV PGS Subtitles"
SINFO:46,17,22,0,"6144"
SINFO:46,17,30,0,"PGS Korean  (forced only)"
SINFO:46,17,31,6121,"<b>Track information</b><br>"
SINFO:46,17,33,0,"90"
SINFO:46,17,38,0,""
SINFO:46,17,42,5088,"( Lossless conversion )"
TINFO:47,9,0,"0:05:52"
TINFO:47,10,0,"263.2 MB"
TINFO:47,11,0,"276031488"
TINFO:47,16,0,"00013.m2ts"
TINFO:47,25,0,"1"
TINFO:47,26,0,"13"
TINFO:47,27,0,"title_t47.mkv"
TINFO:47,30,0,"263.2 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG2"
SINFO:47,0,6,0,"Mpeg2"
SINFO:47,0,7,0,"Mpeg2"
SINFO:47,0,13,0,"9.8 Mb/s"
SINFO:47,0,19,0,"720x480"
SINFO:47,0,20,0,"4:3"
SINFO:47,0,21,0,"29.97 (30000/1001)"
SINFO:47,0,22,0,"0"
SINFO:47,0,30,0,"Mpeg2"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
SINFO:47,1,1,6202,"Audio"
SINFO:47,1,2,5091,"Stereo"
SINFO:47,1,3,0,"eng"
SINFO:47,1,4,0,"English"
SINFO:47,1,5,0,"A_AC3"
SINFO:47,1,6,0,"DD"
SINFO:47,1,7,0,"Dolby Digital"
SINFO:47,1,13,0,"192 Kb/s"
SINFO:47,1,14,0,"2"
SINFO:47,1,17,0,"48000"
SINFO:47,1,22,0,"0"
SINFO:47,1,30,0,"DD Stereo English"
SINFO:47,1,31,6121,"<b>Track information</b><br>"
SINFO:47,1,33,0,"90"
SINFO:47,1,38,0,"d"
SINFO:47,1,39,0,"Default"
SINFO:47,1,40,0,"stereo"
SINFO:47,1,42,5088,"( Lossless conversion )"
SINFO:47,2,1,6203,"Subtitles"
SINFO:47,2,3,0,"eng"
SINFO:47,2,4,0,"English"
SINFO:47,2,5,0,"S_HDMV/PGS"
SINFO:47,2,6,0,"PGS"
SINFO:47,2,7,0,"HDMV PGS Subtitles"
SINFO:47,2,22,0,"0"
SINFO:47,2,30,0,"PGS English"
SINFO:47,2,31,6121,"<b>Track information</b><br>"
SINFO:47,2,33,0,"90"
SINFO:47,2,38,0,""
SINFO:47,2,42,5088,"( Lossless conversion )"
SINFO:47,3,1,6203,"Subtitles"
SINFO:47,3,3,0,"eng"
SINFO:47,3,4,0,"English"
SINFO:47,3,5,0,"S_HDMV/PGS"
SINFO:47,3,6,0,"PGS"
SINFO:47,3,7,0,"HDMV PGS Subtitles"
SINFO:47,3,22,0,"6144"
SINFO:47,3,30,0,"PGS English  (forced only)"
SINFO:47,3,31,6121,"<b>Track information</b><br>"
SINFO:47,3,33,0,"90"
SINFO:47,3,38,0,"d"
SINFO:47,3,39,0,"Default"
SINFO:47,3,42,5088,"( Lossless conversion )"
SINFO:47,4,1,6203,"Subtitles"
SINFO:47,4,3,0,"fra"
SINFO:47,4,4,0,"French"
SINFO:47,4,5,0,"S_HDMV/PGS"
SINFO:47,4,6,0,"PGS"
SINFO:47,4,7,0,"HDMV PGS Subtitles"
SINFO:47,4,22,0,"0"
SINFO:47,4,30,0,"PGS French"
SINFO:47,4,31,6121,"<b>Track information</b><br>"
SINFO:47,4,33,0,"90"
SINFO:47,4,38,0,""
SINFO:47,4,42,5088,"( Lossless conversion )"
SINFO:47,5,1,6203,"Subtitles"
SINFO:47,5,3,0,"fra"
SINFO:47,5,4,0,"French"
SINFO:47,5,5,0,"S_HDMV/PGS"
SINFO:47,5,6,0,"PGS"
SINFO:47,5,7,0,"HDMV PGS Subtitles"
SINFO:47,5,22,0,"6144"
SINFO:47,5,30,0,"PGS French  (forced only)"
SINFO:47,5,31,6121,"<b>Track information</b><br>"
SINFO:47,5,33,0,"90"
SINFO:47,5,38,0,""
SINFO:47,5,42,5088,"( Lossless conversion )"
SINFO:47,6,1,6203,"Subtitles"
SINFO:47,6,3,0,"spa"
SINFO:47,6,4,0,"Spanish"
SINFO:47,6,5,0,"S_HDMV/PGS"
SINFO:47,6,6,0,"PGS"
