MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
TINFO:46,30,0,"1 chapter(s) , 0.1 MB (GB1)"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
TINFO:46,49,0,"GB1"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEG2"
SINFO:46,0,6,0,"Mpeg2"
SINFO:46,0,7,0,"Mpeg2"
SINFO:46,0,13,0,"8 Mb/s"
SINFO:46,0,19,0,"720x480"
SINFO:46,0,20,0,"4:3"
SINFO:46,0,21,0,"29.97 (30000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,30,0,"Mpeg2"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
SINFO:46,1,1,6202,"Audio"
SINFO:46,1,2,5091,"Stereo"
SINFO:46,1,5,0,"A_AC3"
SINFO:46,1,6,0,"DD"
SINFO:46,1,7,0,"Dolby Digital"
SINFO:46,1,13,0,"192 Kb/s"
SINFO:46,1,14,0,"2"
SINFO:46,1,17,0,"48000"
SINFO:46,1,22,0,"0"
SINFO:46,1,30,0,"DD Stereo"
SINFO:46,1,31,6121,"<b>Track information</b><br>"
SINFO:46,1,33,0,"90"
SINFO:46,1,38,0,"d"
SINFO:46,1,39,0,"Default"
SINFO:46,1,40,0,"stereo"
SINFO:46,1,42,5088,"( Lossless conversion )"
SINFO:46,2,1,6203,"Subtitles"
SINFO:46,2,5,0,"S_VOBSUB"
SINFO:46,2,6,0,""
SINFO:46,2,7,0,"Dvd Subtitles"
SINFO:46,2,22,0,"0"
SINFO:46,2,30,0,""
SINFO:46,2,31,6121,"<b>Track information</b><br>"
SINFO:46,2,33,0,"90"
SINFO:46,2,38,0,"d"
SINFO:46,2,39,0,"Default"
SINFO:46,2,42,5088,"( Lossless conversion )"
TINFO:47,8,0,"1"
TINFO:47,9,0,"0:00:02"
TINFO:47,10,0,"0.1 MB"
TINFO:47,11,0,"188416"
TINFO:47,24,0,"27"
TINFO:47,25,0,"1"
TINFO:47,26,0,"1"
TINFO:47,27,0,"HB1_t47.mkv"
TINFO:47,30,0,"1 chapter(s) , 0.1 MB (HB1)"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
TINFO:47,49,0,"HB1"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEG2"
SINFO:47,0,6,0,"Mpeg2"
SINFO:47,0,7,0,"Mpeg2"
SINFO:47,0,13,0,"8 Mb/s"
SINFO:47,0,19,0,"720x480"
SINFO:47,0,20,0,"4:3"
SINFO:47,0,21,0,"29.97 (30000/1001)"
SINFO:47,0,22,0,"0"
SINFO:47,0,30,0,"Mpeg2"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
SINFO:47,1,1,6202,"Audio"
SINFO:47,1,2,5091,"Stereo"
SINFO:47,1,5,0,"A_AC3"
SINFO:47,1,6,0,"DD"
SINFO:47,1,7,0,"Dolby Digital"
SINFO:47,1,13,0,"192 Kb/s"
SINFO:47,1,14,0,"2"
SINFO:47,1,17,0,"48000"
SINFO:47,1,22,0,"0"
SINFO:47,1,30,0,"DD Stereo"
SINFO:47,1,31,6121,"<b>Track information</b><br>"
SINFO:47,1,33,0,"90"
SINFO:47,1,38,0,"d"
SINFO:47,1,39,0,"Default"
SINFO:47,1,40,0,"stereo"
SINFO:47,1,42,5088,"( Lossless conversion )"
SINFO:47,2,1,6203,"Subtitles"
SINFO:47,2,5,0,"S_VOBSUB"
SINFO:47,2,6,0,""
SINFO:47,2,7,0,"Dvd Subtitles"
SINFO:47,2,22,0,"0"
SINFO:47,2,30,0,""
SINFO:47,2,31,6121,"<b>Track information</b><br>"
SINFO:47,2,33,0,"90"
SINFO:47,2,38,0,"d"
SINFO:47,2,39,0,"Default"
SINFO:47,2,42,5088,"( Lossless conversion )"
TINFO:48,8,0,"1"
TINFO:48,9,0,"0:00:02"
TINFO:48,10,0,"0.1 MB"
TINFO:48,11,0,"188416"
TINFO:48,24,0,"27"
TINFO:48,25,0,"1"
TINFO:48,26,0,"1"
TINFO:48,27,0,"IB1_t48.mkv"
TINFO:48,30,0,"1 chapter(s) , 0.1 MB (IB1)"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
TINFO:48,49,0,"IB1"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEG2"
SINFO:48,0,6,0,"Mpeg2"
SINFO:48,0,7,0,"Mpeg2"
SINFO:48,0,13,0,"8 Mb/s"
SINFO:48,0,19,0,"720x480"
SINFO:48,0,20,0,"4:3"
SINFO:48,0,21,0,"29.97 (30000/1001)"
SINFO:48,0,22,0,"0"
SINFO:48,0,30,0,"Mpeg2"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
SINFO:48,1,1,6202,"Audio"
SINFO:48,1,2,5091,"Stereo"
SINFO:48,1,5,0,"A_AC3"
SINFO:48,1,6,0,"DD"
SINFO:48,1,7,0,"Dolby Digital"
SINFO:48,1,13,0,"192 Kb/s"
SINFO:48,1,14,0,"2"
SINFO:48,1,17,0,"48000"
SINFO:48,1,22,0,"0"
SINFO:48,1,30,0,"DD Stereo"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"90"
SINFO:48,1,38,0,"d"
SINFO:48,1,39,0,"Default"
SINFO:48,1,40,0,"stereo"
SINFO:48,1,42,5088,"( Lossless conversion )"
SINFO:48,2,1,6203,"Subtitles"
SINFO:48,2,5,0,"S_VOBSUB"
SINFO:48,2,6,0,""
SINFO:48,2,7,0,"Dvd Subtitles"
SINFO:48,2,22,0,"0"
SINFO:48,2,30,0,""
SINFO:48,2,31,6121,"<b>Track information</b><br>"
SINFO:48,2,33,0,"90"
SINFO:48,2,38,0,"d"
SINFO:48,2,39,0,"Default"
SINFO:48,2,42,5088,"( Lossless conversion )"
TINFO:49,8,0,"1"
TINFO:49,9,0,"0:00:02"
TINFO:49,10,0,"0.2 MB"
TINFO:49,11,0,"212992"
TINFO:49,24,0,"27"
TINFO:49,25,0,"1"
TINFO:49,26,0,"1"
TINFO:49,27,0,"JB1_t49.mkv"
TINFO:49,30,0,"1 chapter(s) , 0.2 MB (JB1)"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
TINFO:49,49,0,"JB1"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG2"
SINFO:49,0,6,0,"Mpeg2"
SINFO:49,0,7,0,"Mpeg2"
SINFO:49,0,13,0,"8 Mb/s"
SINFO:49,0,19,0,"720x480"
SINFO:49,0,20,0,"4:3"
SINFO:49,0,21,0,"29.97 (30000/1001)"
SINFO:49,0,22,0,"0"
SINFO:49,0,30,0,"Mpeg2"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6202,"Audio"
SINFO:49,1,2,5091,"Stereo"
SINFO:49,1,5,0,"A_AC3"
SINFO:49,1,6,0,"DD"
SINFO:49,1,7,0,"Dolby Digital"
SINFO:49,1,13,0,"192 Kb/s"
SINFO:49,1,14,0,"2"
SINFO:49,1,17,0,"48000"
SINFO:49,1,22,0,"0"
SINFO:49,1,30,0,"DD Stereo"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"90"
SINFO:49,1,38,0,"d"
SINFO:49,1,39,0,"Default"
SINFO:49,1,40,0,"stereo"
SINFO:49,1,42,5088,"( Lossless conversion )"
SINFO:49,2,1,6203,"Subtitles"
SINFO:49,2,5,0,"S_VOBSUB"
SINFO:49,2,6,0,""
SINFO:49,2,7,0,"Dvd Subtitles"
SINFO:49,2,22,0,"0"
SINFO:49,2,30,0,""
SINFO:49,2,31,6121,"<b>Track information</b><br>"
SINFO:49,2,33,0,"90"
SINFO:49,2,38,0,"d"
SINFO:49,2,39,0,"Default"
SINFO:49,2,42,5088,"( Lossless conversion )"
TINFO:50,8,0,"1"
TINFO:50,9,0,"0:00:02"
TINFO:50,10,0,"0.1 MB"
TINFO:50,11,0,"178176"
TINFO:50,24,0,"27"
TINFO:50,25,0,"1"
TINFO:50,26,0,"1"
TINFO:50,27,0,"KB1_t50.mkv"
TINFO:50,30,0,"1 chapter(s) , 0.1 MB (KB1)"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
TINFO:50,49,0,"KB1"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG2"
SINFO:50,0,6,0,"Mpeg2"
SINFO:50,0,7,0,"Mpeg2"
SINFO:50,0,13,0,"8 Mb/s"
SINFO:50,0,19,0,"720x480"
SINFO:50,0,20,0,"4:3"
SINFO:50,0,21,0,"29.97 (30000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,30,0,"Mpeg2"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6202,"Audio"
SINFO:50,1,2,5091,"Stereo"
SINFO:50,1,5,0,"A_AC3"
SINFO:50,1,6,0,"DD"
SINFO:50,1,7,0,"Dolby Digital"
SINFO:50,1,13,0,"192 Kb/s"
SINFO:50,1,14,0,"2"
SINFO:50,1,17,0,"48000"
SINFO:50,1,22,0,"0"
SINFO:50,1,30,0,"DD Stereo"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"90"
SINFO:50,1,38,0,"d"
SINFO:50,1,39,0,"Default"
SINFO:50,1,40,0,"stereo"
SINFO:50,1,42,5088,"( Lossless conversion )"
SINFO:50,2,1,6203,"Subtitles"
SINFO:50,2,5,0,"S_VOBSUB"
SINFO:50,2,6,0,""
SINFO:50,2,7,0,"Dvd Subtitles"
SINFO:50,2,22,0,"0"
SINFO:50,2,30,0,""
SINFO:50,2,31,6121,"<b>Track information</b><br>"
SINFO:50,2,33,0,"90"
SINFO:50,2,38,0,"d"
SINFO:50,2,39,0,"Default"
SINFO:50,2,42,5088,"( Lossless conversion )"
TINFO:51,8,0,"1"
TINFO:51,9,0,"0:00:02"
TINFO:51,10,0,"0.1 MB"
TINFO:51,11,0,"180224"
TINFO:51,24,0,"27"
TINFO:51,25,0,"1"
TINFO:51,26,0,"1"
TINFO:51,27,0,"LB1_t51.mkv"
TINFO:51,30,0,"1 chapter(s) , 0.1 MB (LB1)"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
TINFO:51,49,0,"LB1"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG2"
SINFO:51,0,6,0,"Mpeg2"
SINFO:51,0,7,0,"Mpeg2"
SINFO:51,0,13,0,"8 Mb/s"
SINFO:51,0,19,0,"720x480"
SINFO:51,0,20,0,"4:3"
SINFO:51,0,21,0,"29.97 (30000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,30,0,"Mpeg2"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6202,"Audio"
SINFO:51,1,2,5091,"Stereo"
SINFO:51,1,5,0,"A_AC3"
SINFO:51,1,6,0,"DD"
SINFO:51,1,7,0,"Dolby Digital"
SINFO:51,1,13,0,"192 Kb/s"
SINFO:51,1,14,0,"2"
SINFO:51,1,17,0,"48000"
SINFO:51,1,22,0,"0"
SINFO:51,1,30,0,"DD Stereo"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"90"
SINFO:51,1,38,0,"d"
SINFO:51,1,39,0,"Default"
SINFO:51,1,40,0,"stereo"
SINFO:51,1,42,5088,"( Lossless conversion )"
SINFO:51,2,1,6203,"Subtitles"
SINFO:51,2,5,0,"S_VOBSUB"
SINFO:51,2,6,0,""
SINFO:51,2,7,0,"Dvd Subtitles"
SINFO:51,2,22,0,"0"
SINFO:51,2,30,0,""
SINFO:51,2,31,6121,"<b>Track information</b><br>"
SINFO:51,2,33,0,"90"
SINFO:51,2,38,0,"d"
SINFO:51,2,39,0,"Default"
SINFO:51,2,42,5088,"( Lossless conversion )"
TINFO:52,8,0,"1"
TINFO:52,9,0,"0:00:02"
TINFO:52,10,0,"0.1 MB"
TINFO:52,11,0,"186368"
TINFO:52,24,0,"27"
TINFO:52,25,0,"1"
TINFO:52,26,0,"1"
TINFO:52,27,0,"MB1_t52.mkv"
TINFO:52,30,0,"1 chapter(s) , 0.1 MB (MB1)"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
TINFO:52,49,0,"MB1"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG2"
SINFO:52,0,6,0,"Mpeg2"
SINFO:52,0,7,0,"Mpeg2"
SINFO:52,0,13,0,"8 Mb/s"
SINFO:52,0,19,0,"720x480"
SINFO:52,0,20,0,"4:3"
SINFO:52,0,21,0,"29.97 (30000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,30,0,"Mpeg2"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,5091,"Stereo"
SINFO:52,1,5,0,"A_AC3"
SINFO:52,1,6,0,"DD"
SINFO:52,1,7,0,"Dolby Digital"
SINFO:52,1,13,0,"192 Kb/s"
SINFO:52,1,14,0,"2"
SINFO:52,1,17,0,"48000"
SINFO:52,1,22,0,"0"
SINFO:52,1,30,0,"DD Stereo"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"90"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
SINFO:52,1,40,0,"stereo"
SINFO:52,1,42,5088,"( Lossless conversion )"
SINFO:52,2,1,6203,"Subtitles"
SINFO:52,2,5,0,"S_VOBSUB"
SINFO:52,2,6,0,""
SINFO:52,2,7,0,"Dvd Subtitles"
SINFO:52,2,22,0,"0"
SINFO:52,2,30,0,""
SINFO:52,2,31,6121,"<b>Track information</b><br>"
SINFO:52,2,33,0,"90"
SINFO:52,2,38,0,"d"
SINFO:52,2,39,0,"Default"
SINFO:52,2,42,5088,"( Lossless conversion )"
TINFO:53,8,0,"1"
TINFO:53,9,0,"0:00:02"
TINFO:53,10,0,"0.1 MB"
TINFO:53,11,0,"182272"
TINFO:53,24,0,"27"
TINFO:53,25,0,"1"
TINFO:53,26,0,"1"
TINFO:53,27,0,"NB1_t53.mkv"
TINFO:53,30,0,"1 chapter(s) , 0.1 MB (NB1)"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
TINFO:53,49,0,"NB1"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG2"
SINFO:53,0,6,0,"Mpeg2"
SINFO:53,0,7,0,"Mpeg2"
SINFO:53,0,13,0,"8 Mb/s"
SINFO:53,0,19,0,"720x480"
SINFO:53,0,20,0,"4:3"
SINFO:53,0,21,0,"29.97 (30000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,30,0,"Mpeg2"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
SINFO:53,1,1,6202,"Audio"
SINFO:53,1,2,5091,"Stereo"
SINFO:53,1,5,0,"A_AC3"
SINFO:53,1,6,0,"DD"
SINFO:53,1,7,0,"Dolby Digital"
SINFO:53,1,13,0,"192 Kb/s"
SINFO:53,1,14,0,"2"
SINFO:53,1,17,0,"48000"
SINFO:53,1,22,0,"0"
SINFO:53,1,30,0,"DD Stereo"
SINFO:53,1,31,6121,"<b>Track information</b><br>"
SINFO:53,1,33,0,"90"
SINFO:53,1,38,0,"d"
SINFO:53,1,39,0,"Default"
SINFO:53,1,40,0,"stereo"
SINFO:53,1,42,5088,"( Lossless conversion )"
SINFO:53,2,1,6203,"Subtitles"
SINFO:53,2,5,0,"S_VOBSUB"
SINFO:53,2,6,0,""
SINFO:53,2,7,0,"Dvd Subtitles"
SINFO:53,2,22,0,"0"
SINFO:53,2,30,0,""
SINFO:53,2,31,6121,"<b>Track information</b><br>"
SINFO:53,2,33,0,"90"
SINFO:53,2,38,0,"d"
SINFO:53,2,39,0,"Default"
SINFO:53,2,42,5088,"( Lossless conversion )"
TINFO:54,8,0,"1"
TINFO:54,9,0,"0:00:02"
TINFO:54,10,0,"0.1 MB"
TINFO:54,11,0,"186368"
TINFO:54,24,0,"27"
TINFO:54,25,0,"1"
TINFO:54,26,0,"1"
TINFO:54,27,0,"OB1_t54.mkv"
TINFO:54,30,0,"1 chapter(s) , 0.1 MB (OB1)"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
TINFO:54,49,0,"OB1"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG2"
SINFO:54,0,6,0,"Mpeg2"
SINFO:54,0,7,0,"Mpeg2"
SINFO:54,0,13,0,"8 Mb/s"
SINFO:54,0,19,0,"720x480"
SINFO:54,0,20,0,"4:3"
SINFO:54,0,21,0,"29.97 (30000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,30,0,"Mpeg2"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6202,"Audio"
SINFO:54,1,2,5091,"Stereo"
SINFO:54,1,5,0,"A_AC3"
SINFO:54,1,6,0,"DD"
SINFO:54,1,7,0,"Dolby Digital"
SINFO:54,1,13,0,"192 Kb/s"
SINFO:54,1,14,0,"2"
SINFO:54,1,17,0,"48000"
SINFO:54,1,22,0,"0"
SINFO:54,1,30,0,"DD Stereo"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"90"
SINFO:54,1,38,0,"d"
SINFO:54,1,39,0,"Default"
SINFO:54,1,40,0,"stereo"
SINFO:54,1,42,5088,"( Lossless conversion )"
SINFO:54,2,1,6203,"Subtitles"
SINFO:54,2,5,0,"S_VOBSUB"
SINFO:54,2,6,0,""
SINFO:54,2,7,0,"Dvd Subtitles"
SINFO:54,2,22,0,"0"
SINFO:54,2,30,0,""
SINFO:54,2,31,6121,"<b>Track information</b><br>"
SINFO:54,2,33,0,"90"
SINFO:54,2,38,0,"d"
SINFO:54,2,39,0,"Default"
SINFO:54,2,42,5088,"( Lossless conversion )"
TINFO:55,8,0,"1"
TINFO:55,9,0,"0:00:02"
TINFO:55,10,0,"0.1 MB"
TINFO:55,11,0,"184320"
TINFO:55,24,0,"27"
TINFO:55,25,0,"1"
TINFO:55,26,0,"1"
TINFO:55,27,0,"PB1_t55.mkv"
TINFO:55,30,0,"1 chapter(s) , 0.1 MB (PB1)"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
TINFO:55,49,0,"PB1"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG2"
SINFO:55,0,6,0,"Mpeg2"
SINFO:55,0,7,0,"Mpeg2"
SINFO:55,0,13,0,"8 Mb/s"
SINFO:55,0,19,0,"720x480"
SINFO:55,0,20,0,"4:3"
SINFO:55,0,21,0,"29.97 (30000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,30,0,"Mpeg2"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
SINFO:55,1,1,6202,"Audio"
SINFO:55,1,2,5091,"Stereo"
SINFO:55,1,5,0,"A_AC3"
SINFO:55,1,6,0,"DD"
SINFO:55,1,7,0,"Dolby Digital"
SINFO:55,1,13,0,"192 Kb/s"
SINFO:55,1,14,0,"2"
SINFO:55,1,17,0,"48000"
SINFO:55,1,22,0,"0"
SINFO:55,1,30,0,"DD Stereo"
SINFO:55,1,31,6121,"<b>Track information</b><br>"
SINFO:55,1,33,0,"90"
SINFO:55,1,38,0,"d"
SINFO:55,1,39,0,"Default"
SINFO:55,1,40,0,"stereo"
SINFO:55,1,42,5088,"( Lossless conversion )"
SINFO:55,2,1,6203,"Subtitles"
SINFO:55,2,5,0,"S_VOBSUB"
SINFO:55,2,6,0,""
SINFO:55,2,7,0,"Dvd Subtitles"
SINFO:55,2,22,0,"0"
SINFO:55,2,30,0,""
SINFO:55,2,31,6121,"<b>Track information</b><br>"
SINFO:55,2,33,0,"90"
SINFO:55,2,38,0,"d"
SINFO:55,2,39,0,"Default"
SINFO:55,2,42,5088,"( Lossless conversion )"
TINFO:56,8,0,"1"
TINFO:56,9,0,"0:00:02"
TINFO:56,10,0,"0.1 MB"
TINFO:56,11,0,"180224"
TINFO:56,24,0,"27"
TINFO:56,25,0,"1"
TINFO:56,26,0,"1"
TINFO:56,27,0,"QB1_t56.mkv"
TINFO:56,30,0,"1 chapter(s) , 0.1 MB (QB1)"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
TINFO:56,49,0,"QB1"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG2"
SINFO:56,0,6,0,"Mpeg2"
SINFO:56,0,7,0,"Mpeg2"
SINFO:56,0,13,0,"8 Mb/s"
SINFO:56,0,19,0,"720x480"
SINFO:56,0,20,0,"4:3"
SINFO:56,0,21,0,"29.97 (30000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,30,0,"Mpeg2"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6202,"Audio"
SINFO:56,1,2,5091,"Stereo"
SINFO:56,1,5,0,"A_AC3"
SINFO:56,1,6,0,"DD"
SINFO:56,1,7,0,"Dolby Digital"
SINFO:56,1,13,0,"192 Kb/s"
SINFO:56,1,14,0,"2"
SINFO:56,1,17,0,"48000"
SINFO:56,1,22,0,"0"
SINFO:56,1,30,0,"DD Stereo"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"90"
SINFO:56,1,38,0,"d"
SINFO:56,1,39,0,"Default"
SINFO:56,1,40,0,"stereo"
SINFO:56,1,42,5088,"( Lossless conversion )"
SINFO:56,2,1,6203,"Subtitles"
SINFO:56,2,5,0,"S_VOBSUB"
SINFO:56,2,6,0,""
SINFO:56,2,7,0,"Dvd Subtitles"
SINFO:56,2,22,0,"0"
SINFO:56,2,30,0,""
SINFO:56,2,31,6121,"<b>Track information</b><br>"
SINFO:56,2,33,0,"90"
SINFO:56,2,38,0,"d"
SINFO:56,2,39,0,"Default"
SINFO:56,2,42,5088,"( Lossless conversion )"
TINFO:57,8,0,"1"
TINFO:57,9,0,"0:00:02"
TINFO:57,10,0,"0.1 MB"
TINFO:57,11,0,"184320"
TINFO:57,24,0,"27"
TINFO:57,25,0,"1"
TINFO:57,26,0,"1"
TINFO:57,27,0,"RB1_t57.mkv"
TINFO:57,30,0,"1 chapter(s) , 0.1 MB (RB1)"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
TINFO:57,49,0,"RB1"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG2"
SINFO:57,0,6,0,"Mpeg2"
SINFO:57,0,7,0,"Mpeg2"
SINFO:57,0,13,0,"8 Mb/s"
SINFO:57,0,19,0,"720x480"
SINFO:57,0,20,0,"4:3"
SINFO:57,0,21,0,"29.97 (30000/1001)"
SINFO:57,0,22,0,"0"
SINFO:57,0,30,0,"Mpeg2"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
SINFO:57,1,1,6202,"Audio"
SINFO:57,1,2,5091,"Stereo"
SINFO:57,1,5,0,"A_AC3"
SINFO:57,1,6,0,"DD"
SINFO:57,1,7,0,"Dolby Digital"
SINFO:57,1,13,0,"192 Kb/s"
SINFO:57,1,14,0,"2"
SINFO:57,1,17,0,"48000"
SINFO:57,1,22,0,"0"
SINFO:57,1,30,0,"DD Stereo"
SINFO:57,1,31,6121,"<b>Track information</b><br>"
SINFO:57,1,33,0,"90"
SINFO:57,1,38,0,"d"
SINFO:57,1,39,0,"Default"
SINFO:57,1,40,0,"stereo"
SINFO:57,1,42,5088,"( Lossless conversion )"
SINFO:57,2,1,6203,"Subtitles"
SINFO:57,2,5,0,"S_VOBSUB"
SINFO:57,2,6,0,""
SINFO:57,2,7,0,"Dvd Subtitles"
SINFO:57,2,22,0,"0"
SINFO:57,2,30,0,""
SINFO:57,2,31,6121,"<b>Track information</b><br>"
SINFO:57,2,33,0,"90"
SINFO:57,2,38,0,"d"
SINFO:57,2,39,0,"Default"
SINFO:57,2,42,5088,"( Lossless conversion )"
TINFO:58,8,0,"1"
TINFO:58,9,0,"0:00:02"
TINFO:58,10,0,"0.1 MB"
TINFO:58,11,0,"184320"
TINFO:58,24,0,"27"
TINFO:58,25,0,"1"
TINFO:58,26,0,"1"
TINFO:58,27,0,"SB1_t58.mkv"
TINFO:58,30,0,"1 chapter(s) , 0.1 MB (SB1)"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
TINFO:58,49,0,"SB1"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG2"
SINFO:58,0,6,0,"Mpeg2"
SINFO:58,0,7,0,"Mpeg2"
SINFO:58,0,13,0,"8 Mb/s"
SINFO:58,0,19,0,"720x480"
SINFO:58,0,20,0,"4:3"
SINFO:58,0,21,0,"29.97 (30000/1001)"
SINFO:58,0,22,0,"0"
SINFO:58,0,30,0,"Mpeg2"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
SINFO:58,1,1,6202,"Audio"
SINFO:58,1,2,5091,"Stereo"
SINFO:58,1,5,0,"A_AC3"
SINFO:58,1,6,0,"DD"
