MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","MUHAMMAD ALI DISC 1","D:"
MSG:3309,16777216,2,"Title 00318.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00318.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00318.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00318.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00318.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00318.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00322.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00322.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00322.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00322.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00322.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00322.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00322.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00322.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00322.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00322.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00324.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00324.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00324.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00324.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00324.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00324.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00324.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00324.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00324.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00324.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00330.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00330.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00330.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00330.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00330.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00330.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00330.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00330.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00330.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00330.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00331.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00331.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00331.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00331.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00331.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00331.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00331.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00331.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00331.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00331.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00334.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00334.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00334.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00334.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00334.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00334.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00334.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00334.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00334.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00334.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00343.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00343.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00343.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00343.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00343.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00343.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00343.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00343.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00345.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00345.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00345.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00345.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00345.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00345.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00345.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00345.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00346.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00346.mpls(6) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls(6)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00346.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00346.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00346.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00346.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00348.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00348.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00348.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00348.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00348.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00348.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00348.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00348.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00348.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00348.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00350.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00350.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00350.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00350.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00350.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00350.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00350.mpls(15) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00350.mpls(15)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00350.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00350.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00351.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00351.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00351.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00351.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00351.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00351.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00351.mpls(11) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00351.mpls(11)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00351.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00351.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00353.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00353.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00353.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00353.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00353.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00353.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00353.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00353.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00353.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00353.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00355.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00355.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00355.mpls(5) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00355.mpls(5)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00355.mpls(11) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00355.mpls(11)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00355.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00355.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00355.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00355.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00357.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00357.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00357.mpls(7) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00357.mpls(7)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00357.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00357.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00357.mpls(14) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00357.mpls(14)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00357.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00357.mpls(17)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00360.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00360.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00360.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00360.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00360.mpls(7) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00360.mpls(7)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00360.mpls(10) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00360.mpls(10)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00360.mpls(13) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00360.mpls(13)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00366.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00366.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00366.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00366.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00366.mpls(9) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00366.mpls(9)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00366.mpls(10) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00366.mpls(10)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00366.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00366.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00367.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00367.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00367.mpls(2) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00367.mpls(2)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00367.mpls(6) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00367.mpls(6)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00367.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00367.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00367.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00367.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00368.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00368.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00368.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00368.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00368.mpls(12) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00368.mpls(12)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00368.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00368.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00368.mpls(15) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00368.mpls(15)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00369.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00369.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00369.mpls(4) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00369.mpls(4)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00369.mpls(5) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00369.mpls(5)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00369.mpls(9) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00369.mpls(9)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00369.mpls(14) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00369.mpls(14)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00375.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00375.mpls(3) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls(3)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00375.mpls(10) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls(10)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00375.mpls(12) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls(12)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00375.mpls(16) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00375.mpls(16)","00005.mpls(2)"
MSG:3309,16777216,2,"Title 00377.mpls(1) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls(1)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00377.mpls(2) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls(2)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00377.mpls(8) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls(8)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00377.mpls(13) is equal to title 00005.mpls(1) and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls(13)","00005.mpls(1)"
MSG:3309,16777216,2,"Title 00377.mpls(17) is equal to title 00005.mpls(2) and was skipped","Title %1 is equal to title %2 and was skipped","00377.mpls(17)","00005.mpls(2)"
