MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:29,3,28,0,"eng"
SINFO:29,3,29,0,"English"
SINFO:29,3,30,0,"PGS English  (forced only)"
SINFO:29,3,31,6121,"<b>Track information</b><br>"
SINFO:29,3,33,0,"90"
SINFO:29,3,38,0,"d"
SINFO:29,3,39,0,"Default"
SINFO:29,3,42,5088,"( Lossless conversion )"
SINFO:29,4,1,6203,"Subtitles"
SINFO:29,4,3,0,"fra"
SINFO:29,4,4,0,"French"
SINFO:29,4,5,0,"S_HDMV/PGS"
SINFO:29,4,6,0,"PGS"
SINFO:29,4,7,0,"HDMV PGS Subtitles"
SINFO:29,4,22,0,"0"
SINFO:29,4,28,0,"eng"
SINFO:29,4,29,0,"English"
SINFO:29,4,30,0,"PGS French"
SINFO:29,4,31,6121,"<b>Track information</b><br>"
SINFO:29,4,33,0,"100"
SINFO:29,4,38,0,""
SINFO:29,4,42,5088,"( Lossless conversion )"
SINFO:29,5,1,6203,"Subtitles"
SINFO:29,5,3,0,"fra"
SINFO:29,5,4,0,"French"
SINFO:29,5,5,0,"S_HDMV/PGS"
SINFO:29,5,6,0,"PGS"
SINFO:29,5,7,0,"HDMV PGS Subtitles"
SINFO:29,5,22,0,"6144"
SINFO:29,5,28,0,"eng"
SINFO:29,5,29,0,"English"
SINFO:29,5,30,0,"PGS French  (forced only)"
SINFO:29,5,31,6121,"<b>Track information</b><br>"
SINFO:29,5,33,0,"100"
SINFO:29,5,38,0,""
SINFO:29,5,42,5088,"( Lossless conversion )"
SINFO:29,6,1,6203,"Subtitles"
SINFO:29,6,3,0,"spa"
SINFO:29,6,4,0,"Spanish"
SINFO:29,6,5,0,"S_HDMV/PGS"
SINFO:29,6,6,0,"PGS"
SINFO:29,6,7,0,"HDMV PGS Subtitles"
SINFO:29,6,22,0,"0"
SINFO:29,6,28,0,"eng"
SINFO:29,6,29,0,"English"
SINFO:29,6,30,0,"PGS Spanish"
SINFO:29,6,31,6121,"<b>Track information</b><br>"
SINFO:29,6,33,0,"100"
SINFO:29,6,38,0,""
SINFO:29,6,42,5088,"( Lossless conversion )"
SINFO:29,7,1,6203,"Subtitles"
SINFO:29,7,3,0,"spa"
SINFO:29,7,4,0,"Spanish"
SINFO:29,7,5,0,"S_HDMV/PGS"
SINFO:29,7,6,0,"PGS"
SINFO:29,7,7,0,"HDMV PGS Subtitles"
SINFO:29,7,22,0,"6144"
SINFO:29,7,28,0,"eng"
SINFO:29,7,29,0,"English"
SINFO:29,7,30,0,"PGS Spanish  (forced only)"
SINFO:29,7,31,6121,"<b>Track information</b><br>"
SINFO:29,7,33,0,"100"
SINFO:29,7,38,0,""
SINFO:29,7,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"Minority Report Disc 2"
TINFO:30,8,0,"2"
TINFO:30,9,0,"0:10:11"
TINFO:30,10,0,"1.7 GB"
TINFO:30,11,0,"1881962496"
TINFO:30,16,0,"00520.mpls"
TINFO:30,25,0,"1"
TINFO:30,26,0,"6"
TINFO:30,27,0,"Minority Report Disc 2.mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"Minority Report Disc 2 - 2 chapter(s) , 1.7 GB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,0,6,0,"Mpeg4"
SINFO:30,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,19,0,"1920x1080"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"0"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6202,"Audio"
SINFO:30,1,2,5091,"Stereo"
SINFO:30,1,3,0,"eng"
SINFO:30,1,4,0,"English"
SINFO:30,1,5,0,"A_AC3"
SINFO:30,1,6,0,"DD"
SINFO:30,1,7,0,"Dolby Digital"
SINFO:30,1,13,0,"224 Kb/s"
SINFO:30,1,14,0,"2"
SINFO:30,1,17,0,"48000"
SINFO:30,1,22,0,"0"
SINFO:30,1,28,0,"eng"
SINFO:30,1,29,0,"English"
SINFO:30,1,30,0,"DD Stereo English"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"90"
SINFO:30,1,38,0,"d"
SINFO:30,1,39,0,"Default"
SINFO:30,1,40,0,"stereo"
SINFO:30,1,42,5088,"( Lossless conversion )"
SINFO:30,2,1,6203,"Subtitles"
SINFO:30,2,3,0,"eng"
SINFO:30,2,4,0,"English"
SINFO:30,2,5,0,"S_HDMV/PGS"
SINFO:30,2,6,0,"PGS"
SINFO:30,2,7,0,"HDMV PGS Subtitles"
SINFO:30,2,22,0,"0"
SINFO:30,2,28,0,"eng"
SINFO:30,2,29,0,"English"
SINFO:30,2,30,0,"PGS English"
SINFO:30,2,31,6121,"<b>Track information</b><br>"
SINFO:30,2,33,0,"90"
SINFO:30,2,38,0,""
SINFO:30,2,42,5088,"( Lossless conversion )"
SINFO:30,3,1,6203,"Subtitles"
SINFO:30,3,3,0,"eng"
SINFO:30,3,4,0,"English"
SINFO:30,3,5,0,"S_HDMV/PGS"
SINFO:30,3,6,0,"PGS"
SINFO:30,3,7,0,"HDMV PGS Subtitles"
SINFO:30,3,22,0,"6144"
SINFO:30,3,28,0,"eng"
SINFO:30,3,29,0,"English"
SINFO:30,3,30,0,"PGS English  (forced only)"
SINFO:30,3,31,6121,"<b>Track information</b><br>"
SINFO:30,3,33,0,"90"
SINFO:30,3,38,0,"d"
SINFO:30,3,39,0,"Default"
SINFO:30,3,42,5088,"( Lossless conversion )"
SINFO:30,4,1,6203,"Subtitles"
SINFO:30,4,3,0,"fra"
SINFO:30,4,4,0,"French"
SINFO:30,4,5,0,"S_HDMV/PGS"
SINFO:30,4,6,0,"PGS"
SINFO:30,4,7,0,"HDMV PGS Subtitles"
SINFO:30,4,22,0,"0"
SINFO:30,4,28,0,"eng"
SINFO:30,4,29,0,"English"
SINFO:30,4,30,0,"PGS French"
SINFO:30,4,31,6121,"<b>Track information</b><br>"
SINFO:30,4,33,0,"100"
SINFO:30,4,38,0,""
SINFO:30,4,42,5088,"( Lossless conversion )"
SINFO:30,5,1,6203,"Subtitles"
SINFO:30,5,3,0,"fra"
SINFO:30,5,4,0,"French"
SINFO:30,5,5,0,"S_HDMV/PGS"
SINFO:30,5,6,0,"PGS"
SINFO:30,5,7,0,"HDMV PGS Subtitles"
SINFO:30,5,22,0,"6144"
SINFO:30,5,28,0,"eng"
SINFO:30,5,29,0,"English"
SINFO:30,5,30,0,"PGS French  (forced only)"
SINFO:30,5,31,6121,"<b>Track information</b><br>"
SINFO:30,5,33,0,"100"
SINFO:30,5,38,0,""
SINFO:30,5,42,5088,"( Lossless conversion )"
SINFO:30,6,1,6203,"Subtitles"
SINFO:30,6,3,0,"spa"
SINFO:30,6,4,0,"Spanish"
SINFO:30,6,5,0,"S_HDMV/PGS"
SINFO:30,6,6,0,"PGS"
SINFO:30,6,7,0,"HDMV PGS Subtitles"
SINFO:30,6,22,0,"0"
SINFO:30,6,28,0,"eng"
SINFO:30,6,29,0,"English"
SINFO:30,6,30,0,"PGS Spanish"
SINFO:30,6,31,6121,"<b>Track information</b><br>"
SINFO:30,6,33,0,"100"
SINFO:30,6,38,0,""
SINFO:30,6,42,5088,"( Lossless conversion )"
SINFO:30,7,1,6203,"Subtitles"
SINFO:30,7,3,0,"spa"
SINFO:30,7,4,0,"Spanish"
SINFO:30,7,5,0,"S_HDMV/PGS"
SINFO:30,7,6,0,"PGS"
SINFO:30,7,7,0,"HDMV PGS Subtitles"
SINFO:30,7,22,0,"6144"
SINFO:30,7,28,0,"eng"
SINFO:30,7,29,0,"English"
SINFO:30,7,30,0,"PGS Spanish  (forced only)"
SINFO:30,7,31,6121,"<b>Track information</b><br>"
SINFO:30,7,33,0,"100"
SINFO:30,7,38,0,""
SINFO:30,7,42,5088,"( Lossless conversion )"
TINFO:31,2,0,"Minority Report Disc 2"
TINFO:31,8,0,"2"
TINFO:31,9,0,"0:03:11"
TINFO:31,10,0,"155.1 MB"
TINFO:31,11,0,"162723840"
TINFO:31,16,0,"00556.mpls"
TINFO:31,25,0,"1"
TINFO:31,26,0,"83"
TINFO:31,27,0,"Minority Report Disc 2.mkv"
TINFO:31,28,0,"eng"
TINFO:31,29,0,"English"
TINFO:31,30,0,"Minority Report Disc 2 - 2 chapter(s) , 155.1 MB"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,0,6,0,"Mpeg4"
SINFO:31,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,19,0,"1920x1080"
SINFO:31,0,20,0,"16:9"
SINFO:31,0,21,0,"29.97 (30000/1001)"
SINFO:31,0,22,0,"0"
SINFO:31,0,28,0,"eng"
SINFO:31,0,29,0,"English"
SINFO:31,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
SINFO:31,1,1,6202,"Audio"
SINFO:31,1,2,5091,"Stereo"
SINFO:31,1,3,0,"eng"
SINFO:31,1,4,0,"English"
SINFO:31,1,5,0,"A_AC3"
SINFO:31,1,6,0,"DD"
SINFO:31,1,7,0,"Dolby Digital"
SINFO:31,1,13,0,"224 Kb/s"
SINFO:31,1,14,0,"2"
SINFO:31,1,17,0,"48000"
SINFO:31,1,22,0,"0"
SINFO:31,1,28,0,"eng"
SINFO:31,1,29,0,"English"
SINFO:31,1,30,0,"DD Stereo English"
SINFO:31,1,31,6121,"<b>Track information</b><br>"
SINFO:31,1,33,0,"90"
SINFO:31,1,38,0,"d"
SINFO:31,1,39,0,"Default"
SINFO:31,1,40,0,"stereo"
SINFO:31,1,42,5088,"( Lossless conversion )"
SINFO:31,2,1,6203,"Subtitles"
SINFO:31,2,3,0,"eng"
SINFO:31,2,4,0,"English"
SINFO:31,2,5,0,"S_HDMV/PGS"
SINFO:31,2,6,0,"PGS"
SINFO:31,2,7,0,"HDMV PGS Subtitles"
SINFO:31,2,22,0,"0"
SINFO:31,2,28,0,"eng"
SINFO:31,2,29,0,"English"
SINFO:31,2,30,0,"PGS English"
SINFO:31,2,31,6121,"<b>Track information</b><br>"
SINFO:31,2,33,0,"90"
SINFO:31,2,38,0,""
SINFO:31,2,42,5088,"( Lossless conversion )"
SINFO:31,3,1,6203,"Subtitles"
SINFO:31,3,3,0,"eng"
SINFO:31,3,4,0,"English"
SINFO:31,3,5,0,"S_HDMV/PGS"
SINFO:31,3,6,0,"PGS"
SINFO:31,3,7,0,"HDMV PGS Subtitles"
SINFO:31,3,22,0,"6144"
SINFO:31,3,28,0,"eng"
SINFO:31,3,29,0,"English"
SINFO:31,3,30,0,"PGS English  (forced only)"
SINFO:31,3,31,6121,"<b>Track information</b><br>"
SINFO:31,3,33,0,"90"
SINFO:31,3,38,0,"d"
SINFO:31,3,39,0,"Default"
SINFO:31,3,42,5088,"( Lossless conversion )"
SINFO:31,4,1,6203,"Subtitles"
SINFO:31,4,3,0,"fra"
SINFO:31,4,4,0,"French"
SINFO:31,4,5,0,"S_HDMV/PGS"
SINFO:31,4,6,0,"PGS"
SINFO:31,4,7,0,"HDMV PGS Subtitles"
SINFO:31,4,22,0,"0"
SINFO:31,4,28,0,"eng"
SINFO:31,4,29,0,"English"
SINFO:31,4,30,0,"PGS French"
SINFO:31,4,31,6121,"<b>Track information</b><br>"
SINFO:31,4,33,0,"100"
SINFO:31,4,38,0,""
SINFO:31,4,42,5088,"( Lossless conversion )"
SINFO:31,5,1,6203,"Subtitles"
SINFO:31,5,3,0,"fra"
SINFO:31,5,4,0,"French"
SINFO:31,5,5,0,"S_HDMV/PGS"
SINFO:31,5,6,0,"PGS"
SINFO:31,5,7,0,"HDMV PGS Subtitles"
SINFO:31,5,22,0,"6144"
SINFO:31,5,28,0,"eng"
SINFO:31,5,29,0,"English"
SINFO:31,5,30,0,"PGS French  (forced only)"
SINFO:31,5,31,6121,"<b>Track information</b><br>"
SINFO:31,5,33,0,"100"
SINFO:31,5,38,0,""
SINFO:31,5,42,5088,"( Lossless conversion )"
SINFO:31,6,1,6203,"Subtitles"
SINFO:31,6,3,0,"spa"
SINFO:31,6,4,0,"Spanish"
SINFO:31,6,5,0,"S_HDMV/PGS"
SINFO:31,6,6,0,"PGS"
SINFO:31,6,7,0,"HDMV PGS Subtitles"
SINFO:31,6,22,0,"0"
SINFO:31,6,28,0,"eng"
SINFO:31,6,29,0,"English"
SINFO:31,6,30,0,"PGS Spanish"
SINFO:31,6,31,6121,"<b>Track information</b><br>"
SINFO:31,6,33,0,"100"
SINFO:31,6,38,0,""
SINFO:31,6,42,5088,"( Lossless conversion )"
SINFO:31,7,1,6203,"Subtitles"
SINFO:31,7,3,0,"spa"
SINFO:31,7,4,0,"Spanish"
SINFO:31,7,5,0,"S_HDMV/PGS"
SINFO:31,7,6,0,"PGS"
SINFO:31,7,7,0,"HDMV PGS Subtitles"
SINFO:31,7,22,0,"6144"
SINFO:31,7,28,0,"eng"
SINFO:31,7,29,0,"English"
SINFO:31,7,30,0,"PGS Spanish  (forced only)"
SINFO:31,7,31,6121,"<b>Track information</b><br>"
SINFO:31,7,33,0,"100"
SINFO:31,7,38,0,""
SINFO:31,7,42,5088,"( Lossless conversion )"
TINFO:32,2,0,"Minority Report Disc 2"
TINFO:32,8,0,"2"
TINFO:32,9,0,"0:09:20"
TINFO:32,10,0,"447.6 MB"
TINFO:32,11,0,"469352448"
TINFO:32,16,0,"00557.mpls"
TINFO:32,25,0,"1"
TINFO:32,26,0,"73"
TINFO:32,27,0,"Minority Report Disc 2.mkv"
TINFO:32,28,0,"eng"
TINFO:32,29,0,"English"
TINFO:32,30,0,"Minority Report Disc 2 - 2 chapter(s) , 447.6 MB"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,0,6,0,"Mpeg4"
SINFO:32,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,19,0,"1920x1080"
SINFO:32,0,20,0,"16:9"
SINFO:32,0,21,0,"29.97 (30000/1001)"
SINFO:32,0,22,0,"0"
SINFO:32,0,28,0,"eng"
SINFO:32,0,29,0,"English"
SINFO:32,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
SINFO:32,1,1,6202,"Audio"
SINFO:32,1,2,5091,"Stereo"
SINFO:32,1,3,0,"eng"
SINFO:32,1,4,0,"English"
SINFO:32,1,5,0,"A_AC3"
SINFO:32,1,6,0,"DD"
SINFO:32,1,7,0,"Dolby Digital"
SINFO:32,1,13,0,"224 Kb/s"
SINFO:32,1,14,0,"2"
SINFO:32,1,17,0,"48000"
SINFO:32,1,22,0,"0"
SINFO:32,1,28,0,"eng"
SINFO:32,1,29,0,"English"
SINFO:32,1,30,0,"DD Stereo English"
SINFO:32,1,31,6121,"<b>Track information</b><br>"
SINFO:32,1,33,0,"90"
SINFO:32,1,38,0,"d"
SINFO:32,1,39,0,"Default"
SINFO:32,1,40,0,"stereo"
SINFO:32,1,42,5088,"( Lossless conversion )"
SINFO:32,2,1,6203,"Subtitles"
SINFO:32,2,3,0,"eng"
SINFO:32,2,4,0,"English"
SINFO:32,2,5,0,"S_HDMV/PGS"
SINFO:32,2,6,0,"PGS"
SINFO:32,2,7,0,"HDMV PGS Subtitles"
SINFO:32,2,22,0,"0"
SINFO:32,2,28,0,"eng"
SINFO:32,2,29,0,"English"
SINFO:32,2,30,0,"PGS English"
SINFO:32,2,31,6121,"<b>Track information</b><br>"
SINFO:32,2,33,0,"90"
SINFO:32,2,38,0,""
SINFO:32,2,42,5088,"( Lossless conversion )"
SINFO:32,3,1,6203,"Subtitles"
SINFO:32,3,3,0,"eng"
SINFO:32,3,4,0,"English"
SINFO:32,3,5,0,"S_HDMV/PGS"
SINFO:32,3,6,0,"PGS"
SINFO:32,3,7,0,"HDMV PGS Subtitles"
SINFO:32,3,22,0,"6144"
SINFO:32,3,28,0,"eng"
SINFO:32,3,29,0,"English"
SINFO:32,3,30,0,"PGS English  (forced only)"
SINFO:32,3,31,6121,"<b>Track information</b><br>"
SINFO:32,3,33,0,"90"
SINFO:32,3,38,0,"d"
SINFO:32,3,39,0,"Default"
SINFO:32,3,42,5088,"( Lossless conversion )"
SINFO:32,4,1,6203,"Subtitles"
SINFO:32,4,3,0,"fra"
SINFO:32,4,4,0,"French"
SINFO:32,4,5,0,"S_HDMV/PGS"
SINFO:32,4,6,0,"PGS"
SINFO:32,4,7,0,"HDMV PGS Subtitles"
SINFO:32,4,22,0,"0"
SINFO:32,4,28,0,"eng"
SINFO:32,4,29,0,"English"
SINFO:32,4,30,0,"PGS French"
SINFO:32,4,31,6121,"<b>Track information</b><br>"
SINFO:32,4,33,0,"100"
SINFO:32,4,38,0,""
SINFO:32,4,42,5088,"( Lossless conversion )"
SINFO:32,5,1,6203,"Subtitles"
SINFO:32,5,3,0,"fra"
SINFO:32,5,4,0,"French"
SINFO:32,5,5,0,"S_HDMV/PGS"
SINFO:32,5,6,0,"PGS"
SINFO:32,5,7,0,"HDMV PGS Subtitles"
SINFO:32,5,22,0,"6144"
SINFO:32,5,28,0,"eng"
SINFO:32,5,29,0,"English"
SINFO:32,5,30,0,"PGS French  (forced only)"
SINFO:32,5,31,6121,"<b>Track information</b><br>"
SINFO:32,5,33,0,"100"
SINFO:32,5,38,0,""
SINFO:32,5,42,5088,"( Lossless conversion )"
SINFO:32,6,1,6203,"Subtitles"
SINFO:32,6,3,0,"spa"
SINFO:32,6,4,0,"Spanish"
SINFO:32,6,5,0,"S_HDMV/PGS"
SINFO:32,6,6,0,"PGS"
SINFO:32,6,7,0,"HDMV PGS Subtitles"
SINFO:32,6,22,0,"0"
SINFO:32,6,28,0,"eng"
SINFO:32,6,29,0,"English"
SINFO:32,6,30,0,"PGS Spanish"
SINFO:32,6,31,6121,"<b>Track information</b><br>"
SINFO:32,6,33,0,"100"
SINFO:32,6,38,0,""
SINFO:32,6,42,5088,"( Lossless conversion )"
SINFO:32,7,1,6203,"Subtitles"
SINFO:32,7,3,0,"spa"
SINFO:32,7,4,0,"Spanish"
SINFO:32,7,5,0,"S_HDMV/PGS"
SINFO:32,7,6,0,"PGS"
SINFO:32,7,7,0,"HDMV PGS Subtitles"
SINFO:32,7,22,0,"6144"
SINFO:32,7,28,0,"eng"
SINFO:32,7,29,0,"English"
SINFO:32,7,30,0,"PGS Spanish  (forced only)"
SINFO:32,7,31,6121,"<b>Track information</b><br>"
SINFO:32,7,33,0,"100"
SINFO:32,7,38,0,""
SINFO:32,7,42,5088,"( Lossless conversion )"
TINFO:33,2,0,"Minority Report Disc 2"
TINFO:33,8,0,"19"
TINFO:33,9,0,"0:34:17"
TINFO:33,10,0,"5.9 GB"
TINFO:33,11,0,"6337406976"
TINFO:33,16,0,"00097.mpls"
TINFO:33,25,0,"1"
TINFO:33,26,0,"54"
TINFO:33,27,0,"Minority Report Disc 2.mkv"
TINFO:33,28,0,"eng"
TINFO:33,29,0,"English"
TINFO:33,30,0,"Minority Report Disc 2 - 19 chapter(s) , 5.9 GB"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,0,6,0,"Mpeg4"
SINFO:33,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,19,0,"1920x1080"
SINFO:33,0,20,0,"16:9"
SINFO:33,0,21,0,"23.976 (24000/1001)"
SINFO:33,0,22,0,"0"
SINFO:33,0,28,0,"eng"
SINFO:33,0,29,0,"English"
SINFO:33,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
SINFO:33,1,1,6202,"Audio"
SINFO:33,1,2,5091,"Stereo"
SINFO:33,1,3,0,"eng"
SINFO:33,1,4,0,"English"
SINFO:33,1,5,0,"A_AC3"
SINFO:33,1,6,0,"DD"
SINFO:33,1,7,0,"Dolby Digital"
SINFO:33,1,13,0,"224 Kb/s"
SINFO:33,1,14,0,"2"
SINFO:33,1,17,0,"48000"
SINFO:33,1,22,0,"0"
SINFO:33,1,28,0,"eng"
SINFO:33,1,29,0,"English"
SINFO:33,1,30,0,"DD Stereo English"
SINFO:33,1,31,6121,"<b>Track information</b><br>"
SINFO:33,1,33,0,"90"
SINFO:33,1,38,0,"d"
SINFO:33,1,39,0,"Default"
SINFO:33,1,40,0,"stereo"
SINFO:33,1,42,5088,"( Lossless conversion )"
SINFO:33,2,1,6203,"Subtitles"
SINFO:33,2,3,0,"eng"
SINFO:33,2,4,0,"English"
SINFO:33,2,5,0,"S_HDMV/PGS"
SINFO:33,2,6,0,"PGS"
SINFO:33,2,7,0,"HDMV PGS Subtitles"
SINFO:33,2,22,0,"0"
SINFO:33,2,28,0,"eng"
SINFO:33,2,29,0,"English"
SINFO:33,2,30,0,"PGS English"
SINFO:33,2,31,6121,"<b>Track information</b><br>"
SINFO:33,2,33,0,"90"
SINFO:33,2,38,0,""
SINFO:33,2,42,5088,"( Lossless conversion )"
SINFO:33,3,1,6203,"Subtitles"
SINFO:33,3,3,0,"eng"
SINFO:33,3,4,0,"English"
SINFO:33,3,5,0,"S_HDMV/PGS"
SINFO:33,3,6,0,"PGS"
SINFO:33,3,7,0,"HDMV PGS Subtitles"
SINFO:33,3,22,0,"6144"
SINFO:33,3,28,0,"eng"
SINFO:33,3,29,0,"English"
SINFO:33,3,30,0,"PGS English  (forced only)"
SINFO:33,3,31,6121,"<b>Track information</b><br>"
SINFO:33,3,33,0,"90"
SINFO:33,3,38,0,"d"
SINFO:33,3,39,0,"Default"
SINFO:33,3,42,5088,"( Lossless conversion )"
SINFO:33,4,1,6203,"Subtitles"
SINFO:33,4,3,0,"fra"
SINFO:33,4,4,0,"French"
SINFO:33,4,5,0,"S_HDMV/PGS"
SINFO:33,4,6,0,"PGS"
SINFO:33,4,7,0,"HDMV PGS Subtitles"
SINFO:33,4,22,0,"0"
SINFO:33,4,28,0,"eng"
SINFO:33,4,29,0,"English"
SINFO:33,4,30,0,"PGS French"
SINFO:33,4,31,6121,"<b>Track information</b><br>"
SINFO:33,4,33,0,"100"
SINFO:33,4,38,0,""
SINFO:33,4,42,5088,"( Lossless conversion )"
SINFO:33,5,1,6203,"Subtitles"
SINFO:33,5,3,0,"fra"
SINFO:33,5,4,0,"French"
SINFO:33,5,5,0,"S_HDMV/PGS"
SINFO:33,5,6,0,"PGS"
SINFO:33,5,7,0,"HDMV PGS Subtitles"
SINFO:33,5,22,0,"6144"
SINFO:33,5,28,0,"eng"
SINFO:33,5,29,0,"English"
SINFO:33,5,30,0,"PGS French  (forced only)"
SINFO:33,5,31,6121,"<b>Track information</b><br>"
SINFO:33,5,33,0,"100"
SINFO:33,5,38,0,""
SINFO:33,5,42,5088,"( Lossless conversion )"
SINFO:33,6,1,6203,"Subtitles"
SINFO:33,6,3,0,"spa"
SINFO:33,6,4,0,"Spanish"
SINFO:33,6,5,0,"S_HDMV/PGS"
SINFO:33,6,6,0,"PGS"
SINFO:33,6,7,0,"HDMV PGS Subtitles"
SINFO:33,6,22,0,"0"
SINFO:33,6,28,0,"eng"
SINFO:33,6,29,0,"English"
SINFO:33,6,30,0,"PGS Spanish"
SINFO:33,6,31,6121,"<b>Track information</b><br>"
SINFO:33,6,33,0,"100"
SINFO:33,6,38,0,""
SINFO:33,6,42,5088,"( Lossless conversion )"
SINFO:33,7,1,6203,"Subtitles"
SINFO:33,7,3,0,"spa"
SINFO:33,7,4,0,"Spanish"
SINFO:33,7,5,0,"S_HDMV/PGS"
SINFO:33,7,6,0,"PGS"
SINFO:33,7,7,0,"HDMV PGS Subtitles"
SINFO:33,7,22,0,"6144"
SINFO:33,7,28,0,"eng"
SINFO:33,7,29,0,"English"
SINFO:33,7,30,0,"PGS Spanish  (forced only)"
SINFO:33,7,31,6121,"<b>Track information</b><br>"
SINFO:33,7,33,0,"100"
SINFO:33,7,38,0,""
SINFO:33,7,42,5088,"( Lossless conversion )"
TINFO:34,2,0,"Minority Report Disc 2"
TINFO:34,9,0,"0:00:14"
TINFO:34,10,0,"50.4 MB"
TINFO:34,11,0,"52887552"
TINFO:34,16,0,"00000.m2ts"
TINFO:34,25,0,"1"
TINFO:34,26,0,"0"
TINFO:34,27,0,"Minority Report Disc 2.mkv"
TINFO:34,28,0,"eng"
TINFO:34,29,0,"English"
TINFO:34,30,0,"Minority Report Disc 2 , 50.4 MB"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_VC1"
SINFO:34,0,6,0,"VC-1"
SINFO:34,0,7,0,"VC-1"
SINFO:34,0,19,0,"1920x1080"
SINFO:34,0,20,0,"16:9"
SINFO:34,0,21,0,"23.976 (24000/1001)"
SINFO:34,0,22,0,"0"
SINFO:34,0,28,0,"eng"
SINFO:34,0,29,0,"English"
SINFO:34,0,30,0,"VC-1"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
SINFO:34,1,1,6202,"Audio"
SINFO:34,1,2,0,"Surround 5.1"
SINFO:34,1,3,0,"eng"
SINFO:34,1,4,0,"English"
SINFO:34,1,5,0,"A_AC3"
SINFO:34,1,6,0,"DD"
SINFO:34,1,7,0,"Dolby Digital"
SINFO:34,1,13,0,"640 Kb/s"
SINFO:34,1,14,0,"6"
SINFO:34,1,17,0,"48000"
SINFO:34,1,22,0,"0"
SINFO:34,1,28,0,"eng"
SINFO:34,1,29,0,"English"
SINFO:34,1,30,0,"DD Surround 5.1 English"
SINFO:34,1,31,6121,"<b>Track information</b><br>"
SINFO:34,1,33,0,"90"
SINFO:34,1,38,0,"d"
SINFO:34,1,39,0,"Default"
SINFO:34,1,40,0,"5.1(side)"
SINFO:34,1,42,5088,"( Lossless conversion )"
TINFO:35,2,0,"Minority Report Disc 2"
TINFO:35,9,0,"0:10:11"
TINFO:35,10,0,"1.7 GB"
TINFO:35,11,0,"1881962496"
TINFO:35,16,0,"00006.m2ts"
TINFO:35,25,0,"1"
TINFO:35,26,0,"6"
TINFO:35,27,0,"Minority Report Disc 2.mkv"
TINFO:35,28,0,"eng"
TINFO:35,29,0,"English"
TINFO:35,30,0,"Minority Report Disc 2 , 1.7 GB"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEG4/ISO/AVC"
