MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
TINFO:50,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:50,8,0,"1"
TINFO:50,9,0,"0:00:05"
TINFO:50,10,0,"11.3 MB"
TINFO:50,11,0,"11931648"
TINFO:50,16,0,"00102.mpls"
TINFO:50,25,0,"2"
TINFO:50,26,0,"155,7"
TINFO:50,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:51,8,0,"1"
TINFO:51,9,0,"0:00:05"
TINFO:51,10,0,"11.3 MB"
TINFO:51,11,0,"11931648"
TINFO:51,16,0,"00104.mpls"
TINFO:51,25,0,"2"
TINFO:51,26,0,"156,7"
TINFO:51,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:52,8,0,"1"
TINFO:52,9,0,"0:00:05"
TINFO:52,10,0,"11.3 MB"
TINFO:52,11,0,"11919360"
TINFO:52,16,0,"00106.mpls"
TINFO:52,25,0,"2"
TINFO:52,26,0,"157,7"
TINFO:52,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:53,8,0,"1"
TINFO:53,9,0,"0:00:05"
TINFO:53,10,0,"11.3 MB"
TINFO:53,11,0,"11931648"
TINFO:53,16,0,"00108.mpls"
TINFO:53,25,0,"2"
TINFO:53,26,0,"158,7"
TINFO:53,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 11.3 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:54,8,0,"5"
TINFO:54,9,0,"0:00:25"
TINFO:54,10,0,"28.6 MB"
TINFO:54,11,0,"30025728"
TINFO:54,16,0,"00180.mpls"
TINFO:54,25,0,"2"
TINFO:54,26,0,"304/367,7/307"
TINFO:54,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 5 chapter(s) , 28.6 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"8192"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6201,"Video"
SINFO:54,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,1,6,0,"Mpeg4-MVC-3D"
SINFO:54,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:54,1,19,0,"1920x1080"
SINFO:54,1,20,0,"16:9"
SINFO:54,1,21,0,"23.976 (24000/1001)"
SINFO:54,1,22,0,"2048"
SINFO:54,1,28,0,"eng"
SINFO:54,1,29,0,"English"
SINFO:54,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"100"
SINFO:54,1,38,0,""
SINFO:54,1,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:55,8,0,"2"
TINFO:55,9,0,"0:00:00"
TINFO:55,10,0,"0.3 MB"
TINFO:55,11,0,"417792"
TINFO:55,16,0,"00055.mpls"
TINFO:55,25,0,"2"
TINFO:55,26,0,"316/323,7/307"
TINFO:55,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"8192"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
SINFO:55,1,1,6201,"Video"
SINFO:55,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,1,6,0,"Mpeg4-MVC-3D"
SINFO:55,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:55,1,19,0,"1920x1080"
SINFO:55,1,20,0,"16:9"
SINFO:55,1,21,0,"23.976 (24000/1001)"
SINFO:55,1,22,0,"2048"
SINFO:55,1,28,0,"eng"
SINFO:55,1,29,0,"English"
SINFO:55,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:55,1,31,6121,"<b>Track information</b><br>"
SINFO:55,1,33,0,"100"
SINFO:55,1,38,0,""
SINFO:55,1,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:56,8,0,"2"
TINFO:56,9,0,"0:00:00"
TINFO:56,10,0,"0.3 MB"
TINFO:56,11,0,"417792"
TINFO:56,16,0,"00056.mpls"
TINFO:56,25,0,"2"
TINFO:56,26,0,"317/324,7/307"
TINFO:56,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"8192"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6201,"Video"
SINFO:56,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,1,6,0,"Mpeg4-MVC-3D"
SINFO:56,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:56,1,19,0,"1920x1080"
SINFO:56,1,20,0,"16:9"
SINFO:56,1,21,0,"23.976 (24000/1001)"
SINFO:56,1,22,0,"2048"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"100"
SINFO:56,1,38,0,""
SINFO:56,1,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:57,8,0,"2"
TINFO:57,9,0,"0:00:00"
TINFO:57,10,0,"0.3 MB"
TINFO:57,11,0,"417792"
TINFO:57,16,0,"00057.mpls"
TINFO:57,25,0,"2"
TINFO:57,26,0,"318/325,7/307"
TINFO:57,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,0,6,0,"Mpeg4"
SINFO:57,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:57,0,19,0,"1920x1080"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"8192"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
SINFO:57,1,1,6201,"Video"
SINFO:57,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,1,6,0,"Mpeg4-MVC-3D"
SINFO:57,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:57,1,19,0,"1920x1080"
SINFO:57,1,20,0,"16:9"
SINFO:57,1,21,0,"23.976 (24000/1001)"
SINFO:57,1,22,0,"2048"
SINFO:57,1,28,0,"eng"
SINFO:57,1,29,0,"English"
SINFO:57,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:57,1,31,6121,"<b>Track information</b><br>"
SINFO:57,1,33,0,"100"
SINFO:57,1,38,0,""
SINFO:57,1,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:58,8,0,"2"
TINFO:58,9,0,"0:00:00"
TINFO:58,10,0,"0.3 MB"
TINFO:58,11,0,"417792"
TINFO:58,16,0,"00058.mpls"
TINFO:58,25,0,"2"
TINFO:58,26,0,"319/326,7/307"
TINFO:58,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 2 chapter(s) , 0.3 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"8192"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
SINFO:58,1,1,6201,"Video"
SINFO:58,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,1,6,0,"Mpeg4-MVC-3D"
SINFO:58,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:58,1,19,0,"1920x1080"
SINFO:58,1,20,0,"16:9"
SINFO:58,1,21,0,"23.976 (24000/1001)"
SINFO:58,1,22,0,"2048"
SINFO:58,1,28,0,"eng"
SINFO:58,1,29,0,"English"
SINFO:58,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:58,1,31,6121,"<b>Track information</b><br>"
SINFO:58,1,33,0,"100"
SINFO:58,1,38,0,""
SINFO:58,1,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:59,8,0,"1"
TINFO:59,9,0,"0:00:05"
TINFO:59,10,0,"5.0 MB"
TINFO:59,11,0,"5253120"
TINFO:59,16,0,"00075.mpls"
TINFO:59,25,0,"2"
TINFO:59,26,0,"328/336,7/307"
TINFO:59,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 5.0 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,19,0,"1920x1080"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"8192"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
SINFO:59,1,1,6201,"Video"
SINFO:59,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,1,6,0,"Mpeg4-MVC-3D"
SINFO:59,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:59,1,19,0,"1920x1080"
SINFO:59,1,20,0,"16:9"
SINFO:59,1,21,0,"23.976 (24000/1001)"
SINFO:59,1,22,0,"2048"
SINFO:59,1,28,0,"eng"
SINFO:59,1,29,0,"English"
SINFO:59,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:59,1,31,6121,"<b>Track information</b><br>"
SINFO:59,1,33,0,"100"
SINFO:59,1,38,0,""
SINFO:59,1,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:60,8,0,"1"
TINFO:60,9,0,"0:00:05"
TINFO:60,10,0,"4.8 MB"
TINFO:60,11,0,"5081088"
TINFO:60,16,0,"00076.mpls"
TINFO:60,25,0,"2"
TINFO:60,26,0,"329/337,7/307"
TINFO:60,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.8 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"8192"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
SINFO:60,1,1,6201,"Video"
SINFO:60,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,1,6,0,"Mpeg4-MVC-3D"
SINFO:60,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:60,1,19,0,"1920x1080"
SINFO:60,1,20,0,"16:9"
SINFO:60,1,21,0,"23.976 (24000/1001)"
SINFO:60,1,22,0,"2048"
SINFO:60,1,28,0,"eng"
SINFO:60,1,29,0,"English"
SINFO:60,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:60,1,31,6121,"<b>Track information</b><br>"
SINFO:60,1,33,0,"100"
SINFO:60,1,38,0,""
SINFO:60,1,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:61,8,0,"1"
TINFO:61,9,0,"0:00:05"
TINFO:61,10,0,"5.1 MB"
TINFO:61,11,0,"5419008"
TINFO:61,16,0,"00077.mpls"
TINFO:61,25,0,"2"
TINFO:61,26,0,"330/338,7/307"
TINFO:61,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 5.1 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"8192"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
SINFO:61,1,1,6201,"Video"
SINFO:61,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,1,6,0,"Mpeg4-MVC-3D"
SINFO:61,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:61,1,19,0,"1920x1080"
SINFO:61,1,20,0,"16:9"
SINFO:61,1,21,0,"23.976 (24000/1001)"
SINFO:61,1,22,0,"2048"
SINFO:61,1,28,0,"eng"
SINFO:61,1,29,0,"English"
SINFO:61,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:61,1,31,6121,"<b>Track information</b><br>"
SINFO:61,1,33,0,"100"
SINFO:61,1,38,0,""
SINFO:61,1,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:62,8,0,"1"
TINFO:62,9,0,"0:00:05"
TINFO:62,10,0,"4.8 MB"
TINFO:62,11,0,"5044224"
TINFO:62,16,0,"00078.mpls"
TINFO:62,25,0,"2"
TINFO:62,26,0,"331/339,7/307"
TINFO:62,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.8 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,0,6,0,"Mpeg4"
SINFO:62,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"8192"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
SINFO:62,1,1,6201,"Video"
SINFO:62,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,1,6,0,"Mpeg4-MVC-3D"
SINFO:62,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:62,1,19,0,"1920x1080"
SINFO:62,1,20,0,"16:9"
SINFO:62,1,21,0,"23.976 (24000/1001)"
SINFO:62,1,22,0,"2048"
SINFO:62,1,28,0,"eng"
SINFO:62,1,29,0,"English"
SINFO:62,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:62,1,31,6121,"<b>Track information</b><br>"
SINFO:62,1,33,0,"100"
SINFO:62,1,38,0,""
SINFO:62,1,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:63,8,0,"1"
TINFO:63,9,0,"0:00:08"
TINFO:63,10,0,"9.3 MB"
TINFO:63,11,0,"9830400"
TINFO:63,16,0,"00065.mpls"
TINFO:63,25,0,"2"
TINFO:63,26,0,"342/350,7/307"
TINFO:63,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,0,6,0,"Mpeg4"
SINFO:63,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,19,0,"1920x1080"
SINFO:63,0,20,0,"16:9"
SINFO:63,0,21,0,"23.976 (24000/1001)"
SINFO:63,0,22,0,"8192"
SINFO:63,0,28,0,"eng"
SINFO:63,0,29,0,"English"
SINFO:63,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
SINFO:63,1,1,6201,"Video"
SINFO:63,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,1,6,0,"Mpeg4-MVC-3D"
SINFO:63,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:63,1,19,0,"1920x1080"
SINFO:63,1,20,0,"16:9"
SINFO:63,1,21,0,"23.976 (24000/1001)"
SINFO:63,1,22,0,"2048"
SINFO:63,1,28,0,"eng"
SINFO:63,1,29,0,"English"
SINFO:63,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:63,1,31,6121,"<b>Track information</b><br>"
SINFO:63,1,33,0,"100"
SINFO:63,1,38,0,""
SINFO:63,1,42,5088,"( Lossless conversion )"
TINFO:64,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:64,8,0,"1"
TINFO:64,9,0,"0:00:08"
TINFO:64,10,0,"9.3 MB"
TINFO:64,11,0,"9830400"
TINFO:64,16,0,"00066.mpls"
TINFO:64,25,0,"2"
TINFO:64,26,0,"343/351,7/307"
TINFO:64,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:64,28,0,"eng"
TINFO:64,29,0,"English"
TINFO:64,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.3 MB"
