MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
SINFO:74,0,5,0,"V_MPEG2"
SINFO:74,0,6,0,"Mpeg2"
SINFO:74,0,7,0,"Mpeg2"
SINFO:74,0,13,0,"40 Mb/s"
SINFO:74,0,19,0,"1920x1080"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (24000/1001)"
SINFO:74,0,22,0,"0"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"Mpeg2"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"Gladiator Disc II"
TINFO:75,8,0,"8"
TINFO:75,9,0,"0:00:08"
TINFO:75,10,0,"4.1 MB"
TINFO:75,11,0,"4368384"
TINFO:75,16,0,"00748.mpls"
TINFO:75,25,0,"1"
TINFO:75,26,0,"488"
TINFO:75,27,0,"Gladiator Disc II_t75.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"Gladiator Disc II - 8 chapter(s) , 4.1 MB"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG2"
SINFO:75,0,6,0,"Mpeg2"
SINFO:75,0,7,0,"Mpeg2"
SINFO:75,0,13,0,"40 Mb/s"
SINFO:75,0,19,0,"1920x1080"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (24000/1001)"
SINFO:75,0,22,0,"0"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"Mpeg2"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
TINFO:76,2,0,"Gladiator Disc II"
TINFO:76,8,0,"16"
TINFO:76,9,0,"0:00:16"
TINFO:76,10,0,"7.0 MB"
TINFO:76,11,0,"7428096"
TINFO:76,16,0,"00749.mpls"
TINFO:76,25,0,"1"
TINFO:76,26,0,"490"
TINFO:76,27,0,"Gladiator Disc II_t76.mkv"
TINFO:76,28,0,"eng"
TINFO:76,29,0,"English"
TINFO:76,30,0,"Gladiator Disc II - 16 chapter(s) , 7.0 MB"
TINFO:76,31,6120,"<b>Title information</b><br>"
TINFO:76,33,0,"0"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEG2"
SINFO:76,0,6,0,"Mpeg2"
SINFO:76,0,7,0,"Mpeg2"
SINFO:76,0,13,0,"40 Mb/s"
SINFO:76,0,19,0,"1920x1080"
SINFO:76,0,20,0,"16:9"
SINFO:76,0,21,0,"23.976 (24000/1001)"
SINFO:76,0,22,0,"0"
SINFO:76,0,28,0,"eng"
SINFO:76,0,29,0,"English"
SINFO:76,0,30,0,"Mpeg2"
SINFO:76,0,31,6121,"<b>Track information</b><br>"
SINFO:76,0,33,0,"0"
SINFO:76,0,38,0,""
SINFO:76,0,42,5088,"( Lossless conversion )"
TINFO:77,2,0,"Gladiator Disc II"
TINFO:77,8,0,"172"
TINFO:77,9,0,"0:02:52"
TINFO:77,10,0,"77.8 MB"
TINFO:77,11,0,"81635328"
TINFO:77,16,0,"00454.mpls"
TINFO:77,25,0,"1"
TINFO:77,26,0,"492"
TINFO:77,27,0,"Gladiator Disc II_t77.mkv"
TINFO:77,28,0,"eng"
TINFO:77,29,0,"English"
TINFO:77,30,0,"Gladiator Disc II - 172 chapter(s) , 77.8 MB"
TINFO:77,31,6120,"<b>Title information</b><br>"
TINFO:77,33,0,"0"
SINFO:77,0,1,6201,"Video"
SINFO:77,0,5,0,"V_MPEG2"
SINFO:77,0,6,0,"Mpeg2"
SINFO:77,0,7,0,"Mpeg2"
SINFO:77,0,13,0,"40 Mb/s"
SINFO:77,0,19,0,"1920x1080"
SINFO:77,0,20,0,"16:9"
SINFO:77,0,21,0,"23.976 (24000/1001)"
SINFO:77,0,22,0,"0"
SINFO:77,0,28,0,"eng"
SINFO:77,0,29,0,"English"
SINFO:77,0,30,0,"Mpeg2"
SINFO:77,0,31,6121,"<b>Track information</b><br>"
SINFO:77,0,33,0,"0"
SINFO:77,0,38,0,""
SINFO:77,0,42,5088,"( Lossless conversion )"
TINFO:78,2,0,"Gladiator Disc II"
TINFO:78,8,0,"26"
TINFO:78,9,0,"0:00:26"
TINFO:78,10,0,"15.4 MB"
TINFO:78,11,0,"16201728"
TINFO:78,16,0,"00750.mpls"
TINFO:78,25,0,"1"
TINFO:78,26,0,"494"
TINFO:78,27,0,"Gladiator Disc II_t78.mkv"
TINFO:78,28,0,"eng"
TINFO:78,29,0,"English"
TINFO:78,30,0,"Gladiator Disc II - 26 chapter(s) , 15.4 MB"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEG2"
SINFO:78,0,6,0,"Mpeg2"
SINFO:78,0,7,0,"Mpeg2"
SINFO:78,0,13,0,"40 Mb/s"
SINFO:78,0,19,0,"1920x1080"
SINFO:78,0,20,0,"16:9"
SINFO:78,0,21,0,"23.976 (24000/1001)"
SINFO:78,0,22,0,"0"
SINFO:78,0,28,0,"eng"
SINFO:78,0,29,0,"English"
SINFO:78,0,30,0,"Mpeg2"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
TINFO:79,2,0,"Gladiator Disc II"
TINFO:79,8,0,"37"
TINFO:79,9,0,"0:00:37"
TINFO:79,10,0,"18.2 MB"
TINFO:79,11,0,"19089408"
TINFO:79,16,0,"00751.mpls"
TINFO:79,25,0,"1"
TINFO:79,26,0,"496"
TINFO:79,27,0,"Gladiator Disc II_t79.mkv"
TINFO:79,28,0,"eng"
TINFO:79,29,0,"English"
TINFO:79,30,0,"Gladiator Disc II - 37 chapter(s) , 18.2 MB"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEG2"
SINFO:79,0,6,0,"Mpeg2"
SINFO:79,0,7,0,"Mpeg2"
SINFO:79,0,13,0,"40 Mb/s"
SINFO:79,0,19,0,"1920x1080"
SINFO:79,0,20,0,"16:9"
SINFO:79,0,21,0,"23.976 (24000/1001)"
SINFO:79,0,22,0,"0"
SINFO:79,0,28,0,"eng"
SINFO:79,0,29,0,"English"
SINFO:79,0,30,0,"Mpeg2"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
TINFO:80,2,0,"Gladiator Disc II"
TINFO:80,8,0,"36"
TINFO:80,9,0,"0:00:36"
TINFO:80,10,0,"18.9 MB"
TINFO:80,11,0,"19888128"
TINFO:80,16,0,"00752.mpls"
TINFO:80,25,0,"1"
TINFO:80,26,0,"498"
TINFO:80,27,0,"Gladiator Disc II_t80.mkv"
TINFO:80,28,0,"eng"
TINFO:80,29,0,"English"
TINFO:80,30,0,"Gladiator Disc II - 36 chapter(s) , 18.9 MB"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEG2"
SINFO:80,0,6,0,"Mpeg2"
SINFO:80,0,7,0,"Mpeg2"
SINFO:80,0,13,0,"40 Mb/s"
SINFO:80,0,19,0,"1920x1080"
SINFO:80,0,20,0,"16:9"
SINFO:80,0,21,0,"23.976 (24000/1001)"
SINFO:80,0,22,0,"0"
SINFO:80,0,28,0,"eng"
SINFO:80,0,29,0,"English"
SINFO:80,0,30,0,"Mpeg2"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"Gladiator Disc II"
TINFO:81,8,0,"33"
TINFO:81,9,0,"0:00:33"
TINFO:81,10,0,"15.1 MB"
TINFO:81,11,0,"15912960"
TINFO:81,16,0,"00753.mpls"
TINFO:81,25,0,"1"
TINFO:81,26,0,"500"
TINFO:81,27,0,"Gladiator Disc II_t81.mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"Gladiator Disc II - 33 chapter(s) , 15.1 MB"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG2"
SINFO:81,0,6,0,"Mpeg2"
SINFO:81,0,7,0,"Mpeg2"
SINFO:81,0,13,0,"40 Mb/s"
SINFO:81,0,19,0,"1920x1080"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"23.976 (24000/1001)"
SINFO:81,0,22,0,"0"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"Mpeg2"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"Gladiator Disc II"
TINFO:82,8,0,"40"
TINFO:82,9,0,"0:00:40"
TINFO:82,10,0,"10.9 MB"
TINFO:82,11,0,"11433984"
TINFO:82,16,0,"00754.mpls"
TINFO:82,25,0,"1"
TINFO:82,26,0,"502"
TINFO:82,27,0,"Gladiator Disc II_t82.mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"Gladiator Disc II - 40 chapter(s) , 10.9 MB"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG2"
SINFO:82,0,6,0,"Mpeg2"
SINFO:82,0,7,0,"Mpeg2"
SINFO:82,0,13,0,"40 Mb/s"
SINFO:82,0,19,0,"1920x1080"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"23.976 (24000/1001)"
SINFO:82,0,22,0,"0"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"Mpeg2"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
TINFO:83,2,0,"Gladiator Disc II"
TINFO:83,8,0,"209"
TINFO:83,9,0,"0:03:29"
TINFO:83,10,0,"95.0 MB"
TINFO:83,11,0,"99649536"
TINFO:83,16,0,"00453.mpls"
TINFO:83,25,0,"1"
TINFO:83,26,0,"504"
TINFO:83,27,0,"Gladiator Disc II_t83.mkv"
TINFO:83,28,0,"eng"
TINFO:83,29,0,"English"
TINFO:83,30,0,"Gladiator Disc II - 209 chapter(s) , 95.0 MB"
TINFO:83,31,6120,"<b>Title information</b><br>"
TINFO:83,33,0,"0"
SINFO:83,0,1,6201,"Video"
SINFO:83,0,5,0,"V_MPEG2"
SINFO:83,0,6,0,"Mpeg2"
SINFO:83,0,7,0,"Mpeg2"
SINFO:83,0,13,0,"40 Mb/s"
SINFO:83,0,19,0,"1920x1080"
SINFO:83,0,20,0,"16:9"
SINFO:83,0,21,0,"23.976 (24000/1001)"
SINFO:83,0,22,0,"0"
SINFO:83,0,28,0,"eng"
SINFO:83,0,29,0,"English"
SINFO:83,0,30,0,"Mpeg2"
SINFO:83,0,31,6121,"<b>Track information</b><br>"
SINFO:83,0,33,0,"0"
SINFO:83,0,38,0,""
SINFO:83,0,42,5088,"( Lossless conversion )"
TINFO:84,2,0,"Gladiator Disc II"
TINFO:84,8,0,"24"
TINFO:84,9,0,"0:02:00"
TINFO:84,10,0,"11.5 MB"
TINFO:84,11,0,"12115968"
TINFO:84,16,0,"01183.mpls"
TINFO:84,25,0,"1"
TINFO:84,26,0,"507"
TINFO:84,27,0,"Gladiator Disc II_t84.mkv"
TINFO:84,28,0,"eng"
TINFO:84,29,0,"English"
TINFO:84,30,0,"Gladiator Disc II - 24 chapter(s) , 11.5 MB"
TINFO:84,31,6120,"<b>Title information</b><br>"
TINFO:84,33,0,"0"
SINFO:84,0,1,6201,"Video"
SINFO:84,0,5,0,"V_MPEG2"
SINFO:84,0,6,0,"Mpeg2"
SINFO:84,0,7,0,"Mpeg2"
SINFO:84,0,13,0,"40 Mb/s"
SINFO:84,0,19,0,"1920x1080"
SINFO:84,0,20,0,"16:9"
SINFO:84,0,21,0,"23.976 (24000/1001)"
SINFO:84,0,22,0,"0"
SINFO:84,0,28,0,"eng"
SINFO:84,0,29,0,"English"
SINFO:84,0,30,0,"Mpeg2"
SINFO:84,0,31,6121,"<b>Track information</b><br>"
SINFO:84,0,33,0,"0"
SINFO:84,0,38,0,""
SINFO:84,0,42,5088,"( Lossless conversion )"
TINFO:85,2,0,"Gladiator Disc II"
TINFO:85,8,0,"3"
TINFO:85,9,0,"0:01:01"
TINFO:85,10,0,"138.8 MB"
TINFO:85,11,0,"145557504"
TINFO:85,16,0,"00001.mpls"
TINFO:85,25,0,"2"
TINFO:85,26,0,"2,72"
TINFO:85,27,0,"Gladiator Disc II_t85.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"Gladiator Disc II - 3 chapter(s) , 138.8 MB"
TINFO:85,31,6120,"<b>Title information</b><br>"
TINFO:85,33,0,"0"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:85,0,6,0,"Mpeg4"
SINFO:85,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,19,0,"1920x1080"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"23.976 (24000/1001)"
SINFO:85,0,22,0,"0"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
SINFO:85,1,1,6202,"Audio"
SINFO:85,1,2,5091,"Stereo"
SINFO:85,1,3,0,"eng"
SINFO:85,1,4,0,"English"
SINFO:85,1,5,0,"A_AC3"
SINFO:85,1,6,0,"DD"
SINFO:85,1,7,0,"Dolby Digital"
SINFO:85,1,13,0,"224 Kb/s"
SINFO:85,1,14,0,"2"
SINFO:85,1,17,0,"48000"
SINFO:85,1,22,0,"0"
SINFO:85,1,28,0,"eng"
SINFO:85,1,29,0,"English"
SINFO:85,1,30,0,"DD Stereo English"
SINFO:85,1,31,6121,"<b>Track information</b><br>"
SINFO:85,1,33,0,"90"
SINFO:85,1,38,0,"d"
SINFO:85,1,39,0,"Default"
SINFO:85,1,40,0,"stereo"
SINFO:85,1,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"Gladiator Disc II"
TINFO:86,8,0,"2"
TINFO:86,9,0,"0:06:30"
TINFO:86,10,0,"409.2 MB"
TINFO:86,11,0,"429078528"
TINFO:86,16,0,"00015.mpls"
TINFO:86,25,0,"1"
TINFO:86,26,0,"253"
TINFO:86,27,0,"Gladiator Disc II_t86.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"Gladiator Disc II - 2 chapter(s) , 409.2 MB"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEG2"
SINFO:86,0,6,0,"Mpeg2"
SINFO:86,0,7,0,"Mpeg2"
SINFO:86,0,13,0,"9.8 Mb/s"
SINFO:86,0,19,0,"720x480"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"29.97 (30000/1001)"
SINFO:86,0,22,0,"0"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"Mpeg2"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
SINFO:86,1,1,6202,"Audio"
SINFO:86,1,2,5091,"Stereo"
SINFO:86,1,3,0,"eng"
SINFO:86,1,4,0,"English"
SINFO:86,1,5,0,"A_AC3"
SINFO:86,1,6,0,"DD"
SINFO:86,1,7,0,"Dolby Digital"
SINFO:86,1,13,0,"224 Kb/s"
SINFO:86,1,14,0,"2"
SINFO:86,1,17,0,"48000"
SINFO:86,1,22,0,"0"
SINFO:86,1,28,0,"eng"
SINFO:86,1,29,0,"English"
SINFO:86,1,30,0,"DD Stereo English"
SINFO:86,1,31,6121,"<b>Track information</b><br>"
SINFO:86,1,33,0,"90"
SINFO:86,1,38,0,"d"
SINFO:86,1,39,0,"Default"
SINFO:86,1,40,0,"stereo"
SINFO:86,1,42,5088,"( Lossless conversion )"
SINFO:86,2,1,6202,"Audio"
SINFO:86,2,2,5091,"Stereo"
SINFO:86,2,3,0,"eng"
SINFO:86,2,4,0,"English"
SINFO:86,2,5,0,"A_AC3"
SINFO:86,2,6,0,"DD"
SINFO:86,2,7,0,"Dolby Digital"
SINFO:86,2,13,0,"224 Kb/s"
SINFO:86,2,14,0,"2"
SINFO:86,2,17,0,"48000"
SINFO:86,2,22,0,"0"
SINFO:86,2,28,0,"eng"
SINFO:86,2,29,0,"English"
SINFO:86,2,30,0,"DD Stereo English"
SINFO:86,2,31,6121,"<b>Track information</b><br>"
SINFO:86,2,33,0,"90"
SINFO:86,2,38,0,""
SINFO:86,2,40,0,"stereo"
SINFO:86,2,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"Gladiator Disc II"
TINFO:87,8,0,"2"
TINFO:87,9,0,"0:04:48"
TINFO:87,10,0,"313.7 MB"
TINFO:87,11,0,"328974336"
TINFO:87,16,0,"00766.mpls"
TINFO:87,25,0,"2"
TINFO:87,26,0,"124,125"
TINFO:87,27,0,"Gladiator Disc II_t87.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"Gladiator Disc II - 2 chapter(s) , 313.7 MB"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG2"
SINFO:87,0,6,0,"Mpeg2"
SINFO:87,0,7,0,"Mpeg2"
SINFO:87,0,13,0,"9.8 Mb/s"
SINFO:87,0,19,0,"720x480"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"29.97 (30000/1001)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg2"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
SINFO:87,1,1,6202,"Audio"
SINFO:87,1,2,5091,"Stereo"
SINFO:87,1,3,0,"eng"
SINFO:87,1,4,0,"English"
SINFO:87,1,5,0,"A_AC3"
SINFO:87,1,6,0,"DD"
SINFO:87,1,7,0,"Dolby Digital"
SINFO:87,1,13,0,"224 Kb/s"
SINFO:87,1,14,0,"2"
SINFO:87,1,17,0,"48000"
SINFO:87,1,22,0,"0"
SINFO:87,1,28,0,"eng"
SINFO:87,1,29,0,"English"
SINFO:87,1,30,0,"DD Stereo English"
SINFO:87,1,31,6121,"<b>Track information</b><br>"
SINFO:87,1,33,0,"90"
SINFO:87,1,38,0,"d"
SINFO:87,1,39,0,"Default"
SINFO:87,1,40,0,"stereo"
SINFO:87,1,42,5088,"( Lossless conversion )"
SINFO:87,2,1,6203,"Subtitles"
SINFO:87,2,3,0,"eng"
SINFO:87,2,4,0,"English"
SINFO:87,2,5,0,"S_HDMV/PGS"
SINFO:87,2,6,0,"PGS"
SINFO:87,2,7,0,"HDMV PGS Subtitles"
SINFO:87,2,22,0,"0"
SINFO:87,2,28,0,"eng"
SINFO:87,2,29,0,"English"
SINFO:87,2,30,0,"PGS English"
SINFO:87,2,31,6121,"<b>Track information</b><br>"
SINFO:87,2,33,0,"90"
SINFO:87,2,38,0,""
SINFO:87,2,42,5088,"( Lossless conversion )"
SINFO:87,3,1,6203,"Subtitles"
SINFO:87,3,3,0,"eng"
SINFO:87,3,4,0,"English"
SINFO:87,3,5,0,"S_HDMV/PGS"
SINFO:87,3,6,0,"PGS"
SINFO:87,3,7,0,"HDMV PGS Subtitles"
SINFO:87,3,22,0,"6144"
SINFO:87,3,28,0,"eng"
SINFO:87,3,29,0,"English"
SINFO:87,3,30,0,"PGS English  (forced only)"
SINFO:87,3,31,6121,"<b>Track information</b><br>"
SINFO:87,3,33,0,"90"
SINFO:87,3,38,0,"d"
SINFO:87,3,39,0,"Default"
SINFO:87,3,42,5088,"( Lossless conversion )"
SINFO:87,4,1,6203,"Subtitles"
SINFO:87,4,3,0,"fra"
SINFO:87,4,4,0,"French"
SINFO:87,4,5,0,"S_HDMV/PGS"
SINFO:87,4,6,0,"PGS"
SINFO:87,4,7,0,"HDMV PGS Subtitles"
SINFO:87,4,22,0,"0"
SINFO:87,4,28,0,"eng"
SINFO:87,4,29,0,"English"
SINFO:87,4,30,0,"PGS French"
SINFO:87,4,31,6121,"<b>Track information</b><br>"
SINFO:87,4,33,0,"90"
SINFO:87,4,38,0,""
SINFO:87,4,42,5088,"( Lossless conversion )"
SINFO:87,5,1,6203,"Subtitles"
SINFO:87,5,3,0,"fra"
SINFO:87,5,4,0,"French"
SINFO:87,5,5,0,"S_HDMV/PGS"
SINFO:87,5,6,0,"PGS"
SINFO:87,5,7,0,"HDMV PGS Subtitles"
SINFO:87,5,22,0,"6144"
SINFO:87,5,28,0,"eng"
SINFO:87,5,29,0,"English"
SINFO:87,5,30,0,"PGS French  (forced only)"
SINFO:87,5,31,6121,"<b>Track information</b><br>"
SINFO:87,5,33,0,"90"
SINFO:87,5,38,0,""
SINFO:87,5,42,5088,"( Lossless conversion )"
SINFO:87,6,1,6203,"Subtitles"
SINFO:87,6,3,0,"spa"
SINFO:87,6,4,0,"Spanish"
SINFO:87,6,5,0,"S_HDMV/PGS"
SINFO:87,6,6,0,"PGS"
SINFO:87,6,7,0,"HDMV PGS Subtitles"
SINFO:87,6,22,0,"0"
SINFO:87,6,28,0,"eng"
SINFO:87,6,29,0,"English"
SINFO:87,6,30,0,"PGS Spanish"
SINFO:87,6,31,6121,"<b>Track information</b><br>"
SINFO:87,6,33,0,"90"
SINFO:87,6,38,0,""
SINFO:87,6,42,5088,"( Lossless conversion )"
SINFO:87,7,1,6203,"Subtitles"
SINFO:87,7,3,0,"spa"
SINFO:87,7,4,0,"Spanish"
SINFO:87,7,5,0,"S_HDMV/PGS"
SINFO:87,7,6,0,"PGS"
SINFO:87,7,7,0,"HDMV PGS Subtitles"
SINFO:87,7,22,0,"6144"
SINFO:87,7,28,0,"eng"
SINFO:87,7,29,0,"English"
SINFO:87,7,30,0,"PGS Spanish  (forced only)"
SINFO:87,7,31,6121,"<b>Track information</b><br>"
SINFO:87,7,33,0,"90"
SINFO:87,7,38,0,""
SINFO:87,7,42,5088,"( Lossless conversion )"
SINFO:87,8,1,6203,"Subtitles"
SINFO:87,8,3,0,"kor"
SINFO:87,8,4,0,"Korean"
SINFO:87,8,5,0,"S_HDMV/PGS"
SINFO:87,8,6,0,"PGS"
SINFO:87,8,7,0,"HDMV PGS Subtitles"
SINFO:87,8,22,0,"0"
SINFO:87,8,28,0,"eng"
SINFO:87,8,29,0,"English"
SINFO:87,8,30,0,"PGS Korean"
SINFO:87,8,31,6121,"<b>Track information</b><br>"
SINFO:87,8,33,0,"90"
SINFO:87,8,38,0,""
SINFO:87,8,42,5088,"( Lossless conversion )"
SINFO:87,9,1,6203,"Subtitles"
SINFO:87,9,3,0,"kor"
SINFO:87,9,4,0,"Korean"
SINFO:87,9,5,0,"S_HDMV/PGS"
SINFO:87,9,6,0,"PGS"
SINFO:87,9,7,0,"HDMV PGS Subtitles"
SINFO:87,9,22,0,"6144"
SINFO:87,9,28,0,"eng"
SINFO:87,9,29,0,"English"
SINFO:87,9,30,0,"PGS Korean  (forced only)"
SINFO:87,9,31,6121,"<b>Track information</b><br>"
SINFO:87,9,33,0,"90"
SINFO:87,9,38,0,""
SINFO:87,9,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"Gladiator Disc II"
TINFO:88,8,0,"60"
TINFO:88,9,0,"1:50:52"
TINFO:88,10,0,"7.0 GB"
TINFO:88,11,0,"7519801344"
TINFO:88,16,0,"00766.mpls(2)"
TINFO:88,25,0,"61"
TINFO:88,26,0,"127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,163,158,159,160,161,162,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,256,257"
TINFO:88,27,0,"Gladiator Disc II_t88.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"Gladiator Disc II - 60 chapter(s) , 7.0 GB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG2"
SINFO:88,0,6,0,"Mpeg2"
SINFO:88,0,7,0,"Mpeg2"
SINFO:88,0,13,0,"9.8 Mb/s"
SINFO:88,0,19,0,"720x480"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"29.97 (30000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg2"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
SINFO:88,1,1,6202,"Audio"
SINFO:88,1,2,5091,"Stereo"
SINFO:88,1,3,0,"eng"
SINFO:88,1,4,0,"English"
SINFO:88,1,5,0,"A_AC3"
SINFO:88,1,6,0,"DD"
SINFO:88,1,7,0,"Dolby Digital"
SINFO:88,1,13,0,"224 Kb/s"
SINFO:88,1,14,0,"2"
SINFO:88,1,17,0,"48000"
SINFO:88,1,22,0,"0"
SINFO:88,1,28,0,"eng"
SINFO:88,1,29,0,"English"
SINFO:88,1,30,0,"DD Stereo English"
SINFO:88,1,31,6121,"<b>Track information</b><br>"
SINFO:88,1,33,0,"90"
SINFO:88,1,38,0,"d"
SINFO:88,1,39,0,"Default"
SINFO:88,1,40,0,"stereo"
SINFO:88,1,42,5088,"( Lossless conversion )"
SINFO:88,2,1,6203,"Subtitles"
SINFO:88,2,3,0,"eng"
SINFO:88,2,4,0,"English"
SINFO:88,2,5,0,"S_HDMV/PGS"
SINFO:88,2,6,0,"PGS"
SINFO:88,2,7,0,"HDMV PGS Subtitles"
SINFO:88,2,22,0,"0"
SINFO:88,2,28,0,"eng"
SINFO:88,2,29,0,"English"
SINFO:88,2,30,0,"PGS English"
SINFO:88,2,31,6121,"<b>Track information</b><br>"
SINFO:88,2,33,0,"90"
SINFO:88,2,38,0,""
SINFO:88,2,42,5088,"( Lossless conversion )"
SINFO:88,3,1,6203,"Subtitles"
SINFO:88,3,3,0,"eng"
SINFO:88,3,4,0,"English"
SINFO:88,3,5,0,"S_HDMV/PGS"
SINFO:88,3,6,0,"PGS"
SINFO:88,3,7,0,"HDMV PGS Subtitles"
