MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE PIONEER BD-RW   BDR-S13U 1.03 CGDL300807UC","ALIENS_BONUS","E:"
SINFO:118,9,30,0,"PGS Spanish  (forced only)"
SINFO:118,9,31,6121,"<b>Track information</b><br>"
SINFO:118,9,33,0,"90"
SINFO:118,9,38,0,""
SINFO:118,9,42,5088,"( Lossless conversion )"
SINFO:118,10,1,6203,"Subtitles"
SINFO:118,10,3,0,"deu"
SINFO:118,10,4,0,"German"
SINFO:118,10,5,0,"S_HDMV/PGS"
SINFO:118,10,6,0,"PGS"
SINFO:118,10,7,0,"HDMV PGS Subtitles"
SINFO:118,10,22,0,"0"
SINFO:118,10,28,0,"eng"
SINFO:118,10,29,0,"English"
SINFO:118,10,30,0,"PGS German"
SINFO:118,10,31,6121,"<b>Track information</b><br>"
SINFO:118,10,33,0,"90"
SINFO:118,10,38,0,""
SINFO:118,10,42,5088,"( Lossless conversion )"
SINFO:118,11,1,6203,"Subtitles"
SINFO:118,11,3,0,"deu"
SINFO:118,11,4,0,"German"
SINFO:118,11,5,0,"S_HDMV/PGS"
SINFO:118,11,6,0,"PGS"
SINFO:118,11,7,0,"HDMV PGS Subtitles"
SINFO:118,11,22,0,"6144"
SINFO:118,11,28,0,"eng"
SINFO:118,11,29,0,"English"
SINFO:118,11,30,0,"PGS German  (forced only)"
SINFO:118,11,31,6121,"<b>Track information</b><br>"
SINFO:118,11,33,0,"90"
SINFO:118,11,38,0,""
SINFO:118,11,42,5088,"( Lossless conversion )"
SINFO:118,12,1,6203,"Subtitles"
SINFO:118,12,3,0,"ita"
SINFO:118,12,4,0,"Italian"
SINFO:118,12,5,0,"S_HDMV/PGS"
SINFO:118,12,6,0,"PGS"
SINFO:118,12,7,0,"HDMV PGS Subtitles"
SINFO:118,12,22,0,"0"
SINFO:118,12,28,0,"eng"
SINFO:118,12,29,0,"English"
SINFO:118,12,30,0,"PGS Italian"
SINFO:118,12,31,6121,"<b>Track information</b><br>"
SINFO:118,12,33,0,"90"
SINFO:118,12,38,0,""
SINFO:118,12,42,5088,"( Lossless conversion )"
SINFO:118,13,1,6203,"Subtitles"
SINFO:118,13,3,0,"ita"
SINFO:118,13,4,0,"Italian"
SINFO:118,13,5,0,"S_HDMV/PGS"
SINFO:118,13,6,0,"PGS"
SINFO:118,13,7,0,"HDMV PGS Subtitles"
SINFO:118,13,22,0,"6144"
SINFO:118,13,28,0,"eng"
SINFO:118,13,29,0,"English"
SINFO:118,13,30,0,"PGS Italian  (forced only)"
SINFO:118,13,31,6121,"<b>Track information</b><br>"
SINFO:118,13,33,0,"90"
SINFO:118,13,38,0,""
SINFO:118,13,42,5088,"( Lossless conversion )"
SINFO:118,14,1,6203,"Subtitles"
SINFO:118,14,3,0,"nld"
SINFO:118,14,4,0,"Dutch"
SINFO:118,14,5,0,"S_HDMV/PGS"
SINFO:118,14,6,0,"PGS"
SINFO:118,14,7,0,"HDMV PGS Subtitles"
SINFO:118,14,22,0,"0"
SINFO:118,14,28,0,"eng"
SINFO:118,14,29,0,"English"
SINFO:118,14,30,0,"PGS Dutch"
SINFO:118,14,31,6121,"<b>Track information</b><br>"
SINFO:118,14,33,0,"90"
SINFO:118,14,38,0,""
SINFO:118,14,42,5088,"( Lossless conversion )"
SINFO:118,15,1,6203,"Subtitles"
SINFO:118,15,3,0,"nld"
SINFO:118,15,4,0,"Dutch"
SINFO:118,15,5,0,"S_HDMV/PGS"
SINFO:118,15,6,0,"PGS"
SINFO:118,15,7,0,"HDMV PGS Subtitles"
SINFO:118,15,22,0,"6144"
SINFO:118,15,28,0,"eng"
SINFO:118,15,29,0,"English"
SINFO:118,15,30,0,"PGS Dutch  (forced only)"
SINFO:118,15,31,6121,"<b>Track information</b><br>"
SINFO:118,15,33,0,"90"
SINFO:118,15,38,0,""
SINFO:118,15,42,5088,"( Lossless conversion )"
TINFO:119,2,0,"ALIENS Bonus"
TINFO:119,8,0,"2"
TINFO:119,9,0,"0:02:31"
TINFO:119,10,0,"112.1 MB"
TINFO:119,11,0,"117590016"
TINFO:119,16,0,"01992.mpls"
TINFO:119,25,0,"2"
TINFO:119,26,0,"800,938"
TINFO:119,27,0,"ALIENS Bonus.mkv"
TINFO:119,28,0,"eng"
TINFO:119,29,0,"English"
TINFO:119,30,0,"ALIENS Bonus - 2 chapter(s) , 112.1 MB"
TINFO:119,31,6120,"<b>Title information</b><br>"
TINFO:119,33,0,"0"
SINFO:119,0,1,6201,"Video"
SINFO:119,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:119,0,6,0,"Mpeg4"
SINFO:119,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:119,0,19,0,"720x480"
SINFO:119,0,20,0,"16:9"
SINFO:119,0,21,0,"29.97 (30000/1001)"
SINFO:119,0,22,0,"0"
SINFO:119,0,28,0,"eng"
SINFO:119,0,29,0,"English"
SINFO:119,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:119,0,31,6121,"<b>Track information</b><br>"
SINFO:119,0,33,0,"0"
SINFO:119,0,38,0,""
SINFO:119,0,42,5088,"( Lossless conversion )"
SINFO:119,1,1,6202,"Audio"
SINFO:119,1,2,5091,"Stereo"
SINFO:119,1,3,0,"eng"
SINFO:119,1,4,0,"English"
SINFO:119,1,5,0,"A_AC3"
SINFO:119,1,6,0,"DD"
SINFO:119,1,7,0,"Dolby Digital"
SINFO:119,1,13,0,"224 Kb/s"
SINFO:119,1,14,0,"2"
SINFO:119,1,17,0,"48000"
SINFO:119,1,22,0,"0"
SINFO:119,1,28,0,"eng"
SINFO:119,1,29,0,"English"
SINFO:119,1,30,0,"DD Stereo English"
SINFO:119,1,31,6121,"<b>Track information</b><br>"
SINFO:119,1,33,0,"90"
SINFO:119,1,38,0,"d"
SINFO:119,1,39,0,"Default"
SINFO:119,1,40,0,"stereo"
SINFO:119,1,42,5088,"( Lossless conversion )"
SINFO:119,2,1,6203,"Subtitles"
SINFO:119,2,3,0,"eng"
SINFO:119,2,4,0,"English"
SINFO:119,2,5,0,"S_HDMV/PGS"
SINFO:119,2,6,0,"PGS"
SINFO:119,2,7,0,"HDMV PGS Subtitles"
SINFO:119,2,22,0,"0"
SINFO:119,2,28,0,"eng"
SINFO:119,2,29,0,"English"
SINFO:119,2,30,0,"PGS English"
SINFO:119,2,31,6121,"<b>Track information</b><br>"
SINFO:119,2,33,0,"90"
SINFO:119,2,38,0,""
SINFO:119,2,42,5088,"( Lossless conversion )"
SINFO:119,3,1,6203,"Subtitles"
SINFO:119,3,3,0,"eng"
SINFO:119,3,4,0,"English"
SINFO:119,3,5,0,"S_HDMV/PGS"
SINFO:119,3,6,0,"PGS"
SINFO:119,3,7,0,"HDMV PGS Subtitles"
SINFO:119,3,22,0,"6144"
SINFO:119,3,28,0,"eng"
SINFO:119,3,29,0,"English"
SINFO:119,3,30,0,"PGS English  (forced only)"
SINFO:119,3,31,6121,"<b>Track information</b><br>"
SINFO:119,3,33,0,"90"
SINFO:119,3,38,0,"d"
SINFO:119,3,39,0,"Default"
SINFO:119,3,42,5088,"( Lossless conversion )"
SINFO:119,4,1,6203,"Subtitles"
SINFO:119,4,3,0,"fra"
SINFO:119,4,4,0,"French"
SINFO:119,4,5,0,"S_HDMV/PGS"
SINFO:119,4,6,0,"PGS"
SINFO:119,4,7,0,"HDMV PGS Subtitles"
SINFO:119,4,22,0,"0"
SINFO:119,4,28,0,"eng"
SINFO:119,4,29,0,"English"
SINFO:119,4,30,0,"PGS French"
SINFO:119,4,31,6121,"<b>Track information</b><br>"
SINFO:119,4,33,0,"90"
SINFO:119,4,38,0,""
SINFO:119,4,42,5088,"( Lossless conversion )"
SINFO:119,5,1,6203,"Subtitles"
SINFO:119,5,3,0,"fra"
SINFO:119,5,4,0,"French"
SINFO:119,5,5,0,"S_HDMV/PGS"
SINFO:119,5,6,0,"PGS"
SINFO:119,5,7,0,"HDMV PGS Subtitles"
SINFO:119,5,22,0,"6144"
SINFO:119,5,28,0,"eng"
SINFO:119,5,29,0,"English"
SINFO:119,5,30,0,"PGS French  (forced only)"
SINFO:119,5,31,6121,"<b>Track information</b><br>"
SINFO:119,5,33,0,"90"
SINFO:119,5,38,0,""
SINFO:119,5,42,5088,"( Lossless conversion )"
SINFO:119,6,1,6203,"Subtitles"
SINFO:119,6,3,0,"spa"
SINFO:119,6,4,0,"Spanish"
SINFO:119,6,5,0,"S_HDMV/PGS"
SINFO:119,6,6,0,"PGS"
SINFO:119,6,7,0,"HDMV PGS Subtitles"
SINFO:119,6,22,0,"0"
SINFO:119,6,28,0,"eng"
SINFO:119,6,29,0,"English"
SINFO:119,6,30,0,"PGS Spanish"
SINFO:119,6,31,6121,"<b>Track information</b><br>"
SINFO:119,6,33,0,"90"
SINFO:119,6,38,0,""
SINFO:119,6,42,5088,"( Lossless conversion )"
SINFO:119,7,1,6203,"Subtitles"
SINFO:119,7,3,0,"spa"
SINFO:119,7,4,0,"Spanish"
SINFO:119,7,5,0,"S_HDMV/PGS"
SINFO:119,7,6,0,"PGS"
SINFO:119,7,7,0,"HDMV PGS Subtitles"
SINFO:119,7,22,0,"6144"
SINFO:119,7,28,0,"eng"
SINFO:119,7,29,0,"English"
SINFO:119,7,30,0,"PGS Spanish  (forced only)"
SINFO:119,7,31,6121,"<b>Track information</b><br>"
SINFO:119,7,33,0,"90"
SINFO:119,7,38,0,""
SINFO:119,7,42,5088,"( Lossless conversion )"
SINFO:119,8,1,6203,"Subtitles"
SINFO:119,8,3,0,"spa"
SINFO:119,8,4,0,"Spanish"
SINFO:119,8,5,0,"S_HDMV/PGS"
SINFO:119,8,6,0,"PGS"
SINFO:119,8,7,0,"HDMV PGS Subtitles"
SINFO:119,8,22,0,"0"
SINFO:119,8,28,0,"eng"
SINFO:119,8,29,0,"English"
SINFO:119,8,30,0,"PGS Spanish"
SINFO:119,8,31,6121,"<b>Track information</b><br>"
SINFO:119,8,33,0,"90"
SINFO:119,8,38,0,""
SINFO:119,8,42,5088,"( Lossless conversion )"
SINFO:119,9,1,6203,"Subtitles"
SINFO:119,9,3,0,"spa"
SINFO:119,9,4,0,"Spanish"
SINFO:119,9,5,0,"S_HDMV/PGS"
SINFO:119,9,6,0,"PGS"
SINFO:119,9,7,0,"HDMV PGS Subtitles"
SINFO:119,9,22,0,"6144"
SINFO:119,9,28,0,"eng"
SINFO:119,9,29,0,"English"
SINFO:119,9,30,0,"PGS Spanish  (forced only)"
SINFO:119,9,31,6121,"<b>Track information</b><br>"
SINFO:119,9,33,0,"90"
SINFO:119,9,38,0,""
SINFO:119,9,42,5088,"( Lossless conversion )"
SINFO:119,10,1,6203,"Subtitles"
SINFO:119,10,3,0,"deu"
SINFO:119,10,4,0,"German"
SINFO:119,10,5,0,"S_HDMV/PGS"
SINFO:119,10,6,0,"PGS"
SINFO:119,10,7,0,"HDMV PGS Subtitles"
SINFO:119,10,22,0,"0"
SINFO:119,10,28,0,"eng"
SINFO:119,10,29,0,"English"
SINFO:119,10,30,0,"PGS German"
SINFO:119,10,31,6121,"<b>Track information</b><br>"
SINFO:119,10,33,0,"90"
SINFO:119,10,38,0,""
SINFO:119,10,42,5088,"( Lossless conversion )"
SINFO:119,11,1,6203,"Subtitles"
SINFO:119,11,3,0,"deu"
SINFO:119,11,4,0,"German"
SINFO:119,11,5,0,"S_HDMV/PGS"
SINFO:119,11,6,0,"PGS"
SINFO:119,11,7,0,"HDMV PGS Subtitles"
SINFO:119,11,22,0,"6144"
SINFO:119,11,28,0,"eng"
SINFO:119,11,29,0,"English"
SINFO:119,11,30,0,"PGS German  (forced only)"
SINFO:119,11,31,6121,"<b>Track information</b><br>"
SINFO:119,11,33,0,"90"
SINFO:119,11,38,0,""
SINFO:119,11,42,5088,"( Lossless conversion )"
SINFO:119,12,1,6203,"Subtitles"
SINFO:119,12,3,0,"ita"
SINFO:119,12,4,0,"Italian"
SINFO:119,12,5,0,"S_HDMV/PGS"
SINFO:119,12,6,0,"PGS"
SINFO:119,12,7,0,"HDMV PGS Subtitles"
SINFO:119,12,22,0,"0"
SINFO:119,12,28,0,"eng"
SINFO:119,12,29,0,"English"
SINFO:119,12,30,0,"PGS Italian"
SINFO:119,12,31,6121,"<b>Track information</b><br>"
SINFO:119,12,33,0,"90"
SINFO:119,12,38,0,""
SINFO:119,12,42,5088,"( Lossless conversion )"
SINFO:119,13,1,6203,"Subtitles"
SINFO:119,13,3,0,"ita"
SINFO:119,13,4,0,"Italian"
SINFO:119,13,5,0,"S_HDMV/PGS"
SINFO:119,13,6,0,"PGS"
SINFO:119,13,7,0,"HDMV PGS Subtitles"
SINFO:119,13,22,0,"6144"
SINFO:119,13,28,0,"eng"
SINFO:119,13,29,0,"English"
SINFO:119,13,30,0,"PGS Italian  (forced only)"
SINFO:119,13,31,6121,"<b>Track information</b><br>"
SINFO:119,13,33,0,"90"
SINFO:119,13,38,0,""
SINFO:119,13,42,5088,"( Lossless conversion )"
SINFO:119,14,1,6203,"Subtitles"
SINFO:119,14,3,0,"nld"
SINFO:119,14,4,0,"Dutch"
SINFO:119,14,5,0,"S_HDMV/PGS"
SINFO:119,14,6,0,"PGS"
SINFO:119,14,7,0,"HDMV PGS Subtitles"
SINFO:119,14,22,0,"0"
SINFO:119,14,28,0,"eng"
SINFO:119,14,29,0,"English"
SINFO:119,14,30,0,"PGS Dutch"
SINFO:119,14,31,6121,"<b>Track information</b><br>"
SINFO:119,14,33,0,"90"
SINFO:119,14,38,0,""
SINFO:119,14,42,5088,"( Lossless conversion )"
SINFO:119,15,1,6203,"Subtitles"
SINFO:119,15,3,0,"nld"
SINFO:119,15,4,0,"Dutch"
SINFO:119,15,5,0,"S_HDMV/PGS"
SINFO:119,15,6,0,"PGS"
SINFO:119,15,7,0,"HDMV PGS Subtitles"
SINFO:119,15,22,0,"6144"
SINFO:119,15,28,0,"eng"
SINFO:119,15,29,0,"English"
SINFO:119,15,30,0,"PGS Dutch  (forced only)"
SINFO:119,15,31,6121,"<b>Track information</b><br>"
SINFO:119,15,33,0,"90"
SINFO:119,15,38,0,""
SINFO:119,15,42,5088,"( Lossless conversion )"
TINFO:120,2,0,"ALIENS Bonus"
TINFO:120,9,0,"0:00:13"
TINFO:120,10,0,"30.3 MB"
TINFO:120,11,0,"31782912"
TINFO:120,16,0,"00165.m2ts"
TINFO:120,25,0,"1"
TINFO:120,26,0,"165"
TINFO:120,27,0,"ALIENS Bonus.mkv"
TINFO:120,28,0,"eng"
TINFO:120,29,0,"English"
TINFO:120,30,0,"ALIENS Bonus , 30.3 MB"
TINFO:120,31,6120,"<b>Title information</b><br>"
TINFO:120,33,0,"0"
SINFO:120,0,1,6201,"Video"
SINFO:120,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:120,0,6,0,"Mpeg4"
SINFO:120,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:120,0,19,0,"1920x1080"
SINFO:120,0,20,0,"16:9"
SINFO:120,0,21,0,"23.976 (24000/1001)"
SINFO:120,0,22,0,"0"
SINFO:120,0,28,0,"eng"
SINFO:120,0,29,0,"English"
SINFO:120,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:120,0,31,6121,"<b>Track information</b><br>"
SINFO:120,0,33,0,"0"
SINFO:120,0,38,0,""
SINFO:120,0,42,5088,"( Lossless conversion )"
SINFO:120,1,1,6202,"Audio"
SINFO:120,1,2,0,"Surround 5.1"
SINFO:120,1,3,0,"eng"
SINFO:120,1,4,0,"English"
SINFO:120,1,5,0,"A_AC3"
SINFO:120,1,6,0,"DD"
SINFO:120,1,7,0,"Dolby Digital"
SINFO:120,1,13,0,"640 Kb/s"
SINFO:120,1,14,0,"6"
SINFO:120,1,17,0,"48000"
SINFO:120,1,22,0,"0"
SINFO:120,1,28,0,"eng"
SINFO:120,1,29,0,"English"
SINFO:120,1,30,0,"DD Surround 5.1 English"
SINFO:120,1,31,6121,"<b>Track information</b><br>"
SINFO:120,1,33,0,"90"
SINFO:120,1,38,0,"d"
SINFO:120,1,39,0,"Default"
SINFO:120,1,40,0,"5.1(side)"
SINFO:120,1,42,5088,"( Lossless conversion )"
TINFO:121,2,0,"ALIENS Bonus"
TINFO:121,9,0,"0:00:13"
TINFO:121,10,0,"30.3 MB"
TINFO:121,11,0,"31782912"
TINFO:121,16,0,"00256.m2ts"
TINFO:121,25,0,"1"
TINFO:121,26,0,"256"
TINFO:121,27,0,"ALIENS Bonus.mkv"
TINFO:121,28,0,"eng"
TINFO:121,29,0,"English"
TINFO:121,30,0,"ALIENS Bonus , 30.3 MB"
TINFO:121,31,6120,"<b>Title information</b><br>"
TINFO:121,33,0,"0"
SINFO:121,0,1,6201,"Video"
SINFO:121,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:121,0,6,0,"Mpeg4"
SINFO:121,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:121,0,19,0,"1920x1080"
SINFO:121,0,20,0,"16:9"
SINFO:121,0,21,0,"23.976 (24000/1001)"
SINFO:121,0,22,0,"0"
SINFO:121,0,28,0,"eng"
SINFO:121,0,29,0,"English"
SINFO:121,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:121,0,31,6121,"<b>Track information</b><br>"
SINFO:121,0,33,0,"0"
SINFO:121,0,38,0,""
SINFO:121,0,42,5088,"( Lossless conversion )"
SINFO:121,1,1,6202,"Audio"
SINFO:121,1,2,0,"Surround 5.1"
SINFO:121,1,3,0,"eng"
SINFO:121,1,4,0,"English"
SINFO:121,1,5,0,"A_AC3"
SINFO:121,1,6,0,"DD"
SINFO:121,1,7,0,"Dolby Digital"
SINFO:121,1,13,0,"640 Kb/s"
SINFO:121,1,14,0,"6"
SINFO:121,1,17,0,"48000"
SINFO:121,1,22,0,"0"
SINFO:121,1,28,0,"eng"
SINFO:121,1,29,0,"English"
SINFO:121,1,30,0,"DD Surround 5.1 English"
SINFO:121,1,31,6121,"<b>Track information</b><br>"
SINFO:121,1,33,0,"90"
SINFO:121,1,38,0,"d"
SINFO:121,1,39,0,"Default"
SINFO:121,1,40,0,"5.1(side)"
SINFO:121,1,42,5088,"( Lossless conversion )"
TINFO:122,2,0,"ALIENS Bonus"
TINFO:122,9,0,"0:00:40"
TINFO:122,10,0,"122.5 MB"
TINFO:122,11,0,"128483328"
TINFO:122,16,0,"00257.m2ts"
TINFO:122,25,0,"1"
TINFO:122,26,0,"257"
TINFO:122,27,0,"ALIENS Bonus.mkv"
TINFO:122,28,0,"eng"
TINFO:122,29,0,"English"
TINFO:122,30,0,"ALIENS Bonus , 122.5 MB"
TINFO:122,31,6120,"<b>Title information</b><br>"
TINFO:122,33,0,"0"
SINFO:122,0,1,6201,"Video"
SINFO:122,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:122,0,6,0,"Mpeg4"
SINFO:122,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:122,0,19,0,"1920x1080"
SINFO:122,0,20,0,"16:9"
SINFO:122,0,21,0,"23.976 (24000/1001)"
SINFO:122,0,22,0,"0"
SINFO:122,0,28,0,"eng"
SINFO:122,0,29,0,"English"
SINFO:122,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:122,0,31,6121,"<b>Track information</b><br>"
SINFO:122,0,33,0,"0"
SINFO:122,0,38,0,""
SINFO:122,0,42,5088,"( Lossless conversion )"
SINFO:122,1,1,6202,"Audio"
SINFO:122,1,2,0,"Surround 5.1"
SINFO:122,1,3,0,"eng"
SINFO:122,1,4,0,"English"
SINFO:122,1,5,0,"A_AC3"
SINFO:122,1,6,0,"DD"
SINFO:122,1,7,0,"Dolby Digital"
SINFO:122,1,13,0,"640 Kb/s"
SINFO:122,1,14,0,"6"
SINFO:122,1,17,0,"48000"
SINFO:122,1,22,0,"0"
SINFO:122,1,28,0,"eng"
SINFO:122,1,29,0,"English"
SINFO:122,1,30,0,"DD Surround 5.1 English"
SINFO:122,1,31,6121,"<b>Track information</b><br>"
SINFO:122,1,33,0,"90"
SINFO:122,1,38,0,"d"
SINFO:122,1,39,0,"Default"
SINFO:122,1,40,0,"5.1(side)"
SINFO:122,1,42,5088,"( Lossless conversion )"
TINFO:123,2,0,"ALIENS Bonus"
TINFO:123,9,0,"0:00:00"
TINFO:123,10,0,"0.7 MB"
TINFO:123,11,0,"761856"
TINFO:123,16,0,"00264.m2ts"
TINFO:123,25,0,"1"
TINFO:123,26,0,"264"
TINFO:123,27,0,"ALIENS Bonus.mkv"
TINFO:123,28,0,"eng"
TINFO:123,29,0,"English"
TINFO:123,30,0,"ALIENS Bonus , 0.7 MB"
TINFO:123,31,6120,"<b>Title information</b><br>"
TINFO:123,33,0,"0"
SINFO:123,0,1,6201,"Video"
SINFO:123,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:123,0,6,0,"Mpeg4"
SINFO:123,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:123,0,19,0,"1920x1080"
SINFO:123,0,20,0,"16:9"
SINFO:123,0,21,0,"23.976 (24000/1001)"
SINFO:123,0,22,0,"0"
SINFO:123,0,28,0,"eng"
SINFO:123,0,29,0,"English"
SINFO:123,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:123,0,31,6121,"<b>Track information</b><br>"
SINFO:123,0,33,0,"0"
SINFO:123,0,38,0,""
SINFO:123,0,42,5088,"( Lossless conversion )"
TINFO:124,2,0,"ALIENS Bonus"
TINFO:124,9,0,"0:00:01"
TINFO:124,10,0,"0.0 MB"
TINFO:124,11,0,"18432"
TINFO:124,16,0,"00570.m2ts"
TINFO:124,25,0,"1"
TINFO:124,26,0,"570"
TINFO:124,27,0,"ALIENS Bonus.mkv"
TINFO:124,28,0,"eng"
TINFO:124,29,0,"English"
TINFO:124,30,0,"ALIENS Bonus , 0.0 MB"
TINFO:124,31,6120,"<b>Title information</b><br>"
TINFO:124,33,0,"0"
SINFO:124,0,1,6201,"Video"
SINFO:124,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:124,0,6,0,"Mpeg4"
SINFO:124,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:124,0,19,0,"1920x1080"
SINFO:124,0,20,0,"16:9"
SINFO:124,0,21,0,"23.976 (120000/5005)"
SINFO:124,0,22,0,"0"
SINFO:124,0,28,0,"eng"
SINFO:124,0,29,0,"English"
SINFO:124,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:124,0,31,6121,"<b>Track information</b><br>"
SINFO:124,0,33,0,"0"
SINFO:124,0,38,0,""
SINFO:124,0,42,5088,"( Lossless conversion )"
TINFO:125,2,0,"ALIENS Bonus"
TINFO:125,9,0,"0:00:08"
TINFO:125,10,0,"4.0 MB"
TINFO:125,11,0,"4245504"
TINFO:125,16,0,"00572.m2ts"
TINFO:125,25,0,"1"
TINFO:125,26,0,"572"
TINFO:125,27,0,"ALIENS Bonus.mkv"
TINFO:125,28,0,"eng"
TINFO:125,29,0,"English"
TINFO:125,30,0,"ALIENS Bonus , 4.0 MB"
TINFO:125,31,6120,"<b>Title information</b><br>"
TINFO:125,33,0,"0"
SINFO:125,0,1,6201,"Video"
SINFO:125,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:125,0,6,0,"Mpeg4"
SINFO:125,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:125,0,19,0,"1920x1080"
SINFO:125,0,20,0,"16:9"
SINFO:125,0,21,0,"23.976 (24000/1001)"
SINFO:125,0,22,0,"0"
SINFO:125,0,28,0,"eng"
SINFO:125,0,29,0,"English"
SINFO:125,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:125,0,31,6121,"<b>Track information</b><br>"
SINFO:125,0,33,0,"0"
SINFO:125,0,38,0,""
SINFO:125,0,42,5088,"( Lossless conversion )"
TINFO:126,2,0,"ALIENS Bonus"
TINFO:126,9,0,"0:00:08"
TINFO:126,10,0,"4.0 MB"
TINFO:126,11,0,"4245504"
TINFO:126,16,0,"00573.m2ts"
TINFO:126,25,0,"1"
TINFO:126,26,0,"573"
TINFO:126,27,0,"ALIENS Bonus.mkv"
TINFO:126,28,0,"eng"
TINFO:126,29,0,"English"
TINFO:126,30,0,"ALIENS Bonus , 4.0 MB"
TINFO:126,31,6120,"<b>Title information</b><br>"
TINFO:126,33,0,"0"
SINFO:126,0,1,6201,"Video"
SINFO:126,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:126,0,6,0,"Mpeg4"
SINFO:126,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:126,0,19,0,"1920x1080"
SINFO:126,0,20,0,"16:9"
SINFO:126,0,21,0,"23.976 (24000/1001)"
SINFO:126,0,22,0,"0"
SINFO:126,0,28,0,"eng"
SINFO:126,0,29,0,"English"
SINFO:126,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:126,0,31,6121,"<b>Track information</b><br>"
SINFO:126,0,33,0,"0"
SINFO:126,0,38,0,""
SINFO:126,0,42,5088,"( Lossless conversion )"
TINFO:127,2,0,"ALIENS Bonus"
TINFO:127,9,0,"0:00:08"
TINFO:127,10,0,"4.0 MB"
TINFO:127,11,0,"4245504"
TINFO:127,16,0,"00574.m2ts"
TINFO:127,25,0,"1"
TINFO:127,26,0,"574"
TINFO:127,27,0,"ALIENS Bonus.mkv"
TINFO:127,28,0,"eng"
TINFO:127,29,0,"English"
TINFO:127,30,0,"ALIENS Bonus , 4.0 MB"
TINFO:127,31,6120,"<b>Title information</b><br>"
TINFO:127,33,0,"0"
SINFO:127,0,1,6201,"Video"
SINFO:127,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:127,0,6,0,"Mpeg4"
SINFO:127,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:127,0,19,0,"1920x1080"
SINFO:127,0,20,0,"16:9"
SINFO:127,0,21,0,"23.976 (24000/1001)"
SINFO:127,0,22,0,"0"
SINFO:127,0,28,0,"eng"
SINFO:127,0,29,0,"English"
SINFO:127,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:127,0,31,6121,"<b>Track information</b><br>"
SINFO:127,0,33,0,"0"
SINFO:127,0,38,0,""
SINFO:127,0,42,5088,"( Lossless conversion )"
TINFO:128,2,0,"ALIENS Bonus"
TINFO:128,9,0,"0:00:08"
TINFO:128,10,0,"4.0 MB"
TINFO:128,11,0,"4245504"
TINFO:128,16,0,"00575.m2ts"
TINFO:128,25,0,"1"
TINFO:128,26,0,"575"
TINFO:128,27,0,"ALIENS Bonus.mkv"
TINFO:128,28,0,"eng"
TINFO:128,29,0,"English"
TINFO:128,30,0,"ALIENS Bonus , 4.0 MB"
TINFO:128,31,6120,"<b>Title information</b><br>"
TINFO:128,33,0,"0"
SINFO:128,0,1,6201,"Video"
SINFO:128,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:128,0,6,0,"Mpeg4"
SINFO:128,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:128,0,19,0,"1920x1080"
SINFO:128,0,20,0,"16:9"
SINFO:128,0,21,0,"23.976 (24000/1001)"
SINFO:128,0,22,0,"0"
SINFO:128,0,28,0,"eng"
SINFO:128,0,29,0,"English"
SINFO:128,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:128,0,31,6121,"<b>Track information</b><br>"
SINFO:128,0,33,0,"0"
