MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","GI JOE RISE OF COBRA","***"
TINFO:23,10,0,"28.0 MB"
TINFO:23,11,0,"29392896"
TINFO:23,16,0,"00086.mpls"
TINFO:23,25,0,"2"
TINFO:23,26,0,"105,47"
TINFO:23,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:23,28,0,"eng"
TINFO:23,29,0,"English"
TINFO:23,30,0,"G.I. Joe The Rise of Cobra - 1 chapter(s) , 28.0 MB"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:23,0,6,0,"MpegH"
SINFO:23,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:23,0,19,0,"3840x2160"
SINFO:23,0,20,0,"16:9"
SINFO:23,0,21,0,"23.976 (24000/1001)"
SINFO:23,0,22,0,"65536"
SINFO:23,0,28,0,"eng"
SINFO:23,0,29,0,"English"
SINFO:23,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
TINFO:24,2,0,"G.I. Joe The Rise of Cobra"
TINFO:24,8,0,"4"
TINFO:24,9,0,"0:00:28"
TINFO:24,10,0,"20.9 MB"
TINFO:24,11,0,"21964800"
TINFO:24,16,0,"00105.mpls"
TINFO:24,25,0,"4"
TINFO:24,26,0,"58,30,59,31"
TINFO:24,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:24,28,0,"eng"
TINFO:24,29,0,"English"
TINFO:24,30,0,"G.I. Joe The Rise of Cobra - 4 chapter(s) , 20.9 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:24,0,6,0,"MpegH"
SINFO:24,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:24,0,19,0,"3840x2160"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"23.976 (24000/1001)"
SINFO:24,0,22,0,"65536"
SINFO:24,0,28,0,"eng"
SINFO:24,0,29,0,"English"
SINFO:24,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"G.I. Joe The Rise of Cobra"
TINFO:25,8,0,"3"
TINFO:25,9,0,"0:00:21"
TINFO:25,10,0,"10.0 MB"
TINFO:25,11,0,"10586112"
TINFO:25,16,0,"00108.mpls"
TINFO:25,25,0,"3"
TINFO:25,26,0,"55,56,57"
TINFO:25,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"G.I. Joe The Rise of Cobra - 3 chapter(s) , 10.0 MB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:25,0,6,0,"MpegH"
SINFO:25,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:25,0,19,0,"3840x2160"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"65536"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"G.I. Joe The Rise of Cobra"
TINFO:26,8,0,"1"
TINFO:26,9,0,"0:00:14"
TINFO:26,10,0,"24.2 MB"
TINFO:26,11,0,"25393152"
TINFO:26,16,0,"00079.mpls"
TINFO:26,25,0,"2"
TINFO:26,26,0,"129,42"
TINFO:26,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"G.I. Joe The Rise of Cobra - 1 chapter(s) , 24.2 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:26,0,6,0,"MpegH"
SINFO:26,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:26,0,19,0,"3840x2160"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (24000/1001)"
SINFO:26,0,22,0,"65536"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"G.I. Joe The Rise of Cobra"
TINFO:27,8,0,"3"
TINFO:27,9,0,"0:00:21"
TINFO:27,10,0,"15.2 MB"
TINFO:27,11,0,"16017408"
TINFO:27,16,0,"00106.mpls"
TINFO:27,25,0,"3"
TINFO:27,26,0,"23,24,25"
TINFO:27,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:27,28,0,"eng"
TINFO:27,29,0,"English"
TINFO:27,30,0,"G.I. Joe The Rise of Cobra - 3 chapter(s) , 15.2 MB"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:27,0,6,0,"MpegH"
SINFO:27,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:27,0,19,0,"3840x2160"
SINFO:27,0,20,0,"16:9"
SINFO:27,0,21,0,"23.976 (24000/1001)"
SINFO:27,0,22,0,"65536"
SINFO:27,0,28,0,"eng"
SINFO:27,0,29,0,"English"
SINFO:27,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
TINFO:28,2,0,"G.I. Joe The Rise of Cobra"
TINFO:28,8,0,"11"
TINFO:28,9,0,"0:01:50"
TINFO:28,10,0,"74.5 MB"
TINFO:28,11,0,"78145536"
TINFO:28,16,0,"00035.mpls"
TINFO:28,25,0,"11"
TINFO:28,26,0,"1,12,14,15,16,8,19,20,21,17,22"
TINFO:28,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:28,28,0,"eng"
TINFO:28,29,0,"English"
TINFO:28,30,0,"G.I. Joe The Rise of Cobra - 11 chapter(s) , 74.5 MB"
TINFO:28,31,6120,"<b>Title information</b><br>"
TINFO:28,33,0,"0"
SINFO:28,0,1,6201,"Video"
SINFO:28,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:28,0,6,0,"MpegH"
SINFO:28,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:28,0,19,0,"3840x2160"
SINFO:28,0,20,0,"16:9"
SINFO:28,0,21,0,"23.976 (24000/1001)"
SINFO:28,0,22,0,"0"
SINFO:28,0,28,0,"eng"
SINFO:28,0,29,0,"English"
SINFO:28,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:28,0,31,6121,"<b>Track information</b><br>"
SINFO:28,0,33,0,"0"
SINFO:28,0,38,0,""
SINFO:28,0,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"G.I. Joe The Rise of Cobra"
TINFO:29,8,0,"2"
TINFO:29,9,0,"0:00:39"
TINFO:29,10,0,"218.2 MB"
TINFO:29,11,0,"228827136"
TINFO:29,16,0,"00020.mpls"
TINFO:29,25,0,"1"
TINFO:29,26,0,"69"
TINFO:29,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"G.I. Joe The Rise of Cobra - 2 chapter(s) , 218.2 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:29,0,6,0,"MpegH"
SINFO:29,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:29,0,19,0,"3840x2160"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"65536"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6202,"Audio"
SINFO:29,1,2,5091,"Stereo"
SINFO:29,1,3,0,"eng"
SINFO:29,1,4,0,"English"
SINFO:29,1,5,0,"A_AC3"
SINFO:29,1,6,0,"DD"
SINFO:29,1,7,0,"Dolby Digital"
SINFO:29,1,13,0,"224 Kb/s"
SINFO:29,1,14,0,"2"
SINFO:29,1,17,0,"48000"
SINFO:29,1,22,0,"0"
SINFO:29,1,28,0,"eng"
SINFO:29,1,29,0,"English"
SINFO:29,1,30,0,"DD Stereo English"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"90"
SINFO:29,1,38,0,"d"
SINFO:29,1,39,0,"Default"
SINFO:29,1,40,0,"stereo"
SINFO:29,1,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"G.I. Joe The Rise of Cobra"
TINFO:30,8,0,"3"
TINFO:30,9,0,"0:00:21"
TINFO:30,10,0,"16.1 MB"
TINFO:30,11,0,"16914432"
TINFO:30,16,0,"00110.mpls"
TINFO:30,25,0,"3"
TINFO:30,26,0,"26,27,28"
TINFO:30,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"G.I. Joe The Rise of Cobra - 3 chapter(s) , 16.1 MB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:30,0,6,0,"MpegH"
SINFO:30,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:30,0,19,0,"3840x2160"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"65536"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
TINFO:31,2,0,"G.I. Joe The Rise of Cobra"
TINFO:31,8,0,"3"
TINFO:31,9,0,"0:00:21"
TINFO:31,10,0,"13.5 MB"
TINFO:31,11,0,"14217216"
TINFO:31,16,0,"00104.mpls"
TINFO:31,25,0,"3"
TINFO:31,26,0,"63,64,65"
TINFO:31,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:31,28,0,"eng"
TINFO:31,29,0,"English"
TINFO:31,30,0,"G.I. Joe The Rise of Cobra - 3 chapter(s) , 13.5 MB"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:31,0,6,0,"MpegH"
SINFO:31,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:31,0,19,0,"3840x2160"
SINFO:31,0,20,0,"16:9"
SINFO:31,0,21,0,"23.976 (24000/1001)"
SINFO:31,0,22,0,"65536"
SINFO:31,0,28,0,"eng"
SINFO:31,0,29,0,"English"
SINFO:31,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
TINFO:32,2,0,"G.I. Joe The Rise of Cobra"
TINFO:32,9,0,"0:00:07"
TINFO:32,10,0,"7.8 MB"
TINFO:32,11,0,"8202240"
TINFO:32,16,0,"00048.m2ts"
TINFO:32,25,0,"1"
TINFO:32,26,0,"48"
TINFO:32,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:32,28,0,"eng"
TINFO:32,29,0,"English"
TINFO:32,30,0,"G.I. Joe The Rise of Cobra , 7.8 MB"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:32,0,6,0,"MpegH"
SINFO:32,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:32,0,19,0,"3840x2160"
SINFO:32,0,20,0,"16:9"
SINFO:32,0,21,0,"23.976 (24000/1001)"
SINFO:32,0,22,0,"65536"
SINFO:32,0,28,0,"eng"
SINFO:32,0,29,0,"English"
SINFO:32,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
TINFO:33,2,0,"G.I. Joe The Rise of Cobra"
TINFO:33,9,0,"0:00:07"
TINFO:33,10,0,"8.3 MB"
TINFO:33,11,0,"8785920"
TINFO:33,16,0,"00046.m2ts"
TINFO:33,25,0,"1"
TINFO:33,26,0,"46"
TINFO:33,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:33,28,0,"eng"
TINFO:33,29,0,"English"
TINFO:33,30,0,"G.I. Joe The Rise of Cobra , 8.3 MB"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:33,0,6,0,"MpegH"
SINFO:33,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:33,0,19,0,"3840x2160"
SINFO:33,0,20,0,"16:9"
SINFO:33,0,21,0,"23.976 (24000/1001)"
SINFO:33,0,22,0,"65536"
SINFO:33,0,28,0,"eng"
SINFO:33,0,29,0,"English"
SINFO:33,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
TINFO:34,2,0,"G.I. Joe The Rise of Cobra"
TINFO:34,9,0,"0:00:07"
TINFO:34,10,0,"8.5 MB"
TINFO:34,11,0,"8933376"
TINFO:34,16,0,"00041.m2ts"
TINFO:34,25,0,"1"
TINFO:34,26,0,"41"
TINFO:34,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:34,28,0,"eng"
TINFO:34,29,0,"English"
TINFO:34,30,0,"G.I. Joe The Rise of Cobra , 8.5 MB"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:34,0,6,0,"MpegH"
SINFO:34,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:34,0,19,0,"3840x2160"
SINFO:34,0,20,0,"16:9"
SINFO:34,0,21,0,"23.976 (24000/1001)"
SINFO:34,0,22,0,"65536"
SINFO:34,0,28,0,"eng"
SINFO:34,0,29,0,"English"
SINFO:34,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
TINFO:35,2,0,"G.I. Joe The Rise of Cobra"
TINFO:35,9,0,"0:00:07"
TINFO:35,10,0,"8.1 MB"
TINFO:35,11,0,"8558592"
TINFO:35,16,0,"00039.m2ts"
TINFO:35,25,0,"1"
TINFO:35,26,0,"39"
TINFO:35,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:35,28,0,"eng"
TINFO:35,29,0,"English"
TINFO:35,30,0,"G.I. Joe The Rise of Cobra , 8.1 MB"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:35,0,6,0,"MpegH"
SINFO:35,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:35,0,19,0,"3840x2160"
SINFO:35,0,20,0,"16:9"
SINFO:35,0,21,0,"23.976 (24000/1001)"
SINFO:35,0,22,0,"65536"
SINFO:35,0,28,0,"eng"
SINFO:35,0,29,0,"English"
SINFO:35,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:35,0,31,6121,"<b>Track information</b><br>"
SINFO:35,0,33,0,"0"
SINFO:35,0,38,0,""
SINFO:35,0,42,5088,"( Lossless conversion )"
TINFO:36,2,0,"G.I. Joe The Rise of Cobra"
TINFO:36,9,0,"1:57:59"
TINFO:36,10,0,"58.9 GB"
TINFO:36,11,0,"63255269376"
TINFO:36,16,0,"00070.m2ts"
TINFO:36,25,0,"1"
TINFO:36,26,0,"70"
TINFO:36,27,0,"G.I. Joe The Rise of Cobra.mkv"
TINFO:36,28,0,"eng"
TINFO:36,29,0,"English"
TINFO:36,30,0,"G.I. Joe The Rise of Cobra , 58.9 GB"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:36,0,6,0,"MpegH"
SINFO:36,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:36,0,19,0,"3840x2160"
SINFO:36,0,20,0,"16:9"
SINFO:36,0,21,0,"23.976 (24000/1001)"
SINFO:36,0,22,0,"65536"
SINFO:36,0,28,0,"eng"
SINFO:36,0,29,0,"English"
SINFO:36,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
SINFO:36,1,1,6202,"Audio"
SINFO:36,1,2,0,"Surround 5.1"
SINFO:36,1,3,0,"eng"
SINFO:36,1,4,0,"English"
SINFO:36,1,5,0,"A_DTS"
SINFO:36,1,6,0,"DTS-HD MA"
SINFO:36,1,7,0,"DTS-HD Master Audio"
SINFO:36,1,14,0,"6"
SINFO:36,1,17,0,"48000"
SINFO:36,1,18,0,"24"
SINFO:36,1,22,0,"1024"
SINFO:36,1,28,0,"eng"
SINFO:36,1,29,0,"English"
SINFO:36,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:36,1,31,6121,"<b>Track information</b><br>"
SINFO:36,1,33,0,"90"
SINFO:36,1,38,0,"d"
SINFO:36,1,39,0,"Default"
SINFO:36,1,40,0,"5.1(side)"
SINFO:36,1,42,5088,"( Lossless conversion )"
SINFO:36,2,1,6202,"Audio"
SINFO:36,2,2,0,"Surround 5.1"
SINFO:36,2,3,0,"eng"
SINFO:36,2,4,0,"English"
SINFO:36,2,5,0,"A_DTS"
SINFO:36,2,6,0,"DTS"
SINFO:36,2,7,0,"DTS"
SINFO:36,2,13,0,"1.5 Mb/s"
SINFO:36,2,14,0,"6"
SINFO:36,2,17,0,"48000"
SINFO:36,2,22,0,"2304"
SINFO:36,2,28,0,"eng"
SINFO:36,2,29,0,"English"
SINFO:36,2,30,0,"DTS Surround 5.1 English"
SINFO:36,2,31,6121,"<b>Track information</b><br>"
SINFO:36,2,33,0,"90"
SINFO:36,2,38,0,""
SINFO:36,2,40,0,"5.1(side)"
SINFO:36,2,42,5088,"( Lossless conversion )"
SINFO:36,3,1,6202,"Audio"
SINFO:36,3,2,0,"Surround 5.1"
SINFO:36,3,3,0,"eng"
SINFO:36,3,4,0,"English"
SINFO:36,3,5,0,"A_AC3"
SINFO:36,3,6,0,"DD"
SINFO:36,3,7,0,"Dolby Digital"
SINFO:36,3,13,0,"640 Kb/s"
SINFO:36,3,14,0,"6"
SINFO:36,3,17,0,"48000"
SINFO:36,3,22,0,"0"
SINFO:36,3,28,0,"eng"
SINFO:36,3,29,0,"English"
SINFO:36,3,30,0,"DD Surround 5.1 English"
SINFO:36,3,31,6121,"<b>Track information</b><br>"
SINFO:36,3,33,0,"90"
SINFO:36,3,38,0,""
SINFO:36,3,40,0,"5.1(side)"
SINFO:36,3,42,5088,"( Lossless conversion )"
SINFO:36,4,1,6202,"Audio"
SINFO:36,4,2,0,"Surround 5.1"
SINFO:36,4,3,0,"deu"
SINFO:36,4,4,0,"German"
SINFO:36,4,5,0,"A_AC3"
SINFO:36,4,6,0,"DD"
SINFO:36,4,7,0,"Dolby Digital"
SINFO:36,4,13,0,"640 Kb/s"
SINFO:36,4,14,0,"6"
SINFO:36,4,17,0,"48000"
SINFO:36,4,22,0,"0"
SINFO:36,4,28,0,"eng"
SINFO:36,4,29,0,"English"
SINFO:36,4,30,0,"DD Surround 5.1 German"
SINFO:36,4,31,6121,"<b>Track information</b><br>"
SINFO:36,4,33,0,"100"
SINFO:36,4,38,0,""
SINFO:36,4,40,0,"5.1(side)"
SINFO:36,4,42,5088,"( Lossless conversion )"
SINFO:36,5,1,6202,"Audio"
SINFO:36,5,2,0,"Surround 5.1"
SINFO:36,5,3,0,"spa"
SINFO:36,5,4,0,"Spanish"
SINFO:36,5,5,0,"A_AC3"
SINFO:36,5,6,0,"DD"
SINFO:36,5,7,0,"Dolby Digital"
SINFO:36,5,13,0,"640 Kb/s"
SINFO:36,5,14,0,"6"
SINFO:36,5,17,0,"48000"
SINFO:36,5,22,0,"0"
SINFO:36,5,28,0,"eng"
SINFO:36,5,29,0,"English"
SINFO:36,5,30,0,"DD Surround 5.1 Spanish"
SINFO:36,5,31,6121,"<b>Track information</b><br>"
SINFO:36,5,33,0,"100"
SINFO:36,5,38,0,""
SINFO:36,5,40,0,"5.1(side)"
SINFO:36,5,42,5088,"( Lossless conversion )"
SINFO:36,6,1,6202,"Audio"
SINFO:36,6,2,0,"Surround 5.1"
SINFO:36,6,3,0,"spa"
SINFO:36,6,4,0,"Spanish"
SINFO:36,6,5,0,"A_AC3"
SINFO:36,6,6,0,"DD"
SINFO:36,6,7,0,"Dolby Digital"
SINFO:36,6,13,0,"640 Kb/s"
SINFO:36,6,14,0,"6"
SINFO:36,6,17,0,"48000"
SINFO:36,6,22,0,"0"
SINFO:36,6,28,0,"eng"
SINFO:36,6,29,0,"English"
SINFO:36,6,30,0,"DD Surround 5.1 Spanish"
SINFO:36,6,31,6121,"<b>Track information</b><br>"
SINFO:36,6,33,0,"100"
SINFO:36,6,38,0,""
SINFO:36,6,40,0,"5.1(side)"
SINFO:36,6,42,5088,"( Lossless conversion )"
SINFO:36,7,1,6202,"Audio"
SINFO:36,7,2,0,"Surround 5.1"
SINFO:36,7,3,0,"fra"
SINFO:36,7,4,0,"French"
SINFO:36,7,5,0,"A_AC3"
SINFO:36,7,6,0,"DD"
SINFO:36,7,7,0,"Dolby Digital"
SINFO:36,7,13,0,"640 Kb/s"
SINFO:36,7,14,0,"6"
SINFO:36,7,17,0,"48000"
SINFO:36,7,22,0,"0"
SINFO:36,7,28,0,"eng"
SINFO:36,7,29,0,"English"
SINFO:36,7,30,0,"DD Surround 5.1 French"
SINFO:36,7,31,6121,"<b>Track information</b><br>"
SINFO:36,7,33,0,"100"
SINFO:36,7,38,0,""
SINFO:36,7,40,0,"5.1(side)"
SINFO:36,7,42,5088,"( Lossless conversion )"
SINFO:36,8,1,6202,"Audio"
SINFO:36,8,2,0,"Surround 5.1"
SINFO:36,8,3,0,"ita"
SINFO:36,8,4,0,"Italian"
SINFO:36,8,5,0,"A_AC3"
SINFO:36,8,6,0,"DD"
SINFO:36,8,7,0,"Dolby Digital"
SINFO:36,8,13,0,"640 Kb/s"
SINFO:36,8,14,0,"6"
SINFO:36,8,17,0,"48000"
SINFO:36,8,22,0,"0"
SINFO:36,8,28,0,"eng"
SINFO:36,8,29,0,"English"
SINFO:36,8,30,0,"DD Surround 5.1 Italian"
SINFO:36,8,31,6121,"<b>Track information</b><br>"
SINFO:36,8,33,0,"100"
SINFO:36,8,38,0,""
SINFO:36,8,40,0,"5.1(side)"
SINFO:36,8,42,5088,"( Lossless conversion )"
SINFO:36,9,1,6202,"Audio"
SINFO:36,9,2,0,"Surround 5.1"
SINFO:36,9,3,0,"jpn"
SINFO:36,9,4,0,"Japanese"
SINFO:36,9,5,0,"A_AC3"
SINFO:36,9,6,0,"DD"
SINFO:36,9,7,0,"Dolby Digital"
SINFO:36,9,13,0,"640 Kb/s"
SINFO:36,9,14,0,"6"
SINFO:36,9,17,0,"48000"
SINFO:36,9,22,0,"0"
SINFO:36,9,28,0,"eng"
SINFO:36,9,29,0,"English"
SINFO:36,9,30,0,"DD Surround 5.1 Japanese"
SINFO:36,9,31,6121,"<b>Track information</b><br>"
SINFO:36,9,33,0,"100"
SINFO:36,9,38,0,""
SINFO:36,9,40,0,"5.1(side)"
SINFO:36,9,42,5088,"( Lossless conversion )"
SINFO:36,10,1,6202,"Audio"
SINFO:36,10,2,0,"Surround 5.1"
SINFO:36,10,3,0,"zho"
SINFO:36,10,4,0,"Chinese"
SINFO:36,10,5,0,"A_AC3"
SINFO:36,10,6,0,"DD"
SINFO:36,10,7,0,"Dolby Digital"
SINFO:36,10,13,0,"640 Kb/s"
SINFO:36,10,14,0,"6"
SINFO:36,10,17,0,"48000"
SINFO:36,10,22,0,"0"
SINFO:36,10,28,0,"eng"
SINFO:36,10,29,0,"English"
SINFO:36,10,30,0,"DD Surround 5.1 Chinese"
SINFO:36,10,31,6121,"<b>Track information</b><br>"
SINFO:36,10,33,0,"100"
SINFO:36,10,38,0,""
SINFO:36,10,40,0,"5.1(side)"
SINFO:36,10,42,5088,"( Lossless conversion )"
SINFO:36,11,1,6202,"Audio"
SINFO:36,11,2,0,"Surround 5.1"
SINFO:36,11,3,0,"por"
