MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","KNIVES_OUT","D:"
MSG:3309,16777216,2,"Title 00672.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00672.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00672.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00672.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00672.mpls(27) is equal to title 00106.mpls(13) and was skipped","Title %1 is equal to title %2 and was skipped","00672.mpls(27)","00106.mpls(13)"
MSG:3309,16777216,2,"Title 00672.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00672.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00674.mpls(3) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00674.mpls(3)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00674.mpls(8) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00674.mpls(8)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00674.mpls(12) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00674.mpls(12)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00674.mpls(24) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00674.mpls(24)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00674.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00674.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00682.mpls(11) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00682.mpls(11)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00682.mpls(19) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00682.mpls(19)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00682.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00682.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00682.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00682.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00689.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00689.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00689.mpls(21) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00689.mpls(21)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00689.mpls(24) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00689.mpls(24)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00689.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00689.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00689.mpls(28) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00689.mpls(28)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00689.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00689.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00691.mpls(4) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00691.mpls(4)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00691.mpls(9) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00691.mpls(9)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00691.mpls(15) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00691.mpls(15)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00691.mpls(19) is equal to title 00106.mpls(13) and was skipped","Title %1 is equal to title %2 and was skipped","00691.mpls(19)","00106.mpls(13)"
MSG:3309,16777216,2,"Title 00691.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00691.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00692.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00692.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00692.mpls(23) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00692.mpls(23)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00692.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00692.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00692.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00692.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00692.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00692.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00698.mpls(21) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00698.mpls(21)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00698.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00698.mpls(24)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00698.mpls(25) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00698.mpls(25)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00698.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00698.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00698.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00698.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00699.mpls(3) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00699.mpls(3)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00699.mpls(16) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00699.mpls(16)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00699.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00699.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00699.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00699.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00699.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00699.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00700.mpls(14) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls(14)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00700.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00700.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00700.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00700.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00739.mpls(12) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00739.mpls(12)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00739.mpls(15) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00739.mpls(15)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00739.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00739.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00739.mpls(28) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00739.mpls(28)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00739.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00739.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00740.mpls(9) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00740.mpls(9)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00740.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00740.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00740.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00740.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00740.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00740.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00744.mpls(12) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00744.mpls(12)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00744.mpls(18) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00744.mpls(18)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00744.mpls(25) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00744.mpls(25)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00744.mpls(27) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00744.mpls(27)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00744.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00744.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00747.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00747.mpls(24) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(24)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00747.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00747.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00747.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00750.mpls(2) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00750.mpls(2)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00750.mpls(6) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00750.mpls(6)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00750.mpls(7) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00750.mpls(7)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00750.mpls(14) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00750.mpls(14)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00750.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00750.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00755.mpls(12) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(12)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00755.mpls(13) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(13)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00755.mpls(29) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(29)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00755.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00755.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00756.mpls(4) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00756.mpls(4)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00756.mpls(8) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00756.mpls(8)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00756.mpls(9) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00756.mpls(9)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00756.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00756.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00761.mpls(16) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00761.mpls(16)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00761.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00761.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00761.mpls(30) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00761.mpls(30)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00761.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00761.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00765.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00765.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00765.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00765.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00765.mpls(19) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00765.mpls(19)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00765.mpls(21) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00765.mpls(21)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00765.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00765.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00765.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00765.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00766.mpls(12) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00766.mpls(12)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00766.mpls(17) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00766.mpls(17)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00766.mpls(20) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00766.mpls(20)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00766.mpls(22) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00766.mpls(22)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00766.mpls(24) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00766.mpls(24)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00766.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00766.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00767.mpls(13) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(13)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00767.mpls(22) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(22)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00767.mpls(25) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(25)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00767.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00767.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00769.mpls(14) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00769.mpls(14)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00769.mpls(18) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00769.mpls(18)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00769.mpls(26) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00769.mpls(26)","00013.mpls(16)"
MSG:3309,16777216,2,"Title 00769.mpls(33) is equal to title 00013.mpls(33) and was skipped","Title %1 is equal to title %2 and was skipped","00769.mpls(33)","00013.mpls(33)"
MSG:3309,16777216,2,"Title 00776.mpls(3) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00776.mpls(3)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00776.mpls(7) is equal to title 00022.mpls(14) and was skipped","Title %1 is equal to title %2 and was skipped","00776.mpls(7)","00022.mpls(14)"
MSG:3309,16777216,2,"Title 00776.mpls(18) is equal to title 00013.mpls(16) and was skipped","Title %1 is equal to title %2 and was skipped","00776.mpls(18)","00013.mpls(16)"
