MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 571392, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","571392"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 602112-608256, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","602112-608256"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4009,0,2,"Too many AV synchronization issues in file '/BDMV/STREAM/00021.m2ts' (title #-) , future messages will be printed only to log file","Too many AV synchronization issues in file '%1' (title #%2) , future messages will be printed only to log file","/BDMV/STREAM/00021.m2ts","-"
MSG:3307,16777216,2,"File 00021.m2ts was added as title #28","File %1 was added as title #%2","00021.m2ts","28"
MSG:2023,16908288,3,"Encountered 2 errors of type 'Read Error' - see http://www.makemkv.com/errors/read/","Encountered %1 errors of type '%2' - see %3","2","Read Error","http://www.makemkv.com/errors/read/"
MSG:2023,131072,3,"Encountered 11 errors of type 'HashCheck Error' - see http://www.makemkv.com/errors/hashcheck/","Encountered %1 errors of type '%2' - see %3","11","HashCheck Error","http://www.makemkv.com/errors/hashcheck/"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:29
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Point Break"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Point Break"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"POINT_BREAK"
CINFO:33,0,"0"
TINFO:0,2,0,"Point Break"
TINFO:0,8,0,"8"
TINFO:0,9,0,"0:04:53"
TINFO:0,10,0,"198.8 MB"
TINFO:0,11,0,"208490496"
TINFO:0,16,0,"00205.mpls"
TINFO:0,25,0,"8"
TINFO:0,26,0,"19,20,21,22,23,24,25,26"
TINFO:0,27,0,"Point Break_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Point Break - 8 chapter(s) , 198.8 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:0,0,6,0,"Mpeg4"
SINFO:0,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,21,0,"29.97 (120000/4004)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_HDMV/PGS"
SINFO:0,2,6,0,"PGS"
SINFO:0,2,7,0,"HDMV PGS Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0,"PGS English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,""
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"eng"
SINFO:0,3,4,0,"English"
SINFO:0,3,5,0,"S_HDMV/PGS"
SINFO:0,3,6,0,"PGS"
SINFO:0,3,7,0,"HDMV PGS Subtitles"
SINFO:0,3,22,0,"6144"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0,"PGS English  (forced only)"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,"d"
SINFO:0,3,39,0,"Default"
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"fra"
SINFO:0,4,4,0,"French"
SINFO:0,4,5,0,"S_HDMV/PGS"
SINFO:0,4,6,0,"PGS"
SINFO:0,4,7,0,"HDMV PGS Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0,"PGS French"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"fra"
SINFO:0,5,4,0,"French"
SINFO:0,5,5,0,"S_HDMV/PGS"
SINFO:0,5,6,0,"PGS"
SINFO:0,5,7,0,"HDMV PGS Subtitles"
SINFO:0,5,22,0,"6144"
SINFO:0,5,28,0,"eng"
SINFO:0,5,29,0,"English"
SINFO:0,5,30,0,"PGS French  (forced only)"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,38,0,""
SINFO:0,5,42,5088,"( Lossless conversion )"
SINFO:0,6,1,6203,"Subtitles"
SINFO:0,6,3,0,"deu"
SINFO:0,6,4,0,"German"
SINFO:0,6,5,0,"S_HDMV/PGS"
SINFO:0,6,6,0,"PGS"
SINFO:0,6,7,0,"HDMV PGS Subtitles"
SINFO:0,6,22,0,"0"
SINFO:0,6,28,0,"eng"
SINFO:0,6,29,0,"English"
SINFO:0,6,30,0,"PGS German"
SINFO:0,6,31,6121,"<b>Track information</b><br>"
SINFO:0,6,33,0,"90"
SINFO:0,6,38,0,""
SINFO:0,6,42,5088,"( Lossless conversion )"
SINFO:0,7,1,6203,"Subtitles"
SINFO:0,7,3,0,"deu"
SINFO:0,7,4,0,"German"
SINFO:0,7,5,0,"S_HDMV/PGS"
SINFO:0,7,6,0,"PGS"
SINFO:0,7,7,0,"HDMV PGS Subtitles"
SINFO:0,7,22,0,"6144"
SINFO:0,7,28,0,"eng"
SINFO:0,7,29,0,"English"
SINFO:0,7,30,0,"PGS German  (forced only)"
SINFO:0,7,31,6121,"<b>Track information</b><br>"
SINFO:0,7,33,0,"90"
SINFO:0,7,38,0,""
SINFO:0,7,42,5088,"( Lossless conversion )"
SINFO:0,8,1,6203,"Subtitles"
SINFO:0,8,3,0,"ita"
SINFO:0,8,4,0,"Italian"
SINFO:0,8,5,0,"S_HDMV/PGS"
SINFO:0,8,6,0,"PGS"
SINFO:0,8,7,0,"HDMV PGS Subtitles"
SINFO:0,8,22,0,"0"
SINFO:0,8,28,0,"eng"
SINFO:0,8,29,0,"English"
SINFO:0,8,30,0,"PGS Italian"
SINFO:0,8,31,6121,"<b>Track information</b><br>"
SINFO:0,8,33,0,"90"
SINFO:0,8,38,0,""
SINFO:0,8,42,5088,"( Lossless conversion )"
SINFO:0,9,1,6203,"Subtitles"
SINFO:0,9,3,0,"ita"
SINFO:0,9,4,0,"Italian"
SINFO:0,9,5,0,"S_HDMV/PGS"
SINFO:0,9,6,0,"PGS"
SINFO:0,9,7,0,"HDMV PGS Subtitles"
SINFO:0,9,22,0,"6144"
SINFO:0,9,28,0,"eng"
SINFO:0,9,29,0,"English"
SINFO:0,9,30,0,"PGS Italian  (forced only)"
SINFO:0,9,31,6121,"<b>Track information</b><br>"
SINFO:0,9,33,0,"90"
SINFO:0,9,38,0,""
SINFO:0,9,42,5088,"( Lossless conversion )"
SINFO:0,10,1,6203,"Subtitles"
SINFO:0,10,3,0,"spa"
SINFO:0,10,4,0,"Spanish"
SINFO:0,10,5,0,"S_HDMV/PGS"
SINFO:0,10,6,0,"PGS"
SINFO:0,10,7,0,"HDMV PGS Subtitles"
SINFO:0,10,22,0,"0"
SINFO:0,10,28,0,"eng"
SINFO:0,10,29,0,"English"
SINFO:0,10,30,0,"PGS Spanish"
SINFO:0,10,31,6121,"<b>Track information</b><br>"
SINFO:0,10,33,0,"90"
SINFO:0,10,38,0,""
SINFO:0,10,42,5088,"( Lossless conversion )"
SINFO:0,11,1,6203,"Subtitles"
SINFO:0,11,3,0,"spa"
SINFO:0,11,4,0,"Spanish"
SINFO:0,11,5,0,"S_HDMV/PGS"
SINFO:0,11,6,0,"PGS"
SINFO:0,11,7,0,"HDMV PGS Subtitles"
SINFO:0,11,22,0,"6144"
SINFO:0,11,28,0,"eng"
SINFO:0,11,29,0,"English"
SINFO:0,11,30,0,"PGS Spanish  (forced only)"
SINFO:0,11,31,6121,"<b>Track information</b><br>"
SINFO:0,11,33,0,"90"
SINFO:0,11,38,0,""
SINFO:0,11,42,5088,"( Lossless conversion )"
SINFO:0,12,1,6203,"Subtitles"
SINFO:0,12,3,0,"nld"
SINFO:0,12,4,0,"Dutch"
SINFO:0,12,5,0,"S_HDMV/PGS"
SINFO:0,12,6,0,"PGS"
SINFO:0,12,7,0,"HDMV PGS Subtitles"
SINFO:0,12,22,0,"0"
SINFO:0,12,28,0,"eng"
SINFO:0,12,29,0,"English"
SINFO:0,12,30,0,"PGS Dutch"
SINFO:0,12,31,6121,"<b>Track information</b><br>"
SINFO:0,12,33,0,"90"
SINFO:0,12,38,0,""
SINFO:0,12,42,5088,"( Lossless conversion )"
SINFO:0,13,1,6203,"Subtitles"
SINFO:0,13,3,0,"nld"
SINFO:0,13,4,0,"Dutch"
SINFO:0,13,5,0,"S_HDMV/PGS"
SINFO:0,13,6,0,"PGS"
SINFO:0,13,7,0,"HDMV PGS Subtitles"
SINFO:0,13,22,0,"6144"
SINFO:0,13,28,0,"eng"
SINFO:0,13,29,0,"English"
SINFO:0,13,30,0,"PGS Dutch  (forced only)"
SINFO:0,13,31,6121,"<b>Track information</b><br>"
SINFO:0,13,33,0,"90"
SINFO:0,13,38,0,""
SINFO:0,13,42,5088,"( Lossless conversion )"
SINFO:0,14,1,6203,"Subtitles"
SINFO:0,14,3,0,"zho"
SINFO:0,14,4,0,"Chinese"
SINFO:0,14,5,0,"S_HDMV/PGS"
SINFO:0,14,6,0,"PGS"
SINFO:0,14,7,0,"HDMV PGS Subtitles"
SINFO:0,14,22,0,"0"
SINFO:0,14,28,0,"eng"
SINFO:0,14,29,0,"English"
SINFO:0,14,30,0,"PGS Chinese"
SINFO:0,14,31,6121,"<b>Track information</b><br>"
SINFO:0,14,33,0,"90"
SINFO:0,14,38,0,""
SINFO:0,14,42,5088,"( Lossless conversion )"
SINFO:0,15,1,6203,"Subtitles"
SINFO:0,15,3,0,"zho"
SINFO:0,15,4,0,"Chinese"
SINFO:0,15,5,0,"S_HDMV/PGS"
SINFO:0,15,6,0,"PGS"
SINFO:0,15,7,0,"HDMV PGS Subtitles"
SINFO:0,15,22,0,"6144"
SINFO:0,15,28,0,"eng"
SINFO:0,15,29,0,"English"
SINFO:0,15,30,0,"PGS Chinese  (forced only)"
SINFO:0,15,31,6121,"<b>Track information</b><br>"
SINFO:0,15,33,0,"90"
SINFO:0,15,38,0,""
SINFO:0,15,42,5088,"( Lossless conversion )"
SINFO:0,16,1,6203,"Subtitles"
SINFO:0,16,3,0,"kor"
SINFO:0,16,4,0,"Korean"
SINFO:0,16,5,0,"S_HDMV/PGS"
SINFO:0,16,6,0,"PGS"
SINFO:0,16,7,0,"HDMV PGS Subtitles"
SINFO:0,16,22,0,"0"
SINFO:0,16,28,0,"eng"
SINFO:0,16,29,0,"English"
SINFO:0,16,30,0,"PGS Korean"
SINFO:0,16,31,6121,"<b>Track information</b><br>"
SINFO:0,16,33,0,"90"
SINFO:0,16,38,0,""
SINFO:0,16,42,5088,"( Lossless conversion )"
SINFO:0,17,1,6203,"Subtitles"
SINFO:0,17,3,0,"kor"
SINFO:0,17,4,0,"Korean"
SINFO:0,17,5,0,"S_HDMV/PGS"
SINFO:0,17,6,0,"PGS"
SINFO:0,17,7,0,"HDMV PGS Subtitles"
SINFO:0,17,22,0,"6144"
SINFO:0,17,28,0,"eng"
SINFO:0,17,29,0,"English"
SINFO:0,17,30,0,"PGS Korean  (forced only)"
SINFO:0,17,31,6121,"<b>Track information</b><br>"
SINFO:0,17,33,0,"90"
SINFO:0,17,38,0,""
SINFO:0,17,42,5088,"( Lossless conversion )"
SINFO:0,18,1,6203,"Subtitles"
SINFO:0,18,3,0,"spa"
SINFO:0,18,4,0,"Spanish"
SINFO:0,18,5,0,"S_HDMV/PGS"
SINFO:0,18,6,0,"PGS"
SINFO:0,18,7,0,"HDMV PGS Subtitles"
SINFO:0,18,22,0,"0"
SINFO:0,18,28,0,"eng"
SINFO:0,18,29,0,"English"
SINFO:0,18,30,0,"PGS Spanish"
SINFO:0,18,31,6121,"<b>Track information</b><br>"
SINFO:0,18,33,0,"90"
SINFO:0,18,38,0,""
SINFO:0,18,42,5088,"( Lossless conversion )"
SINFO:0,19,1,6203,"Subtitles"
SINFO:0,19,3,0,"spa"
SINFO:0,19,4,0,"Spanish"
SINFO:0,19,5,0,"S_HDMV/PGS"
SINFO:0,19,6,0,"PGS"
SINFO:0,19,7,0,"HDMV PGS Subtitles"
SINFO:0,19,22,0,"6144"
SINFO:0,19,28,0,"eng"
SINFO:0,19,29,0,"English"
SINFO:0,19,30,0,"PGS Spanish  (forced only)"
SINFO:0,19,31,6121,"<b>Track information</b><br>"
SINFO:0,19,33,0,"90"
SINFO:0,19,38,0,""
SINFO:0,19,42,5088,"( Lossless conversion )"
SINFO:0,20,1,6203,"Subtitles"
SINFO:0,20,3,0,"por"
SINFO:0,20,4,0,"Portuguese"
SINFO:0,20,5,0,"S_HDMV/PGS"
SINFO:0,20,6,0,"PGS"
SINFO:0,20,7,0,"HDMV PGS Subtitles"
SINFO:0,20,22,0,"0"
SINFO:0,20,28,0,"eng"
SINFO:0,20,29,0,"English"
SINFO:0,20,30,0,"PGS Portuguese"
SINFO:0,20,31,6121,"<b>Track information</b><br>"
SINFO:0,20,33,0,"90"
SINFO:0,20,38,0,""
SINFO:0,20,42,5088,"( Lossless conversion )"
SINFO:0,21,1,6203,"Subtitles"
SINFO:0,21,3,0,"por"
SINFO:0,21,4,0,"Portuguese"
SINFO:0,21,5,0,"S_HDMV/PGS"
SINFO:0,21,6,0,"PGS"
SINFO:0,21,7,0,"HDMV PGS Subtitles"
