MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 2 Disc 2","D:"
SINFO:89,9,7,0,"HDMV PGS Subtitles"
SINFO:89,9,22,0,"0"
SINFO:89,9,28,0,"eng"
SINFO:89,9,29,0,"English"
SINFO:89,9,30,0,"PGS Spanish"
SINFO:89,9,31,6121,"<b>Track information</b><br>"
SINFO:89,9,33,0,"0"
SINFO:89,9,38,0,""
SINFO:89,9,42,5088,"( Lossless conversion )"
SINFO:89,10,1,6203,"Subtitles"
SINFO:89,10,3,0,"spa"
SINFO:89,10,4,0,"Spanish"
SINFO:89,10,5,0,"S_HDMV/PGS"
SINFO:89,10,6,0,"PGS"
SINFO:89,10,7,0,"HDMV PGS Subtitles"
SINFO:89,10,22,0,"6144"
SINFO:89,10,28,0,"eng"
SINFO:89,10,29,0,"English"
SINFO:89,10,30,0,"PGS Spanish  (forced only)"
SINFO:89,10,31,6121,"<b>Track information</b><br>"
SINFO:89,10,33,0,"0"
SINFO:89,10,38,0,""
SINFO:89,10,42,5088,"( Lossless conversion )"
SINFO:89,11,1,6203,"Subtitles"
SINFO:89,11,3,0,"fra"
SINFO:89,11,4,0,"French"
SINFO:89,11,5,0,"S_HDMV/PGS"
SINFO:89,11,6,0,"PGS"
SINFO:89,11,7,0,"HDMV PGS Subtitles"
SINFO:89,11,22,0,"0"
SINFO:89,11,28,0,"eng"
SINFO:89,11,29,0,"English"
SINFO:89,11,30,0,"PGS French"
SINFO:89,11,31,6121,"<b>Track information</b><br>"
SINFO:89,11,33,0,"0"
SINFO:89,11,38,0,""
SINFO:89,11,42,5088,"( Lossless conversion )"
SINFO:89,12,1,6203,"Subtitles"
SINFO:89,12,3,0,"fra"
SINFO:89,12,4,0,"French"
SINFO:89,12,5,0,"S_HDMV/PGS"
SINFO:89,12,6,0,"PGS"
SINFO:89,12,7,0,"HDMV PGS Subtitles"
SINFO:89,12,22,0,"6144"
SINFO:89,12,28,0,"eng"
SINFO:89,12,29,0,"English"
SINFO:89,12,30,0,"PGS French  (forced only)"
SINFO:89,12,31,6121,"<b>Track information</b><br>"
SINFO:89,12,33,0,"0"
SINFO:89,12,38,0,""
SINFO:89,12,42,5088,"( Lossless conversion )"
SINFO:89,13,1,6203,"Subtitles"
SINFO:89,13,3,0,"fra"
SINFO:89,13,4,0,"French"
SINFO:89,13,5,0,"S_HDMV/PGS"
SINFO:89,13,6,0,"PGS"
SINFO:89,13,7,0,"HDMV PGS Subtitles"
SINFO:89,13,22,0,"0"
SINFO:89,13,28,0,"eng"
SINFO:89,13,29,0,"English"
SINFO:89,13,30,0,"PGS French"
SINFO:89,13,31,6121,"<b>Track information</b><br>"
SINFO:89,13,33,0,"0"
SINFO:89,13,38,0,""
SINFO:89,13,42,5088,"( Lossless conversion )"
SINFO:89,14,1,6203,"Subtitles"
SINFO:89,14,3,0,"fra"
SINFO:89,14,4,0,"French"
SINFO:89,14,5,0,"S_HDMV/PGS"
SINFO:89,14,6,0,"PGS"
SINFO:89,14,7,0,"HDMV PGS Subtitles"
SINFO:89,14,22,0,"6144"
SINFO:89,14,28,0,"eng"
SINFO:89,14,29,0,"English"
SINFO:89,14,30,0,"PGS French  (forced only)"
SINFO:89,14,31,6121,"<b>Track information</b><br>"
SINFO:89,14,33,0,"0"
SINFO:89,14,38,0,""
SINFO:89,14,42,5088,"( Lossless conversion )"
SINFO:89,15,1,6203,"Subtitles"
SINFO:89,15,3,0,"spa"
SINFO:89,15,4,0,"Spanish"
SINFO:89,15,5,0,"S_HDMV/PGS"
SINFO:89,15,6,0,"PGS"
SINFO:89,15,7,0,"HDMV PGS Subtitles"
SINFO:89,15,22,0,"0"
SINFO:89,15,28,0,"eng"
SINFO:89,15,29,0,"English"
SINFO:89,15,30,0,"PGS Spanish"
SINFO:89,15,31,6121,"<b>Track information</b><br>"
SINFO:89,15,33,0,"0"
SINFO:89,15,38,0,""
SINFO:89,15,42,5088,"( Lossless conversion )"
SINFO:89,16,1,6203,"Subtitles"
SINFO:89,16,3,0,"spa"
SINFO:89,16,4,0,"Spanish"
SINFO:89,16,5,0,"S_HDMV/PGS"
SINFO:89,16,6,0,"PGS"
SINFO:89,16,7,0,"HDMV PGS Subtitles"
SINFO:89,16,22,0,"6144"
SINFO:89,16,28,0,"eng"
SINFO:89,16,29,0,"English"
SINFO:89,16,30,0,"PGS Spanish  (forced only)"
SINFO:89,16,31,6121,"<b>Track information</b><br>"
SINFO:89,16,33,0,"0"
SINFO:89,16,38,0,""
SINFO:89,16,42,5088,"( Lossless conversion )"
SINFO:89,17,1,6203,"Subtitles"
SINFO:89,17,3,0,"dan"
SINFO:89,17,4,0,"Danish"
SINFO:89,17,5,0,"S_HDMV/PGS"
SINFO:89,17,6,0,"PGS"
SINFO:89,17,7,0,"HDMV PGS Subtitles"
SINFO:89,17,22,0,"0"
SINFO:89,17,28,0,"eng"
SINFO:89,17,29,0,"English"
SINFO:89,17,30,0,"PGS Danish"
SINFO:89,17,31,6121,"<b>Track information</b><br>"
SINFO:89,17,33,0,"0"
SINFO:89,17,38,0,""
SINFO:89,17,42,5088,"( Lossless conversion )"
SINFO:89,18,1,6203,"Subtitles"
SINFO:89,18,3,0,"dan"
SINFO:89,18,4,0,"Danish"
SINFO:89,18,5,0,"S_HDMV/PGS"
SINFO:89,18,6,0,"PGS"
SINFO:89,18,7,0,"HDMV PGS Subtitles"
SINFO:89,18,22,0,"6144"
SINFO:89,18,28,0,"eng"
SINFO:89,18,29,0,"English"
SINFO:89,18,30,0,"PGS Danish  (forced only)"
SINFO:89,18,31,6121,"<b>Track information</b><br>"
SINFO:89,18,33,0,"0"
SINFO:89,18,38,0,""
SINFO:89,18,42,5088,"( Lossless conversion )"
SINFO:89,19,1,6203,"Subtitles"
SINFO:89,19,3,0,"nld"
SINFO:89,19,4,0,"Dutch"
SINFO:89,19,5,0,"S_HDMV/PGS"
SINFO:89,19,6,0,"PGS"
SINFO:89,19,7,0,"HDMV PGS Subtitles"
SINFO:89,19,22,0,"0"
SINFO:89,19,28,0,"eng"
SINFO:89,19,29,0,"English"
SINFO:89,19,30,0,"PGS Dutch"
SINFO:89,19,31,6121,"<b>Track information</b><br>"
SINFO:89,19,33,0,"0"
SINFO:89,19,38,0,""
SINFO:89,19,42,5088,"( Lossless conversion )"
SINFO:89,20,1,6203,"Subtitles"
SINFO:89,20,3,0,"nld"
SINFO:89,20,4,0,"Dutch"
SINFO:89,20,5,0,"S_HDMV/PGS"
SINFO:89,20,6,0,"PGS"
SINFO:89,20,7,0,"HDMV PGS Subtitles"
SINFO:89,20,22,0,"6144"
SINFO:89,20,28,0,"eng"
SINFO:89,20,29,0,"English"
SINFO:89,20,30,0,"PGS Dutch  (forced only)"
SINFO:89,20,31,6121,"<b>Track information</b><br>"
SINFO:89,20,33,0,"0"
SINFO:89,20,38,0,""
SINFO:89,20,42,5088,"( Lossless conversion )"
SINFO:89,21,1,6203,"Subtitles"
SINFO:89,21,3,0,"fin"
SINFO:89,21,4,0,"Finnish"
SINFO:89,21,5,0,"S_HDMV/PGS"
SINFO:89,21,6,0,"PGS"
SINFO:89,21,7,0,"HDMV PGS Subtitles"
SINFO:89,21,22,0,"0"
SINFO:89,21,28,0,"eng"
SINFO:89,21,29,0,"English"
SINFO:89,21,30,0,"PGS Finnish"
SINFO:89,21,31,6121,"<b>Track information</b><br>"
SINFO:89,21,33,0,"0"
SINFO:89,21,38,0,""
SINFO:89,21,42,5088,"( Lossless conversion )"
SINFO:89,22,1,6203,"Subtitles"
SINFO:89,22,3,0,"fin"
SINFO:89,22,4,0,"Finnish"
SINFO:89,22,5,0,"S_HDMV/PGS"
SINFO:89,22,6,0,"PGS"
SINFO:89,22,7,0,"HDMV PGS Subtitles"
SINFO:89,22,22,0,"6144"
SINFO:89,22,28,0,"eng"
SINFO:89,22,29,0,"English"
SINFO:89,22,30,0,"PGS Finnish  (forced only)"
SINFO:89,22,31,6121,"<b>Track information</b><br>"
SINFO:89,22,33,0,"0"
SINFO:89,22,38,0,""
SINFO:89,22,42,5088,"( Lossless conversion )"
SINFO:89,23,1,6203,"Subtitles"
SINFO:89,23,3,0,"nor"
SINFO:89,23,4,0,"Norwegian"
SINFO:89,23,5,0,"S_HDMV/PGS"
SINFO:89,23,6,0,"PGS"
SINFO:89,23,7,0,"HDMV PGS Subtitles"
SINFO:89,23,22,0,"0"
SINFO:89,23,28,0,"eng"
SINFO:89,23,29,0,"English"
SINFO:89,23,30,0,"PGS Norwegian"
SINFO:89,23,31,6121,"<b>Track information</b><br>"
SINFO:89,23,33,0,"0"
SINFO:89,23,38,0,""
SINFO:89,23,42,5088,"( Lossless conversion )"
SINFO:89,24,1,6203,"Subtitles"
SINFO:89,24,3,0,"nor"
SINFO:89,24,4,0,"Norwegian"
SINFO:89,24,5,0,"S_HDMV/PGS"
SINFO:89,24,6,0,"PGS"
SINFO:89,24,7,0,"HDMV PGS Subtitles"
SINFO:89,24,22,0,"6144"
SINFO:89,24,28,0,"eng"
SINFO:89,24,29,0,"English"
SINFO:89,24,30,0,"PGS Norwegian  (forced only)"
SINFO:89,24,31,6121,"<b>Track information</b><br>"
SINFO:89,24,33,0,"0"
SINFO:89,24,38,0,""
SINFO:89,24,42,5088,"( Lossless conversion )"
SINFO:89,25,1,6203,"Subtitles"
SINFO:89,25,3,0,"por"
SINFO:89,25,4,0,"Portuguese"
SINFO:89,25,5,0,"S_HDMV/PGS"
SINFO:89,25,6,0,"PGS"
SINFO:89,25,7,0,"HDMV PGS Subtitles"
SINFO:89,25,22,0,"0"
SINFO:89,25,28,0,"eng"
SINFO:89,25,29,0,"English"
SINFO:89,25,30,0,"PGS Portuguese"
SINFO:89,25,31,6121,"<b>Track information</b><br>"
SINFO:89,25,33,0,"0"
SINFO:89,25,38,0,""
SINFO:89,25,42,5088,"( Lossless conversion )"
SINFO:89,26,1,6203,"Subtitles"
SINFO:89,26,3,0,"por"
SINFO:89,26,4,0,"Portuguese"
SINFO:89,26,5,0,"S_HDMV/PGS"
SINFO:89,26,6,0,"PGS"
SINFO:89,26,7,0,"HDMV PGS Subtitles"
SINFO:89,26,22,0,"6144"
SINFO:89,26,28,0,"eng"
SINFO:89,26,29,0,"English"
SINFO:89,26,30,0,"PGS Portuguese  (forced only)"
SINFO:89,26,31,6121,"<b>Track information</b><br>"
SINFO:89,26,33,0,"0"
SINFO:89,26,38,0,""
SINFO:89,26,42,5088,"( Lossless conversion )"
SINFO:89,27,1,6203,"Subtitles"
SINFO:89,27,3,0,"swe"
SINFO:89,27,4,0,"Swedish"
SINFO:89,27,5,0,"S_HDMV/PGS"
SINFO:89,27,6,0,"PGS"
SINFO:89,27,7,0,"HDMV PGS Subtitles"
SINFO:89,27,22,0,"0"
SINFO:89,27,28,0,"eng"
SINFO:89,27,29,0,"English"
SINFO:89,27,30,0,"PGS Swedish"
SINFO:89,27,31,6121,"<b>Track information</b><br>"
SINFO:89,27,33,0,"0"
SINFO:89,27,38,0,""
SINFO:89,27,42,5088,"( Lossless conversion )"
SINFO:89,28,1,6203,"Subtitles"
SINFO:89,28,3,0,"swe"
SINFO:89,28,4,0,"Swedish"
SINFO:89,28,5,0,"S_HDMV/PGS"
SINFO:89,28,6,0,"PGS"
SINFO:89,28,7,0,"HDMV PGS Subtitles"
SINFO:89,28,22,0,"6144"
SINFO:89,28,28,0,"eng"
SINFO:89,28,29,0,"English"
SINFO:89,28,30,0,"PGS Swedish  (forced only)"
SINFO:89,28,31,6121,"<b>Track information</b><br>"
SINFO:89,28,33,0,"0"
SINFO:89,28,38,0,""
SINFO:89,28,42,5088,"( Lossless conversion )"
SINFO:89,29,1,6203,"Subtitles"
SINFO:89,29,3,0,"isl"
SINFO:89,29,4,0,"Icelandic"
SINFO:89,29,5,0,"S_HDMV/PGS"
SINFO:89,29,6,0,"PGS"
SINFO:89,29,7,0,"HDMV PGS Subtitles"
SINFO:89,29,22,0,"0"
SINFO:89,29,28,0,"eng"
SINFO:89,29,29,0,"English"
SINFO:89,29,30,0,"PGS Icelandic"
SINFO:89,29,31,6121,"<b>Track information</b><br>"
SINFO:89,29,33,0,"0"
SINFO:89,29,38,0,""
SINFO:89,29,42,5088,"( Lossless conversion )"
SINFO:89,30,1,6203,"Subtitles"
SINFO:89,30,3,0,"isl"
SINFO:89,30,4,0,"Icelandic"
SINFO:89,30,5,0,"S_HDMV/PGS"
SINFO:89,30,6,0,"PGS"
SINFO:89,30,7,0,"HDMV PGS Subtitles"
SINFO:89,30,22,0,"6144"
SINFO:89,30,28,0,"eng"
SINFO:89,30,29,0,"English"
SINFO:89,30,30,0,"PGS Icelandic  (forced only)"
SINFO:89,30,31,6121,"<b>Track information</b><br>"
SINFO:89,30,33,0,"0"
SINFO:89,30,38,0,""
SINFO:89,30,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"Vikings – Season 2 – Disc 2"
TINFO:90,9,0,"0:01:05"
TINFO:90,10,0,"236.1 MB"
TINFO:90,11,0,"247578624"
TINFO:90,16,0,"01527.m2ts"
TINFO:90,25,0,"1"
TINFO:90,26,0,"1527"
TINFO:90,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"Vikings – Season 2 – Disc 2 , 236.1 MB"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (24000/1001)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
SINFO:90,1,1,6202,"Audio"
SINFO:90,1,2,0,"Surround 5.1"
SINFO:90,1,3,0,"eng"
SINFO:90,1,4,0,"English"
SINFO:90,1,5,0,"A_DTS"
SINFO:90,1,6,0,"DTS-HD MA"
SINFO:90,1,7,0,"DTS-HD Master Audio"
SINFO:90,1,14,0,"6"
SINFO:90,1,17,0,"48000"
SINFO:90,1,18,0,"24"
SINFO:90,1,22,0,"1024"
SINFO:90,1,28,0,"eng"
SINFO:90,1,29,0,"English"
SINFO:90,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:90,1,31,6121,"<b>Track information</b><br>"
SINFO:90,1,33,0,"0"
SINFO:90,1,38,0,"d"
SINFO:90,1,39,0,"Default"
SINFO:90,1,40,0,"5.1(side)"
SINFO:90,1,42,5088,"( Lossless conversion )"
SINFO:90,2,1,6202,"Audio"
SINFO:90,2,2,0,"Surround 5.1"
SINFO:90,2,3,0,"eng"
SINFO:90,2,4,0,"English"
SINFO:90,2,5,0,"A_DTS"
SINFO:90,2,6,0,"DTS"
SINFO:90,2,7,0,"DTS"
SINFO:90,2,13,0,"1.5 Mb/s"
SINFO:90,2,14,0,"6"
SINFO:90,2,17,0,"48000"
SINFO:90,2,22,0,"2304"
SINFO:90,2,28,0,"eng"
SINFO:90,2,29,0,"English"
SINFO:90,2,30,0,"DTS Surround 5.1 English"
SINFO:90,2,31,6121,"<b>Track information</b><br>"
SINFO:90,2,33,0,"0"
SINFO:90,2,38,0,""
SINFO:90,2,40,0,"5.1(side)"
SINFO:90,2,42,5088,"( Lossless conversion )"
SINFO:90,3,1,6202,"Audio"
SINFO:90,3,2,0,"Surround 5.1"
SINFO:90,3,3,0,"spa"
SINFO:90,3,4,0,"Spanish"
SINFO:90,3,5,0,"A_AC3"
SINFO:90,3,6,0,"DD"
SINFO:90,3,7,0,"Dolby Digital"
SINFO:90,3,13,0,"448 Kb/s"
SINFO:90,3,14,0,"6"
SINFO:90,3,17,0,"48000"
SINFO:90,3,22,0,"0"
SINFO:90,3,28,0,"eng"
SINFO:90,3,29,0,"English"
SINFO:90,3,30,0,"DD Surround 5.1 Spanish"
SINFO:90,3,31,6121,"<b>Track information</b><br>"
SINFO:90,3,33,0,"0"
SINFO:90,3,38,0,""
SINFO:90,3,40,0,"5.1(side)"
SINFO:90,3,42,5088,"( Lossless conversion )"
SINFO:90,4,1,6202,"Audio"
SINFO:90,4,2,0,"Surround 5.1"
SINFO:90,4,3,0,"fra"
SINFO:90,4,4,0,"French"
SINFO:90,4,5,0,"A_DTS"
SINFO:90,4,6,0,"DTS"
SINFO:90,4,7,0,"DTS"
SINFO:90,4,13,0,"768 Kb/s"
SINFO:90,4,14,0,"6"
SINFO:90,4,17,0,"48000"
SINFO:90,4,22,0,"0"
SINFO:90,4,28,0,"eng"
SINFO:90,4,29,0,"English"
SINFO:90,4,30,0,"DTS Surround 5.1 French"
SINFO:90,4,31,6121,"<b>Track information</b><br>"
SINFO:90,4,33,0,"0"
SINFO:90,4,38,0,""
SINFO:90,4,40,0,"5.1(side)"
SINFO:90,4,42,5088,"( Lossless conversion )"
SINFO:90,5,1,6202,"Audio"
SINFO:90,5,2,0,"Surround 5.1"
SINFO:90,5,3,0,"spa"
SINFO:90,5,4,0,"Spanish"
SINFO:90,5,5,0,"A_DTS"
SINFO:90,5,6,0,"DTS"
SINFO:90,5,7,0,"DTS"
SINFO:90,5,13,0,"768 Kb/s"
SINFO:90,5,14,0,"6"
SINFO:90,5,17,0,"48000"
SINFO:90,5,22,0,"0"
SINFO:90,5,28,0,"eng"
SINFO:90,5,29,0,"English"
SINFO:90,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:90,5,31,6121,"<b>Track information</b><br>"
SINFO:90,5,33,0,"0"
SINFO:90,5,38,0,""
SINFO:90,5,40,0,"5.1(side)"
SINFO:90,5,42,5088,"( Lossless conversion )"
SINFO:90,6,1,6202,"Audio"
SINFO:90,6,2,0,"Surround 5.1"
SINFO:90,6,3,0,"por"
SINFO:90,6,4,0,"Portuguese"
SINFO:90,6,5,0,"A_AC3"
SINFO:90,6,6,0,"DD"
SINFO:90,6,7,0,"Dolby Digital"
SINFO:90,6,13,0,"448 Kb/s"
SINFO:90,6,14,0,"6"
SINFO:90,6,17,0,"48000"
SINFO:90,6,22,0,"0"
SINFO:90,6,28,0,"eng"
SINFO:90,6,29,0,"English"
SINFO:90,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:90,6,31,6121,"<b>Track information</b><br>"
SINFO:90,6,33,0,"0"
SINFO:90,6,38,0,""
SINFO:90,6,40,0,"5.1(side)"
SINFO:90,6,42,5088,"( Lossless conversion )"
SINFO:90,7,1,6203,"Subtitles"
SINFO:90,7,3,0,"eng"
SINFO:90,7,4,0,"English"
SINFO:90,7,5,0,"S_HDMV/PGS"
SINFO:90,7,6,0,"PGS"
SINFO:90,7,7,0,"HDMV PGS Subtitles"
SINFO:90,7,22,0,"0"
SINFO:90,7,28,0,"eng"
SINFO:90,7,29,0,"English"
SINFO:90,7,30,0,"PGS English"
SINFO:90,7,31,6121,"<b>Track information</b><br>"
SINFO:90,7,33,0,"0"
SINFO:90,7,38,0,""
SINFO:90,7,42,5088,"( Lossless conversion )"
SINFO:90,8,1,6203,"Subtitles"
SINFO:90,8,3,0,"eng"
SINFO:90,8,4,0,"English"
SINFO:90,8,5,0,"S_HDMV/PGS"
SINFO:90,8,6,0,"PGS"
SINFO:90,8,7,0,"HDMV PGS Subtitles"
SINFO:90,8,22,0,"6144"
SINFO:90,8,28,0,"eng"
SINFO:90,8,29,0,"English"
SINFO:90,8,30,0,"PGS English  (forced only)"
SINFO:90,8,31,6121,"<b>Track information</b><br>"
SINFO:90,8,33,0,"0"
SINFO:90,8,38,0,"d"
SINFO:90,8,39,0,"Default"
SINFO:90,8,42,5088,"( Lossless conversion )"
SINFO:90,9,1,6203,"Subtitles"
SINFO:90,9,3,0,"spa"
SINFO:90,9,4,0,"Spanish"
SINFO:90,9,5,0,"S_HDMV/PGS"
SINFO:90,9,6,0,"PGS"
SINFO:90,9,7,0,"HDMV PGS Subtitles"
SINFO:90,9,22,0,"0"
SINFO:90,9,28,0,"eng"
SINFO:90,9,29,0,"English"
SINFO:90,9,30,0,"PGS Spanish"
SINFO:90,9,31,6121,"<b>Track information</b><br>"
SINFO:90,9,33,0,"0"
SINFO:90,9,38,0,""
SINFO:90,9,42,5088,"( Lossless conversion )"
SINFO:90,10,1,6203,"Subtitles"
SINFO:90,10,3,0,"spa"
SINFO:90,10,4,0,"Spanish"
SINFO:90,10,5,0,"S_HDMV/PGS"
SINFO:90,10,6,0,"PGS"
SINFO:90,10,7,0,"HDMV PGS Subtitles"
SINFO:90,10,22,0,"6144"
SINFO:90,10,28,0,"eng"
SINFO:90,10,29,0,"English"
SINFO:90,10,30,0,"PGS Spanish  (forced only)"
SINFO:90,10,31,6121,"<b>Track information</b><br>"
SINFO:90,10,33,0,"0"
SINFO:90,10,38,0,""
SINFO:90,10,42,5088,"( Lossless conversion )"
SINFO:90,11,1,6203,"Subtitles"
SINFO:90,11,3,0,"fra"
SINFO:90,11,4,0,"French"
SINFO:90,11,5,0,"S_HDMV/PGS"
SINFO:90,11,6,0,"PGS"
SINFO:90,11,7,0,"HDMV PGS Subtitles"
SINFO:90,11,22,0,"0"
SINFO:90,11,28,0,"eng"
SINFO:90,11,29,0,"English"
SINFO:90,11,30,0,"PGS French"
SINFO:90,11,31,6121,"<b>Track information</b><br>"
SINFO:90,11,33,0,"0"
SINFO:90,11,38,0,""
SINFO:90,11,42,5088,"( Lossless conversion )"
SINFO:90,12,1,6203,"Subtitles"
SINFO:90,12,3,0,"fra"
SINFO:90,12,4,0,"French"
SINFO:90,12,5,0,"S_HDMV/PGS"
SINFO:90,12,6,0,"PGS"
SINFO:90,12,7,0,"HDMV PGS Subtitles"
SINFO:90,12,22,0,"6144"
SINFO:90,12,28,0,"eng"
SINFO:90,12,29,0,"English"
SINFO:90,12,30,0,"PGS French  (forced only)"
SINFO:90,12,31,6121,"<b>Track information</b><br>"
SINFO:90,12,33,0,"0"
SINFO:90,12,38,0,""
SINFO:90,12,42,5088,"( Lossless conversion )"
SINFO:90,13,1,6203,"Subtitles"
SINFO:90,13,3,0,"fra"
SINFO:90,13,4,0,"French"
SINFO:90,13,5,0,"S_HDMV/PGS"
SINFO:90,13,6,0,"PGS"
SINFO:90,13,7,0,"HDMV PGS Subtitles"
SINFO:90,13,22,0,"0"
SINFO:90,13,28,0,"eng"
SINFO:90,13,29,0,"English"
SINFO:90,13,30,0,"PGS French"
SINFO:90,13,31,6121,"<b>Track information</b><br>"
SINFO:90,13,33,0,"0"
SINFO:90,13,38,0,""
SINFO:90,13,42,5088,"( Lossless conversion )"
SINFO:90,14,1,6203,"Subtitles"
SINFO:90,14,3,0,"fra"
SINFO:90,14,4,0,"French"
SINFO:90,14,5,0,"S_HDMV/PGS"
SINFO:90,14,6,0,"PGS"
SINFO:90,14,7,0,"HDMV PGS Subtitles"
SINFO:90,14,22,0,"6144"
SINFO:90,14,28,0,"eng"
SINFO:90,14,29,0,"English"
SINFO:90,14,30,0,"PGS French  (forced only)"
SINFO:90,14,31,6121,"<b>Track information</b><br>"
SINFO:90,14,33,0,"0"
SINFO:90,14,38,0,""
SINFO:90,14,42,5088,"( Lossless conversion )"
SINFO:90,15,1,6203,"Subtitles"
SINFO:90,15,3,0,"spa"
SINFO:90,15,4,0,"Spanish"
SINFO:90,15,5,0,"S_HDMV/PGS"
SINFO:90,15,6,0,"PGS"
SINFO:90,15,7,0,"HDMV PGS Subtitles"
SINFO:90,15,22,0,"0"
SINFO:90,15,28,0,"eng"
SINFO:90,15,29,0,"English"
SINFO:90,15,30,0,"PGS Spanish"
SINFO:90,15,31,6121,"<b>Track information</b><br>"
SINFO:90,15,33,0,"0"
SINFO:90,15,38,0,""
SINFO:90,15,42,5088,"( Lossless conversion )"
SINFO:90,16,1,6203,"Subtitles"
SINFO:90,16,3,0,"spa"
SINFO:90,16,4,0,"Spanish"
SINFO:90,16,5,0,"S_HDMV/PGS"
SINFO:90,16,6,0,"PGS"
SINFO:90,16,7,0,"HDMV PGS Subtitles"
SINFO:90,16,22,0,"6144"
SINFO:90,16,28,0,"eng"
SINFO:90,16,29,0,"English"
SINFO:90,16,30,0,"PGS Spanish  (forced only)"
SINFO:90,16,31,6121,"<b>Track information</b><br>"
SINFO:90,16,33,0,"0"
SINFO:90,16,38,0,""
SINFO:90,16,42,5088,"( Lossless conversion )"
SINFO:90,17,1,6203,"Subtitles"
SINFO:90,17,3,0,"dan"
SINFO:90,17,4,0,"Danish"
SINFO:90,17,5,0,"S_HDMV/PGS"
SINFO:90,17,6,0,"PGS"
SINFO:90,17,7,0,"HDMV PGS Subtitles"
SINFO:90,17,22,0,"0"
SINFO:90,17,28,0,"eng"
SINFO:90,17,29,0,"English"
SINFO:90,17,30,0,"PGS Danish"
SINFO:90,17,31,6121,"<b>Track information</b><br>"
SINFO:90,17,33,0,"0"
SINFO:90,17,38,0,""
SINFO:90,17,42,5088,"( Lossless conversion )"
SINFO:90,18,1,6203,"Subtitles"
SINFO:90,18,3,0,"dan"
SINFO:90,18,4,0,"Danish"
SINFO:90,18,5,0,"S_HDMV/PGS"
SINFO:90,18,6,0,"PGS"
SINFO:90,18,7,0,"HDMV PGS Subtitles"
SINFO:90,18,22,0,"6144"
SINFO:90,18,28,0,"eng"
SINFO:90,18,29,0,"English"
SINFO:90,18,30,0,"PGS Danish  (forced only)"
SINFO:90,18,31,6121,"<b>Track information</b><br>"
SINFO:90,18,33,0,"0"
SINFO:90,18,38,0,""
SINFO:90,18,42,5088,"( Lossless conversion )"
SINFO:90,19,1,6203,"Subtitles"
SINFO:90,19,3,0,"nld"
SINFO:90,19,4,0,"Dutch"
SINFO:90,19,5,0,"S_HDMV/PGS"
SINFO:90,19,6,0,"PGS"
SINFO:90,19,7,0,"HDMV PGS Subtitles"
SINFO:90,19,22,0,"0"
SINFO:90,19,28,0,"eng"
SINFO:90,19,29,0,"English"
SINFO:90,19,30,0,"PGS Dutch"
SINFO:90,19,31,6121,"<b>Track information</b><br>"
SINFO:90,19,33,0,"0"
SINFO:90,19,38,0,""
SINFO:90,19,42,5088,"( Lossless conversion )"
SINFO:90,20,1,6203,"Subtitles"
SINFO:90,20,3,0,"nld"
SINFO:90,20,4,0,"Dutch"
SINFO:90,20,5,0,"S_HDMV/PGS"
SINFO:90,20,6,0,"PGS"
SINFO:90,20,7,0,"HDMV PGS Subtitles"
SINFO:90,20,22,0,"6144"
SINFO:90,20,28,0,"eng"
SINFO:90,20,29,0,"English"
SINFO:90,20,30,0,"PGS Dutch  (forced only)"
SINFO:90,20,31,6121,"<b>Track information</b><br>"
SINFO:90,20,33,0,"0"
SINFO:90,20,38,0,""
SINFO:90,20,42,5088,"( Lossless conversion )"
SINFO:90,21,1,6203,"Subtitles"
SINFO:90,21,3,0,"fin"
SINFO:90,21,4,0,"Finnish"
SINFO:90,21,5,0,"S_HDMV/PGS"
