MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 4 Vol 2 Disc 2","D:"
SINFO:24,13,3,0,"fra"
SINFO:24,13,4,0,"French"
SINFO:24,13,5,0,"S_HDMV/PGS"
SINFO:24,13,6,0,"PGS"
SINFO:24,13,7,0,"HDMV PGS Subtitles"
SINFO:24,13,22,0,"0"
SINFO:24,13,28,0,"eng"
SINFO:24,13,29,0,"English"
SINFO:24,13,30,0,"PGS French"
SINFO:24,13,31,6121,"<b>Track information</b><br>"
SINFO:24,13,33,0,"0"
SINFO:24,13,38,0,""
SINFO:24,13,42,5088,"( Lossless conversion )"
SINFO:24,14,1,6203,"Subtitles"
SINFO:24,14,3,0,"fra"
SINFO:24,14,4,0,"French"
SINFO:24,14,5,0,"S_HDMV/PGS"
SINFO:24,14,6,0,"PGS"
SINFO:24,14,7,0,"HDMV PGS Subtitles"
SINFO:24,14,22,0,"6144"
SINFO:24,14,28,0,"eng"
SINFO:24,14,29,0,"English"
SINFO:24,14,30,0,"PGS French  (forced only)"
SINFO:24,14,31,6121,"<b>Track information</b><br>"
SINFO:24,14,33,0,"0"
SINFO:24,14,38,0,""
SINFO:24,14,42,5088,"( Lossless conversion )"
SINFO:24,15,1,6203,"Subtitles"
SINFO:24,15,3,0,"spa"
SINFO:24,15,4,0,"Spanish"
SINFO:24,15,5,0,"S_HDMV/PGS"
SINFO:24,15,6,0,"PGS"
SINFO:24,15,7,0,"HDMV PGS Subtitles"
SINFO:24,15,22,0,"0"
SINFO:24,15,28,0,"eng"
SINFO:24,15,29,0,"English"
SINFO:24,15,30,0,"PGS Spanish"
SINFO:24,15,31,6121,"<b>Track information</b><br>"
SINFO:24,15,33,0,"0"
SINFO:24,15,38,0,""
SINFO:24,15,42,5088,"( Lossless conversion )"
SINFO:24,16,1,6203,"Subtitles"
SINFO:24,16,3,0,"spa"
SINFO:24,16,4,0,"Spanish"
SINFO:24,16,5,0,"S_HDMV/PGS"
SINFO:24,16,6,0,"PGS"
SINFO:24,16,7,0,"HDMV PGS Subtitles"
SINFO:24,16,22,0,"6144"
SINFO:24,16,28,0,"eng"
SINFO:24,16,29,0,"English"
SINFO:24,16,30,0,"PGS Spanish  (forced only)"
SINFO:24,16,31,6121,"<b>Track information</b><br>"
SINFO:24,16,33,0,"0"
SINFO:24,16,38,0,""
SINFO:24,16,42,5088,"( Lossless conversion )"
SINFO:24,17,1,6203,"Subtitles"
SINFO:24,17,3,0,"dan"
SINFO:24,17,4,0,"Danish"
SINFO:24,17,5,0,"S_HDMV/PGS"
SINFO:24,17,6,0,"PGS"
SINFO:24,17,7,0,"HDMV PGS Subtitles"
SINFO:24,17,22,0,"0"
SINFO:24,17,28,0,"eng"
SINFO:24,17,29,0,"English"
SINFO:24,17,30,0,"PGS Danish"
SINFO:24,17,31,6121,"<b>Track information</b><br>"
SINFO:24,17,33,0,"0"
SINFO:24,17,38,0,""
SINFO:24,17,42,5088,"( Lossless conversion )"
SINFO:24,18,1,6203,"Subtitles"
SINFO:24,18,3,0,"dan"
SINFO:24,18,4,0,"Danish"
SINFO:24,18,5,0,"S_HDMV/PGS"
SINFO:24,18,6,0,"PGS"
SINFO:24,18,7,0,"HDMV PGS Subtitles"
SINFO:24,18,22,0,"6144"
SINFO:24,18,28,0,"eng"
SINFO:24,18,29,0,"English"
SINFO:24,18,30,0,"PGS Danish  (forced only)"
SINFO:24,18,31,6121,"<b>Track information</b><br>"
SINFO:24,18,33,0,"0"
SINFO:24,18,38,0,""
SINFO:24,18,42,5088,"( Lossless conversion )"
SINFO:24,19,1,6203,"Subtitles"
SINFO:24,19,3,0,"nld"
SINFO:24,19,4,0,"Dutch"
SINFO:24,19,5,0,"S_HDMV/PGS"
SINFO:24,19,6,0,"PGS"
SINFO:24,19,7,0,"HDMV PGS Subtitles"
SINFO:24,19,22,0,"0"
SINFO:24,19,28,0,"eng"
SINFO:24,19,29,0,"English"
SINFO:24,19,30,0,"PGS Dutch"
SINFO:24,19,31,6121,"<b>Track information</b><br>"
SINFO:24,19,33,0,"0"
SINFO:24,19,38,0,""
SINFO:24,19,42,5088,"( Lossless conversion )"
SINFO:24,20,1,6203,"Subtitles"
SINFO:24,20,3,0,"nld"
SINFO:24,20,4,0,"Dutch"
SINFO:24,20,5,0,"S_HDMV/PGS"
SINFO:24,20,6,0,"PGS"
SINFO:24,20,7,0,"HDMV PGS Subtitles"
SINFO:24,20,22,0,"6144"
SINFO:24,20,28,0,"eng"
SINFO:24,20,29,0,"English"
SINFO:24,20,30,0,"PGS Dutch  (forced only)"
SINFO:24,20,31,6121,"<b>Track information</b><br>"
SINFO:24,20,33,0,"0"
SINFO:24,20,38,0,""
SINFO:24,20,42,5088,"( Lossless conversion )"
SINFO:24,21,1,6203,"Subtitles"
SINFO:24,21,3,0,"fin"
SINFO:24,21,4,0,"Finnish"
SINFO:24,21,5,0,"S_HDMV/PGS"
SINFO:24,21,6,0,"PGS"
SINFO:24,21,7,0,"HDMV PGS Subtitles"
SINFO:24,21,22,0,"0"
SINFO:24,21,28,0,"eng"
SINFO:24,21,29,0,"English"
SINFO:24,21,30,0,"PGS Finnish"
SINFO:24,21,31,6121,"<b>Track information</b><br>"
SINFO:24,21,33,0,"0"
SINFO:24,21,38,0,""
SINFO:24,21,42,5088,"( Lossless conversion )"
SINFO:24,22,1,6203,"Subtitles"
SINFO:24,22,3,0,"fin"
SINFO:24,22,4,0,"Finnish"
SINFO:24,22,5,0,"S_HDMV/PGS"
SINFO:24,22,6,0,"PGS"
SINFO:24,22,7,0,"HDMV PGS Subtitles"
SINFO:24,22,22,0,"6144"
SINFO:24,22,28,0,"eng"
SINFO:24,22,29,0,"English"
SINFO:24,22,30,0,"PGS Finnish  (forced only)"
SINFO:24,22,31,6121,"<b>Track information</b><br>"
SINFO:24,22,33,0,"0"
SINFO:24,22,38,0,""
SINFO:24,22,42,5088,"( Lossless conversion )"
SINFO:24,23,1,6203,"Subtitles"
SINFO:24,23,3,0,"nor"
SINFO:24,23,4,0,"Norwegian"
SINFO:24,23,5,0,"S_HDMV/PGS"
SINFO:24,23,6,0,"PGS"
SINFO:24,23,7,0,"HDMV PGS Subtitles"
SINFO:24,23,22,0,"0"
SINFO:24,23,28,0,"eng"
SINFO:24,23,29,0,"English"
SINFO:24,23,30,0,"PGS Norwegian"
SINFO:24,23,31,6121,"<b>Track information</b><br>"
SINFO:24,23,33,0,"0"
SINFO:24,23,38,0,""
SINFO:24,23,42,5088,"( Lossless conversion )"
SINFO:24,24,1,6203,"Subtitles"
SINFO:24,24,3,0,"nor"
SINFO:24,24,4,0,"Norwegian"
SINFO:24,24,5,0,"S_HDMV/PGS"
SINFO:24,24,6,0,"PGS"
SINFO:24,24,7,0,"HDMV PGS Subtitles"
SINFO:24,24,22,0,"6144"
SINFO:24,24,28,0,"eng"
SINFO:24,24,29,0,"English"
SINFO:24,24,30,0,"PGS Norwegian  (forced only)"
SINFO:24,24,31,6121,"<b>Track information</b><br>"
SINFO:24,24,33,0,"0"
SINFO:24,24,38,0,""
SINFO:24,24,42,5088,"( Lossless conversion )"
SINFO:24,25,1,6203,"Subtitles"
SINFO:24,25,3,0,"por"
SINFO:24,25,4,0,"Portuguese"
SINFO:24,25,5,0,"S_HDMV/PGS"
SINFO:24,25,6,0,"PGS"
SINFO:24,25,7,0,"HDMV PGS Subtitles"
SINFO:24,25,22,0,"0"
SINFO:24,25,28,0,"eng"
SINFO:24,25,29,0,"English"
SINFO:24,25,30,0,"PGS Portuguese"
SINFO:24,25,31,6121,"<b>Track information</b><br>"
SINFO:24,25,33,0,"0"
SINFO:24,25,38,0,""
SINFO:24,25,42,5088,"( Lossless conversion )"
SINFO:24,26,1,6203,"Subtitles"
SINFO:24,26,3,0,"por"
SINFO:24,26,4,0,"Portuguese"
SINFO:24,26,5,0,"S_HDMV/PGS"
SINFO:24,26,6,0,"PGS"
SINFO:24,26,7,0,"HDMV PGS Subtitles"
SINFO:24,26,22,0,"6144"
SINFO:24,26,28,0,"eng"
SINFO:24,26,29,0,"English"
SINFO:24,26,30,0,"PGS Portuguese  (forced only)"
SINFO:24,26,31,6121,"<b>Track information</b><br>"
SINFO:24,26,33,0,"0"
SINFO:24,26,38,0,""
SINFO:24,26,42,5088,"( Lossless conversion )"
SINFO:24,27,1,6203,"Subtitles"
SINFO:24,27,3,0,"swe"
SINFO:24,27,4,0,"Swedish"
SINFO:24,27,5,0,"S_HDMV/PGS"
SINFO:24,27,6,0,"PGS"
SINFO:24,27,7,0,"HDMV PGS Subtitles"
SINFO:24,27,22,0,"0"
SINFO:24,27,28,0,"eng"
SINFO:24,27,29,0,"English"
SINFO:24,27,30,0,"PGS Swedish"
SINFO:24,27,31,6121,"<b>Track information</b><br>"
SINFO:24,27,33,0,"0"
SINFO:24,27,38,0,""
SINFO:24,27,42,5088,"( Lossless conversion )"
SINFO:24,28,1,6203,"Subtitles"
SINFO:24,28,3,0,"swe"
SINFO:24,28,4,0,"Swedish"
SINFO:24,28,5,0,"S_HDMV/PGS"
SINFO:24,28,6,0,"PGS"
SINFO:24,28,7,0,"HDMV PGS Subtitles"
SINFO:24,28,22,0,"6144"
SINFO:24,28,28,0,"eng"
SINFO:24,28,29,0,"English"
SINFO:24,28,30,0,"PGS Swedish  (forced only)"
SINFO:24,28,31,6121,"<b>Track information</b><br>"
SINFO:24,28,33,0,"0"
SINFO:24,28,38,0,""
SINFO:24,28,42,5088,"( Lossless conversion )"
SINFO:24,29,1,6203,"Subtitles"
SINFO:24,29,3,0,"isl"
SINFO:24,29,4,0,"Icelandic"
SINFO:24,29,5,0,"S_HDMV/PGS"
SINFO:24,29,6,0,"PGS"
SINFO:24,29,7,0,"HDMV PGS Subtitles"
SINFO:24,29,22,0,"0"
SINFO:24,29,28,0,"eng"
SINFO:24,29,29,0,"English"
SINFO:24,29,30,0,"PGS Icelandic"
SINFO:24,29,31,6121,"<b>Track information</b><br>"
SINFO:24,29,33,0,"0"
SINFO:24,29,38,0,""
SINFO:24,29,42,5088,"( Lossless conversion )"
SINFO:24,30,1,6203,"Subtitles"
SINFO:24,30,3,0,"isl"
SINFO:24,30,4,0,"Icelandic"
SINFO:24,30,5,0,"S_HDMV/PGS"
SINFO:24,30,6,0,"PGS"
SINFO:24,30,7,0,"HDMV PGS Subtitles"
SINFO:24,30,22,0,"6144"
SINFO:24,30,28,0,"eng"
SINFO:24,30,29,0,"English"
SINFO:24,30,30,0,"PGS Icelandic  (forced only)"
SINFO:24,30,31,6121,"<b>Track information</b><br>"
SINFO:24,30,33,0,"0"
SINFO:24,30,38,0,""
SINFO:24,30,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"Vikings – Season 4 Volume 2 – Disc 2"
TINFO:25,8,0,"12"
TINFO:25,9,0,"0:44:11"
TINFO:25,10,0,"8.9 GB"
TINFO:25,11,0,"9569316864"
TINFO:25,16,0,"00806.mpls"
TINFO:25,25,0,"15"
TINFO:25,26,0,"1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855"
TINFO:25,27,0,"Vikings – Season 4 Volume 2 – Disc 2.mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"Vikings – Season 4 Volume 2 – Disc 2 - 12 chapter(s) , 8.9 GB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:25,0,6,0,"Mpeg4"
SINFO:25,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:25,0,19,0,"1920x1080"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"0"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
SINFO:25,1,1,6202,"Audio"
SINFO:25,1,2,0,"Surround 5.1"
SINFO:25,1,3,0,"eng"
SINFO:25,1,4,0,"English"
SINFO:25,1,5,0,"A_DTS"
SINFO:25,1,6,0,"DTS-HD MA"
SINFO:25,1,7,0,"DTS-HD Master Audio"
SINFO:25,1,14,0,"6"
SINFO:25,1,17,0,"48000"
SINFO:25,1,18,0,"24"
SINFO:25,1,22,0,"1024"
SINFO:25,1,28,0,"eng"
SINFO:25,1,29,0,"English"
SINFO:25,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:25,1,31,6121,"<b>Track information</b><br>"
SINFO:25,1,33,0,"0"
SINFO:25,1,38,0,"d"
SINFO:25,1,39,0,"Default"
SINFO:25,1,40,0,"5.1(side)"
SINFO:25,1,42,5088,"( Lossless conversion )"
SINFO:25,2,1,6202,"Audio"
SINFO:25,2,2,0,"Surround 5.1"
SINFO:25,2,3,0,"eng"
SINFO:25,2,4,0,"English"
SINFO:25,2,5,0,"A_DTS"
SINFO:25,2,6,0,"DTS"
SINFO:25,2,7,0,"DTS"
SINFO:25,2,13,0,"1.5 Mb/s"
SINFO:25,2,14,0,"6"
SINFO:25,2,17,0,"48000"
SINFO:25,2,22,0,"2304"
SINFO:25,2,28,0,"eng"
SINFO:25,2,29,0,"English"
SINFO:25,2,30,0,"DTS Surround 5.1 English"
SINFO:25,2,31,6121,"<b>Track information</b><br>"
SINFO:25,2,33,0,"0"
SINFO:25,2,38,0,""
SINFO:25,2,40,0,"5.1(side)"
SINFO:25,2,42,5088,"( Lossless conversion )"
SINFO:25,3,1,6202,"Audio"
SINFO:25,3,2,0,"Surround 5.1"
SINFO:25,3,3,0,"spa"
SINFO:25,3,4,0,"Spanish"
SINFO:25,3,5,0,"A_AC3"
SINFO:25,3,6,0,"DD"
SINFO:25,3,7,0,"Dolby Digital"
SINFO:25,3,13,0,"448 Kb/s"
SINFO:25,3,14,0,"6"
SINFO:25,3,17,0,"48000"
SINFO:25,3,22,0,"0"
SINFO:25,3,28,0,"eng"
SINFO:25,3,29,0,"English"
SINFO:25,3,30,0,"DD Surround 5.1 Spanish"
SINFO:25,3,31,6121,"<b>Track information</b><br>"
SINFO:25,3,33,0,"0"
SINFO:25,3,38,0,""
SINFO:25,3,40,0,"5.1(side)"
SINFO:25,3,42,5088,"( Lossless conversion )"
SINFO:25,4,1,6202,"Audio"
SINFO:25,4,2,0,"Surround 5.1"
SINFO:25,4,3,0,"fra"
SINFO:25,4,4,0,"French"
SINFO:25,4,5,0,"A_DTS"
SINFO:25,4,6,0,"DTS"
SINFO:25,4,7,0,"DTS"
SINFO:25,4,13,0,"768 Kb/s"
SINFO:25,4,14,0,"6"
SINFO:25,4,17,0,"48000"
SINFO:25,4,22,0,"0"
SINFO:25,4,28,0,"eng"
SINFO:25,4,29,0,"English"
SINFO:25,4,30,0,"DTS Surround 5.1 French"
SINFO:25,4,31,6121,"<b>Track information</b><br>"
SINFO:25,4,33,0,"0"
SINFO:25,4,38,0,""
SINFO:25,4,40,0,"5.1(side)"
SINFO:25,4,42,5088,"( Lossless conversion )"
SINFO:25,5,1,6202,"Audio"
SINFO:25,5,2,0,"Surround 5.1"
SINFO:25,5,3,0,"spa"
SINFO:25,5,4,0,"Spanish"
SINFO:25,5,5,0,"A_DTS"
SINFO:25,5,6,0,"DTS"
SINFO:25,5,7,0,"DTS"
SINFO:25,5,13,0,"768 Kb/s"
SINFO:25,5,14,0,"6"
SINFO:25,5,17,0,"48000"
SINFO:25,5,22,0,"0"
SINFO:25,5,28,0,"eng"
SINFO:25,5,29,0,"English"
SINFO:25,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:25,5,31,6121,"<b>Track information</b><br>"
SINFO:25,5,33,0,"0"
SINFO:25,5,38,0,""
SINFO:25,5,40,0,"5.1(side)"
SINFO:25,5,42,5088,"( Lossless conversion )"
SINFO:25,6,1,6202,"Audio"
SINFO:25,6,2,0,"Surround 5.1"
SINFO:25,6,3,0,"por"
SINFO:25,6,4,0,"Portuguese"
SINFO:25,6,5,0,"A_AC3"
SINFO:25,6,6,0,"DD"
SINFO:25,6,7,0,"Dolby Digital"
SINFO:25,6,13,0,"448 Kb/s"
SINFO:25,6,14,0,"6"
SINFO:25,6,17,0,"48000"
SINFO:25,6,22,0,"0"
SINFO:25,6,28,0,"eng"
SINFO:25,6,29,0,"English"
SINFO:25,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:25,6,31,6121,"<b>Track information</b><br>"
SINFO:25,6,33,0,"0"
SINFO:25,6,38,0,""
SINFO:25,6,40,0,"5.1(side)"
SINFO:25,6,42,5088,"( Lossless conversion )"
SINFO:25,7,1,6203,"Subtitles"
SINFO:25,7,3,0,"eng"
SINFO:25,7,4,0,"English"
SINFO:25,7,5,0,"S_HDMV/PGS"
SINFO:25,7,6,0,"PGS"
SINFO:25,7,7,0,"HDMV PGS Subtitles"
SINFO:25,7,22,0,"0"
SINFO:25,7,28,0,"eng"
SINFO:25,7,29,0,"English"
SINFO:25,7,30,0,"PGS English"
SINFO:25,7,31,6121,"<b>Track information</b><br>"
SINFO:25,7,33,0,"0"
SINFO:25,7,38,0,""
SINFO:25,7,42,5088,"( Lossless conversion )"
SINFO:25,8,1,6203,"Subtitles"
SINFO:25,8,3,0,"eng"
SINFO:25,8,4,0,"English"
SINFO:25,8,5,0,"S_HDMV/PGS"
SINFO:25,8,6,0,"PGS"
SINFO:25,8,7,0,"HDMV PGS Subtitles"
SINFO:25,8,22,0,"6144"
SINFO:25,8,28,0,"eng"
SINFO:25,8,29,0,"English"
SINFO:25,8,30,0,"PGS English  (forced only)"
SINFO:25,8,31,6121,"<b>Track information</b><br>"
SINFO:25,8,33,0,"0"
SINFO:25,8,38,0,"d"
SINFO:25,8,39,0,"Default"
SINFO:25,8,42,5088,"( Lossless conversion )"
SINFO:25,9,1,6203,"Subtitles"
SINFO:25,9,3,0,"spa"
SINFO:25,9,4,0,"Spanish"
SINFO:25,9,5,0,"S_HDMV/PGS"
SINFO:25,9,6,0,"PGS"
SINFO:25,9,7,0,"HDMV PGS Subtitles"
SINFO:25,9,22,0,"0"
SINFO:25,9,28,0,"eng"
SINFO:25,9,29,0,"English"
SINFO:25,9,30,0,"PGS Spanish"
SINFO:25,9,31,6121,"<b>Track information</b><br>"
SINFO:25,9,33,0,"0"
SINFO:25,9,38,0,""
SINFO:25,9,42,5088,"( Lossless conversion )"
SINFO:25,10,1,6203,"Subtitles"
SINFO:25,10,3,0,"spa"
SINFO:25,10,4,0,"Spanish"
SINFO:25,10,5,0,"S_HDMV/PGS"
SINFO:25,10,6,0,"PGS"
SINFO:25,10,7,0,"HDMV PGS Subtitles"
SINFO:25,10,22,0,"6144"
SINFO:25,10,28,0,"eng"
SINFO:25,10,29,0,"English"
SINFO:25,10,30,0,"PGS Spanish  (forced only)"
SINFO:25,10,31,6121,"<b>Track information</b><br>"
SINFO:25,10,33,0,"0"
SINFO:25,10,38,0,""
SINFO:25,10,42,5088,"( Lossless conversion )"
SINFO:25,11,1,6203,"Subtitles"
SINFO:25,11,3,0,"fra"
SINFO:25,11,4,0,"French"
SINFO:25,11,5,0,"S_HDMV/PGS"
SINFO:25,11,6,0,"PGS"
SINFO:25,11,7,0,"HDMV PGS Subtitles"
SINFO:25,11,22,0,"0"
SINFO:25,11,28,0,"eng"
SINFO:25,11,29,0,"English"
SINFO:25,11,30,0,"PGS French"
SINFO:25,11,31,6121,"<b>Track information</b><br>"
SINFO:25,11,33,0,"0"
SINFO:25,11,38,0,""
SINFO:25,11,42,5088,"( Lossless conversion )"
SINFO:25,12,1,6203,"Subtitles"
SINFO:25,12,3,0,"fra"
SINFO:25,12,4,0,"French"
SINFO:25,12,5,0,"S_HDMV/PGS"
SINFO:25,12,6,0,"PGS"
SINFO:25,12,7,0,"HDMV PGS Subtitles"
SINFO:25,12,22,0,"6144"
SINFO:25,12,28,0,"eng"
SINFO:25,12,29,0,"English"
SINFO:25,12,30,0,"PGS French  (forced only)"
SINFO:25,12,31,6121,"<b>Track information</b><br>"
SINFO:25,12,33,0,"0"
SINFO:25,12,38,0,""
SINFO:25,12,42,5088,"( Lossless conversion )"
SINFO:25,13,1,6203,"Subtitles"
SINFO:25,13,3,0,"fra"
SINFO:25,13,4,0,"French"
SINFO:25,13,5,0,"S_HDMV/PGS"
SINFO:25,13,6,0,"PGS"
SINFO:25,13,7,0,"HDMV PGS Subtitles"
SINFO:25,13,22,0,"0"
SINFO:25,13,28,0,"eng"
SINFO:25,13,29,0,"English"
SINFO:25,13,30,0,"PGS French"
SINFO:25,13,31,6121,"<b>Track information</b><br>"
SINFO:25,13,33,0,"0"
SINFO:25,13,38,0,""
SINFO:25,13,42,5088,"( Lossless conversion )"
SINFO:25,14,1,6203,"Subtitles"
SINFO:25,14,3,0,"fra"
SINFO:25,14,4,0,"French"
SINFO:25,14,5,0,"S_HDMV/PGS"
SINFO:25,14,6,0,"PGS"
SINFO:25,14,7,0,"HDMV PGS Subtitles"
SINFO:25,14,22,0,"6144"
SINFO:25,14,28,0,"eng"
SINFO:25,14,29,0,"English"
SINFO:25,14,30,0,"PGS French  (forced only)"
SINFO:25,14,31,6121,"<b>Track information</b><br>"
SINFO:25,14,33,0,"0"
SINFO:25,14,38,0,""
SINFO:25,14,42,5088,"( Lossless conversion )"
SINFO:25,15,1,6203,"Subtitles"
SINFO:25,15,3,0,"spa"
SINFO:25,15,4,0,"Spanish"
SINFO:25,15,5,0,"S_HDMV/PGS"
SINFO:25,15,6,0,"PGS"
SINFO:25,15,7,0,"HDMV PGS Subtitles"
SINFO:25,15,22,0,"0"
SINFO:25,15,28,0,"eng"
SINFO:25,15,29,0,"English"
SINFO:25,15,30,0,"PGS Spanish"
SINFO:25,15,31,6121,"<b>Track information</b><br>"
SINFO:25,15,33,0,"0"
SINFO:25,15,38,0,""
SINFO:25,15,42,5088,"( Lossless conversion )"
SINFO:25,16,1,6203,"Subtitles"
SINFO:25,16,3,0,"spa"
SINFO:25,16,4,0,"Spanish"
SINFO:25,16,5,0,"S_HDMV/PGS"
SINFO:25,16,6,0,"PGS"
SINFO:25,16,7,0,"HDMV PGS Subtitles"
SINFO:25,16,22,0,"6144"
SINFO:25,16,28,0,"eng"
SINFO:25,16,29,0,"English"
SINFO:25,16,30,0,"PGS Spanish  (forced only)"
SINFO:25,16,31,6121,"<b>Track information</b><br>"
SINFO:25,16,33,0,"0"
SINFO:25,16,38,0,""
SINFO:25,16,42,5088,"( Lossless conversion )"
SINFO:25,17,1,6203,"Subtitles"
SINFO:25,17,3,0,"dan"
SINFO:25,17,4,0,"Danish"
SINFO:25,17,5,0,"S_HDMV/PGS"
SINFO:25,17,6,0,"PGS"
SINFO:25,17,7,0,"HDMV PGS Subtitles"
SINFO:25,17,22,0,"0"
SINFO:25,17,28,0,"eng"
SINFO:25,17,29,0,"English"
SINFO:25,17,30,0,"PGS Danish"
SINFO:25,17,31,6121,"<b>Track information</b><br>"
SINFO:25,17,33,0,"0"
SINFO:25,17,38,0,""
SINFO:25,17,42,5088,"( Lossless conversion )"
SINFO:25,18,1,6203,"Subtitles"
SINFO:25,18,3,0,"dan"
SINFO:25,18,4,0,"Danish"
SINFO:25,18,5,0,"S_HDMV/PGS"
SINFO:25,18,6,0,"PGS"
SINFO:25,18,7,0,"HDMV PGS Subtitles"
SINFO:25,18,22,0,"6144"
SINFO:25,18,28,0,"eng"
SINFO:25,18,29,0,"English"
SINFO:25,18,30,0,"PGS Danish  (forced only)"
SINFO:25,18,31,6121,"<b>Track information</b><br>"
SINFO:25,18,33,0,"0"
SINFO:25,18,38,0,""
SINFO:25,18,42,5088,"( Lossless conversion )"
SINFO:25,19,1,6203,"Subtitles"
SINFO:25,19,3,0,"nld"
SINFO:25,19,4,0,"Dutch"
SINFO:25,19,5,0,"S_HDMV/PGS"
SINFO:25,19,6,0,"PGS"
SINFO:25,19,7,0,"HDMV PGS Subtitles"
SINFO:25,19,22,0,"0"
SINFO:25,19,28,0,"eng"
SINFO:25,19,29,0,"English"
SINFO:25,19,30,0,"PGS Dutch"
SINFO:25,19,31,6121,"<b>Track information</b><br>"
SINFO:25,19,33,0,"0"
SINFO:25,19,38,0,""
SINFO:25,19,42,5088,"( Lossless conversion )"
SINFO:25,20,1,6203,"Subtitles"
SINFO:25,20,3,0,"nld"
SINFO:25,20,4,0,"Dutch"
SINFO:25,20,5,0,"S_HDMV/PGS"
SINFO:25,20,6,0,"PGS"
SINFO:25,20,7,0,"HDMV PGS Subtitles"
SINFO:25,20,22,0,"6144"
SINFO:25,20,28,0,"eng"
SINFO:25,20,29,0,"English"
SINFO:25,20,30,0,"PGS Dutch  (forced only)"
SINFO:25,20,31,6121,"<b>Track information</b><br>"
SINFO:25,20,33,0,"0"
SINFO:25,20,38,0,""
SINFO:25,20,42,5088,"( Lossless conversion )"
SINFO:25,21,1,6203,"Subtitles"
SINFO:25,21,3,0,"fin"
SINFO:25,21,4,0,"Finnish"
SINFO:25,21,5,0,"S_HDMV/PGS"
SINFO:25,21,6,0,"PGS"
SINFO:25,21,7,0,"HDMV PGS Subtitles"
SINFO:25,21,22,0,"0"
SINFO:25,21,28,0,"eng"
SINFO:25,21,29,0,"English"
SINFO:25,21,30,0,"PGS Finnish"
SINFO:25,21,31,6121,"<b>Track information</b><br>"
SINFO:25,21,33,0,"0"
SINFO:25,21,38,0,""
SINFO:25,21,42,5088,"( Lossless conversion )"
SINFO:25,22,1,6203,"Subtitles"
SINFO:25,22,3,0,"fin"
SINFO:25,22,4,0,"Finnish"
SINFO:25,22,5,0,"S_HDMV/PGS"
SINFO:25,22,6,0,"PGS"
SINFO:25,22,7,0,"HDMV PGS Subtitles"
SINFO:25,22,22,0,"6144"
SINFO:25,22,28,0,"eng"
SINFO:25,22,29,0,"English"
SINFO:25,22,30,0,"PGS Finnish  (forced only)"
SINFO:25,22,31,6121,"<b>Track information</b><br>"
SINFO:25,22,33,0,"0"
SINFO:25,22,38,0,""
SINFO:25,22,42,5088,"( Lossless conversion )"
SINFO:25,23,1,6203,"Subtitles"
SINFO:25,23,3,0,"nor"
SINFO:25,23,4,0,"Norwegian"
SINFO:25,23,5,0,"S_HDMV/PGS"
SINFO:25,23,6,0,"PGS"
SINFO:25,23,7,0,"HDMV PGS Subtitles"
SINFO:25,23,22,0,"0"
SINFO:25,23,28,0,"eng"
SINFO:25,23,29,0,"English"
SINFO:25,23,30,0,"PGS Norwegian"
SINFO:25,23,31,6121,"<b>Track information</b><br>"
SINFO:25,23,33,0,"0"
SINFO:25,23,38,0,""
SINFO:25,23,42,5088,"( Lossless conversion )"
SINFO:25,24,1,6203,"Subtitles"
SINFO:25,24,3,0,"nor"
SINFO:25,24,4,0,"Norwegian"
SINFO:25,24,5,0,"S_HDMV/PGS"
SINFO:25,24,6,0,"PGS"
SINFO:25,24,7,0,"HDMV PGS Subtitles"
SINFO:25,24,22,0,"6144"
SINFO:25,24,28,0,"eng"
SINFO:25,24,29,0,"English"
