MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:15,30,1,6203,"Subtitles"
SINFO:15,30,3,0,"deu"
SINFO:15,30,4,0,"German"
SINFO:15,30,5,0,"S_HDMV/PGS"
SINFO:15,30,6,0,"PGS"
SINFO:15,30,7,0,"HDMV PGS Subtitles"
SINFO:15,30,22,0,"6144"
SINFO:15,30,28,0,"eng"
SINFO:15,30,29,0,"English"
SINFO:15,30,30,0,"PGS German  (forced only)"
SINFO:15,30,31,6121,"<b>Track information</b><br>"
SINFO:15,30,33,0,"0"
SINFO:15,30,38,0,""
SINFO:15,30,42,5088,"( Lossless conversion )"
SINFO:15,31,1,6203,"Subtitles"
SINFO:15,31,3,0,"ita"
SINFO:15,31,4,0,"Italian"
SINFO:15,31,5,0,"S_HDMV/PGS"
SINFO:15,31,6,0,"PGS"
SINFO:15,31,7,0,"HDMV PGS Subtitles"
SINFO:15,31,22,0,"0"
SINFO:15,31,28,0,"eng"
SINFO:15,31,29,0,"English"
SINFO:15,31,30,0,"PGS Italian"
SINFO:15,31,31,6121,"<b>Track information</b><br>"
SINFO:15,31,33,0,"0"
SINFO:15,31,38,0,""
SINFO:15,31,42,5088,"( Lossless conversion )"
SINFO:15,32,1,6203,"Subtitles"
SINFO:15,32,3,0,"ita"
SINFO:15,32,4,0,"Italian"
SINFO:15,32,5,0,"S_HDMV/PGS"
SINFO:15,32,6,0,"PGS"
SINFO:15,32,7,0,"HDMV PGS Subtitles"
SINFO:15,32,22,0,"6144"
SINFO:15,32,28,0,"eng"
SINFO:15,32,29,0,"English"
SINFO:15,32,30,0,"PGS Italian  (forced only)"
SINFO:15,32,31,6121,"<b>Track information</b><br>"
SINFO:15,32,33,0,"0"
SINFO:15,32,38,0,""
SINFO:15,32,42,5088,"( Lossless conversion )"
SINFO:15,33,1,6203,"Subtitles"
SINFO:15,33,3,0,"eng"
SINFO:15,33,4,0,"English"
SINFO:15,33,5,0,"S_HDMV/PGS"
SINFO:15,33,6,0,"PGS"
SINFO:15,33,7,0,"HDMV PGS Subtitles"
SINFO:15,33,22,0,"0"
SINFO:15,33,28,0,"eng"
SINFO:15,33,29,0,"English"
SINFO:15,33,30,0,"PGS English"
SINFO:15,33,31,6121,"<b>Track information</b><br>"
SINFO:15,33,33,0,"0"
SINFO:15,33,38,0,""
SINFO:15,33,42,5088,"( Lossless conversion )"
SINFO:15,34,1,6203,"Subtitles"
SINFO:15,34,3,0,"eng"
SINFO:15,34,4,0,"English"
SINFO:15,34,5,0,"S_HDMV/PGS"
SINFO:15,34,6,0,"PGS"
SINFO:15,34,7,0,"HDMV PGS Subtitles"
SINFO:15,34,22,0,"6144"
SINFO:15,34,28,0,"eng"
SINFO:15,34,29,0,"English"
SINFO:15,34,30,0,"PGS English  (forced only)"
SINFO:15,34,31,6121,"<b>Track information</b><br>"
SINFO:15,34,33,0,"0"
SINFO:15,34,38,0,""
SINFO:15,34,42,5088,"( Lossless conversion )"
SINFO:15,35,1,6203,"Subtitles"
SINFO:15,35,3,0,"fra"
SINFO:15,35,4,0,"French"
SINFO:15,35,5,0,"S_HDMV/PGS"
SINFO:15,35,6,0,"PGS"
SINFO:15,35,7,0,"HDMV PGS Subtitles"
SINFO:15,35,22,0,"0"
SINFO:15,35,28,0,"eng"
SINFO:15,35,29,0,"English"
SINFO:15,35,30,0,"PGS French"
SINFO:15,35,31,6121,"<b>Track information</b><br>"
SINFO:15,35,33,0,"0"
SINFO:15,35,38,0,""
SINFO:15,35,42,5088,"( Lossless conversion )"
SINFO:15,36,1,6203,"Subtitles"
SINFO:15,36,3,0,"fra"
SINFO:15,36,4,0,"French"
SINFO:15,36,5,0,"S_HDMV/PGS"
SINFO:15,36,6,0,"PGS"
SINFO:15,36,7,0,"HDMV PGS Subtitles"
SINFO:15,36,22,0,"6144"
SINFO:15,36,28,0,"eng"
SINFO:15,36,29,0,"English"
SINFO:15,36,30,0,"PGS French  (forced only)"
SINFO:15,36,31,6121,"<b>Track information</b><br>"
SINFO:15,36,33,0,"0"
SINFO:15,36,38,0,""
SINFO:15,36,42,5088,"( Lossless conversion )"
SINFO:15,37,1,6203,"Subtitles"
SINFO:15,37,3,0,"spa"
SINFO:15,37,4,0,"Spanish"
SINFO:15,37,5,0,"S_HDMV/PGS"
SINFO:15,37,6,0,"PGS"
SINFO:15,37,7,0,"HDMV PGS Subtitles"
SINFO:15,37,22,0,"0"
SINFO:15,37,28,0,"eng"
SINFO:15,37,29,0,"English"
SINFO:15,37,30,0,"PGS Spanish"
SINFO:15,37,31,6121,"<b>Track information</b><br>"
SINFO:15,37,33,0,"0"
SINFO:15,37,38,0,""
SINFO:15,37,42,5088,"( Lossless conversion )"
SINFO:15,38,1,6203,"Subtitles"
SINFO:15,38,3,0,"spa"
SINFO:15,38,4,0,"Spanish"
SINFO:15,38,5,0,"S_HDMV/PGS"
SINFO:15,38,6,0,"PGS"
SINFO:15,38,7,0,"HDMV PGS Subtitles"
SINFO:15,38,22,0,"6144"
SINFO:15,38,28,0,"eng"
SINFO:15,38,29,0,"English"
SINFO:15,38,30,0,"PGS Spanish  (forced only)"
SINFO:15,38,31,6121,"<b>Track information</b><br>"
SINFO:15,38,33,0,"0"
SINFO:15,38,38,0,""
SINFO:15,38,42,5088,"( Lossless conversion )"
SINFO:15,39,1,6203,"Subtitles"
SINFO:15,39,3,0,"deu"
SINFO:15,39,4,0,"German"
SINFO:15,39,5,0,"S_HDMV/PGS"
SINFO:15,39,6,0,"PGS"
SINFO:15,39,7,0,"HDMV PGS Subtitles"
SINFO:15,39,22,0,"0"
SINFO:15,39,28,0,"eng"
SINFO:15,39,29,0,"English"
SINFO:15,39,30,0,"PGS German"
SINFO:15,39,31,6121,"<b>Track information</b><br>"
SINFO:15,39,33,0,"0"
SINFO:15,39,38,0,""
SINFO:15,39,42,5088,"( Lossless conversion )"
SINFO:15,40,1,6203,"Subtitles"
SINFO:15,40,3,0,"deu"
SINFO:15,40,4,0,"German"
SINFO:15,40,5,0,"S_HDMV/PGS"
SINFO:15,40,6,0,"PGS"
SINFO:15,40,7,0,"HDMV PGS Subtitles"
SINFO:15,40,22,0,"6144"
SINFO:15,40,28,0,"eng"
SINFO:15,40,29,0,"English"
SINFO:15,40,30,0,"PGS German  (forced only)"
SINFO:15,40,31,6121,"<b>Track information</b><br>"
SINFO:15,40,33,0,"0"
SINFO:15,40,38,0,""
SINFO:15,40,42,5088,"( Lossless conversion )"
SINFO:15,41,1,6203,"Subtitles"
SINFO:15,41,3,0,"ita"
SINFO:15,41,4,0,"Italian"
SINFO:15,41,5,0,"S_HDMV/PGS"
SINFO:15,41,6,0,"PGS"
SINFO:15,41,7,0,"HDMV PGS Subtitles"
SINFO:15,41,22,0,"0"
SINFO:15,41,28,0,"eng"
SINFO:15,41,29,0,"English"
SINFO:15,41,30,0,"PGS Italian"
SINFO:15,41,31,6121,"<b>Track information</b><br>"
SINFO:15,41,33,0,"0"
SINFO:15,41,38,0,""
SINFO:15,41,42,5088,"( Lossless conversion )"
SINFO:15,42,1,6203,"Subtitles"
SINFO:15,42,3,0,"ita"
SINFO:15,42,4,0,"Italian"
SINFO:15,42,5,0,"S_HDMV/PGS"
SINFO:15,42,6,0,"PGS"
SINFO:15,42,7,0,"HDMV PGS Subtitles"
SINFO:15,42,22,0,"6144"
SINFO:15,42,28,0,"eng"
SINFO:15,42,29,0,"English"
SINFO:15,42,30,0,"PGS Italian  (forced only)"
SINFO:15,42,31,6121,"<b>Track information</b><br>"
SINFO:15,42,33,0,"0"
SINFO:15,42,38,0,""
SINFO:15,42,42,5088,"( Lossless conversion )"
TINFO:16,2,0,"THE MANDALORIAN AND GROGU"
TINFO:16,9,0,"0:00:05"
TINFO:16,10,0,"15.8 MB"
TINFO:16,11,0,"16650240"
TINFO:16,16,0,"00178.m2ts"
TINFO:16,25,0,"1"
TINFO:16,26,0,"178"
TINFO:16,27,0,"THE MANDALORIAN AND GROGU_t16.mkv"
TINFO:16,28,0,"eng"
TINFO:16,29,0,"English"
TINFO:16,30,0,"THE MANDALORIAN AND GROGU , 15.8 MB"
TINFO:16,31,6120,"<b>Title information</b><br>"
TINFO:16,33,0,"0"
SINFO:16,0,1,6201,"Video"
SINFO:16,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:16,0,6,0,"MpegH"
SINFO:16,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:16,0,19,0,"3840x2160"
SINFO:16,0,20,0,"16:9"
SINFO:16,0,21,0,"23.976 (480000/20020)"
SINFO:16,0,22,0,"65536"
SINFO:16,0,28,0,"eng"
SINFO:16,0,29,0,"English"
SINFO:16,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:16,0,31,6121,"<b>Track information</b><br>"
SINFO:16,0,33,0,"0"
SINFO:16,0,38,0,""
SINFO:16,0,42,5088,"( Lossless conversion )"
SINFO:16,1,1,6202,"Audio"
SINFO:16,1,2,5091,"Stereo"
SINFO:16,1,3,0,"eng"
SINFO:16,1,4,0,"English"
SINFO:16,1,5,0,"A_PCM/INT/LIT"
SINFO:16,1,6,0,"LPCM"
SINFO:16,1,7,0,"Linear PCM"
SINFO:16,1,13,0,"24 Kb/s"
SINFO:16,1,14,0,"2"
SINFO:16,1,17,0,"48000"
SINFO:16,1,18,0,"16"
SINFO:16,1,22,0,"0"
SINFO:16,1,28,0,"eng"
SINFO:16,1,29,0,"English"
SINFO:16,1,30,0,"LPCM Stereo English"
SINFO:16,1,31,6121,"<b>Track information</b><br>"
SINFO:16,1,33,0,"0"
SINFO:16,1,38,0,"d"
SINFO:16,1,39,0,"Default"
SINFO:16,1,40,0,"stereo"
SINFO:16,1,42,5088,"( Lossless conversion )"
SINFO:16,2,1,6202,"Audio"
SINFO:16,2,2,5091,"Stereo"
SINFO:16,2,3,0,"eng"
SINFO:16,2,4,0,"English"
SINFO:16,2,5,0,"A_PCM/INT/LIT"
SINFO:16,2,6,0,"LPCM"
SINFO:16,2,7,0,"Linear PCM"
SINFO:16,2,13,0,"24 Kb/s"
SINFO:16,2,14,0,"2"
SINFO:16,2,17,0,"48000"
SINFO:16,2,18,0,"16"
SINFO:16,2,22,0,"0"
SINFO:16,2,28,0,"eng"
SINFO:16,2,29,0,"English"
SINFO:16,2,30,0,"LPCM Stereo English"
SINFO:16,2,31,6121,"<b>Track information</b><br>"
SINFO:16,2,33,0,"0"
SINFO:16,2,38,0,""
SINFO:16,2,40,0,"stereo"
SINFO:16,2,42,5088,"( Lossless conversion )"
TINFO:17,2,0,"THE MANDALORIAN AND GROGU"
TINFO:17,9,0,"0:00:05"
TINFO:17,10,0,"15.8 MB"
TINFO:17,11,0,"16650240"
TINFO:17,16,0,"00334.m2ts"
TINFO:17,25,0,"1"
TINFO:17,26,0,"334"
TINFO:17,27,0,"THE MANDALORIAN AND GROGU_t17.mkv"
TINFO:17,28,0,"eng"
TINFO:17,29,0,"English"
TINFO:17,30,0,"THE MANDALORIAN AND GROGU , 15.8 MB"
TINFO:17,31,6120,"<b>Title information</b><br>"
TINFO:17,33,0,"0"
SINFO:17,0,1,6201,"Video"
SINFO:17,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:17,0,6,0,"MpegH"
SINFO:17,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:17,0,19,0,"3840x2160"
SINFO:17,0,20,0,"16:9"
SINFO:17,0,21,0,"23.976 (480000/20020)"
SINFO:17,0,22,0,"65536"
SINFO:17,0,28,0,"eng"
SINFO:17,0,29,0,"English"
SINFO:17,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:17,0,31,6121,"<b>Track information</b><br>"
SINFO:17,0,33,0,"0"
SINFO:17,0,38,0,""
SINFO:17,0,42,5088,"( Lossless conversion )"
SINFO:17,1,1,6202,"Audio"
SINFO:17,1,2,5091,"Stereo"
SINFO:17,1,3,0,"eng"
SINFO:17,1,4,0,"English"
SINFO:17,1,5,0,"A_PCM/INT/LIT"
SINFO:17,1,6,0,"LPCM"
SINFO:17,1,7,0,"Linear PCM"
SINFO:17,1,13,0,"24 Kb/s"
SINFO:17,1,14,0,"2"
SINFO:17,1,17,0,"48000"
SINFO:17,1,18,0,"16"
SINFO:17,1,22,0,"0"
SINFO:17,1,28,0,"eng"
SINFO:17,1,29,0,"English"
SINFO:17,1,30,0,"LPCM Stereo English"
SINFO:17,1,31,6121,"<b>Track information</b><br>"
SINFO:17,1,33,0,"0"
SINFO:17,1,38,0,"d"
SINFO:17,1,39,0,"Default"
SINFO:17,1,40,0,"stereo"
SINFO:17,1,42,5088,"( Lossless conversion )"
SINFO:17,2,1,6202,"Audio"
SINFO:17,2,2,5091,"Stereo"
SINFO:17,2,3,0,"eng"
SINFO:17,2,4,0,"English"
SINFO:17,2,5,0,"A_PCM/INT/LIT"
SINFO:17,2,6,0,"LPCM"
SINFO:17,2,7,0,"Linear PCM"
SINFO:17,2,13,0,"24 Kb/s"
SINFO:17,2,14,0,"2"
SINFO:17,2,17,0,"48000"
SINFO:17,2,18,0,"16"
SINFO:17,2,22,0,"0"
SINFO:17,2,28,0,"eng"
SINFO:17,2,29,0,"English"
SINFO:17,2,30,0,"LPCM Stereo English"
SINFO:17,2,31,6121,"<b>Track information</b><br>"
SINFO:17,2,33,0,"0"
SINFO:17,2,38,0,""
SINFO:17,2,40,0,"stereo"
SINFO:17,2,42,5088,"( Lossless conversion )"
TINFO:18,2,0,"THE MANDALORIAN AND GROGU"
TINFO:18,9,0,"0:00:01"
TINFO:18,10,0,"0.0 MB"
TINFO:18,11,0,"43008"
TINFO:18,16,0,"00437.m2ts"
TINFO:18,25,0,"1"
TINFO:18,26,0,"437"
TINFO:18,27,0,"THE MANDALORIAN AND GROGU_t18.mkv"
TINFO:18,28,0,"eng"
TINFO:18,29,0,"English"
TINFO:18,30,0,"THE MANDALORIAN AND GROGU , 0.0 MB"
TINFO:18,31,6120,"<b>Title information</b><br>"
TINFO:18,33,0,"0"
SINFO:18,0,1,6201,"Video"
SINFO:18,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:18,0,6,0,"MpegH"
SINFO:18,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:18,0,19,0,"3840x2160"
SINFO:18,0,20,0,"16:9"
SINFO:18,0,21,0,"23.976 (480000/20020)"
SINFO:18,0,22,0,"65536"
SINFO:18,0,28,0,"eng"
SINFO:18,0,29,0,"English"
SINFO:18,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:18,0,31,6121,"<b>Track information</b><br>"
SINFO:18,0,33,0,"0"
SINFO:18,0,38,0,""
SINFO:18,0,42,5088,"( Lossless conversion )"
TINFO:19,2,0,"THE MANDALORIAN AND GROGU"
TINFO:19,9,0,"0:00:05"
TINFO:19,10,0,"15.8 MB"
TINFO:19,11,0,"16650240"
TINFO:19,16,0,"00438.m2ts"
TINFO:19,25,0,"1"
TINFO:19,26,0,"438"
TINFO:19,27,0,"THE MANDALORIAN AND GROGU_t19.mkv"
TINFO:19,28,0,"eng"
TINFO:19,29,0,"English"
TINFO:19,30,0,"THE MANDALORIAN AND GROGU , 15.8 MB"
TINFO:19,31,6120,"<b>Title information</b><br>"
TINFO:19,33,0,"0"
SINFO:19,0,1,6201,"Video"
SINFO:19,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:19,0,6,0,"MpegH"
SINFO:19,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:19,0,19,0,"3840x2160"
SINFO:19,0,20,0,"16:9"
SINFO:19,0,21,0,"23.976 (480000/20020)"
SINFO:19,0,22,0,"65536"
SINFO:19,0,28,0,"eng"
SINFO:19,0,29,0,"English"
SINFO:19,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:19,0,31,6121,"<b>Track information</b><br>"
SINFO:19,0,33,0,"0"
SINFO:19,0,38,0,""
SINFO:19,0,42,5088,"( Lossless conversion )"
SINFO:19,1,1,6202,"Audio"
SINFO:19,1,2,5091,"Stereo"
SINFO:19,1,3,0,"eng"
SINFO:19,1,4,0,"English"
SINFO:19,1,5,0,"A_PCM/INT/LIT"
SINFO:19,1,6,0,"LPCM"
SINFO:19,1,7,0,"Linear PCM"
SINFO:19,1,13,0,"24 Kb/s"
SINFO:19,1,14,0,"2"
SINFO:19,1,17,0,"48000"
SINFO:19,1,18,0,"16"
SINFO:19,1,22,0,"0"
SINFO:19,1,28,0,"eng"
SINFO:19,1,29,0,"English"
SINFO:19,1,30,0,"LPCM Stereo English"
SINFO:19,1,31,6121,"<b>Track information</b><br>"
SINFO:19,1,33,0,"0"
SINFO:19,1,38,0,"d"
SINFO:19,1,39,0,"Default"
SINFO:19,1,40,0,"stereo"
SINFO:19,1,42,5088,"( Lossless conversion )"
SINFO:19,2,1,6202,"Audio"
SINFO:19,2,2,5091,"Stereo"
SINFO:19,2,3,0,"eng"
SINFO:19,2,4,0,"English"
SINFO:19,2,5,0,"A_PCM/INT/LIT"
SINFO:19,2,6,0,"LPCM"
SINFO:19,2,7,0,"Linear PCM"
SINFO:19,2,13,0,"24 Kb/s"
SINFO:19,2,14,0,"2"
SINFO:19,2,17,0,"48000"
SINFO:19,2,18,0,"16"
SINFO:19,2,22,0,"0"
SINFO:19,2,28,0,"eng"
SINFO:19,2,29,0,"English"
SINFO:19,2,30,0,"LPCM Stereo English"
SINFO:19,2,31,6121,"<b>Track information</b><br>"
SINFO:19,2,33,0,"0"
SINFO:19,2,38,0,""
SINFO:19,2,40,0,"stereo"
SINFO:19,2,42,5088,"( Lossless conversion )"
TINFO:20,2,0,"THE MANDALORIAN AND GROGU"
TINFO:20,9,0,"0:00:05"
TINFO:20,10,0,"3.3 MB"
TINFO:20,11,0,"3477504"
TINFO:20,16,0,"00246.m2ts"
TINFO:20,25,0,"1"
TINFO:20,26,0,"246"
TINFO:20,27,0,"THE MANDALORIAN AND GROGU_t20.mkv"
TINFO:20,28,0,"eng"
TINFO:20,29,0,"English"
TINFO:20,30,0,"THE MANDALORIAN AND GROGU , 3.3 MB"
TINFO:20,31,6120,"<b>Title information</b><br>"
TINFO:20,33,0,"0"
SINFO:20,0,1,6201,"Video"
SINFO:20,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:20,0,6,0,"MpegH"
SINFO:20,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:20,0,19,0,"3840x2160"
SINFO:20,0,20,0,"16:9"
SINFO:20,0,21,0,"23.976 (480000/20020)"
SINFO:20,0,22,0,"65536"
SINFO:20,0,28,0,"eng"
SINFO:20,0,29,0,"English"
SINFO:20,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:20,0,31,6121,"<b>Track information</b><br>"
SINFO:20,0,33,0,"0"
SINFO:20,0,38,0,""
SINFO:20,0,42,5088,"( Lossless conversion )"
TINFO:21,2,0,"THE MANDALORIAN AND GROGU"
TINFO:21,9,0,"0:00:01"
TINFO:21,10,0,"1.9 MB"
TINFO:21,11,0,"2095104"
TINFO:21,16,0,"00264.m2ts"
TINFO:21,25,0,"1"
TINFO:21,26,0,"264"
TINFO:21,27,0,"THE MANDALORIAN AND GROGU_t21.mkv"
TINFO:21,28,0,"eng"
TINFO:21,29,0,"English"
TINFO:21,30,0,"THE MANDALORIAN AND GROGU , 1.9 MB"
TINFO:21,31,6120,"<b>Title information</b><br>"
TINFO:21,33,0,"0"
SINFO:21,0,1,6201,"Video"
SINFO:21,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:21,0,6,0,"MpegH"
SINFO:21,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:21,0,19,0,"3840x2160"
SINFO:21,0,20,0,"16:9"
SINFO:21,0,21,0,"23.976 (480000/20020)"
SINFO:21,0,22,0,"65536"
SINFO:21,0,28,0,"eng"
SINFO:21,0,29,0,"English"
SINFO:21,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:21,0,31,6121,"<b>Track information</b><br>"
SINFO:21,0,33,0,"0"
SINFO:21,0,38,0,""
SINFO:21,0,42,5088,"( Lossless conversion )"
TINFO:22,2,0,"THE MANDALORIAN AND GROGU"
TINFO:22,9,0,"0:00:08"
TINFO:22,10,0,"7.6 MB"
TINFO:22,11,0,"8042496"
TINFO:22,16,0,"00303.m2ts"
TINFO:22,25,0,"1"
TINFO:22,26,0,"303"
TINFO:22,27,0,"THE MANDALORIAN AND GROGU_t22.mkv"
TINFO:22,28,0,"eng"
TINFO:22,29,0,"English"
TINFO:22,30,0,"THE MANDALORIAN AND GROGU , 7.6 MB"
TINFO:22,31,6120,"<b>Title information</b><br>"
TINFO:22,33,0,"0"
SINFO:22,0,1,6201,"Video"
SINFO:22,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:22,0,6,0,"MpegH"
SINFO:22,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:22,0,19,0,"3840x2160"
SINFO:22,0,20,0,"16:9"
SINFO:22,0,21,0,"23.976 (480000/20020)"
SINFO:22,0,22,0,"65536"
SINFO:22,0,28,0,"eng"
SINFO:22,0,29,0,"English"
SINFO:22,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:22,0,31,6121,"<b>Track information</b><br>"
SINFO:22,0,33,0,"0"
SINFO:22,0,38,0,""
SINFO:22,0,42,5088,"( Lossless conversion )"
TINFO:23,2,0,"THE MANDALORIAN AND GROGU"
TINFO:23,9,0,"0:00:05"
TINFO:23,10,0,"2.6 MB"
TINFO:23,11,0,"2777088"
TINFO:23,16,0,"00307.m2ts"
TINFO:23,25,0,"1"
TINFO:23,26,0,"307"
TINFO:23,27,0,"THE MANDALORIAN AND GROGU_t23.mkv"
TINFO:23,28,0,"eng"
TINFO:23,29,0,"English"
TINFO:23,30,0,"THE MANDALORIAN AND GROGU , 2.6 MB"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:23,0,6,0,"MpegH"
SINFO:23,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:23,0,19,0,"3840x2160"
SINFO:23,0,20,0,"16:9"
SINFO:23,0,21,0,"23.976 (480000/20020)"
SINFO:23,0,22,0,"65536"
SINFO:23,0,28,0,"eng"
SINFO:23,0,29,0,"English"
SINFO:23,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
TINFO:24,2,0,"THE MANDALORIAN AND GROGU"
TINFO:24,9,0,"0:00:07"
TINFO:24,10,0,"5.2 MB"
TINFO:24,11,0,"5541888"
TINFO:24,16,0,"00304.m2ts"
TINFO:24,25,0,"1"
TINFO:24,26,0,"304"
TINFO:24,27,0,"THE MANDALORIAN AND GROGU_t24.mkv"
TINFO:24,28,0,"eng"
TINFO:24,29,0,"English"
TINFO:24,30,0,"THE MANDALORIAN AND GROGU , 5.2 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:24,0,6,0,"MpegH"
SINFO:24,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:24,0,19,0,"3840x2160"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"23.976 (480000/20020)"
SINFO:24,0,22,0,"65536"
SINFO:24,0,28,0,"eng"
SINFO:24,0,29,0,"English"
SINFO:24,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"THE MANDALORIAN AND GROGU"
TINFO:25,9,0,"0:00:05"
TINFO:25,10,0,"3.4 MB"
TINFO:25,11,0,"3600384"
TINFO:25,16,0,"00306.m2ts"
TINFO:25,25,0,"1"
TINFO:25,26,0,"306"
TINFO:25,27,0,"THE MANDALORIAN AND GROGU_t25.mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"THE MANDALORIAN AND GROGU , 3.4 MB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:25,0,6,0,"MpegH"
SINFO:25,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:25,0,19,0,"3840x2160"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (480000/20020)"
SINFO:25,0,22,0,"65536"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"THE MANDALORIAN AND GROGU"
TINFO:26,9,0,"0:00:05"
TINFO:26,10,0,"4.2 MB"
TINFO:26,11,0,"4429824"
TINFO:26,16,0,"00327.m2ts"
TINFO:26,25,0,"1"
TINFO:26,26,0,"327"
TINFO:26,27,0,"THE MANDALORIAN AND GROGU_t26.mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"THE MANDALORIAN AND GROGU , 4.2 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:26,0,6,0,"MpegH"
SINFO:26,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:26,0,19,0,"3840x2160"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (480000/20020)"
SINFO:26,0,22,0,"65536"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"THE MANDALORIAN AND GROGU"
TINFO:27,9,0,"0:00:05"
TINFO:27,10,0,"3.4 MB"
TINFO:27,11,0,"3624960"
