MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
SINFO:58,1,1,6202,"Audio"
SINFO:58,1,2,0,"Surround 5.1"
SINFO:58,1,3,0,"eng"
SINFO:58,1,4,0,"English"
SINFO:58,1,5,0,"A_DTS"
SINFO:58,1,6,0,"DTS-HD MA"
SINFO:58,1,7,0,"DTS-HD Master Audio"
SINFO:58,1,14,0,"6"
SINFO:58,1,17,0,"48000"
SINFO:58,1,18,0,"24"
SINFO:58,1,22,0,"1024"
SINFO:58,1,28,0,"eng"
SINFO:58,1,29,0,"English"
SINFO:58,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:58,1,31,6121,"<b>Track information</b><br>"
SINFO:58,1,33,0,"90"
SINFO:58,1,38,0,"d"
SINFO:58,1,39,0,"Default"
SINFO:58,1,40,0,"5.1(side)"
SINFO:58,1,42,5088,"( Lossless conversion )"
SINFO:58,2,1,6202,"Audio"
SINFO:58,2,2,0,"Surround 5.1"
SINFO:58,2,3,0,"eng"
SINFO:58,2,4,0,"English"
SINFO:58,2,5,0,"A_DTS"
SINFO:58,2,6,0,"DTS"
SINFO:58,2,7,0,"DTS"
SINFO:58,2,13,0,"1.5 Mb/s"
SINFO:58,2,14,0,"6"
SINFO:58,2,17,0,"48000"
SINFO:58,2,22,0,"2304"
SINFO:58,2,28,0,"eng"
SINFO:58,2,29,0,"English"
SINFO:58,2,30,0,"DTS Surround 5.1 English"
SINFO:58,2,31,6121,"<b>Track information</b><br>"
SINFO:58,2,33,0,"90"
SINFO:58,2,38,0,""
SINFO:58,2,40,0,"5.1(side)"
SINFO:58,2,42,5088,"( Lossless conversion )"
SINFO:58,3,1,6202,"Audio"
SINFO:58,3,2,0,"Surround 5.1"
SINFO:58,3,3,0,"fra"
SINFO:58,3,4,0,"French"
SINFO:58,3,5,0,"A_AC3"
SINFO:58,3,6,0,"DD"
SINFO:58,3,7,0,"Dolby Digital"
SINFO:58,3,13,0,"448 Kb/s"
SINFO:58,3,14,0,"6"
SINFO:58,3,17,0,"48000"
SINFO:58,3,22,0,"0"
SINFO:58,3,28,0,"eng"
SINFO:58,3,29,0,"English"
SINFO:58,3,30,0,"DD Surround 5.1 French"
SINFO:58,3,31,6121,"<b>Track information</b><br>"
SINFO:58,3,33,0,"100"
SINFO:58,3,38,0,""
SINFO:58,3,40,0,"5.1(side)"
SINFO:58,3,42,5088,"( Lossless conversion )"
SINFO:58,4,1,6202,"Audio"
SINFO:58,4,2,0,"Surround 5.1"
SINFO:58,4,3,0,"spa"
SINFO:58,4,4,0,"Spanish"
SINFO:58,4,5,0,"A_AC3"
SINFO:58,4,6,0,"DD"
SINFO:58,4,7,0,"Dolby Digital"
SINFO:58,4,13,0,"448 Kb/s"
SINFO:58,4,14,0,"6"
SINFO:58,4,17,0,"48000"
SINFO:58,4,22,0,"0"
SINFO:58,4,28,0,"eng"
SINFO:58,4,29,0,"English"
SINFO:58,4,30,0,"DD Surround 5.1 Spanish"
SINFO:58,4,31,6121,"<b>Track information</b><br>"
SINFO:58,4,33,0,"100"
SINFO:58,4,38,0,""
SINFO:58,4,40,0,"5.1(side)"
SINFO:58,4,42,5088,"( Lossless conversion )"
SINFO:58,5,1,6202,"Audio"
SINFO:58,5,2,0,"Surround 5.1"
SINFO:58,5,3,0,"eng"
SINFO:58,5,4,0,"English"
SINFO:58,5,5,0,"A_AC3"
SINFO:58,5,6,0,"DD"
SINFO:58,5,7,0,"Dolby Digital"
SINFO:58,5,13,0,"448 Kb/s"
SINFO:58,5,14,0,"6"
SINFO:58,5,17,0,"48000"
SINFO:58,5,22,0,"0"
SINFO:58,5,28,0,"eng"
SINFO:58,5,29,0,"English"
SINFO:58,5,30,0,"DD Surround 5.1 English"
SINFO:58,5,31,6121,"<b>Track information</b><br>"
SINFO:58,5,33,0,"90"
SINFO:58,5,38,0,""
SINFO:58,5,40,0,"5.1(side)"
SINFO:58,5,42,5088,"( Lossless conversion )"
SINFO:58,6,1,6202,"Audio"
SINFO:58,6,2,5091,"Stereo"
SINFO:58,6,3,0,"eng"
SINFO:58,6,4,0,"English"
SINFO:58,6,5,0,"A_AC3"
SINFO:58,6,6,0,"DD"
SINFO:58,6,7,0,"Dolby Digital"
SINFO:58,6,13,0,"224 Kb/s"
SINFO:58,6,14,0,"2"
SINFO:58,6,17,0,"48000"
SINFO:58,6,22,0,"0"
SINFO:58,6,28,0,"eng"
SINFO:58,6,29,0,"English"
SINFO:58,6,30,0,"DD Stereo English"
SINFO:58,6,31,6121,"<b>Track information</b><br>"
SINFO:58,6,33,0,"90"
SINFO:58,6,38,0,""
SINFO:58,6,40,0,"stereo"
SINFO:58,6,42,5088,"( Lossless conversion )"
SINFO:58,7,1,6202,"Audio"
SINFO:58,7,2,5091,"Stereo"
SINFO:58,7,3,0,"eng"
SINFO:58,7,4,0,"English"
SINFO:58,7,5,0,"A_DTS"
SINFO:58,7,6,0,"DTS Express"
SINFO:58,7,7,0,"DTS Express"
SINFO:58,7,14,0,"2"
SINFO:58,7,17,0,"48000"
SINFO:58,7,18,0,"24"
SINFO:58,7,22,0,"512"
SINFO:58,7,28,0,"eng"
SINFO:58,7,29,0,"English"
SINFO:58,7,30,0,"DTS Express Stereo English"
SINFO:58,7,31,6121,"<b>Track information</b><br>"
SINFO:58,7,33,0,"90"
SINFO:58,7,38,0,""
SINFO:58,7,40,0,"stereo"
SINFO:58,7,42,5088,"( Lossless conversion )"
SINFO:58,8,1,6203,"Subtitles"
SINFO:58,8,3,0,"eng"
SINFO:58,8,4,0,"English"
SINFO:58,8,5,0,"S_HDMV/PGS"
SINFO:58,8,6,0,"PGS"
SINFO:58,8,7,0,"HDMV PGS Subtitles"
SINFO:58,8,22,0,"0"
SINFO:58,8,28,0,"eng"
SINFO:58,8,29,0,"English"
SINFO:58,8,30,0,"PGS English"
SINFO:58,8,31,6121,"<b>Track information</b><br>"
SINFO:58,8,33,0,"90"
SINFO:58,8,38,0,""
SINFO:58,8,42,5088,"( Lossless conversion )"
SINFO:58,9,1,6203,"Subtitles"
SINFO:58,9,3,0,"eng"
SINFO:58,9,4,0,"English"
SINFO:58,9,5,0,"S_HDMV/PGS"
SINFO:58,9,6,0,"PGS"
SINFO:58,9,7,0,"HDMV PGS Subtitles"
SINFO:58,9,22,0,"6144"
SINFO:58,9,28,0,"eng"
SINFO:58,9,29,0,"English"
SINFO:58,9,30,0,"PGS English  (forced only)"
SINFO:58,9,31,6121,"<b>Track information</b><br>"
SINFO:58,9,33,0,"90"
SINFO:58,9,38,0,"d"
SINFO:58,9,39,0,"Default"
SINFO:58,9,42,5088,"( Lossless conversion )"
SINFO:58,10,1,6203,"Subtitles"
SINFO:58,10,3,0,"fra"
SINFO:58,10,4,0,"French"
SINFO:58,10,5,0,"S_HDMV/PGS"
SINFO:58,10,6,0,"PGS"
SINFO:58,10,7,0,"HDMV PGS Subtitles"
SINFO:58,10,22,0,"0"
SINFO:58,10,28,0,"eng"
SINFO:58,10,29,0,"English"
SINFO:58,10,30,0,"PGS French"
SINFO:58,10,31,6121,"<b>Track information</b><br>"
SINFO:58,10,33,0,"100"
SINFO:58,10,38,0,""
SINFO:58,10,42,5088,"( Lossless conversion )"
SINFO:58,11,1,6203,"Subtitles"
SINFO:58,11,3,0,"fra"
SINFO:58,11,4,0,"French"
SINFO:58,11,5,0,"S_HDMV/PGS"
SINFO:58,11,6,0,"PGS"
SINFO:58,11,7,0,"HDMV PGS Subtitles"
SINFO:58,11,22,0,"6144"
SINFO:58,11,28,0,"eng"
SINFO:58,11,29,0,"English"
SINFO:58,11,30,0,"PGS French  (forced only)"
SINFO:58,11,31,6121,"<b>Track information</b><br>"
SINFO:58,11,33,0,"100"
SINFO:58,11,38,0,""
SINFO:58,11,42,5088,"( Lossless conversion )"
SINFO:58,12,1,6203,"Subtitles"
SINFO:58,12,3,0,"spa"
SINFO:58,12,4,0,"Spanish"
SINFO:58,12,5,0,"S_HDMV/PGS"
SINFO:58,12,6,0,"PGS"
SINFO:58,12,7,0,"HDMV PGS Subtitles"
SINFO:58,12,22,0,"0"
SINFO:58,12,28,0,"eng"
SINFO:58,12,29,0,"English"
SINFO:58,12,30,0,"PGS Spanish"
SINFO:58,12,31,6121,"<b>Track information</b><br>"
SINFO:58,12,33,0,"100"
SINFO:58,12,38,0,""
SINFO:58,12,42,5088,"( Lossless conversion )"
SINFO:58,13,1,6203,"Subtitles"
SINFO:58,13,3,0,"spa"
SINFO:58,13,4,0,"Spanish"
SINFO:58,13,5,0,"S_HDMV/PGS"
SINFO:58,13,6,0,"PGS"
SINFO:58,13,7,0,"HDMV PGS Subtitles"
SINFO:58,13,22,0,"6144"
SINFO:58,13,28,0,"eng"
SINFO:58,13,29,0,"English"
SINFO:58,13,30,0,"PGS Spanish  (forced only)"
SINFO:58,13,31,6121,"<b>Track information</b><br>"
SINFO:58,13,33,0,"100"
SINFO:58,13,38,0,""
SINFO:58,13,42,5088,"( Lossless conversion )"
SINFO:58,14,1,6203,"Subtitles"
SINFO:58,14,3,0,"zho"
SINFO:58,14,4,0,"Chinese"
SINFO:58,14,5,0,"S_HDMV/PGS"
SINFO:58,14,6,0,"PGS"
SINFO:58,14,7,0,"HDMV PGS Subtitles"
SINFO:58,14,22,0,"0"
SINFO:58,14,28,0,"eng"
SINFO:58,14,29,0,"English"
SINFO:58,14,30,0,"PGS Chinese"
SINFO:58,14,31,6121,"<b>Track information</b><br>"
SINFO:58,14,33,0,"100"
SINFO:58,14,38,0,""
SINFO:58,14,42,5088,"( Lossless conversion )"
SINFO:58,15,1,6203,"Subtitles"
SINFO:58,15,3,0,"zho"
SINFO:58,15,4,0,"Chinese"
SINFO:58,15,5,0,"S_HDMV/PGS"
SINFO:58,15,6,0,"PGS"
SINFO:58,15,7,0,"HDMV PGS Subtitles"
SINFO:58,15,22,0,"6144"
SINFO:58,15,28,0,"eng"
SINFO:58,15,29,0,"English"
SINFO:58,15,30,0,"PGS Chinese  (forced only)"
SINFO:58,15,31,6121,"<b>Track information</b><br>"
SINFO:58,15,33,0,"100"
SINFO:58,15,38,0,""
SINFO:58,15,42,5088,"( Lossless conversion )"
SINFO:58,16,1,6203,"Subtitles"
SINFO:58,16,3,0,"zho"
SINFO:58,16,4,0,"Chinese"
SINFO:58,16,5,0,"S_HDMV/PGS"
SINFO:58,16,6,0,"PGS"
SINFO:58,16,7,0,"HDMV PGS Subtitles"
SINFO:58,16,22,0,"0"
SINFO:58,16,28,0,"eng"
SINFO:58,16,29,0,"English"
SINFO:58,16,30,0,"PGS Chinese"
SINFO:58,16,31,6121,"<b>Track information</b><br>"
SINFO:58,16,33,0,"100"
SINFO:58,16,38,0,""
SINFO:58,16,42,5088,"( Lossless conversion )"
SINFO:58,17,1,6203,"Subtitles"
SINFO:58,17,3,0,"zho"
SINFO:58,17,4,0,"Chinese"
SINFO:58,17,5,0,"S_HDMV/PGS"
SINFO:58,17,6,0,"PGS"
SINFO:58,17,7,0,"HDMV PGS Subtitles"
SINFO:58,17,22,0,"6144"
SINFO:58,17,28,0,"eng"
SINFO:58,17,29,0,"English"
SINFO:58,17,30,0,"PGS Chinese  (forced only)"
SINFO:58,17,31,6121,"<b>Track information</b><br>"
SINFO:58,17,33,0,"100"
SINFO:58,17,38,0,""
SINFO:58,17,42,5088,"( Lossless conversion )"
SINFO:58,18,1,6203,"Subtitles"
SINFO:58,18,3,0,"kor"
SINFO:58,18,4,0,"Korean"
SINFO:58,18,5,0,"S_HDMV/PGS"
SINFO:58,18,6,0,"PGS"
SINFO:58,18,7,0,"HDMV PGS Subtitles"
SINFO:58,18,22,0,"0"
SINFO:58,18,28,0,"eng"
SINFO:58,18,29,0,"English"
SINFO:58,18,30,0,"PGS Korean"
SINFO:58,18,31,6121,"<b>Track information</b><br>"
SINFO:58,18,33,0,"100"
SINFO:58,18,38,0,""
SINFO:58,18,42,5088,"( Lossless conversion )"
SINFO:58,19,1,6203,"Subtitles"
SINFO:58,19,3,0,"kor"
SINFO:58,19,4,0,"Korean"
SINFO:58,19,5,0,"S_HDMV/PGS"
SINFO:58,19,6,0,"PGS"
SINFO:58,19,7,0,"HDMV PGS Subtitles"
SINFO:58,19,22,0,"6144"
SINFO:58,19,28,0,"eng"
SINFO:58,19,29,0,"English"
SINFO:58,19,30,0,"PGS Korean  (forced only)"
SINFO:58,19,31,6121,"<b>Track information</b><br>"
SINFO:58,19,33,0,"100"
SINFO:58,19,38,0,""
SINFO:58,19,42,5088,"( Lossless conversion )"
SINFO:58,20,1,6203,"Subtitles"
SINFO:58,20,3,0,"eng"
SINFO:58,20,4,0,"English"
SINFO:58,20,5,0,"S_HDMV/PGS"
SINFO:58,20,6,0,"PGS"
SINFO:58,20,7,0,"HDMV PGS Subtitles"
SINFO:58,20,22,0,"0"
SINFO:58,20,28,0,"eng"
SINFO:58,20,29,0,"English"
SINFO:58,20,30,0,"PGS English"
SINFO:58,20,31,6121,"<b>Track information</b><br>"
SINFO:58,20,33,0,"90"
SINFO:58,20,38,0,""
SINFO:58,20,42,5088,"( Lossless conversion )"
SINFO:58,21,1,6203,"Subtitles"
SINFO:58,21,3,0,"eng"
SINFO:58,21,4,0,"English"
SINFO:58,21,5,0,"S_HDMV/PGS"
SINFO:58,21,6,0,"PGS"
SINFO:58,21,7,0,"HDMV PGS Subtitles"
SINFO:58,21,22,0,"6144"
SINFO:58,21,28,0,"eng"
SINFO:58,21,29,0,"English"
SINFO:58,21,30,0,"PGS English  (forced only)"
SINFO:58,21,31,6121,"<b>Track information</b><br>"
SINFO:58,21,33,0,"90"
SINFO:58,21,38,0,""
SINFO:58,21,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:59,9,0,"0:00:47"
TINFO:59,10,0,"37.3 MB"
TINFO:59,11,0,"39186432"
TINFO:59,16,0,"00122.m2ts"
TINFO:59,25,0,"1"
TINFO:59,26,0,"122"
TINFO:59,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"THE X-FILES: I WANT TO BELIEVE , 37.3 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:59,0,19,0,"720x480"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"29.97 (30000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
SINFO:59,1,1,6202,"Audio"
SINFO:59,1,2,5091,"Stereo"
SINFO:59,1,3,0,"eng"
SINFO:59,1,4,0,"English"
SINFO:59,1,5,0,"A_AC3"
SINFO:59,1,6,0,"DD"
SINFO:59,1,7,0,"Dolby Digital"
SINFO:59,1,13,0,"224 Kb/s"
SINFO:59,1,14,0,"2"
SINFO:59,1,17,0,"48000"
SINFO:59,1,22,0,"0"
SINFO:59,1,28,0,"eng"
SINFO:59,1,29,0,"English"
SINFO:59,1,30,0,"DD Stereo English"
SINFO:59,1,31,6121,"<b>Track information</b><br>"
SINFO:59,1,33,0,"90"
SINFO:59,1,38,0,"d"
SINFO:59,1,39,0,"Default"
SINFO:59,1,40,0,"stereo"
SINFO:59,1,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:60,9,0,"0:00:29"
TINFO:60,10,0,"19.4 MB"
TINFO:60,11,0,"20367360"
TINFO:60,16,0,"00051.m2ts"
TINFO:60,25,0,"1"
TINFO:60,26,0,"51"
TINFO:60,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"THE X-FILES: I WANT TO BELIEVE , 19.4 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:60,0,19,0,"720x480"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"29.97 (30000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
SINFO:60,1,1,6202,"Audio"
SINFO:60,1,2,5091,"Stereo"
SINFO:60,1,3,0,"eng"
SINFO:60,1,4,0,"English"
SINFO:60,1,5,0,"A_AC3"
SINFO:60,1,6,0,"DD"
SINFO:60,1,7,0,"Dolby Digital"
SINFO:60,1,13,0,"224 Kb/s"
SINFO:60,1,14,0,"2"
SINFO:60,1,17,0,"48000"
SINFO:60,1,22,0,"0"
SINFO:60,1,28,0,"eng"
SINFO:60,1,29,0,"English"
SINFO:60,1,30,0,"DD Stereo English"
SINFO:60,1,31,6121,"<b>Track information</b><br>"
SINFO:60,1,33,0,"90"
SINFO:60,1,38,0,"d"
SINFO:60,1,39,0,"Default"
SINFO:60,1,40,0,"stereo"
SINFO:60,1,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:61,9,0,"0:01:17"
TINFO:61,10,0,"256.0 MB"
TINFO:61,11,0,"268535808"
TINFO:61,16,0,"00004.m2ts"
TINFO:61,25,0,"1"
TINFO:61,26,0,"4"
TINFO:61,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"THE X-FILES: I WANT TO BELIEVE , 256.0 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
SINFO:61,1,1,6202,"Audio"
SINFO:61,1,2,0,"Surround 5.1"
SINFO:61,1,3,0,"eng"
SINFO:61,1,4,0,"English"
SINFO:61,1,5,0,"A_DTS"
SINFO:61,1,6,0,"DTS-HD MA"
SINFO:61,1,7,0,"DTS-HD Master Audio"
SINFO:61,1,14,0,"6"
SINFO:61,1,17,0,"48000"
SINFO:61,1,18,0,"24"
SINFO:61,1,22,0,"1024"
SINFO:61,1,28,0,"eng"
SINFO:61,1,29,0,"English"
SINFO:61,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:61,1,31,6121,"<b>Track information</b><br>"
SINFO:61,1,33,0,"90"
SINFO:61,1,38,0,"d"
SINFO:61,1,39,0,"Default"
SINFO:61,1,40,0,"5.1(side)"
SINFO:61,1,42,5088,"( Lossless conversion )"
SINFO:61,2,1,6202,"Audio"
SINFO:61,2,2,0,"Surround 5.1"
SINFO:61,2,3,0,"eng"
SINFO:61,2,4,0,"English"
SINFO:61,2,5,0,"A_DTS"
SINFO:61,2,6,0,"DTS"
SINFO:61,2,7,0,"DTS"
SINFO:61,2,13,0,"1.5 Mb/s"
SINFO:61,2,14,0,"6"
SINFO:61,2,17,0,"48000"
SINFO:61,2,22,0,"2304"
SINFO:61,2,28,0,"eng"
SINFO:61,2,29,0,"English"
SINFO:61,2,30,0,"DTS Surround 5.1 English"
SINFO:61,2,31,6121,"<b>Track information</b><br>"
SINFO:61,2,33,0,"90"
SINFO:61,2,38,0,""
SINFO:61,2,40,0,"5.1(side)"
SINFO:61,2,42,5088,"( Lossless conversion )"
SINFO:61,3,1,6202,"Audio"
SINFO:61,3,2,0,"Surround 5.1"
SINFO:61,3,3,0,"fra"
SINFO:61,3,4,0,"French"
SINFO:61,3,5,0,"A_AC3"
SINFO:61,3,6,0,"DD"
SINFO:61,3,7,0,"Dolby Digital"
SINFO:61,3,13,0,"448 Kb/s"
SINFO:61,3,14,0,"6"
SINFO:61,3,17,0,"48000"
SINFO:61,3,22,0,"0"
SINFO:61,3,28,0,"eng"
SINFO:61,3,29,0,"English"
SINFO:61,3,30,0,"DD Surround 5.1 French"
SINFO:61,3,31,6121,"<b>Track information</b><br>"
SINFO:61,3,33,0,"100"
SINFO:61,3,38,0,""
SINFO:61,3,40,0,"5.1(side)"
SINFO:61,3,42,5088,"( Lossless conversion )"
SINFO:61,4,1,6202,"Audio"
SINFO:61,4,2,0,"Surround 5.1"
SINFO:61,4,3,0,"spa"
SINFO:61,4,4,0,"Spanish"
SINFO:61,4,5,0,"A_AC3"
SINFO:61,4,6,0,"DD"
SINFO:61,4,7,0,"Dolby Digital"
SINFO:61,4,13,0,"448 Kb/s"
SINFO:61,4,14,0,"6"
SINFO:61,4,17,0,"48000"
SINFO:61,4,22,0,"0"
SINFO:61,4,28,0,"eng"
SINFO:61,4,29,0,"English"
SINFO:61,4,30,0,"DD Surround 5.1 Spanish"
SINFO:61,4,31,6121,"<b>Track information</b><br>"
SINFO:61,4,33,0,"100"
SINFO:61,4,38,0,""
SINFO:61,4,40,0,"5.1(side)"
SINFO:61,4,42,5088,"( Lossless conversion )"
SINFO:61,5,1,6202,"Audio"
SINFO:61,5,2,0,"Surround 5.1"
SINFO:61,5,3,0,"eng"
SINFO:61,5,4,0,"English"
SINFO:61,5,5,0,"A_AC3"
SINFO:61,5,6,0,"DD"
SINFO:61,5,7,0,"Dolby Digital"
SINFO:61,5,13,0,"448 Kb/s"
SINFO:61,5,14,0,"6"
SINFO:61,5,17,0,"48000"
SINFO:61,5,22,0,"0"
SINFO:61,5,28,0,"eng"
SINFO:61,5,29,0,"English"
SINFO:61,5,30,0,"DD Surround 5.1 English"
SINFO:61,5,31,6121,"<b>Track information</b><br>"
SINFO:61,5,33,0,"90"
SINFO:61,5,38,0,""
SINFO:61,5,40,0,"5.1(side)"
SINFO:61,5,42,5088,"( Lossless conversion )"
SINFO:61,6,1,6202,"Audio"
SINFO:61,6,2,5091,"Stereo"
SINFO:61,6,3,0,"eng"
SINFO:61,6,4,0,"English"
SINFO:61,6,5,0,"A_AC3"
SINFO:61,6,6,0,"DD"
SINFO:61,6,7,0,"Dolby Digital"
SINFO:61,6,13,0,"224 Kb/s"
SINFO:61,6,14,0,"2"
SINFO:61,6,17,0,"48000"
SINFO:61,6,22,0,"0"
SINFO:61,6,28,0,"eng"
SINFO:61,6,29,0,"English"
SINFO:61,6,30,0,"DD Stereo English"
SINFO:61,6,31,6121,"<b>Track information</b><br>"
SINFO:61,6,33,0,"90"
SINFO:61,6,38,0,""
SINFO:61,6,40,0,"stereo"
SINFO:61,6,42,5088,"( Lossless conversion )"
SINFO:61,7,1,6202,"Audio"
SINFO:61,7,2,5091,"Stereo"
SINFO:61,7,3,0,"eng"
SINFO:61,7,4,0,"English"
SINFO:61,7,5,0,"A_DTS"
SINFO:61,7,6,0,"DTS Express"
SINFO:61,7,7,0,"DTS Express"
SINFO:61,7,14,0,"2"
SINFO:61,7,17,0,"48000"
SINFO:61,7,18,0,"24"
SINFO:61,7,22,0,"512"
SINFO:61,7,28,0,"eng"
SINFO:61,7,29,0,"English"
SINFO:61,7,30,0,"DTS Express Stereo English"
SINFO:61,7,31,6121,"<b>Track information</b><br>"
SINFO:61,7,33,0,"90"
SINFO:61,7,38,0,""
SINFO:61,7,40,0,"stereo"
SINFO:61,7,42,5088,"( Lossless conversion )"
SINFO:61,8,1,6203,"Subtitles"
SINFO:61,8,3,0,"eng"
SINFO:61,8,4,0,"English"
SINFO:61,8,5,0,"S_HDMV/PGS"
SINFO:61,8,6,0,"PGS"
SINFO:61,8,7,0,"HDMV PGS Subtitles"
SINFO:61,8,22,0,"0"
SINFO:61,8,28,0,"eng"
SINFO:61,8,29,0,"English"
SINFO:61,8,30,0,"PGS English"
SINFO:61,8,31,6121,"<b>Track information</b><br>"
SINFO:61,8,33,0,"90"
SINFO:61,8,38,0,""
SINFO:61,8,42,5088,"( Lossless conversion )"
SINFO:61,9,1,6203,"Subtitles"
SINFO:61,9,3,0,"eng"
SINFO:61,9,4,0,"English"
SINFO:61,9,5,0,"S_HDMV/PGS"
SINFO:61,9,6,0,"PGS"
SINFO:61,9,7,0,"HDMV PGS Subtitles"
SINFO:61,9,22,0,"6144"
SINFO:61,9,28,0,"eng"
SINFO:61,9,29,0,"English"
SINFO:61,9,30,0,"PGS English  (forced only)"
SINFO:61,9,31,6121,"<b>Track information</b><br>"
SINFO:61,9,33,0,"90"
SINFO:61,9,38,0,"d"
SINFO:61,9,39,0,"Default"
SINFO:61,9,42,5088,"( Lossless conversion )"
SINFO:61,10,1,6203,"Subtitles"
SINFO:61,10,3,0,"fra"
SINFO:61,10,4,0,"French"
SINFO:61,10,5,0,"S_HDMV/PGS"
SINFO:61,10,6,0,"PGS"
SINFO:61,10,7,0,"HDMV PGS Subtitles"
SINFO:61,10,22,0,"0"
SINFO:61,10,28,0,"eng"
SINFO:61,10,29,0,"English"
SINFO:61,10,30,0,"PGS French"
SINFO:61,10,31,6121,"<b>Track information</b><br>"
SINFO:61,10,33,0,"100"
SINFO:61,10,38,0,""
SINFO:61,10,42,5088,"( Lossless conversion )"
SINFO:61,11,1,6203,"Subtitles"
SINFO:61,11,3,0,"fra"
SINFO:61,11,4,0,"French"
SINFO:61,11,5,0,"S_HDMV/PGS"
SINFO:61,11,6,0,"PGS"
SINFO:61,11,7,0,"HDMV PGS Subtitles"
SINFO:61,11,22,0,"6144"
SINFO:61,11,28,0,"eng"
SINFO:61,11,29,0,"English"
SINFO:61,11,30,0,"PGS French  (forced only)"
SINFO:61,11,31,6121,"<b>Track information</b><br>"
SINFO:61,11,33,0,"100"
SINFO:61,11,38,0,""
SINFO:61,11,42,5088,"( Lossless conversion )"
SINFO:61,12,1,6203,"Subtitles"
SINFO:61,12,3,0,"spa"
SINFO:61,12,4,0,"Spanish"
SINFO:61,12,5,0,"S_HDMV/PGS"
SINFO:61,12,6,0,"PGS"
SINFO:61,12,7,0,"HDMV PGS Subtitles"
SINFO:61,12,22,0,"0"
SINFO:61,12,28,0,"eng"
SINFO:61,12,29,0,"English"
SINFO:61,12,30,0,"PGS Spanish"
SINFO:61,12,31,6121,"<b>Track information</b><br>"
SINFO:61,12,33,0,"100"
SINFO:61,12,38,0,""
SINFO:61,12,42,5088,"( Lossless conversion )"
SINFO:61,13,1,6203,"Subtitles"
SINFO:61,13,3,0,"spa"
SINFO:61,13,4,0,"Spanish"
SINFO:61,13,5,0,"S_HDMV/PGS"
SINFO:61,13,6,0,"PGS"
SINFO:61,13,7,0,"HDMV PGS Subtitles"
SINFO:61,13,22,0,"6144"
