MSG:1005,0,1,"MakeMKV v1.18.4 linux(x64-release) started","%1 started","MakeMKV v1.18.4 linux(x64-release)"
SINFO:42,12,38,0,""
SINFO:42,12,42,5088,"( Lossless conversion )"
SINFO:42,13,1,6203,"Subtitles"
SINFO:42,13,3,0,"ces"
SINFO:42,13,4,0,"Czech"
SINFO:42,13,5,0,"S_HDMV/PGS"
SINFO:42,13,6,0,"PGS"
SINFO:42,13,7,0,"HDMV PGS Subtitles"
SINFO:42,13,22,0,"6144"
SINFO:42,13,28,0,"eng"
SINFO:42,13,29,0,"English"
SINFO:42,13,30,0,"PGS Czech  (forced only)"
SINFO:42,13,31,6121,"<b>Track information</b><br>"
SINFO:42,13,33,0,"90"
SINFO:42,13,38,0,""
SINFO:42,13,42,5088,"( Lossless conversion )"
SINFO:42,14,1,6203,"Subtitles"
SINFO:42,14,3,0,"hun"
SINFO:42,14,4,0,"Hungarian"
SINFO:42,14,5,0,"S_HDMV/PGS"
SINFO:42,14,6,0,"PGS"
SINFO:42,14,7,0,"HDMV PGS Subtitles"
SINFO:42,14,22,0,"0"
SINFO:42,14,28,0,"eng"
SINFO:42,14,29,0,"English"
SINFO:42,14,30,0,"PGS Hungarian"
SINFO:42,14,31,6121,"<b>Track information</b><br>"
SINFO:42,14,33,0,"90"
SINFO:42,14,38,0,""
SINFO:42,14,42,5088,"( Lossless conversion )"
SINFO:42,15,1,6203,"Subtitles"
SINFO:42,15,3,0,"hun"
SINFO:42,15,4,0,"Hungarian"
SINFO:42,15,5,0,"S_HDMV/PGS"
SINFO:42,15,6,0,"PGS"
SINFO:42,15,7,0,"HDMV PGS Subtitles"
SINFO:42,15,22,0,"6144"
SINFO:42,15,28,0,"eng"
SINFO:42,15,29,0,"English"
SINFO:42,15,30,0,"PGS Hungarian  (forced only)"
SINFO:42,15,31,6121,"<b>Track information</b><br>"
SINFO:42,15,33,0,"90"
SINFO:42,15,38,0,""
SINFO:42,15,42,5088,"( Lossless conversion )"
SINFO:42,16,1,6203,"Subtitles"
SINFO:42,16,3,0,"rus"
SINFO:42,16,4,0,"Russian"
SINFO:42,16,5,0,"S_HDMV/PGS"
SINFO:42,16,6,0,"PGS"
SINFO:42,16,7,0,"HDMV PGS Subtitles"
SINFO:42,16,22,0,"0"
SINFO:42,16,28,0,"eng"
SINFO:42,16,29,0,"English"
SINFO:42,16,30,0,"PGS Russian"
SINFO:42,16,31,6121,"<b>Track information</b><br>"
SINFO:42,16,33,0,"90"
SINFO:42,16,38,0,""
SINFO:42,16,42,5088,"( Lossless conversion )"
SINFO:42,17,1,6203,"Subtitles"
SINFO:42,17,3,0,"rus"
SINFO:42,17,4,0,"Russian"
SINFO:42,17,5,0,"S_HDMV/PGS"
SINFO:42,17,6,0,"PGS"
SINFO:42,17,7,0,"HDMV PGS Subtitles"
SINFO:42,17,22,0,"6144"
SINFO:42,17,28,0,"eng"
SINFO:42,17,29,0,"English"
SINFO:42,17,30,0,"PGS Russian  (forced only)"
SINFO:42,17,31,6121,"<b>Track information</b><br>"
SINFO:42,17,33,0,"90"
SINFO:42,17,38,0,""
SINFO:42,17,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"BLADE II"
TINFO:43,9,0,"0:04:37"
TINFO:43,10,0,"151.9 MB"
TINFO:43,11,0,"159332352"
TINFO:43,16,0,"01497.m2ts"
TINFO:43,25,0,"1"
TINFO:43,26,0,"1497"
TINFO:43,27,0,"BLADE II_t43.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"BLADE II , 151.9 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:43,0,6,0,"Mpeg4"
SINFO:43,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:43,0,19,0,"720x480"
SINFO:43,0,21,0,"29.97 (120000/4004)"
SINFO:43,0,22,0,"0"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
SINFO:43,1,1,6202,"Audio"
SINFO:43,1,2,5091,"Stereo"
SINFO:43,1,3,0,"eng"
SINFO:43,1,4,0,"English"
SINFO:43,1,5,0,"A_AC3"
SINFO:43,1,6,0,"DD"
SINFO:43,1,7,0,"Dolby Digital"
SINFO:43,1,13,0,"192 Kb/s"
SINFO:43,1,14,0,"2"
SINFO:43,1,17,0,"48000"
SINFO:43,1,22,0,"0"
SINFO:43,1,28,0,"eng"
SINFO:43,1,29,0,"English"
SINFO:43,1,30,0,"DD Stereo English"
SINFO:43,1,31,6121,"<b>Track information</b><br>"
SINFO:43,1,33,0,"90"
SINFO:43,1,38,0,"d"
SINFO:43,1,39,0,"Default"
SINFO:43,1,40,0,"stereo"
SINFO:43,1,42,5088,"( Lossless conversion )"
SINFO:43,2,1,6203,"Subtitles"
SINFO:43,2,3,0,"jpn"
SINFO:43,2,4,0,"Japanese"
SINFO:43,2,5,0,"S_HDMV/PGS"
SINFO:43,2,6,0,"PGS"
SINFO:43,2,7,0,"HDMV PGS Subtitles"
SINFO:43,2,22,0,"0"
SINFO:43,2,28,0,"eng"
SINFO:43,2,29,0,"English"
SINFO:43,2,30,0,"PGS Japanese"
SINFO:43,2,31,6121,"<b>Track information</b><br>"
SINFO:43,2,33,0,"90"
SINFO:43,2,38,0,""
SINFO:43,2,42,5088,"( Lossless conversion )"
SINFO:43,3,1,6203,"Subtitles"
SINFO:43,3,3,0,"jpn"
SINFO:43,3,4,0,"Japanese"
SINFO:43,3,5,0,"S_HDMV/PGS"
SINFO:43,3,6,0,"PGS"
SINFO:43,3,7,0,"HDMV PGS Subtitles"
SINFO:43,3,22,0,"6144"
SINFO:43,3,28,0,"eng"
SINFO:43,3,29,0,"English"
SINFO:43,3,30,0,"PGS Japanese  (forced only)"
SINFO:43,3,31,6121,"<b>Track information</b><br>"
SINFO:43,3,33,0,"90"
SINFO:43,3,38,0,"d"
SINFO:43,3,39,0,"Default"
SINFO:43,3,42,5088,"( Lossless conversion )"
SINFO:43,4,1,6203,"Subtitles"
SINFO:43,4,3,0,"eng"
SINFO:43,4,4,0,"English"
SINFO:43,4,5,0,"S_HDMV/PGS"
SINFO:43,4,6,0,"PGS"
SINFO:43,4,7,0,"HDMV PGS Subtitles"
SINFO:43,4,22,0,"0"
SINFO:43,4,28,0,"eng"
SINFO:43,4,29,0,"English"
SINFO:43,4,30,0,"PGS English"
SINFO:43,4,31,6121,"<b>Track information</b><br>"
SINFO:43,4,33,0,"90"
SINFO:43,4,38,0,""
SINFO:43,4,42,5088,"( Lossless conversion )"
SINFO:43,5,1,6203,"Subtitles"
SINFO:43,5,3,0,"eng"
SINFO:43,5,4,0,"English"
SINFO:43,5,5,0,"S_HDMV/PGS"
SINFO:43,5,6,0,"PGS"
SINFO:43,5,7,0,"HDMV PGS Subtitles"
SINFO:43,5,22,0,"6144"
SINFO:43,5,28,0,"eng"
SINFO:43,5,29,0,"English"
SINFO:43,5,30,0,"PGS English  (forced only)"
SINFO:43,5,31,6121,"<b>Track information</b><br>"
SINFO:43,5,33,0,"90"
SINFO:43,5,38,0,""
SINFO:43,5,42,5088,"( Lossless conversion )"
SINFO:43,6,1,6203,"Subtitles"
SINFO:43,6,3,0,"deu"
SINFO:43,6,4,0,"German"
SINFO:43,6,5,0,"S_HDMV/PGS"
SINFO:43,6,6,0,"PGS"
SINFO:43,6,7,0,"HDMV PGS Subtitles"
SINFO:43,6,22,0,"0"
SINFO:43,6,28,0,"eng"
SINFO:43,6,29,0,"English"
SINFO:43,6,30,0,"PGS German"
SINFO:43,6,31,6121,"<b>Track information</b><br>"
SINFO:43,6,33,0,"90"
SINFO:43,6,38,0,""
SINFO:43,6,42,5088,"( Lossless conversion )"
SINFO:43,7,1,6203,"Subtitles"
SINFO:43,7,3,0,"deu"
SINFO:43,7,4,0,"German"
SINFO:43,7,5,0,"S_HDMV/PGS"
SINFO:43,7,6,0,"PGS"
SINFO:43,7,7,0,"HDMV PGS Subtitles"
SINFO:43,7,22,0,"6144"
SINFO:43,7,28,0,"eng"
SINFO:43,7,29,0,"English"
SINFO:43,7,30,0,"PGS German  (forced only)"
SINFO:43,7,31,6121,"<b>Track information</b><br>"
SINFO:43,7,33,0,"90"
SINFO:43,7,38,0,""
SINFO:43,7,42,5088,"( Lossless conversion )"
SINFO:43,8,1,6203,"Subtitles"
SINFO:43,8,3,0,"spa"
SINFO:43,8,4,0,"Spanish"
SINFO:43,8,5,0,"S_HDMV/PGS"
SINFO:43,8,6,0,"PGS"
SINFO:43,8,7,0,"HDMV PGS Subtitles"
SINFO:43,8,22,0,"0"
SINFO:43,8,28,0,"eng"
SINFO:43,8,29,0,"English"
SINFO:43,8,30,0,"PGS Spanish"
SINFO:43,8,31,6121,"<b>Track information</b><br>"
SINFO:43,8,33,0,"90"
SINFO:43,8,38,0,""
SINFO:43,8,42,5088,"( Lossless conversion )"
SINFO:43,9,1,6203,"Subtitles"
SINFO:43,9,3,0,"spa"
SINFO:43,9,4,0,"Spanish"
SINFO:43,9,5,0,"S_HDMV/PGS"
SINFO:43,9,6,0,"PGS"
SINFO:43,9,7,0,"HDMV PGS Subtitles"
SINFO:43,9,22,0,"6144"
SINFO:43,9,28,0,"eng"
SINFO:43,9,29,0,"English"
SINFO:43,9,30,0,"PGS Spanish  (forced only)"
SINFO:43,9,31,6121,"<b>Track information</b><br>"
SINFO:43,9,33,0,"90"
SINFO:43,9,38,0,""
SINFO:43,9,42,5088,"( Lossless conversion )"
SINFO:43,10,1,6203,"Subtitles"
SINFO:43,10,3,0,"por"
SINFO:43,10,4,0,"Portuguese"
SINFO:43,10,5,0,"S_HDMV/PGS"
SINFO:43,10,6,0,"PGS"
SINFO:43,10,7,0,"HDMV PGS Subtitles"
SINFO:43,10,22,0,"0"
SINFO:43,10,28,0,"eng"
SINFO:43,10,29,0,"English"
SINFO:43,10,30,0,"PGS Portuguese"
SINFO:43,10,31,6121,"<b>Track information</b><br>"
SINFO:43,10,33,0,"90"
SINFO:43,10,38,0,""
SINFO:43,10,42,5088,"( Lossless conversion )"
SINFO:43,11,1,6203,"Subtitles"
SINFO:43,11,3,0,"por"
SINFO:43,11,4,0,"Portuguese"
SINFO:43,11,5,0,"S_HDMV/PGS"
SINFO:43,11,6,0,"PGS"
SINFO:43,11,7,0,"HDMV PGS Subtitles"
SINFO:43,11,22,0,"6144"
SINFO:43,11,28,0,"eng"
SINFO:43,11,29,0,"English"
SINFO:43,11,30,0,"PGS Portuguese  (forced only)"
SINFO:43,11,31,6121,"<b>Track information</b><br>"
SINFO:43,11,33,0,"90"
SINFO:43,11,38,0,""
SINFO:43,11,42,5088,"( Lossless conversion )"
SINFO:43,12,1,6203,"Subtitles"
SINFO:43,12,3,0,"ces"
SINFO:43,12,4,0,"Czech"
SINFO:43,12,5,0,"S_HDMV/PGS"
SINFO:43,12,6,0,"PGS"
SINFO:43,12,7,0,"HDMV PGS Subtitles"
SINFO:43,12,22,0,"0"
SINFO:43,12,28,0,"eng"
SINFO:43,12,29,0,"English"
SINFO:43,12,30,0,"PGS Czech"
SINFO:43,12,31,6121,"<b>Track information</b><br>"
SINFO:43,12,33,0,"90"
SINFO:43,12,38,0,""
SINFO:43,12,42,5088,"( Lossless conversion )"
SINFO:43,13,1,6203,"Subtitles"
SINFO:43,13,3,0,"ces"
SINFO:43,13,4,0,"Czech"
SINFO:43,13,5,0,"S_HDMV/PGS"
SINFO:43,13,6,0,"PGS"
SINFO:43,13,7,0,"HDMV PGS Subtitles"
SINFO:43,13,22,0,"6144"
SINFO:43,13,28,0,"eng"
SINFO:43,13,29,0,"English"
SINFO:43,13,30,0,"PGS Czech  (forced only)"
SINFO:43,13,31,6121,"<b>Track information</b><br>"
SINFO:43,13,33,0,"90"
SINFO:43,13,38,0,""
SINFO:43,13,42,5088,"( Lossless conversion )"
SINFO:43,14,1,6203,"Subtitles"
SINFO:43,14,3,0,"hun"
SINFO:43,14,4,0,"Hungarian"
SINFO:43,14,5,0,"S_HDMV/PGS"
SINFO:43,14,6,0,"PGS"
SINFO:43,14,7,0,"HDMV PGS Subtitles"
SINFO:43,14,22,0,"0"
SINFO:43,14,28,0,"eng"
SINFO:43,14,29,0,"English"
SINFO:43,14,30,0,"PGS Hungarian"
SINFO:43,14,31,6121,"<b>Track information</b><br>"
SINFO:43,14,33,0,"90"
SINFO:43,14,38,0,""
SINFO:43,14,42,5088,"( Lossless conversion )"
SINFO:43,15,1,6203,"Subtitles"
SINFO:43,15,3,0,"hun"
SINFO:43,15,4,0,"Hungarian"
SINFO:43,15,5,0,"S_HDMV/PGS"
SINFO:43,15,6,0,"PGS"
SINFO:43,15,7,0,"HDMV PGS Subtitles"
SINFO:43,15,22,0,"6144"
SINFO:43,15,28,0,"eng"
SINFO:43,15,29,0,"English"
SINFO:43,15,30,0,"PGS Hungarian  (forced only)"
SINFO:43,15,31,6121,"<b>Track information</b><br>"
SINFO:43,15,33,0,"90"
SINFO:43,15,38,0,""
SINFO:43,15,42,5088,"( Lossless conversion )"
SINFO:43,16,1,6203,"Subtitles"
SINFO:43,16,3,0,"rus"
SINFO:43,16,4,0,"Russian"
SINFO:43,16,5,0,"S_HDMV/PGS"
SINFO:43,16,6,0,"PGS"
SINFO:43,16,7,0,"HDMV PGS Subtitles"
SINFO:43,16,22,0,"0"
SINFO:43,16,28,0,"eng"
SINFO:43,16,29,0,"English"
SINFO:43,16,30,0,"PGS Russian"
SINFO:43,16,31,6121,"<b>Track information</b><br>"
SINFO:43,16,33,0,"90"
SINFO:43,16,38,0,""
SINFO:43,16,42,5088,"( Lossless conversion )"
SINFO:43,17,1,6203,"Subtitles"
SINFO:43,17,3,0,"rus"
SINFO:43,17,4,0,"Russian"
SINFO:43,17,5,0,"S_HDMV/PGS"
SINFO:43,17,6,0,"PGS"
SINFO:43,17,7,0,"HDMV PGS Subtitles"
SINFO:43,17,22,0,"6144"
SINFO:43,17,28,0,"eng"
SINFO:43,17,29,0,"English"
SINFO:43,17,30,0,"PGS Russian  (forced only)"
SINFO:43,17,31,6121,"<b>Track information</b><br>"
SINFO:43,17,33,0,"90"
SINFO:43,17,38,0,""
SINFO:43,17,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"BLADE II"
TINFO:44,9,0,"0:05:36"
TINFO:44,10,0,"220.5 MB"
TINFO:44,11,0,"231266304"
TINFO:44,16,0,"01496.m2ts"
TINFO:44,25,0,"1"
TINFO:44,26,0,"1496"
TINFO:44,27,0,"BLADE II_t44.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"BLADE II , 220.5 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:44,0,6,0,"Mpeg4"
SINFO:44,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:44,0,19,0,"720x480"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"29.97 (120000/4004)"
SINFO:44,0,22,0,"0"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
SINFO:44,1,1,6202,"Audio"
SINFO:44,1,2,5091,"Stereo"
SINFO:44,1,3,0,"eng"
SINFO:44,1,4,0,"English"
SINFO:44,1,5,0,"A_AC3"
SINFO:44,1,6,0,"DD"
SINFO:44,1,7,0,"Dolby Digital"
SINFO:44,1,13,0,"192 Kb/s"
SINFO:44,1,14,0,"2"
SINFO:44,1,17,0,"48000"
SINFO:44,1,22,0,"0"
SINFO:44,1,28,0,"eng"
SINFO:44,1,29,0,"English"
SINFO:44,1,30,0,"DD Stereo English"
SINFO:44,1,31,6121,"<b>Track information</b><br>"
SINFO:44,1,33,0,"90"
SINFO:44,1,38,0,"d"
SINFO:44,1,39,0,"Default"
SINFO:44,1,40,0,"stereo"
SINFO:44,1,42,5088,"( Lossless conversion )"
SINFO:44,2,1,6203,"Subtitles"
SINFO:44,2,3,0,"jpn"
SINFO:44,2,4,0,"Japanese"
SINFO:44,2,5,0,"S_HDMV/PGS"
SINFO:44,2,6,0,"PGS"
SINFO:44,2,7,0,"HDMV PGS Subtitles"
SINFO:44,2,22,0,"0"
SINFO:44,2,28,0,"eng"
SINFO:44,2,29,0,"English"
SINFO:44,2,30,0,"PGS Japanese"
SINFO:44,2,31,6121,"<b>Track information</b><br>"
SINFO:44,2,33,0,"90"
SINFO:44,2,38,0,""
SINFO:44,2,42,5088,"( Lossless conversion )"
SINFO:44,3,1,6203,"Subtitles"
SINFO:44,3,3,0,"jpn"
SINFO:44,3,4,0,"Japanese"
SINFO:44,3,5,0,"S_HDMV/PGS"
SINFO:44,3,6,0,"PGS"
SINFO:44,3,7,0,"HDMV PGS Subtitles"
SINFO:44,3,22,0,"6144"
SINFO:44,3,28,0,"eng"
SINFO:44,3,29,0,"English"
SINFO:44,3,30,0,"PGS Japanese  (forced only)"
SINFO:44,3,31,6121,"<b>Track information</b><br>"
SINFO:44,3,33,0,"90"
SINFO:44,3,38,0,"d"
SINFO:44,3,39,0,"Default"
SINFO:44,3,42,5088,"( Lossless conversion )"
SINFO:44,4,1,6203,"Subtitles"
SINFO:44,4,3,0,"eng"
SINFO:44,4,4,0,"English"
SINFO:44,4,5,0,"S_HDMV/PGS"
SINFO:44,4,6,0,"PGS"
SINFO:44,4,7,0,"HDMV PGS Subtitles"
SINFO:44,4,22,0,"0"
SINFO:44,4,28,0,"eng"
SINFO:44,4,29,0,"English"
SINFO:44,4,30,0,"PGS English"
SINFO:44,4,31,6121,"<b>Track information</b><br>"
SINFO:44,4,33,0,"90"
SINFO:44,4,38,0,""
SINFO:44,4,42,5088,"( Lossless conversion )"
SINFO:44,5,1,6203,"Subtitles"
SINFO:44,5,3,0,"eng"
SINFO:44,5,4,0,"English"
SINFO:44,5,5,0,"S_HDMV/PGS"
SINFO:44,5,6,0,"PGS"
SINFO:44,5,7,0,"HDMV PGS Subtitles"
SINFO:44,5,22,0,"6144"
SINFO:44,5,28,0,"eng"
SINFO:44,5,29,0,"English"
SINFO:44,5,30,0,"PGS English  (forced only)"
SINFO:44,5,31,6121,"<b>Track information</b><br>"
SINFO:44,5,33,0,"90"
SINFO:44,5,38,0,""
SINFO:44,5,42,5088,"( Lossless conversion )"
SINFO:44,6,1,6203,"Subtitles"
SINFO:44,6,3,0,"deu"
SINFO:44,6,4,0,"German"
SINFO:44,6,5,0,"S_HDMV/PGS"
SINFO:44,6,6,0,"PGS"
SINFO:44,6,7,0,"HDMV PGS Subtitles"
SINFO:44,6,22,0,"0"
SINFO:44,6,28,0,"eng"
SINFO:44,6,29,0,"English"
SINFO:44,6,30,0,"PGS German"
SINFO:44,6,31,6121,"<b>Track information</b><br>"
SINFO:44,6,33,0,"90"
SINFO:44,6,38,0,""
SINFO:44,6,42,5088,"( Lossless conversion )"
SINFO:44,7,1,6203,"Subtitles"
SINFO:44,7,3,0,"deu"
SINFO:44,7,4,0,"German"
SINFO:44,7,5,0,"S_HDMV/PGS"
SINFO:44,7,6,0,"PGS"
SINFO:44,7,7,0,"HDMV PGS Subtitles"
SINFO:44,7,22,0,"6144"
SINFO:44,7,28,0,"eng"
SINFO:44,7,29,0,"English"
SINFO:44,7,30,0,"PGS German  (forced only)"
SINFO:44,7,31,6121,"<b>Track information</b><br>"
SINFO:44,7,33,0,"90"
SINFO:44,7,38,0,""
SINFO:44,7,42,5088,"( Lossless conversion )"
SINFO:44,8,1,6203,"Subtitles"
SINFO:44,8,3,0,"spa"
SINFO:44,8,4,0,"Spanish"
SINFO:44,8,5,0,"S_HDMV/PGS"
SINFO:44,8,6,0,"PGS"
SINFO:44,8,7,0,"HDMV PGS Subtitles"
SINFO:44,8,22,0,"0"
SINFO:44,8,28,0,"eng"
SINFO:44,8,29,0,"English"
SINFO:44,8,30,0,"PGS Spanish"
SINFO:44,8,31,6121,"<b>Track information</b><br>"
SINFO:44,8,33,0,"90"
SINFO:44,8,38,0,""
SINFO:44,8,42,5088,"( Lossless conversion )"
SINFO:44,9,1,6203,"Subtitles"
SINFO:44,9,3,0,"spa"
SINFO:44,9,4,0,"Spanish"
SINFO:44,9,5,0,"S_HDMV/PGS"
SINFO:44,9,6,0,"PGS"
SINFO:44,9,7,0,"HDMV PGS Subtitles"
SINFO:44,9,22,0,"6144"
SINFO:44,9,28,0,"eng"
SINFO:44,9,29,0,"English"
SINFO:44,9,30,0,"PGS Spanish  (forced only)"
SINFO:44,9,31,6121,"<b>Track information</b><br>"
SINFO:44,9,33,0,"90"
SINFO:44,9,38,0,""
SINFO:44,9,42,5088,"( Lossless conversion )"
SINFO:44,10,1,6203,"Subtitles"
SINFO:44,10,3,0,"por"
SINFO:44,10,4,0,"Portuguese"
SINFO:44,10,5,0,"S_HDMV/PGS"
SINFO:44,10,6,0,"PGS"
SINFO:44,10,7,0,"HDMV PGS Subtitles"
SINFO:44,10,22,0,"0"
SINFO:44,10,28,0,"eng"
SINFO:44,10,29,0,"English"
SINFO:44,10,30,0,"PGS Portuguese"
SINFO:44,10,31,6121,"<b>Track information</b><br>"
SINFO:44,10,33,0,"90"
SINFO:44,10,38,0,""
SINFO:44,10,42,5088,"( Lossless conversion )"
SINFO:44,11,1,6203,"Subtitles"
SINFO:44,11,3,0,"por"
SINFO:44,11,4,0,"Portuguese"
SINFO:44,11,5,0,"S_HDMV/PGS"
SINFO:44,11,6,0,"PGS"
SINFO:44,11,7,0,"HDMV PGS Subtitles"
SINFO:44,11,22,0,"6144"
SINFO:44,11,28,0,"eng"
SINFO:44,11,29,0,"English"
SINFO:44,11,30,0,"PGS Portuguese  (forced only)"
SINFO:44,11,31,6121,"<b>Track information</b><br>"
SINFO:44,11,33,0,"90"
SINFO:44,11,38,0,""
SINFO:44,11,42,5088,"( Lossless conversion )"
SINFO:44,12,1,6203,"Subtitles"
SINFO:44,12,3,0,"ces"
SINFO:44,12,4,0,"Czech"
SINFO:44,12,5,0,"S_HDMV/PGS"
SINFO:44,12,6,0,"PGS"
SINFO:44,12,7,0,"HDMV PGS Subtitles"
SINFO:44,12,22,0,"0"
SINFO:44,12,28,0,"eng"
SINFO:44,12,29,0,"English"
SINFO:44,12,30,0,"PGS Czech"
SINFO:44,12,31,6121,"<b>Track information</b><br>"
SINFO:44,12,33,0,"90"
SINFO:44,12,38,0,""
SINFO:44,12,42,5088,"( Lossless conversion )"
SINFO:44,13,1,6203,"Subtitles"
SINFO:44,13,3,0,"ces"
SINFO:44,13,4,0,"Czech"
SINFO:44,13,5,0,"S_HDMV/PGS"
SINFO:44,13,6,0,"PGS"
SINFO:44,13,7,0,"HDMV PGS Subtitles"
SINFO:44,13,22,0,"6144"
SINFO:44,13,28,0,"eng"
SINFO:44,13,29,0,"English"
SINFO:44,13,30,0,"PGS Czech  (forced only)"
SINFO:44,13,31,6121,"<b>Track information</b><br>"
SINFO:44,13,33,0,"90"
SINFO:44,13,38,0,""
SINFO:44,13,42,5088,"( Lossless conversion )"
SINFO:44,14,1,6203,"Subtitles"
SINFO:44,14,3,0,"hun"
SINFO:44,14,4,0,"Hungarian"
SINFO:44,14,5,0,"S_HDMV/PGS"
SINFO:44,14,6,0,"PGS"
SINFO:44,14,7,0,"HDMV PGS Subtitles"
SINFO:44,14,22,0,"0"
SINFO:44,14,28,0,"eng"
SINFO:44,14,29,0,"English"
SINFO:44,14,30,0,"PGS Hungarian"
SINFO:44,14,31,6121,"<b>Track information</b><br>"
SINFO:44,14,33,0,"90"
SINFO:44,14,38,0,""
SINFO:44,14,42,5088,"( Lossless conversion )"
SINFO:44,15,1,6203,"Subtitles"
SINFO:44,15,3,0,"hun"
SINFO:44,15,4,0,"Hungarian"
SINFO:44,15,5,0,"S_HDMV/PGS"
SINFO:44,15,6,0,"PGS"
SINFO:44,15,7,0,"HDMV PGS Subtitles"
SINFO:44,15,22,0,"6144"
SINFO:44,15,28,0,"eng"
SINFO:44,15,29,0,"English"
SINFO:44,15,30,0,"PGS Hungarian  (forced only)"
SINFO:44,15,31,6121,"<b>Track information</b><br>"
SINFO:44,15,33,0,"90"
SINFO:44,15,38,0,""
SINFO:44,15,42,5088,"( Lossless conversion )"
SINFO:44,16,1,6203,"Subtitles"
SINFO:44,16,3,0,"rus"
SINFO:44,16,4,0,"Russian"
SINFO:44,16,5,0,"S_HDMV/PGS"
SINFO:44,16,6,0,"PGS"
SINFO:44,16,7,0,"HDMV PGS Subtitles"
SINFO:44,16,22,0,"0"
SINFO:44,16,28,0,"eng"
SINFO:44,16,29,0,"English"
SINFO:44,16,30,0,"PGS Russian"
SINFO:44,16,31,6121,"<b>Track information</b><br>"
SINFO:44,16,33,0,"90"
SINFO:44,16,38,0,""
SINFO:44,16,42,5088,"( Lossless conversion )"
SINFO:44,17,1,6203,"Subtitles"
SINFO:44,17,3,0,"rus"
SINFO:44,17,4,0,"Russian"
SINFO:44,17,5,0,"S_HDMV/PGS"
SINFO:44,17,6,0,"PGS"
SINFO:44,17,7,0,"HDMV PGS Subtitles"
SINFO:44,17,22,0,"6144"
SINFO:44,17,28,0,"eng"
SINFO:44,17,29,0,"English"
SINFO:44,17,30,0,"PGS Russian  (forced only)"
SINFO:44,17,31,6121,"<b>Track information</b><br>"
SINFO:44,17,33,0,"90"
SINFO:44,17,38,0,""
SINFO:44,17,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"BLADE II"
TINFO:45,9,0,"0:05:42"
TINFO:45,10,0,"188.0 MB"
TINFO:45,11,0,"197154816"
TINFO:45,16,0,"01495.m2ts"
TINFO:45,25,0,"1"
TINFO:45,26,0,"1495"
TINFO:45,27,0,"BLADE II_t45.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"BLADE II , 188.0 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:45,0,6,0,"Mpeg4"
SINFO:45,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:45,0,19,0,"720x480"
SINFO:45,0,21,0,"29.97 (120000/4004)"
SINFO:45,0,22,0,"0"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
SINFO:45,1,1,6202,"Audio"
SINFO:45,1,2,5091,"Stereo"
SINFO:45,1,3,0,"eng"
SINFO:45,1,4,0,"English"
SINFO:45,1,5,0,"A_AC3"
SINFO:45,1,6,0,"DD"
SINFO:45,1,7,0,"Dolby Digital"
SINFO:45,1,13,0,"192 Kb/s"
SINFO:45,1,14,0,"2"
SINFO:45,1,17,0,"48000"
SINFO:45,1,22,0,"0"
SINFO:45,1,28,0,"eng"
SINFO:45,1,29,0,"English"
SINFO:45,1,30,0,"DD Stereo English"
SINFO:45,1,31,6121,"<b>Track information</b><br>"
SINFO:45,1,33,0,"90"
SINFO:45,1,38,0,"d"
SINFO:45,1,39,0,"Default"
