MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","WHO_FRAMED_ROGER_RABBIT","D:"
TINFO:55,2,0,"Who Framed Roger Rabbit"
TINFO:55,8,0,"2"
TINFO:55,9,0,"0:00:00"
TINFO:55,10,0,"0.3 MB"
TINFO:55,11,0,"337920"
TINFO:55,16,0,"00405.mpls"
TINFO:55,25,0,"2"
TINFO:55,26,0,"205,3"
TINFO:55,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"Who Framed Roger Rabbit"
TINFO:56,8,0,"2"
TINFO:56,9,0,"0:00:00"
TINFO:56,10,0,"0.3 MB"
TINFO:56,11,0,"337920"
TINFO:56,16,0,"00406.mpls"
TINFO:56,25,0,"2"
TINFO:56,26,0,"206,3"
TINFO:56,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"Who Framed Roger Rabbit"
TINFO:57,8,0,"2"
TINFO:57,9,0,"0:00:00"
TINFO:57,10,0,"0.3 MB"
TINFO:57,11,0,"337920"
TINFO:57,16,0,"00407.mpls"
TINFO:57,25,0,"2"
TINFO:57,26,0,"207,3"
TINFO:57,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,0,6,0,"Mpeg4"
SINFO:57,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:57,0,19,0,"1920x1080"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"0"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"Who Framed Roger Rabbit"
TINFO:58,8,0,"2"
TINFO:58,9,0,"0:00:00"
TINFO:58,10,0,"0.3 MB"
TINFO:58,11,0,"337920"
TINFO:58,16,0,"00408.mpls"
TINFO:58,25,0,"2"
TINFO:58,26,0,"208,3"
TINFO:58,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"Who Framed Roger Rabbit"
TINFO:59,8,0,"2"
TINFO:59,9,0,"0:00:00"
TINFO:59,10,0,"0.3 MB"
TINFO:59,11,0,"337920"
TINFO:59,16,0,"00409.mpls"
TINFO:59,25,0,"2"
TINFO:59,26,0,"209,3"
TINFO:59,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,19,0,"1920x1080"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"Who Framed Roger Rabbit"
TINFO:60,8,0,"2"
TINFO:60,9,0,"0:00:00"
TINFO:60,10,0,"0.3 MB"
TINFO:60,11,0,"337920"
TINFO:60,16,0,"00410.mpls"
TINFO:60,25,0,"2"
TINFO:60,26,0,"210,3"
TINFO:60,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"Who Framed Roger Rabbit"
TINFO:61,8,0,"2"
TINFO:61,9,0,"0:00:00"
TINFO:61,10,0,"0.3 MB"
TINFO:61,11,0,"337920"
TINFO:61,16,0,"00411.mpls"
TINFO:61,25,0,"2"
TINFO:61,26,0,"211,3"
TINFO:61,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"Who Framed Roger Rabbit"
TINFO:62,8,0,"2"
TINFO:62,9,0,"0:00:00"
TINFO:62,10,0,"0.3 MB"
TINFO:62,11,0,"337920"
TINFO:62,16,0,"00412.mpls"
TINFO:62,25,0,"2"
TINFO:62,26,0,"212,3"
TINFO:62,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,0,6,0,"Mpeg4"
SINFO:62,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"0"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"Who Framed Roger Rabbit"
TINFO:63,8,0,"2"
TINFO:63,9,0,"0:00:00"
TINFO:63,10,0,"0.3 MB"
TINFO:63,11,0,"337920"
TINFO:63,16,0,"00413.mpls"
TINFO:63,25,0,"2"
TINFO:63,26,0,"213,3"
TINFO:63,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,0,6,0,"Mpeg4"
SINFO:63,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,19,0,"1920x1080"
SINFO:63,0,20,0,"16:9"
SINFO:63,0,21,0,"23.976 (24000/1001)"
SINFO:63,0,22,0,"0"
SINFO:63,0,28,0,"eng"
SINFO:63,0,29,0,"English"
SINFO:63,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
TINFO:64,2,0,"Who Framed Roger Rabbit"
TINFO:64,8,0,"2"
TINFO:64,9,0,"0:00:00"
TINFO:64,10,0,"0.3 MB"
TINFO:64,11,0,"337920"
TINFO:64,16,0,"00414.mpls"
TINFO:64,25,0,"2"
TINFO:64,26,0,"214,3"
TINFO:64,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:64,28,0,"eng"
TINFO:64,29,0,"English"
TINFO:64,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:64,0,6,0,"Mpeg4"
SINFO:64,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,19,0,"1920x1080"
SINFO:64,0,20,0,"16:9"
SINFO:64,0,21,0,"23.976 (24000/1001)"
SINFO:64,0,22,0,"0"
SINFO:64,0,28,0,"eng"
SINFO:64,0,29,0,"English"
SINFO:64,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
TINFO:65,2,0,"Who Framed Roger Rabbit"
TINFO:65,8,0,"2"
TINFO:65,9,0,"0:00:00"
TINFO:65,10,0,"0.3 MB"
TINFO:65,11,0,"337920"
TINFO:65,16,0,"00415.mpls"
TINFO:65,25,0,"2"
TINFO:65,26,0,"215,3"
TINFO:65,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:65,28,0,"eng"
TINFO:65,29,0,"English"
TINFO:65,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,0,6,0,"Mpeg4"
SINFO:65,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,28,0,"eng"
SINFO:65,0,29,0,"English"
SINFO:65,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
TINFO:66,2,0,"Who Framed Roger Rabbit"
TINFO:66,8,0,"2"
TINFO:66,9,0,"0:00:00"
TINFO:66,10,0,"0.3 MB"
TINFO:66,11,0,"337920"
TINFO:66,16,0,"00416.mpls"
TINFO:66,25,0,"2"
TINFO:66,26,0,"216,3"
TINFO:66,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:66,28,0,"eng"
TINFO:66,29,0,"English"
TINFO:66,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:66,0,6,0,"Mpeg4"
SINFO:66,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,19,0,"1920x1080"
SINFO:66,0,20,0,"16:9"
SINFO:66,0,21,0,"23.976 (24000/1001)"
SINFO:66,0,22,0,"0"
SINFO:66,0,28,0,"eng"
SINFO:66,0,29,0,"English"
SINFO:66,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
TINFO:67,2,0,"Who Framed Roger Rabbit"
TINFO:67,8,0,"2"
TINFO:67,9,0,"0:00:00"
TINFO:67,10,0,"0.3 MB"
TINFO:67,11,0,"337920"
TINFO:67,16,0,"00417.mpls"
TINFO:67,25,0,"2"
TINFO:67,26,0,"217,3"
TINFO:67,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:67,28,0,"eng"
TINFO:67,29,0,"English"
TINFO:67,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:67,0,6,0,"Mpeg4"
SINFO:67,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (24000/1001)"
SINFO:67,0,22,0,"0"
SINFO:67,0,28,0,"eng"
SINFO:67,0,29,0,"English"
SINFO:67,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"Who Framed Roger Rabbit"
TINFO:68,8,0,"2"
TINFO:68,9,0,"0:00:00"
TINFO:68,10,0,"0.3 MB"
TINFO:68,11,0,"337920"
TINFO:68,16,0,"00418.mpls"
TINFO:68,25,0,"2"
TINFO:68,26,0,"218,3"
TINFO:68,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:68,0,6,0,"Mpeg4"
SINFO:68,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (24000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"Who Framed Roger Rabbit"
TINFO:69,8,0,"2"
TINFO:69,9,0,"0:00:00"
TINFO:69,10,0,"0.3 MB"
TINFO:69,11,0,"337920"
TINFO:69,16,0,"00419.mpls"
TINFO:69,25,0,"2"
TINFO:69,26,0,"219,3"
TINFO:69,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"Who Framed Roger Rabbit"
TINFO:70,8,0,"2"
TINFO:70,9,0,"0:00:00"
TINFO:70,10,0,"0.3 MB"
TINFO:70,11,0,"337920"
TINFO:70,16,0,"00420.mpls"
TINFO:70,25,0,"2"
TINFO:70,26,0,"220,3"
TINFO:70,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"Who Framed Roger Rabbit"
TINFO:71,8,0,"2"
TINFO:71,9,0,"0:00:00"
TINFO:71,10,0,"0.3 MB"
TINFO:71,11,0,"337920"
TINFO:71,16,0,"00421.mpls"
TINFO:71,25,0,"2"
TINFO:71,26,0,"221,3"
TINFO:71,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"Who Framed Roger Rabbit"
TINFO:72,8,0,"2"
TINFO:72,9,0,"0:00:00"
TINFO:72,10,0,"0.3 MB"
TINFO:72,11,0,"337920"
TINFO:72,16,0,"00422.mpls"
TINFO:72,25,0,"2"
TINFO:72,26,0,"222,3"
TINFO:72,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"Who Framed Roger Rabbit"
TINFO:73,8,0,"2"
TINFO:73,9,0,"0:00:00"
TINFO:73,10,0,"0.3 MB"
TINFO:73,11,0,"380928"
TINFO:73,16,0,"00423.mpls"
TINFO:73,25,0,"2"
TINFO:73,26,0,"223,3"
TINFO:73,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:73,0,6,0,"Mpeg4"
SINFO:73,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,19,0,"1920x1080"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (24000/1001)"
SINFO:73,0,22,0,"0"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"Who Framed Roger Rabbit"
TINFO:74,8,0,"2"
TINFO:74,9,0,"0:00:00"
TINFO:74,10,0,"0.3 MB"
TINFO:74,11,0,"337920"
TINFO:74,16,0,"00424.mpls"
TINFO:74,25,0,"2"
TINFO:74,26,0,"224,3"
TINFO:74,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
TINFO:74,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:74,0,6,0,"Mpeg4"
SINFO:74,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,19,0,"1920x1080"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (24000/1001)"
SINFO:74,0,22,0,"0"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"Who Framed Roger Rabbit"
TINFO:75,8,0,"2"
TINFO:75,9,0,"0:00:00"
TINFO:75,10,0,"0.3 MB"
TINFO:75,11,0,"337920"
TINFO:75,16,0,"00425.mpls"
TINFO:75,25,0,"2"
TINFO:75,26,0,"225,3"
TINFO:75,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:75,0,6,0,"Mpeg4"
SINFO:75,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,19,0,"1920x1080"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (24000/1001)"
SINFO:75,0,22,0,"0"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
TINFO:76,2,0,"Who Framed Roger Rabbit"
TINFO:76,8,0,"2"
TINFO:76,9,0,"0:00:00"
TINFO:76,10,0,"0.3 MB"
TINFO:76,11,0,"337920"
TINFO:76,16,0,"00426.mpls"
TINFO:76,25,0,"2"
TINFO:76,26,0,"226,3"
TINFO:76,27,0,"Who Framed Roger Rabbit.mkv"
TINFO:76,28,0,"eng"
TINFO:76,29,0,"English"
TINFO:76,30,0,"Who Framed Roger Rabbit - 2 chapter(s) , 0.3 MB"
TINFO:76,31,6120,"<b>Title information</b><br>"
TINFO:76,33,0,"0"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEG4/ISO/AVC"
