MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:20,1,39,0,"Default"
SINFO:20,1,40,0,"stereo"
SINFO:20,1,42,5088,"( Lossless conversion )"
SINFO:20,2,1,6203,"Subtitles"
SINFO:20,2,3,0,"eng"
SINFO:20,2,4,0,"English"
SINFO:20,2,5,0,"S_HDMV/PGS"
SINFO:20,2,6,0,"PGS"
SINFO:20,2,7,0,"HDMV PGS Subtitles"
SINFO:20,2,22,0,"0"
SINFO:20,2,28,0,"eng"
SINFO:20,2,29,0,"English"
SINFO:20,2,30,0,"PGS English"
SINFO:20,2,31,6121,"<b>Track information</b><br>"
SINFO:20,2,33,0,"90"
SINFO:20,2,38,0,""
SINFO:20,2,42,5088,"( Lossless conversion )"
SINFO:20,3,1,6203,"Subtitles"
SINFO:20,3,3,0,"eng"
SINFO:20,3,4,0,"English"
SINFO:20,3,5,0,"S_HDMV/PGS"
SINFO:20,3,6,0,"PGS"
SINFO:20,3,7,0,"HDMV PGS Subtitles"
SINFO:20,3,22,0,"6144"
SINFO:20,3,28,0,"eng"
SINFO:20,3,29,0,"English"
SINFO:20,3,30,0,"PGS English  (forced only)"
SINFO:20,3,31,6121,"<b>Track information</b><br>"
SINFO:20,3,33,0,"90"
SINFO:20,3,38,0,"d"
SINFO:20,3,39,0,"Default"
SINFO:20,3,42,5088,"( Lossless conversion )"
SINFO:20,4,1,6203,"Subtitles"
SINFO:20,4,3,0,"fra"
SINFO:20,4,4,0,"French"
SINFO:20,4,5,0,"S_HDMV/PGS"
SINFO:20,4,6,0,"PGS"
SINFO:20,4,7,0,"HDMV PGS Subtitles"
SINFO:20,4,22,0,"0"
SINFO:20,4,28,0,"eng"
SINFO:20,4,29,0,"English"
SINFO:20,4,30,0,"PGS French"
SINFO:20,4,31,6121,"<b>Track information</b><br>"
SINFO:20,4,33,0,"90"
SINFO:20,4,38,0,""
SINFO:20,4,42,5088,"( Lossless conversion )"
SINFO:20,5,1,6203,"Subtitles"
SINFO:20,5,3,0,"fra"
SINFO:20,5,4,0,"French"
SINFO:20,5,5,0,"S_HDMV/PGS"
SINFO:20,5,6,0,"PGS"
SINFO:20,5,7,0,"HDMV PGS Subtitles"
SINFO:20,5,22,0,"6144"
SINFO:20,5,28,0,"eng"
SINFO:20,5,29,0,"English"
SINFO:20,5,30,0,"PGS French  (forced only)"
SINFO:20,5,31,6121,"<b>Track information</b><br>"
SINFO:20,5,33,0,"90"
SINFO:20,5,38,0,""
SINFO:20,5,42,5088,"( Lossless conversion )"
SINFO:20,6,1,6203,"Subtitles"
SINFO:20,6,3,0,"deu"
SINFO:20,6,4,0,"German"
SINFO:20,6,5,0,"S_HDMV/PGS"
SINFO:20,6,6,0,"PGS"
SINFO:20,6,7,0,"HDMV PGS Subtitles"
SINFO:20,6,22,0,"0"
SINFO:20,6,28,0,"eng"
SINFO:20,6,29,0,"English"
SINFO:20,6,30,0,"PGS German"
SINFO:20,6,31,6121,"<b>Track information</b><br>"
SINFO:20,6,33,0,"90"
SINFO:20,6,38,0,""
SINFO:20,6,42,5088,"( Lossless conversion )"
SINFO:20,7,1,6203,"Subtitles"
SINFO:20,7,3,0,"deu"
SINFO:20,7,4,0,"German"
SINFO:20,7,5,0,"S_HDMV/PGS"
SINFO:20,7,6,0,"PGS"
SINFO:20,7,7,0,"HDMV PGS Subtitles"
SINFO:20,7,22,0,"6144"
SINFO:20,7,28,0,"eng"
SINFO:20,7,29,0,"English"
SINFO:20,7,30,0,"PGS German  (forced only)"
SINFO:20,7,31,6121,"<b>Track information</b><br>"
SINFO:20,7,33,0,"90"
SINFO:20,7,38,0,""
SINFO:20,7,42,5088,"( Lossless conversion )"
SINFO:20,8,1,6203,"Subtitles"
SINFO:20,8,3,0,"ita"
SINFO:20,8,4,0,"Italian"
SINFO:20,8,5,0,"S_HDMV/PGS"
SINFO:20,8,6,0,"PGS"
SINFO:20,8,7,0,"HDMV PGS Subtitles"
SINFO:20,8,22,0,"0"
SINFO:20,8,28,0,"eng"
SINFO:20,8,29,0,"English"
SINFO:20,8,30,0,"PGS Italian"
SINFO:20,8,31,6121,"<b>Track information</b><br>"
SINFO:20,8,33,0,"90"
SINFO:20,8,38,0,""
SINFO:20,8,42,5088,"( Lossless conversion )"
SINFO:20,9,1,6203,"Subtitles"
SINFO:20,9,3,0,"ita"
SINFO:20,9,4,0,"Italian"
SINFO:20,9,5,0,"S_HDMV/PGS"
SINFO:20,9,6,0,"PGS"
SINFO:20,9,7,0,"HDMV PGS Subtitles"
SINFO:20,9,22,0,"6144"
SINFO:20,9,28,0,"eng"
SINFO:20,9,29,0,"English"
SINFO:20,9,30,0,"PGS Italian  (forced only)"
SINFO:20,9,31,6121,"<b>Track information</b><br>"
SINFO:20,9,33,0,"90"
SINFO:20,9,38,0,""
SINFO:20,9,42,5088,"( Lossless conversion )"
SINFO:20,10,1,6203,"Subtitles"
SINFO:20,10,3,0,"spa"
SINFO:20,10,4,0,"Spanish"
SINFO:20,10,5,0,"S_HDMV/PGS"
SINFO:20,10,6,0,"PGS"
SINFO:20,10,7,0,"HDMV PGS Subtitles"
SINFO:20,10,22,0,"0"
SINFO:20,10,28,0,"eng"
SINFO:20,10,29,0,"English"
SINFO:20,10,30,0,"PGS Spanish"
SINFO:20,10,31,6121,"<b>Track information</b><br>"
SINFO:20,10,33,0,"90"
SINFO:20,10,38,0,""
SINFO:20,10,42,5088,"( Lossless conversion )"
SINFO:20,11,1,6203,"Subtitles"
SINFO:20,11,3,0,"spa"
SINFO:20,11,4,0,"Spanish"
SINFO:20,11,5,0,"S_HDMV/PGS"
SINFO:20,11,6,0,"PGS"
SINFO:20,11,7,0,"HDMV PGS Subtitles"
SINFO:20,11,22,0,"6144"
SINFO:20,11,28,0,"eng"
SINFO:20,11,29,0,"English"
SINFO:20,11,30,0,"PGS Spanish  (forced only)"
SINFO:20,11,31,6121,"<b>Track information</b><br>"
SINFO:20,11,33,0,"90"
SINFO:20,11,38,0,""
SINFO:20,11,42,5088,"( Lossless conversion )"
SINFO:20,12,1,6203,"Subtitles"
SINFO:20,12,3,0,"nld"
SINFO:20,12,4,0,"Dutch"
SINFO:20,12,5,0,"S_HDMV/PGS"
SINFO:20,12,6,0,"PGS"
SINFO:20,12,7,0,"HDMV PGS Subtitles"
SINFO:20,12,22,0,"0"
SINFO:20,12,28,0,"eng"
SINFO:20,12,29,0,"English"
SINFO:20,12,30,0,"PGS Dutch"
SINFO:20,12,31,6121,"<b>Track information</b><br>"
SINFO:20,12,33,0,"90"
SINFO:20,12,38,0,""
SINFO:20,12,42,5088,"( Lossless conversion )"
SINFO:20,13,1,6203,"Subtitles"
SINFO:20,13,3,0,"nld"
SINFO:20,13,4,0,"Dutch"
SINFO:20,13,5,0,"S_HDMV/PGS"
SINFO:20,13,6,0,"PGS"
SINFO:20,13,7,0,"HDMV PGS Subtitles"
SINFO:20,13,22,0,"6144"
SINFO:20,13,28,0,"eng"
SINFO:20,13,29,0,"English"
SINFO:20,13,30,0,"PGS Dutch  (forced only)"
SINFO:20,13,31,6121,"<b>Track information</b><br>"
SINFO:20,13,33,0,"90"
SINFO:20,13,38,0,""
SINFO:20,13,42,5088,"( Lossless conversion )"
SINFO:20,14,1,6203,"Subtitles"
SINFO:20,14,3,0,"por"
SINFO:20,14,4,0,"Portuguese"
SINFO:20,14,5,0,"S_HDMV/PGS"
SINFO:20,14,6,0,"PGS"
SINFO:20,14,7,0,"HDMV PGS Subtitles"
SINFO:20,14,22,0,"0"
SINFO:20,14,28,0,"eng"
SINFO:20,14,29,0,"English"
SINFO:20,14,30,0,"PGS Portuguese"
SINFO:20,14,31,6121,"<b>Track information</b><br>"
SINFO:20,14,33,0,"90"
SINFO:20,14,38,0,""
SINFO:20,14,42,5088,"( Lossless conversion )"
SINFO:20,15,1,6203,"Subtitles"
SINFO:20,15,3,0,"por"
SINFO:20,15,4,0,"Portuguese"
SINFO:20,15,5,0,"S_HDMV/PGS"
SINFO:20,15,6,0,"PGS"
SINFO:20,15,7,0,"HDMV PGS Subtitles"
SINFO:20,15,22,0,"6144"
SINFO:20,15,28,0,"eng"
SINFO:20,15,29,0,"English"
SINFO:20,15,30,0,"PGS Portuguese  (forced only)"
SINFO:20,15,31,6121,"<b>Track information</b><br>"
SINFO:20,15,33,0,"90"
SINFO:20,15,38,0,""
SINFO:20,15,42,5088,"( Lossless conversion )"
SINFO:20,16,1,6203,"Subtitles"
SINFO:20,16,3,0,"ara"
SINFO:20,16,4,0,"Arabic"
SINFO:20,16,5,0,"S_HDMV/PGS"
SINFO:20,16,6,0,"PGS"
SINFO:20,16,7,0,"HDMV PGS Subtitles"
SINFO:20,16,22,0,"0"
SINFO:20,16,28,0,"eng"
SINFO:20,16,29,0,"English"
SINFO:20,16,30,0,"PGS Arabic"
SINFO:20,16,31,6121,"<b>Track information</b><br>"
SINFO:20,16,33,0,"90"
SINFO:20,16,38,0,""
SINFO:20,16,42,5088,"( Lossless conversion )"
SINFO:20,17,1,6203,"Subtitles"
SINFO:20,17,3,0,"ara"
SINFO:20,17,4,0,"Arabic"
SINFO:20,17,5,0,"S_HDMV/PGS"
SINFO:20,17,6,0,"PGS"
SINFO:20,17,7,0,"HDMV PGS Subtitles"
SINFO:20,17,22,0,"6144"
SINFO:20,17,28,0,"eng"
SINFO:20,17,29,0,"English"
SINFO:20,17,30,0,"PGS Arabic  (forced only)"
SINFO:20,17,31,6121,"<b>Track information</b><br>"
SINFO:20,17,33,0,"90"
SINFO:20,17,38,0,""
SINFO:20,17,42,5088,"( Lossless conversion )"
TINFO:21,2,0,"Warcraft"
TINFO:21,8,0,"1"
TINFO:21,9,0,"0:01:27"
TINFO:21,10,0,"202.6 MB"
TINFO:21,11,0,"212539392"
TINFO:21,16,0,"00351.mpls"
TINFO:21,25,0,"2"
TINFO:21,26,0,"204,205"
TINFO:21,27,0,"Warcraft_t21.mkv"
TINFO:21,28,0,"eng"
TINFO:21,29,0,"English"
TINFO:21,30,0,"Warcraft - 1 chapter(s) , 202.6 MB"
TINFO:21,31,6120,"<b>Title information</b><br>"
TINFO:21,33,0,"0"
SINFO:21,0,1,6201,"Video"
SINFO:21,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:21,0,6,0,"Mpeg4"
SINFO:21,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:21,0,19,0,"1920x1080"
SINFO:21,0,20,0,"16:9"
SINFO:21,0,21,0,"23.976 (24000/1001)"
SINFO:21,0,22,0,"0"
SINFO:21,0,28,0,"eng"
SINFO:21,0,29,0,"English"
SINFO:21,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:21,0,31,6121,"<b>Track information</b><br>"
SINFO:21,0,33,0,"0"
SINFO:21,0,38,0,""
SINFO:21,0,42,5088,"( Lossless conversion )"
SINFO:21,1,1,6202,"Audio"
SINFO:21,1,2,5091,"Stereo"
SINFO:21,1,3,0,"eng"
SINFO:21,1,4,0,"English"
SINFO:21,1,5,0,"A_AC3"
SINFO:21,1,6,0,"DD"
SINFO:21,1,7,0,"Dolby Digital"
SINFO:21,1,13,0,"192 Kb/s"
SINFO:21,1,14,0,"2"
SINFO:21,1,17,0,"48000"
SINFO:21,1,22,0,"0"
SINFO:21,1,28,0,"eng"
SINFO:21,1,29,0,"English"
SINFO:21,1,30,0,"DD Stereo English"
SINFO:21,1,31,6121,"<b>Track information</b><br>"
SINFO:21,1,33,0,"90"
SINFO:21,1,38,0,"d"
SINFO:21,1,39,0,"Default"
SINFO:21,1,40,0,"stereo"
SINFO:21,1,42,5088,"( Lossless conversion )"
SINFO:21,2,1,6203,"Subtitles"
SINFO:21,2,3,0,"eng"
SINFO:21,2,4,0,"English"
SINFO:21,2,5,0,"S_HDMV/PGS"
SINFO:21,2,6,0,"PGS"
SINFO:21,2,7,0,"HDMV PGS Subtitles"
SINFO:21,2,22,0,"0"
SINFO:21,2,28,0,"eng"
SINFO:21,2,29,0,"English"
SINFO:21,2,30,0,"PGS English"
SINFO:21,2,31,6121,"<b>Track information</b><br>"
SINFO:21,2,33,0,"90"
SINFO:21,2,38,0,""
SINFO:21,2,42,5088,"( Lossless conversion )"
SINFO:21,3,1,6203,"Subtitles"
SINFO:21,3,3,0,"eng"
SINFO:21,3,4,0,"English"
SINFO:21,3,5,0,"S_HDMV/PGS"
SINFO:21,3,6,0,"PGS"
SINFO:21,3,7,0,"HDMV PGS Subtitles"
SINFO:21,3,22,0,"6144"
SINFO:21,3,28,0,"eng"
SINFO:21,3,29,0,"English"
SINFO:21,3,30,0,"PGS English  (forced only)"
SINFO:21,3,31,6121,"<b>Track information</b><br>"
SINFO:21,3,33,0,"90"
SINFO:21,3,38,0,"d"
SINFO:21,3,39,0,"Default"
SINFO:21,3,42,5088,"( Lossless conversion )"
SINFO:21,4,1,6203,"Subtitles"
SINFO:21,4,3,0,"fra"
SINFO:21,4,4,0,"French"
SINFO:21,4,5,0,"S_HDMV/PGS"
SINFO:21,4,6,0,"PGS"
SINFO:21,4,7,0,"HDMV PGS Subtitles"
SINFO:21,4,22,0,"0"
SINFO:21,4,28,0,"eng"
SINFO:21,4,29,0,"English"
SINFO:21,4,30,0,"PGS French"
SINFO:21,4,31,6121,"<b>Track information</b><br>"
SINFO:21,4,33,0,"90"
SINFO:21,4,38,0,""
SINFO:21,4,42,5088,"( Lossless conversion )"
SINFO:21,5,1,6203,"Subtitles"
SINFO:21,5,3,0,"fra"
SINFO:21,5,4,0,"French"
SINFO:21,5,5,0,"S_HDMV/PGS"
SINFO:21,5,6,0,"PGS"
SINFO:21,5,7,0,"HDMV PGS Subtitles"
SINFO:21,5,22,0,"6144"
SINFO:21,5,28,0,"eng"
SINFO:21,5,29,0,"English"
SINFO:21,5,30,0,"PGS French  (forced only)"
SINFO:21,5,31,6121,"<b>Track information</b><br>"
SINFO:21,5,33,0,"90"
SINFO:21,5,38,0,""
SINFO:21,5,42,5088,"( Lossless conversion )"
SINFO:21,6,1,6203,"Subtitles"
SINFO:21,6,3,0,"deu"
SINFO:21,6,4,0,"German"
SINFO:21,6,5,0,"S_HDMV/PGS"
SINFO:21,6,6,0,"PGS"
SINFO:21,6,7,0,"HDMV PGS Subtitles"
SINFO:21,6,22,0,"0"
SINFO:21,6,28,0,"eng"
SINFO:21,6,29,0,"English"
SINFO:21,6,30,0,"PGS German"
SINFO:21,6,31,6121,"<b>Track information</b><br>"
SINFO:21,6,33,0,"90"
SINFO:21,6,38,0,""
SINFO:21,6,42,5088,"( Lossless conversion )"
SINFO:21,7,1,6203,"Subtitles"
SINFO:21,7,3,0,"deu"
SINFO:21,7,4,0,"German"
SINFO:21,7,5,0,"S_HDMV/PGS"
SINFO:21,7,6,0,"PGS"
SINFO:21,7,7,0,"HDMV PGS Subtitles"
SINFO:21,7,22,0,"6144"
SINFO:21,7,28,0,"eng"
SINFO:21,7,29,0,"English"
SINFO:21,7,30,0,"PGS German  (forced only)"
SINFO:21,7,31,6121,"<b>Track information</b><br>"
SINFO:21,7,33,0,"90"
SINFO:21,7,38,0,""
SINFO:21,7,42,5088,"( Lossless conversion )"
SINFO:21,8,1,6203,"Subtitles"
SINFO:21,8,3,0,"ita"
SINFO:21,8,4,0,"Italian"
SINFO:21,8,5,0,"S_HDMV/PGS"
SINFO:21,8,6,0,"PGS"
SINFO:21,8,7,0,"HDMV PGS Subtitles"
SINFO:21,8,22,0,"0"
SINFO:21,8,28,0,"eng"
SINFO:21,8,29,0,"English"
SINFO:21,8,30,0,"PGS Italian"
SINFO:21,8,31,6121,"<b>Track information</b><br>"
SINFO:21,8,33,0,"90"
SINFO:21,8,38,0,""
SINFO:21,8,42,5088,"( Lossless conversion )"
SINFO:21,9,1,6203,"Subtitles"
SINFO:21,9,3,0,"ita"
SINFO:21,9,4,0,"Italian"
SINFO:21,9,5,0,"S_HDMV/PGS"
SINFO:21,9,6,0,"PGS"
SINFO:21,9,7,0,"HDMV PGS Subtitles"
SINFO:21,9,22,0,"6144"
SINFO:21,9,28,0,"eng"
SINFO:21,9,29,0,"English"
SINFO:21,9,30,0,"PGS Italian  (forced only)"
SINFO:21,9,31,6121,"<b>Track information</b><br>"
SINFO:21,9,33,0,"90"
SINFO:21,9,38,0,""
SINFO:21,9,42,5088,"( Lossless conversion )"
SINFO:21,10,1,6203,"Subtitles"
SINFO:21,10,3,0,"spa"
SINFO:21,10,4,0,"Spanish"
SINFO:21,10,5,0,"S_HDMV/PGS"
SINFO:21,10,6,0,"PGS"
SINFO:21,10,7,0,"HDMV PGS Subtitles"
SINFO:21,10,22,0,"0"
SINFO:21,10,28,0,"eng"
SINFO:21,10,29,0,"English"
SINFO:21,10,30,0,"PGS Spanish"
SINFO:21,10,31,6121,"<b>Track information</b><br>"
SINFO:21,10,33,0,"90"
SINFO:21,10,38,0,""
SINFO:21,10,42,5088,"( Lossless conversion )"
SINFO:21,11,1,6203,"Subtitles"
SINFO:21,11,3,0,"spa"
SINFO:21,11,4,0,"Spanish"
SINFO:21,11,5,0,"S_HDMV/PGS"
SINFO:21,11,6,0,"PGS"
SINFO:21,11,7,0,"HDMV PGS Subtitles"
SINFO:21,11,22,0,"6144"
SINFO:21,11,28,0,"eng"
SINFO:21,11,29,0,"English"
SINFO:21,11,30,0,"PGS Spanish  (forced only)"
SINFO:21,11,31,6121,"<b>Track information</b><br>"
SINFO:21,11,33,0,"90"
SINFO:21,11,38,0,""
SINFO:21,11,42,5088,"( Lossless conversion )"
SINFO:21,12,1,6203,"Subtitles"
SINFO:21,12,3,0,"nld"
SINFO:21,12,4,0,"Dutch"
SINFO:21,12,5,0,"S_HDMV/PGS"
SINFO:21,12,6,0,"PGS"
SINFO:21,12,7,0,"HDMV PGS Subtitles"
SINFO:21,12,22,0,"0"
SINFO:21,12,28,0,"eng"
SINFO:21,12,29,0,"English"
SINFO:21,12,30,0,"PGS Dutch"
SINFO:21,12,31,6121,"<b>Track information</b><br>"
SINFO:21,12,33,0,"90"
SINFO:21,12,38,0,""
SINFO:21,12,42,5088,"( Lossless conversion )"
SINFO:21,13,1,6203,"Subtitles"
SINFO:21,13,3,0,"nld"
SINFO:21,13,4,0,"Dutch"
SINFO:21,13,5,0,"S_HDMV/PGS"
SINFO:21,13,6,0,"PGS"
SINFO:21,13,7,0,"HDMV PGS Subtitles"
SINFO:21,13,22,0,"6144"
SINFO:21,13,28,0,"eng"
SINFO:21,13,29,0,"English"
SINFO:21,13,30,0,"PGS Dutch  (forced only)"
SINFO:21,13,31,6121,"<b>Track information</b><br>"
SINFO:21,13,33,0,"90"
SINFO:21,13,38,0,""
SINFO:21,13,42,5088,"( Lossless conversion )"
SINFO:21,14,1,6203,"Subtitles"
SINFO:21,14,3,0,"por"
SINFO:21,14,4,0,"Portuguese"
SINFO:21,14,5,0,"S_HDMV/PGS"
SINFO:21,14,6,0,"PGS"
SINFO:21,14,7,0,"HDMV PGS Subtitles"
SINFO:21,14,22,0,"0"
SINFO:21,14,28,0,"eng"
SINFO:21,14,29,0,"English"
SINFO:21,14,30,0,"PGS Portuguese"
SINFO:21,14,31,6121,"<b>Track information</b><br>"
SINFO:21,14,33,0,"90"
SINFO:21,14,38,0,""
SINFO:21,14,42,5088,"( Lossless conversion )"
SINFO:21,15,1,6203,"Subtitles"
SINFO:21,15,3,0,"por"
SINFO:21,15,4,0,"Portuguese"
SINFO:21,15,5,0,"S_HDMV/PGS"
SINFO:21,15,6,0,"PGS"
SINFO:21,15,7,0,"HDMV PGS Subtitles"
SINFO:21,15,22,0,"6144"
SINFO:21,15,28,0,"eng"
SINFO:21,15,29,0,"English"
SINFO:21,15,30,0,"PGS Portuguese  (forced only)"
SINFO:21,15,31,6121,"<b>Track information</b><br>"
SINFO:21,15,33,0,"90"
SINFO:21,15,38,0,""
SINFO:21,15,42,5088,"( Lossless conversion )"
SINFO:21,16,1,6203,"Subtitles"
SINFO:21,16,3,0,"ara"
SINFO:21,16,4,0,"Arabic"
SINFO:21,16,5,0,"S_HDMV/PGS"
SINFO:21,16,6,0,"PGS"
SINFO:21,16,7,0,"HDMV PGS Subtitles"
SINFO:21,16,22,0,"0"
SINFO:21,16,28,0,"eng"
SINFO:21,16,29,0,"English"
SINFO:21,16,30,0,"PGS Arabic"
SINFO:21,16,31,6121,"<b>Track information</b><br>"
SINFO:21,16,33,0,"90"
SINFO:21,16,38,0,""
SINFO:21,16,42,5088,"( Lossless conversion )"
SINFO:21,17,1,6203,"Subtitles"
SINFO:21,17,3,0,"ara"
SINFO:21,17,4,0,"Arabic"
SINFO:21,17,5,0,"S_HDMV/PGS"
SINFO:21,17,6,0,"PGS"
SINFO:21,17,7,0,"HDMV PGS Subtitles"
SINFO:21,17,22,0,"6144"
SINFO:21,17,28,0,"eng"
SINFO:21,17,29,0,"English"
SINFO:21,17,30,0,"PGS Arabic  (forced only)"
SINFO:21,17,31,6121,"<b>Track information</b><br>"
SINFO:21,17,33,0,"90"
SINFO:21,17,38,0,""
SINFO:21,17,42,5088,"( Lossless conversion )"
TINFO:22,2,0,"Warcraft"
TINFO:22,8,0,"1"
TINFO:22,9,0,"0:01:08"
TINFO:22,10,0,"155.4 MB"
TINFO:22,11,0,"163006464"
TINFO:22,16,0,"00361.mpls"
TINFO:22,25,0,"2"
TINFO:22,26,0,"231,232"
TINFO:22,27,0,"Warcraft_t22.mkv"
TINFO:22,28,0,"eng"
TINFO:22,29,0,"English"
TINFO:22,30,0,"Warcraft - 1 chapter(s) , 155.4 MB"
TINFO:22,31,6120,"<b>Title information</b><br>"
TINFO:22,33,0,"0"
SINFO:22,0,1,6201,"Video"
SINFO:22,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:22,0,6,0,"Mpeg4"
SINFO:22,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:22,0,19,0,"1920x1080"
SINFO:22,0,20,0,"16:9"
SINFO:22,0,21,0,"23.976 (24000/1001)"
SINFO:22,0,22,0,"0"
SINFO:22,0,28,0,"eng"
SINFO:22,0,29,0,"English"
SINFO:22,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:22,0,31,6121,"<b>Track information</b><br>"
SINFO:22,0,33,0,"0"
SINFO:22,0,38,0,""
SINFO:22,0,42,5088,"( Lossless conversion )"
SINFO:22,1,1,6202,"Audio"
SINFO:22,1,2,5091,"Stereo"
SINFO:22,1,3,0,"eng"
SINFO:22,1,4,0,"English"
SINFO:22,1,5,0,"A_AC3"
SINFO:22,1,6,0,"DD"
SINFO:22,1,7,0,"Dolby Digital"
SINFO:22,1,13,0,"192 Kb/s"
SINFO:22,1,14,0,"2"
SINFO:22,1,17,0,"48000"
SINFO:22,1,22,0,"0"
SINFO:22,1,28,0,"eng"
SINFO:22,1,29,0,"English"
SINFO:22,1,30,0,"DD Stereo English"
SINFO:22,1,31,6121,"<b>Track information</b><br>"
SINFO:22,1,33,0,"90"
SINFO:22,1,38,0,"d"
SINFO:22,1,39,0,"Default"
SINFO:22,1,40,0,"stereo"
SINFO:22,1,42,5088,"( Lossless conversion )"
SINFO:22,2,1,6203,"Subtitles"
SINFO:22,2,3,0,"eng"
SINFO:22,2,4,0,"English"
SINFO:22,2,5,0,"S_HDMV/PGS"
SINFO:22,2,6,0,"PGS"
SINFO:22,2,7,0,"HDMV PGS Subtitles"
SINFO:22,2,22,0,"0"
SINFO:22,2,28,0,"eng"
SINFO:22,2,29,0,"English"
SINFO:22,2,30,0,"PGS English"
SINFO:22,2,31,6121,"<b>Track information</b><br>"
SINFO:22,2,33,0,"90"
SINFO:22,2,38,0,""
SINFO:22,2,42,5088,"( Lossless conversion )"
SINFO:22,3,1,6203,"Subtitles"
SINFO:22,3,3,0,"eng"
SINFO:22,3,4,0,"English"
SINFO:22,3,5,0,"S_HDMV/PGS"
SINFO:22,3,6,0,"PGS"
SINFO:22,3,7,0,"HDMV PGS Subtitles"
SINFO:22,3,22,0,"6144"
SINFO:22,3,28,0,"eng"
SINFO:22,3,29,0,"English"
SINFO:22,3,30,0,"PGS English  (forced only)"
SINFO:22,3,31,6121,"<b>Track information</b><br>"
SINFO:22,3,33,0,"90"
SINFO:22,3,38,0,"d"
SINFO:22,3,39,0,"Default"
SINFO:22,3,42,5088,"( Lossless conversion )"
SINFO:22,4,1,6203,"Subtitles"
SINFO:22,4,3,0,"fra"
SINFO:22,4,4,0,"French"
SINFO:22,4,5,0,"S_HDMV/PGS"
SINFO:22,4,6,0,"PGS"
SINFO:22,4,7,0,"HDMV PGS Subtitles"
SINFO:22,4,22,0,"0"
SINFO:22,4,28,0,"eng"
SINFO:22,4,29,0,"English"
SINFO:22,4,30,0,"PGS French"
SINFO:22,4,31,6121,"<b>Track information</b><br>"
SINFO:22,4,33,0,"90"
SINFO:22,4,38,0,""
SINFO:22,4,42,5088,"( Lossless conversion )"
SINFO:22,5,1,6203,"Subtitles"
SINFO:22,5,3,0,"fra"
SINFO:22,5,4,0,"French"
SINFO:22,5,5,0,"S_HDMV/PGS"
SINFO:22,5,6,0,"PGS"
SINFO:22,5,7,0,"HDMV PGS Subtitles"
SINFO:22,5,22,0,"6144"
SINFO:22,5,28,0,"eng"
SINFO:22,5,29,0,"English"
SINFO:22,5,30,0,"PGS French  (forced only)"
SINFO:22,5,31,6121,"<b>Track information</b><br>"
SINFO:22,5,33,0,"90"
SINFO:22,5,38,0,""
SINFO:22,5,42,5088,"( Lossless conversion )"
SINFO:22,6,1,6203,"Subtitles"
SINFO:22,6,3,0,"deu"
SINFO:22,6,4,0,"German"
SINFO:22,6,5,0,"S_HDMV/PGS"
SINFO:22,6,6,0,"PGS"
SINFO:22,6,7,0,"HDMV PGS Subtitles"
SINFO:22,6,22,0,"0"
SINFO:22,6,28,0,"eng"
SINFO:22,6,29,0,"English"
SINFO:22,6,30,0,"PGS German"
SINFO:22,6,31,6121,"<b>Track information</b><br>"
SINFO:22,6,33,0,"90"
SINFO:22,6,38,0,""
SINFO:22,6,42,5088,"( Lossless conversion )"
SINFO:22,7,1,6203,"Subtitles"
SINFO:22,7,3,0,"deu"
SINFO:22,7,4,0,"German"
SINFO:22,7,5,0,"S_HDMV/PGS"
SINFO:22,7,6,0,"PGS"
SINFO:22,7,7,0,"HDMV PGS Subtitles"
SINFO:22,7,22,0,"6144"
SINFO:22,7,28,0,"eng"
SINFO:22,7,29,0,"English"
SINFO:22,7,30,0,"PGS German  (forced only)"
SINFO:22,7,31,6121,"<b>Track information</b><br>"
SINFO:22,7,33,0,"90"
SINFO:22,7,38,0,""
SINFO:22,7,42,5088,"( Lossless conversion )"
SINFO:22,8,1,6203,"Subtitles"
SINFO:22,8,3,0,"ita"
SINFO:22,8,4,0,"Italian"
SINFO:22,8,5,0,"S_HDMV/PGS"
SINFO:22,8,6,0,"PGS"
SINFO:22,8,7,0,"HDMV PGS Subtitles"
SINFO:22,8,22,0,"0"
SINFO:22,8,28,0,"eng"
SINFO:22,8,29,0,"English"
SINFO:22,8,30,0,"PGS Italian"
SINFO:22,8,31,6121,"<b>Track information</b><br>"
SINFO:22,8,33,0,"90"
SINFO:22,8,38,0,""
SINFO:22,8,42,5088,"( Lossless conversion )"
SINFO:22,9,1,6203,"Subtitles"
SINFO:22,9,3,0,"ita"
SINFO:22,9,4,0,"Italian"
SINFO:22,9,5,0,"S_HDMV/PGS"
SINFO:22,9,6,0,"PGS"
SINFO:22,9,7,0,"HDMV PGS Subtitles"
SINFO:22,9,22,0,"6144"
SINFO:22,9,28,0,"eng"
SINFO:22,9,29,0,"English"
SINFO:22,9,30,0,"PGS Italian  (forced only)"
SINFO:22,9,31,6121,"<b>Track information</b><br>"
SINFO:22,9,33,0,"90"
SINFO:22,9,38,0,""
SINFO:22,9,42,5088,"( Lossless conversion )"
