MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
TINFO:85,33,0,"0"
TINFO:85,49,0,"Spanish LAM Disclaimer US"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:85,0,6,0,"Mpeg4"
SINFO:85,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,19,0,"1920x1080"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"23.976 (120000/5005)"
SINFO:85,0,22,0,"0"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"Panic Room"
TINFO:86,8,0,"2"
TINFO:86,9,0,"0:00:16"
TINFO:86,10,0,"0.4 MB"
TINFO:86,11,0,"503808"
TINFO:86,16,0,"00216.mpls"
TINFO:86,25,0,"1"
TINFO:86,26,0,"216"
TINFO:86,27,0,"Panic Room.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"Panic Room - 2 chapter(s) , 0.4 MB (FBI_Warning MENU)"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
TINFO:86,49,0,"FBI_Warning MENU"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:86,0,6,0,"Mpeg4"
SINFO:86,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,19,0,"1920x1080"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"23.976 (120000/5005)"
SINFO:86,0,22,0,"0"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"Panic Room"
TINFO:87,8,0,"2"
TINFO:87,9,0,"0:00:10"
TINFO:87,10,0,"0.4 MB"
TINFO:87,11,0,"454656"
TINFO:87,16,0,"00217.mpls"
TINFO:87,25,0,"1"
TINFO:87,26,0,"217"
TINFO:87,27,0,"Panic Room.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"Panic Room - 2 chapter(s) , 0.4 MB (Interpol MENU)"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
TINFO:87,49,0,"Interpol MENU"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:87,0,6,0,"Mpeg4"
SINFO:87,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,19,0,"1920x1080"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (120000/5005)"
SINFO:87,0,22,0,"0"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"Panic Room"
TINFO:88,8,0,"2"
TINFO:88,9,0,"0:00:16"
TINFO:88,10,0,"0.4 MB"
TINFO:88,11,0,"503808"
TINFO:88,16,0,"00218.mpls"
TINFO:88,25,0,"1"
TINFO:88,26,0,"218"
TINFO:88,27,0,"Panic Room.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"Panic Room - 2 chapter(s) , 0.4 MB (FBI_Warning SUB)"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
TINFO:88,49,0,"FBI_Warning SUB"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (120000/5005)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"Panic Room"
TINFO:89,8,0,"2"
TINFO:89,9,0,"0:00:10"
TINFO:89,10,0,"0.4 MB"
TINFO:89,11,0,"454656"
TINFO:89,16,0,"00219.mpls"
TINFO:89,25,0,"1"
TINFO:89,26,0,"219"
TINFO:89,27,0,"Panic Room.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"Panic Room - 2 chapter(s) , 0.4 MB (Interpol SUB)"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
TINFO:89,49,0,"Interpol SUB"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (120000/5005)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
TINFO:90,2,0,"Panic Room"
TINFO:90,8,0,"1"
TINFO:90,9,0,"0:00:06"
TINFO:90,10,0,"0.2 MB"
TINFO:90,11,0,"239616"
TINFO:90,16,0,"00240.mpls"
TINFO:90,25,0,"1"
TINFO:90,26,0,"240"
TINFO:90,27,0,"Panic Room.mkv"
TINFO:90,28,0,"eng"
TINFO:90,29,0,"English"
TINFO:90,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Japanese Copyright SUB)"
TINFO:90,31,6120,"<b>Title information</b><br>"
TINFO:90,33,0,"0"
TINFO:90,49,0,"Japanese Copyright SUB"
SINFO:90,0,1,6201,"Video"
SINFO:90,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:90,0,6,0,"Mpeg4"
SINFO:90,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,19,0,"1920x1080"
SINFO:90,0,20,0,"16:9"
SINFO:90,0,21,0,"23.976 (120000/5005)"
SINFO:90,0,22,0,"0"
SINFO:90,0,28,0,"eng"
SINFO:90,0,29,0,"English"
SINFO:90,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:90,0,31,6121,"<b>Track information</b><br>"
SINFO:90,0,33,0,"0"
SINFO:90,0,38,0,""
SINFO:90,0,42,5088,"( Lossless conversion )"
TINFO:91,2,0,"Panic Room"
TINFO:91,8,0,"1"
TINFO:91,9,0,"0:00:06"
TINFO:91,10,0,"0.2 MB"
TINFO:91,11,0,"239616"
TINFO:91,16,0,"00241.mpls"
TINFO:91,25,0,"1"
TINFO:91,26,0,"241"
TINFO:91,27,0,"Panic Room.mkv"
TINFO:91,28,0,"eng"
TINFO:91,29,0,"English"
TINFO:91,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Japanese Disclaimer)"
TINFO:91,31,6120,"<b>Title information</b><br>"
TINFO:91,33,0,"0"
TINFO:91,49,0,"Japanese Disclaimer"
SINFO:91,0,1,6201,"Video"
SINFO:91,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:91,0,6,0,"Mpeg4"
SINFO:91,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,19,0,"1920x1080"
SINFO:91,0,20,0,"16:9"
SINFO:91,0,21,0,"23.976 (120000/5005)"
SINFO:91,0,22,0,"0"
SINFO:91,0,28,0,"eng"
SINFO:91,0,29,0,"English"
SINFO:91,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:91,0,31,6121,"<b>Track information</b><br>"
SINFO:91,0,33,0,"0"
SINFO:91,0,38,0,""
SINFO:91,0,42,5088,"( Lossless conversion )"
TINFO:92,2,0,"Panic Room"
TINFO:92,8,0,"1"
TINFO:92,9,0,"0:00:06"
TINFO:92,10,0,"0.2 MB"
TINFO:92,11,0,"233472"
TINFO:92,16,0,"00300.mpls"
TINFO:92,25,0,"1"
TINFO:92,26,0,"300"
TINFO:92,27,0,"Panic Room.mkv"
TINFO:92,28,0,"eng"
TINFO:92,29,0,"English"
TINFO:92,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (eng 4K Card)"
TINFO:92,31,6120,"<b>Title information</b><br>"
TINFO:92,33,0,"0"
TINFO:92,49,0,"eng 4K Card"
SINFO:92,0,1,6201,"Video"
SINFO:92,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:92,0,6,0,"Mpeg4"
SINFO:92,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,19,0,"1920x1080"
SINFO:92,0,20,0,"16:9"
SINFO:92,0,21,0,"23.976 (120000/5005)"
SINFO:92,0,22,0,"0"
SINFO:92,0,28,0,"eng"
SINFO:92,0,29,0,"English"
SINFO:92,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:92,0,31,6121,"<b>Track information</b><br>"
SINFO:92,0,33,0,"0"
SINFO:92,0,38,0,""
SINFO:92,0,42,5088,"( Lossless conversion )"
TINFO:93,2,0,"Panic Room"
TINFO:93,8,0,"1"
TINFO:93,9,0,"0:00:06"
TINFO:93,10,0,"0.2 MB"
TINFO:93,11,0,"239616"
TINFO:93,16,0,"00302.mpls"
TINFO:93,25,0,"1"
TINFO:93,26,0,"302"
TINFO:93,27,0,"Panic Room.mkv"
TINFO:93,28,0,"eng"
TINFO:93,29,0,"English"
TINFO:93,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (fra 4K Card)"
TINFO:93,31,6120,"<b>Title information</b><br>"
TINFO:93,33,0,"0"
TINFO:93,49,0,"fra 4K Card"
SINFO:93,0,1,6201,"Video"
SINFO:93,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:93,0,6,0,"Mpeg4"
SINFO:93,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,19,0,"1920x1080"
SINFO:93,0,20,0,"16:9"
SINFO:93,0,21,0,"23.976 (120000/5005)"
SINFO:93,0,22,0,"0"
SINFO:93,0,28,0,"eng"
SINFO:93,0,29,0,"English"
SINFO:93,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:93,0,31,6121,"<b>Track information</b><br>"
SINFO:93,0,33,0,"0"
SINFO:93,0,38,0,""
SINFO:93,0,42,5088,"( Lossless conversion )"
TINFO:94,2,0,"Panic Room"
TINFO:94,8,0,"1"
TINFO:94,9,0,"0:00:06"
TINFO:94,10,0,"0.2 MB"
TINFO:94,11,0,"239616"
TINFO:94,16,0,"00303.mpls"
TINFO:94,25,0,"1"
TINFO:94,26,0,"303"
TINFO:94,27,0,"Panic Room.mkv"
TINFO:94,28,0,"eng"
TINFO:94,29,0,"English"
TINFO:94,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (deu 4K Card)"
TINFO:94,31,6120,"<b>Title information</b><br>"
TINFO:94,33,0,"0"
TINFO:94,49,0,"deu 4K Card"
SINFO:94,0,1,6201,"Video"
SINFO:94,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:94,0,6,0,"Mpeg4"
SINFO:94,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,19,0,"1920x1080"
SINFO:94,0,20,0,"16:9"
SINFO:94,0,21,0,"23.976 (120000/5005)"
SINFO:94,0,22,0,"0"
SINFO:94,0,28,0,"eng"
SINFO:94,0,29,0,"English"
SINFO:94,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:94,0,31,6121,"<b>Track information</b><br>"
SINFO:94,0,33,0,"0"
SINFO:94,0,38,0,""
SINFO:94,0,42,5088,"( Lossless conversion )"
TINFO:95,2,0,"Panic Room"
TINFO:95,8,0,"1"
TINFO:95,9,0,"0:00:06"
TINFO:95,10,0,"0.2 MB"
TINFO:95,11,0,"245760"
TINFO:95,16,0,"00304.mpls"
TINFO:95,25,0,"1"
TINFO:95,26,0,"304"
TINFO:95,27,0,"Panic Room.mkv"
TINFO:95,28,0,"eng"
TINFO:95,29,0,"English"
TINFO:95,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (ita 4K Card)"
TINFO:95,31,6120,"<b>Title information</b><br>"
TINFO:95,33,0,"0"
TINFO:95,49,0,"ita 4K Card"
SINFO:95,0,1,6201,"Video"
SINFO:95,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:95,0,6,0,"Mpeg4"
SINFO:95,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,19,0,"1920x1080"
SINFO:95,0,20,0,"16:9"
SINFO:95,0,21,0,"23.976 (120000/5005)"
SINFO:95,0,22,0,"0"
SINFO:95,0,28,0,"eng"
SINFO:95,0,29,0,"English"
SINFO:95,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:95,0,31,6121,"<b>Track information</b><br>"
SINFO:95,0,33,0,"0"
SINFO:95,0,38,0,""
SINFO:95,0,42,5088,"( Lossless conversion )"
TINFO:96,2,0,"Panic Room"
TINFO:96,8,0,"1"
TINFO:96,9,0,"0:00:06"
TINFO:96,10,0,"0.2 MB"
TINFO:96,11,0,"245760"
TINFO:96,16,0,"00305.mpls"
TINFO:96,25,0,"1"
TINFO:96,26,0,"305"
TINFO:96,27,0,"Panic Room.mkv"
TINFO:96,28,0,"eng"
TINFO:96,29,0,"English"
TINFO:96,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (LAS spa 4K Card)"
TINFO:96,31,6120,"<b>Title information</b><br>"
TINFO:96,33,0,"0"
TINFO:96,49,0,"LAS spa 4K Card"
SINFO:96,0,1,6201,"Video"
SINFO:96,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:96,0,6,0,"Mpeg4"
SINFO:96,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,19,0,"1920x1080"
SINFO:96,0,20,0,"16:9"
SINFO:96,0,21,0,"23.976 (120000/5005)"
SINFO:96,0,22,0,"0"
SINFO:96,0,28,0,"eng"
SINFO:96,0,29,0,"English"
SINFO:96,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:96,0,31,6121,"<b>Track information</b><br>"
SINFO:96,0,33,0,"0"
SINFO:96,0,38,0,""
SINFO:96,0,42,5088,"( Lossless conversion )"
TINFO:97,2,0,"Panic Room"
TINFO:97,8,0,"1"
TINFO:97,9,0,"0:00:06"
TINFO:97,10,0,"0.2 MB"
TINFO:97,11,0,"233472"
TINFO:97,16,0,"00306.mpls"
TINFO:97,25,0,"1"
TINFO:97,26,0,"306"
TINFO:97,27,0,"Panic Room.mkv"
TINFO:97,28,0,"eng"
TINFO:97,29,0,"English"
TINFO:97,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (CSP spa 4K Card)"
TINFO:97,31,6120,"<b>Title information</b><br>"
TINFO:97,33,0,"0"
TINFO:97,49,0,"CSP spa 4K Card"
SINFO:97,0,1,6201,"Video"
SINFO:97,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:97,0,6,0,"Mpeg4"
SINFO:97,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,19,0,"1920x1080"
SINFO:97,0,20,0,"16:9"
SINFO:97,0,21,0,"23.976 (120000/5005)"
SINFO:97,0,22,0,"0"
SINFO:97,0,28,0,"eng"
SINFO:97,0,29,0,"English"
SINFO:97,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:97,0,31,6121,"<b>Track information</b><br>"
SINFO:97,0,33,0,"0"
SINFO:97,0,38,0,""
SINFO:97,0,42,5088,"( Lossless conversion )"
TINFO:98,2,0,"Panic Room"
TINFO:98,8,0,"1"
TINFO:98,9,0,"0:00:06"
TINFO:98,10,0,"0.2 MB"
TINFO:98,11,0,"245760"
TINFO:98,16,0,"00307.mpls"
TINFO:98,25,0,"1"
TINFO:98,26,0,"307"
TINFO:98,27,0,"Panic Room.mkv"
TINFO:98,28,0,"eng"
TINFO:98,29,0,"English"
TINFO:98,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (nld 4K Card)"
TINFO:98,31,6120,"<b>Title information</b><br>"
TINFO:98,33,0,"0"
TINFO:98,49,0,"nld 4K Card"
SINFO:98,0,1,6201,"Video"
SINFO:98,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:98,0,6,0,"Mpeg4"
SINFO:98,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,19,0,"1920x1080"
SINFO:98,0,20,0,"16:9"
SINFO:98,0,21,0,"23.976 (120000/5005)"
SINFO:98,0,22,0,"0"
SINFO:98,0,28,0,"eng"
SINFO:98,0,29,0,"English"
SINFO:98,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:98,0,31,6121,"<b>Track information</b><br>"
SINFO:98,0,33,0,"0"
SINFO:98,0,38,0,""
SINFO:98,0,42,5088,"( Lossless conversion )"
TINFO:99,2,0,"Panic Room"
TINFO:99,8,0,"1"
TINFO:99,9,0,"0:00:06"
TINFO:99,10,0,"0.2 MB"
TINFO:99,11,0,"227328"
TINFO:99,16,0,"00308.mpls"
TINFO:99,25,0,"1"
TINFO:99,26,0,"308"
TINFO:99,27,0,"Panic Room.mkv"
TINFO:99,28,0,"eng"
TINFO:99,29,0,"English"
TINFO:99,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (ara 4K Card)"
TINFO:99,31,6120,"<b>Title information</b><br>"
TINFO:99,33,0,"0"
TINFO:99,49,0,"ara 4K Card"
SINFO:99,0,1,6201,"Video"
SINFO:99,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:99,0,6,0,"Mpeg4"
SINFO:99,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,19,0,"1920x1080"
SINFO:99,0,20,0,"16:9"
SINFO:99,0,21,0,"23.976 (120000/5005)"
SINFO:99,0,22,0,"0"
SINFO:99,0,28,0,"eng"
SINFO:99,0,29,0,"English"
SINFO:99,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:99,0,31,6121,"<b>Track information</b><br>"
SINFO:99,0,33,0,"0"
SINFO:99,0,38,0,""
SINFO:99,0,42,5088,"( Lossless conversion )"
TINFO:100,2,0,"Panic Room"
TINFO:100,8,0,"1"
TINFO:100,9,0,"0:00:06"
TINFO:100,10,0,"0.2 MB"
TINFO:100,11,0,"239616"
TINFO:100,16,0,"00309.mpls"
TINFO:100,25,0,"1"
TINFO:100,26,0,"309"
TINFO:100,27,0,"Panic Room.mkv"
TINFO:100,28,0,"eng"
TINFO:100,29,0,"English"
TINFO:100,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (bul 4K Card)"
TINFO:100,31,6120,"<b>Title information</b><br>"
TINFO:100,33,0,"0"
TINFO:100,49,0,"bul 4K Card"
SINFO:100,0,1,6201,"Video"
SINFO:100,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:100,0,6,0,"Mpeg4"
SINFO:100,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,19,0,"1920x1080"
SINFO:100,0,20,0,"16:9"
SINFO:100,0,21,0,"23.976 (120000/5005)"
SINFO:100,0,22,0,"0"
SINFO:100,0,28,0,"eng"
SINFO:100,0,29,0,"English"
SINFO:100,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:100,0,31,6121,"<b>Track information</b><br>"
SINFO:100,0,33,0,"0"
SINFO:100,0,38,0,""
SINFO:100,0,42,5088,"( Lossless conversion )"
TINFO:101,2,0,"Panic Room"
TINFO:101,8,0,"1"
TINFO:101,9,0,"0:00:06"
TINFO:101,10,0,"0.2 MB"
TINFO:101,11,0,"245760"
TINFO:101,16,0,"00310.mpls"
TINFO:101,25,0,"1"
TINFO:101,26,0,"310"
TINFO:101,27,0,"Panic Room.mkv"
TINFO:101,28,0,"eng"
TINFO:101,29,0,"English"
TINFO:101,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (zho 4K Card)"
TINFO:101,31,6120,"<b>Title information</b><br>"
TINFO:101,33,0,"0"
TINFO:101,49,0,"zho 4K Card"
SINFO:101,0,1,6201,"Video"
SINFO:101,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:101,0,6,0,"Mpeg4"
SINFO:101,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,19,0,"1920x1080"
SINFO:101,0,20,0,"16:9"
SINFO:101,0,21,0,"23.976 (120000/5005)"
SINFO:101,0,22,0,"0"
SINFO:101,0,28,0,"eng"
SINFO:101,0,29,0,"English"
SINFO:101,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:101,0,31,6121,"<b>Track information</b><br>"
SINFO:101,0,33,0,"0"
SINFO:101,0,38,0,""
SINFO:101,0,42,5088,"( Lossless conversion )"
TINFO:102,2,0,"Panic Room"
TINFO:102,8,0,"1"
TINFO:102,9,0,"0:00:06"
TINFO:102,10,0,"0.2 MB"
TINFO:102,11,0,"245760"
TINFO:102,16,0,"00311.mpls"
TINFO:102,25,0,"1"
TINFO:102,26,0,"311"
TINFO:102,27,0,"Panic Room.mkv"
TINFO:102,28,0,"eng"
TINFO:102,29,0,"English"
TINFO:102,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (hrv 4K Card)"
TINFO:102,31,6120,"<b>Title information</b><br>"
TINFO:102,33,0,"0"
TINFO:102,49,0,"hrv 4K Card"
SINFO:102,0,1,6201,"Video"
SINFO:102,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:102,0,6,0,"Mpeg4"
SINFO:102,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,19,0,"1920x1080"
SINFO:102,0,20,0,"16:9"
SINFO:102,0,21,0,"23.976 (120000/5005)"
SINFO:102,0,22,0,"0"
SINFO:102,0,28,0,"eng"
SINFO:102,0,29,0,"English"
SINFO:102,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:102,0,31,6121,"<b>Track information</b><br>"
SINFO:102,0,33,0,"0"
SINFO:102,0,38,0,""
SINFO:102,0,42,5088,"( Lossless conversion )"
TINFO:103,2,0,"Panic Room"
TINFO:103,8,0,"1"
TINFO:103,9,0,"0:00:06"
TINFO:103,10,0,"0.2 MB"
TINFO:103,11,0,"239616"
TINFO:103,16,0,"00312.mpls"
TINFO:103,25,0,"1"
TINFO:103,26,0,"312"
TINFO:103,27,0,"Panic Room.mkv"
TINFO:103,28,0,"eng"
TINFO:103,29,0,"English"
TINFO:103,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (ces 4K Card)"
TINFO:103,31,6120,"<b>Title information</b><br>"
TINFO:103,33,0,"0"
TINFO:103,49,0,"ces 4K Card"
SINFO:103,0,1,6201,"Video"
SINFO:103,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:103,0,6,0,"Mpeg4"
SINFO:103,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,19,0,"1920x1080"
SINFO:103,0,20,0,"16:9"
SINFO:103,0,21,0,"23.976 (120000/5005)"
SINFO:103,0,22,0,"0"
SINFO:103,0,28,0,"eng"
SINFO:103,0,29,0,"English"
SINFO:103,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:103,0,31,6121,"<b>Track information</b><br>"
SINFO:103,0,33,0,"0"
SINFO:103,0,38,0,""
SINFO:103,0,42,5088,"( Lossless conversion )"
TINFO:104,2,0,"Panic Room"
TINFO:104,8,0,"1"
TINFO:104,9,0,"0:00:06"
TINFO:104,10,0,"0.2 MB"
TINFO:104,11,0,"245760"
TINFO:104,16,0,"00313.mpls"
TINFO:104,25,0,"1"
TINFO:104,26,0,"313"
TINFO:104,27,0,"Panic Room.mkv"
TINFO:104,28,0,"eng"
TINFO:104,29,0,"English"
TINFO:104,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (dan 4K Card)"
TINFO:104,31,6120,"<b>Title information</b><br>"
TINFO:104,33,0,"0"
TINFO:104,49,0,"dan 4K Card"
SINFO:104,0,1,6201,"Video"
SINFO:104,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:104,0,6,0,"Mpeg4"
SINFO:104,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,19,0,"1920x1080"
SINFO:104,0,20,0,"16:9"
SINFO:104,0,21,0,"23.976 (120000/5005)"
SINFO:104,0,22,0,"0"
SINFO:104,0,28,0,"eng"
SINFO:104,0,29,0,"English"
SINFO:104,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:104,0,31,6121,"<b>Track information</b><br>"
SINFO:104,0,33,0,"0"
SINFO:104,0,38,0,""
SINFO:104,0,42,5088,"( Lossless conversion )"
TINFO:105,2,0,"Panic Room"
TINFO:105,8,0,"1"
TINFO:105,9,0,"0:00:06"
TINFO:105,10,0,"0.2 MB"
TINFO:105,11,0,"239616"
TINFO:105,16,0,"00314.mpls"
TINFO:105,25,0,"1"
TINFO:105,26,0,"314"
TINFO:105,27,0,"Panic Room.mkv"
TINFO:105,28,0,"eng"
TINFO:105,29,0,"English"
TINFO:105,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (fin 4K Card)"
TINFO:105,31,6120,"<b>Title information</b><br>"
TINFO:105,33,0,"0"
TINFO:105,49,0,"fin 4K Card"
SINFO:105,0,1,6201,"Video"
SINFO:105,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:105,0,6,0,"Mpeg4"
SINFO:105,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,19,0,"1920x1080"
SINFO:105,0,20,0,"16:9"
SINFO:105,0,21,0,"23.976 (120000/5005)"
SINFO:105,0,22,0,"0"
SINFO:105,0,28,0,"eng"
SINFO:105,0,29,0,"English"
SINFO:105,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:105,0,31,6121,"<b>Track information</b><br>"
SINFO:105,0,33,0,"0"
SINFO:105,0,38,0,""
SINFO:105,0,42,5088,"( Lossless conversion )"
TINFO:106,2,0,"Panic Room"
TINFO:106,8,0,"1"
TINFO:106,9,0,"0:00:06"
TINFO:106,10,0,"0.2 MB"
TINFO:106,11,0,"233472"
TINFO:106,16,0,"00315.mpls"
TINFO:106,25,0,"1"
TINFO:106,26,0,"315"
TINFO:106,27,0,"Panic Room.mkv"
TINFO:106,28,0,"eng"
TINFO:106,29,0,"English"
TINFO:106,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (ell 4K Card)"
TINFO:106,31,6120,"<b>Title information</b><br>"
TINFO:106,33,0,"0"
TINFO:106,49,0,"ell 4K Card"
SINFO:106,0,1,6201,"Video"
SINFO:106,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:106,0,6,0,"Mpeg4"
SINFO:106,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,19,0,"1920x1080"
SINFO:106,0,20,0,"16:9"
SINFO:106,0,21,0,"23.976 (120000/5005)"
SINFO:106,0,22,0,"0"
SINFO:106,0,28,0,"eng"
SINFO:106,0,29,0,"English"
SINFO:106,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:106,0,31,6121,"<b>Track information</b><br>"
