MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:49,0,6,0,"Mpeg4"
SINFO:49,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,19,0,"1920x1080"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6202,"Audio"
SINFO:49,1,2,0,"Surround 5.1"
SINFO:49,1,3,0,"eng"
SINFO:49,1,4,0,"English"
SINFO:49,1,5,0,"A_AC3"
SINFO:49,1,6,0,"DD"
SINFO:49,1,7,0,"Dolby Digital"
SINFO:49,1,13,0,"640 Kb/s"
SINFO:49,1,14,0,"6"
SINFO:49,1,17,0,"48000"
SINFO:49,1,22,0,"0"
SINFO:49,1,28,0,"eng"
SINFO:49,1,29,0,"English"
SINFO:49,1,30,0,"DD Surround 5.1 English"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"0"
SINFO:49,1,38,0,"d"
SINFO:49,1,39,0,"Default"
SINFO:49,1,40,0,"5.1(side)"
SINFO:49,1,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"Sisters"
TINFO:50,9,0,"0:01:48"
TINFO:50,10,0,"219.7 MB"
TINFO:50,11,0,"230461440"
TINFO:50,16,0,"00353.m2ts"
TINFO:50,25,0,"1"
TINFO:50,26,0,"353"
TINFO:50,27,0,"Sisters.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Sisters , 219.7 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6202,"Audio"
SINFO:50,1,2,5091,"Stereo"
SINFO:50,1,3,0,"eng"
SINFO:50,1,4,0,"English"
SINFO:50,1,5,0,"A_AC3"
SINFO:50,1,6,0,"DD"
SINFO:50,1,7,0,"Dolby Digital"
SINFO:50,1,13,0,"256 Kb/s"
SINFO:50,1,14,0,"2"
SINFO:50,1,17,0,"48000"
SINFO:50,1,22,0,"0"
SINFO:50,1,28,0,"eng"
SINFO:50,1,29,0,"English"
SINFO:50,1,30,0,"DD Stereo English"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"0"
SINFO:50,1,38,0,"d"
SINFO:50,1,39,0,"Default"
SINFO:50,1,40,0,"stereo"
SINFO:50,1,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"Sisters"
TINFO:51,9,0,"0:00:32"
TINFO:51,10,0,"66.7 MB"
TINFO:51,11,0,"69974016"
TINFO:51,16,0,"00354.m2ts"
TINFO:51,25,0,"1"
TINFO:51,26,0,"354"
TINFO:51,27,0,"Sisters.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"Sisters , 66.7 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6202,"Audio"
SINFO:51,1,2,0,"Surround 5.1"
SINFO:51,1,3,0,"eng"
SINFO:51,1,4,0,"English"
SINFO:51,1,5,0,"A_AC3"
SINFO:51,1,6,0,"DD"
SINFO:51,1,7,0,"Dolby Digital"
SINFO:51,1,13,0,"640 Kb/s"
SINFO:51,1,14,0,"6"
SINFO:51,1,17,0,"48000"
SINFO:51,1,22,0,"0"
SINFO:51,1,28,0,"eng"
SINFO:51,1,29,0,"English"
SINFO:51,1,30,0,"DD Surround 5.1 English"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"0"
SINFO:51,1,38,0,"d"
SINFO:51,1,39,0,"Default"
SINFO:51,1,40,0,"5.1(side)"
SINFO:51,1,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"Sisters"
TINFO:52,9,0,"0:02:25"
TINFO:52,10,0,"302.4 MB"
TINFO:52,11,0,"317165568"
TINFO:52,16,0,"00355.m2ts"
TINFO:52,25,0,"1"
TINFO:52,26,0,"355"
TINFO:52,27,0,"Sisters.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"Sisters , 302.4 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,0,"Surround 5.1"
SINFO:52,1,3,0,"eng"
SINFO:52,1,4,0,"English"
SINFO:52,1,5,0,"A_AC3"
SINFO:52,1,6,0,"DD"
SINFO:52,1,7,0,"Dolby Digital"
SINFO:52,1,13,0,"640 Kb/s"
SINFO:52,1,14,0,"6"
SINFO:52,1,17,0,"48000"
SINFO:52,1,22,0,"0"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"DD Surround 5.1 English"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"0"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
SINFO:52,1,40,0,"5.1(side)"
SINFO:52,1,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"Sisters"
TINFO:53,9,0,"0:03:17"
TINFO:53,10,0,"402.3 MB"
TINFO:53,11,0,"421914624"
TINFO:53,16,0,"00377.m2ts"
TINFO:53,25,0,"1"
TINFO:53,26,0,"377"
TINFO:53,27,0,"Sisters.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"Sisters , 402.3 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
SINFO:53,1,1,6202,"Audio"
SINFO:53,1,2,5091,"Stereo"
SINFO:53,1,3,0,"eng"
SINFO:53,1,4,0,"English"
SINFO:53,1,5,0,"A_AC3"
SINFO:53,1,6,0,"DD"
SINFO:53,1,7,0,"Dolby Digital"
SINFO:53,1,13,0,"192 Kb/s"
SINFO:53,1,14,0,"2"
SINFO:53,1,17,0,"48000"
SINFO:53,1,22,0,"0"
SINFO:53,1,28,0,"eng"
SINFO:53,1,29,0,"English"
SINFO:53,1,30,0,"DD Stereo English"
SINFO:53,1,31,6121,"<b>Track information</b><br>"
SINFO:53,1,33,0,"0"
SINFO:53,1,38,0,"d"
SINFO:53,1,39,0,"Default"
SINFO:53,1,40,0,"stereo"
SINFO:53,1,42,5088,"( Lossless conversion )"
SINFO:53,2,1,6203,"Subtitles"
SINFO:53,2,3,0,"eng"
SINFO:53,2,4,0,"English"
SINFO:53,2,5,0,"S_HDMV/PGS"
SINFO:53,2,6,0,"PGS"
SINFO:53,2,7,0,"HDMV PGS Subtitles"
SINFO:53,2,22,0,"0"
SINFO:53,2,28,0,"eng"
SINFO:53,2,29,0,"English"
SINFO:53,2,30,0,"PGS English"
SINFO:53,2,31,6121,"<b>Track information</b><br>"
SINFO:53,2,33,0,"0"
SINFO:53,2,38,0,""
SINFO:53,2,42,5088,"( Lossless conversion )"
SINFO:53,3,1,6203,"Subtitles"
SINFO:53,3,3,0,"eng"
SINFO:53,3,4,0,"English"
SINFO:53,3,5,0,"S_HDMV/PGS"
SINFO:53,3,6,0,"PGS"
SINFO:53,3,7,0,"HDMV PGS Subtitles"
SINFO:53,3,22,0,"6144"
SINFO:53,3,28,0,"eng"
SINFO:53,3,29,0,"English"
SINFO:53,3,30,0,"PGS English  (forced only)"
SINFO:53,3,31,6121,"<b>Track information</b><br>"
SINFO:53,3,33,0,"0"
SINFO:53,3,38,0,"d"
SINFO:53,3,39,0,"Default"
SINFO:53,3,42,5088,"( Lossless conversion )"
SINFO:53,4,1,6203,"Subtitles"
SINFO:53,4,3,0,"spa"
SINFO:53,4,4,0,"Spanish"
SINFO:53,4,5,0,"S_HDMV/PGS"
SINFO:53,4,6,0,"PGS"
SINFO:53,4,7,0,"HDMV PGS Subtitles"
SINFO:53,4,22,0,"0"
SINFO:53,4,28,0,"eng"
SINFO:53,4,29,0,"English"
SINFO:53,4,30,0,"PGS Spanish"
SINFO:53,4,31,6121,"<b>Track information</b><br>"
SINFO:53,4,33,0,"0"
SINFO:53,4,38,0,""
SINFO:53,4,42,5088,"( Lossless conversion )"
SINFO:53,5,1,6203,"Subtitles"
SINFO:53,5,3,0,"spa"
SINFO:53,5,4,0,"Spanish"
SINFO:53,5,5,0,"S_HDMV/PGS"
SINFO:53,5,6,0,"PGS"
SINFO:53,5,7,0,"HDMV PGS Subtitles"
SINFO:53,5,22,0,"6144"
SINFO:53,5,28,0,"eng"
SINFO:53,5,29,0,"English"
SINFO:53,5,30,0,"PGS Spanish  (forced only)"
SINFO:53,5,31,6121,"<b>Track information</b><br>"
SINFO:53,5,33,0,"0"
SINFO:53,5,38,0,""
SINFO:53,5,42,5088,"( Lossless conversion )"
SINFO:53,6,1,6203,"Subtitles"
SINFO:53,6,3,0,"fra"
SINFO:53,6,4,0,"French"
SINFO:53,6,5,0,"S_HDMV/PGS"
SINFO:53,6,6,0,"PGS"
SINFO:53,6,7,0,"HDMV PGS Subtitles"
SINFO:53,6,22,0,"0"
SINFO:53,6,28,0,"eng"
SINFO:53,6,29,0,"English"
SINFO:53,6,30,0,"PGS French"
SINFO:53,6,31,6121,"<b>Track information</b><br>"
SINFO:53,6,33,0,"0"
SINFO:53,6,38,0,""
SINFO:53,6,42,5088,"( Lossless conversion )"
SINFO:53,7,1,6203,"Subtitles"
SINFO:53,7,3,0,"fra"
SINFO:53,7,4,0,"French"
SINFO:53,7,5,0,"S_HDMV/PGS"
SINFO:53,7,6,0,"PGS"
SINFO:53,7,7,0,"HDMV PGS Subtitles"
SINFO:53,7,22,0,"6144"
SINFO:53,7,28,0,"eng"
SINFO:53,7,29,0,"English"
SINFO:53,7,30,0,"PGS French  (forced only)"
SINFO:53,7,31,6121,"<b>Track information</b><br>"
SINFO:53,7,33,0,"0"
SINFO:53,7,38,0,""
SINFO:53,7,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"Sisters"
TINFO:54,9,0,"0:08:40"
TINFO:54,10,0,"1.0 GB"
TINFO:54,11,0,"1117796352"
TINFO:54,16,0,"00378.m2ts"
TINFO:54,25,0,"1"
TINFO:54,26,0,"378"
TINFO:54,27,0,"Sisters.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"Sisters , 1.0 GB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6202,"Audio"
SINFO:54,1,2,5091,"Stereo"
SINFO:54,1,3,0,"eng"
SINFO:54,1,4,0,"English"
SINFO:54,1,5,0,"A_AC3"
SINFO:54,1,6,0,"DD"
SINFO:54,1,7,0,"Dolby Digital"
SINFO:54,1,13,0,"192 Kb/s"
SINFO:54,1,14,0,"2"
SINFO:54,1,17,0,"48000"
SINFO:54,1,22,0,"0"
SINFO:54,1,28,0,"eng"
SINFO:54,1,29,0,"English"
SINFO:54,1,30,0,"DD Stereo English"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"0"
SINFO:54,1,38,0,"d"
SINFO:54,1,39,0,"Default"
SINFO:54,1,40,0,"stereo"
SINFO:54,1,42,5088,"( Lossless conversion )"
SINFO:54,2,1,6203,"Subtitles"
SINFO:54,2,3,0,"eng"
SINFO:54,2,4,0,"English"
SINFO:54,2,5,0,"S_HDMV/PGS"
SINFO:54,2,6,0,"PGS"
SINFO:54,2,7,0,"HDMV PGS Subtitles"
SINFO:54,2,22,0,"0"
SINFO:54,2,28,0,"eng"
SINFO:54,2,29,0,"English"
SINFO:54,2,30,0,"PGS English"
SINFO:54,2,31,6121,"<b>Track information</b><br>"
SINFO:54,2,33,0,"0"
SINFO:54,2,38,0,""
SINFO:54,2,42,5088,"( Lossless conversion )"
SINFO:54,3,1,6203,"Subtitles"
SINFO:54,3,3,0,"eng"
SINFO:54,3,4,0,"English"
SINFO:54,3,5,0,"S_HDMV/PGS"
SINFO:54,3,6,0,"PGS"
SINFO:54,3,7,0,"HDMV PGS Subtitles"
SINFO:54,3,22,0,"6144"
SINFO:54,3,28,0,"eng"
SINFO:54,3,29,0,"English"
SINFO:54,3,30,0,"PGS English  (forced only)"
SINFO:54,3,31,6121,"<b>Track information</b><br>"
SINFO:54,3,33,0,"0"
SINFO:54,3,38,0,"d"
SINFO:54,3,39,0,"Default"
SINFO:54,3,42,5088,"( Lossless conversion )"
SINFO:54,4,1,6203,"Subtitles"
SINFO:54,4,3,0,"spa"
SINFO:54,4,4,0,"Spanish"
SINFO:54,4,5,0,"S_HDMV/PGS"
SINFO:54,4,6,0,"PGS"
SINFO:54,4,7,0,"HDMV PGS Subtitles"
SINFO:54,4,22,0,"0"
SINFO:54,4,28,0,"eng"
SINFO:54,4,29,0,"English"
SINFO:54,4,30,0,"PGS Spanish"
SINFO:54,4,31,6121,"<b>Track information</b><br>"
SINFO:54,4,33,0,"0"
SINFO:54,4,38,0,""
SINFO:54,4,42,5088,"( Lossless conversion )"
SINFO:54,5,1,6203,"Subtitles"
SINFO:54,5,3,0,"spa"
SINFO:54,5,4,0,"Spanish"
SINFO:54,5,5,0,"S_HDMV/PGS"
SINFO:54,5,6,0,"PGS"
SINFO:54,5,7,0,"HDMV PGS Subtitles"
SINFO:54,5,22,0,"6144"
SINFO:54,5,28,0,"eng"
SINFO:54,5,29,0,"English"
SINFO:54,5,30,0,"PGS Spanish  (forced only)"
SINFO:54,5,31,6121,"<b>Track information</b><br>"
SINFO:54,5,33,0,"0"
SINFO:54,5,38,0,""
SINFO:54,5,42,5088,"( Lossless conversion )"
SINFO:54,6,1,6203,"Subtitles"
SINFO:54,6,3,0,"fra"
SINFO:54,6,4,0,"French"
SINFO:54,6,5,0,"S_HDMV/PGS"
SINFO:54,6,6,0,"PGS"
SINFO:54,6,7,0,"HDMV PGS Subtitles"
SINFO:54,6,22,0,"0"
SINFO:54,6,28,0,"eng"
SINFO:54,6,29,0,"English"
SINFO:54,6,30,0,"PGS French"
SINFO:54,6,31,6121,"<b>Track information</b><br>"
SINFO:54,6,33,0,"0"
SINFO:54,6,38,0,""
SINFO:54,6,42,5088,"( Lossless conversion )"
SINFO:54,7,1,6203,"Subtitles"
SINFO:54,7,3,0,"fra"
SINFO:54,7,4,0,"French"
SINFO:54,7,5,0,"S_HDMV/PGS"
SINFO:54,7,6,0,"PGS"
SINFO:54,7,7,0,"HDMV PGS Subtitles"
SINFO:54,7,22,0,"6144"
SINFO:54,7,28,0,"eng"
SINFO:54,7,29,0,"English"
SINFO:54,7,30,0,"PGS French  (forced only)"
SINFO:54,7,31,6121,"<b>Track information</b><br>"
SINFO:54,7,33,0,"0"
SINFO:54,7,38,0,""
SINFO:54,7,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"Sisters"
TINFO:55,9,0,"0:01:36"
TINFO:55,10,0,"195.4 MB"
TINFO:55,11,0,"204994560"
TINFO:55,16,0,"00379.m2ts"
TINFO:55,25,0,"1"
TINFO:55,26,0,"379"
TINFO:55,27,0,"Sisters.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"Sisters , 195.4 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
SINFO:55,1,1,6202,"Audio"
SINFO:55,1,2,5091,"Stereo"
SINFO:55,1,3,0,"eng"
SINFO:55,1,4,0,"English"
SINFO:55,1,5,0,"A_AC3"
SINFO:55,1,6,0,"DD"
SINFO:55,1,7,0,"Dolby Digital"
SINFO:55,1,13,0,"192 Kb/s"
SINFO:55,1,14,0,"2"
SINFO:55,1,17,0,"48000"
SINFO:55,1,22,0,"0"
SINFO:55,1,28,0,"eng"
SINFO:55,1,29,0,"English"
SINFO:55,1,30,0,"DD Stereo English"
SINFO:55,1,31,6121,"<b>Track information</b><br>"
SINFO:55,1,33,0,"0"
SINFO:55,1,38,0,"d"
SINFO:55,1,39,0,"Default"
SINFO:55,1,40,0,"stereo"
SINFO:55,1,42,5088,"( Lossless conversion )"
SINFO:55,2,1,6203,"Subtitles"
SINFO:55,2,3,0,"eng"
SINFO:55,2,4,0,"English"
SINFO:55,2,5,0,"S_HDMV/PGS"
SINFO:55,2,6,0,"PGS"
SINFO:55,2,7,0,"HDMV PGS Subtitles"
SINFO:55,2,22,0,"0"
SINFO:55,2,28,0,"eng"
SINFO:55,2,29,0,"English"
SINFO:55,2,30,0,"PGS English"
SINFO:55,2,31,6121,"<b>Track information</b><br>"
SINFO:55,2,33,0,"0"
SINFO:55,2,38,0,""
SINFO:55,2,42,5088,"( Lossless conversion )"
SINFO:55,3,1,6203,"Subtitles"
SINFO:55,3,3,0,"eng"
SINFO:55,3,4,0,"English"
SINFO:55,3,5,0,"S_HDMV/PGS"
SINFO:55,3,6,0,"PGS"
SINFO:55,3,7,0,"HDMV PGS Subtitles"
SINFO:55,3,22,0,"6144"
SINFO:55,3,28,0,"eng"
SINFO:55,3,29,0,"English"
SINFO:55,3,30,0,"PGS English  (forced only)"
SINFO:55,3,31,6121,"<b>Track information</b><br>"
SINFO:55,3,33,0,"0"
SINFO:55,3,38,0,"d"
SINFO:55,3,39,0,"Default"
SINFO:55,3,42,5088,"( Lossless conversion )"
SINFO:55,4,1,6203,"Subtitles"
SINFO:55,4,3,0,"spa"
SINFO:55,4,4,0,"Spanish"
SINFO:55,4,5,0,"S_HDMV/PGS"
SINFO:55,4,6,0,"PGS"
SINFO:55,4,7,0,"HDMV PGS Subtitles"
SINFO:55,4,22,0,"0"
SINFO:55,4,28,0,"eng"
SINFO:55,4,29,0,"English"
SINFO:55,4,30,0,"PGS Spanish"
SINFO:55,4,31,6121,"<b>Track information</b><br>"
SINFO:55,4,33,0,"0"
SINFO:55,4,38,0,""
SINFO:55,4,42,5088,"( Lossless conversion )"
SINFO:55,5,1,6203,"Subtitles"
SINFO:55,5,3,0,"spa"
SINFO:55,5,4,0,"Spanish"
SINFO:55,5,5,0,"S_HDMV/PGS"
SINFO:55,5,6,0,"PGS"
SINFO:55,5,7,0,"HDMV PGS Subtitles"
SINFO:55,5,22,0,"6144"
SINFO:55,5,28,0,"eng"
SINFO:55,5,29,0,"English"
SINFO:55,5,30,0,"PGS Spanish  (forced only)"
SINFO:55,5,31,6121,"<b>Track information</b><br>"
SINFO:55,5,33,0,"0"
SINFO:55,5,38,0,""
SINFO:55,5,42,5088,"( Lossless conversion )"
SINFO:55,6,1,6203,"Subtitles"
SINFO:55,6,3,0,"fra"
SINFO:55,6,4,0,"French"
SINFO:55,6,5,0,"S_HDMV/PGS"
SINFO:55,6,6,0,"PGS"
SINFO:55,6,7,0,"HDMV PGS Subtitles"
SINFO:55,6,22,0,"0"
SINFO:55,6,28,0,"eng"
SINFO:55,6,29,0,"English"
SINFO:55,6,30,0,"PGS French"
SINFO:55,6,31,6121,"<b>Track information</b><br>"
SINFO:55,6,33,0,"0"
SINFO:55,6,38,0,""
SINFO:55,6,42,5088,"( Lossless conversion )"
SINFO:55,7,1,6203,"Subtitles"
SINFO:55,7,3,0,"fra"
SINFO:55,7,4,0,"French"
SINFO:55,7,5,0,"S_HDMV/PGS"
SINFO:55,7,6,0,"PGS"
SINFO:55,7,7,0,"HDMV PGS Subtitles"
SINFO:55,7,22,0,"6144"
SINFO:55,7,28,0,"eng"
SINFO:55,7,29,0,"English"
SINFO:55,7,30,0,"PGS French  (forced only)"
SINFO:55,7,31,6121,"<b>Track information</b><br>"
SINFO:55,7,33,0,"0"
SINFO:55,7,38,0,""
SINFO:55,7,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"Sisters"
TINFO:56,9,0,"0:05:18"
TINFO:56,10,0,"651.3 MB"
TINFO:56,11,0,"682936320"
TINFO:56,16,0,"00380.m2ts"
TINFO:56,25,0,"1"
TINFO:56,26,0,"380"
TINFO:56,27,0,"Sisters.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"Sisters , 651.3 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6202,"Audio"
SINFO:56,1,2,5091,"Stereo"
SINFO:56,1,3,0,"eng"
SINFO:56,1,4,0,"English"
SINFO:56,1,5,0,"A_AC3"
SINFO:56,1,6,0,"DD"
SINFO:56,1,7,0,"Dolby Digital"
SINFO:56,1,13,0,"192 Kb/s"
SINFO:56,1,14,0,"2"
SINFO:56,1,17,0,"48000"
SINFO:56,1,22,0,"0"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"DD Stereo English"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"0"
SINFO:56,1,38,0,"d"
SINFO:56,1,39,0,"Default"
SINFO:56,1,40,0,"stereo"
SINFO:56,1,42,5088,"( Lossless conversion )"
SINFO:56,2,1,6203,"Subtitles"
SINFO:56,2,3,0,"eng"
SINFO:56,2,4,0,"English"
SINFO:56,2,5,0,"S_HDMV/PGS"
SINFO:56,2,6,0,"PGS"
SINFO:56,2,7,0,"HDMV PGS Subtitles"
SINFO:56,2,22,0,"0"
SINFO:56,2,28,0,"eng"
SINFO:56,2,29,0,"English"
SINFO:56,2,30,0,"PGS English"
SINFO:56,2,31,6121,"<b>Track information</b><br>"
SINFO:56,2,33,0,"0"
SINFO:56,2,38,0,""
SINFO:56,2,42,5088,"( Lossless conversion )"
SINFO:56,3,1,6203,"Subtitles"
SINFO:56,3,3,0,"eng"
SINFO:56,3,4,0,"English"
SINFO:56,3,5,0,"S_HDMV/PGS"
SINFO:56,3,6,0,"PGS"
SINFO:56,3,7,0,"HDMV PGS Subtitles"
SINFO:56,3,22,0,"6144"
SINFO:56,3,28,0,"eng"
SINFO:56,3,29,0,"English"
SINFO:56,3,30,0,"PGS English  (forced only)"
SINFO:56,3,31,6121,"<b>Track information</b><br>"
SINFO:56,3,33,0,"0"
SINFO:56,3,38,0,"d"
SINFO:56,3,39,0,"Default"
SINFO:56,3,42,5088,"( Lossless conversion )"
SINFO:56,4,1,6203,"Subtitles"
SINFO:56,4,3,0,"spa"
SINFO:56,4,4,0,"Spanish"
SINFO:56,4,5,0,"S_HDMV/PGS"
SINFO:56,4,6,0,"PGS"
SINFO:56,4,7,0,"HDMV PGS Subtitles"
SINFO:56,4,22,0,"0"
SINFO:56,4,28,0,"eng"
SINFO:56,4,29,0,"English"
SINFO:56,4,30,0,"PGS Spanish"
SINFO:56,4,31,6121,"<b>Track information</b><br>"
SINFO:56,4,33,0,"0"
SINFO:56,4,38,0,""
SINFO:56,4,42,5088,"( Lossless conversion )"
SINFO:56,5,1,6203,"Subtitles"
SINFO:56,5,3,0,"spa"
SINFO:56,5,4,0,"Spanish"
SINFO:56,5,5,0,"S_HDMV/PGS"
SINFO:56,5,6,0,"PGS"
