MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:53,1,1,6202,"Audio"
SINFO:53,1,2,0,"Surround 5.1"
SINFO:53,1,3,0,"eng"
SINFO:53,1,4,0,"English"
SINFO:53,1,5,0,"A_AC3"
SINFO:53,1,6,0,"DD"
SINFO:53,1,7,0,"Dolby Digital"
SINFO:53,1,13,0,"640 Kb/s"
SINFO:53,1,14,0,"6"
SINFO:53,1,17,0,"48000"
SINFO:53,1,22,0,"0"
SINFO:53,1,28,0,"eng"
SINFO:53,1,29,0,"English"
SINFO:53,1,30,0,"DD Surround 5.1 English"
SINFO:53,1,31,6121,"<b>Track information</b><br>"
SINFO:53,1,33,0,"0"
SINFO:53,1,38,0,"d"
SINFO:53,1,39,0,"Default"
SINFO:53,1,40,0,"5.1(side)"
SINFO:53,1,42,5088,"( Lossless conversion )"
SINFO:53,2,1,6203,"Subtitles"
SINFO:53,2,3,0,"eng"
SINFO:53,2,4,0,"English"
SINFO:53,2,5,0,"S_HDMV/PGS"
SINFO:53,2,6,0,"PGS"
SINFO:53,2,7,0,"HDMV PGS Subtitles"
SINFO:53,2,22,0,"0"
SINFO:53,2,28,0,"eng"
SINFO:53,2,29,0,"English"
SINFO:53,2,30,0,"PGS English"
SINFO:53,2,31,6121,"<b>Track information</b><br>"
SINFO:53,2,33,0,"0"
SINFO:53,2,38,0,""
SINFO:53,2,42,5088,"( Lossless conversion )"
SINFO:53,3,1,6203,"Subtitles"
SINFO:53,3,3,0,"eng"
SINFO:53,3,4,0,"English"
SINFO:53,3,5,0,"S_HDMV/PGS"
SINFO:53,3,6,0,"PGS"
SINFO:53,3,7,0,"HDMV PGS Subtitles"
SINFO:53,3,22,0,"6144"
SINFO:53,3,28,0,"eng"
SINFO:53,3,29,0,"English"
SINFO:53,3,30,0,"PGS English  (forced only)"
SINFO:53,3,31,6121,"<b>Track information</b><br>"
SINFO:53,3,33,0,"0"
SINFO:53,3,38,0,"d"
SINFO:53,3,39,0,"Default"
SINFO:53,3,42,5088,"( Lossless conversion )"
SINFO:53,4,1,6203,"Subtitles"
SINFO:53,4,3,0,"fra"
SINFO:53,4,4,0,"French"
SINFO:53,4,5,0,"S_HDMV/PGS"
SINFO:53,4,6,0,"PGS"
SINFO:53,4,7,0,"HDMV PGS Subtitles"
SINFO:53,4,22,0,"0"
SINFO:53,4,28,0,"eng"
SINFO:53,4,29,0,"English"
SINFO:53,4,30,0,"PGS French"
SINFO:53,4,31,6121,"<b>Track information</b><br>"
SINFO:53,4,33,0,"0"
SINFO:53,4,38,0,""
SINFO:53,4,42,5088,"( Lossless conversion )"
SINFO:53,5,1,6203,"Subtitles"
SINFO:53,5,3,0,"fra"
SINFO:53,5,4,0,"French"
SINFO:53,5,5,0,"S_HDMV/PGS"
SINFO:53,5,6,0,"PGS"
SINFO:53,5,7,0,"HDMV PGS Subtitles"
SINFO:53,5,22,0,"6144"
SINFO:53,5,28,0,"eng"
SINFO:53,5,29,0,"English"
SINFO:53,5,30,0,"PGS French  (forced only)"
SINFO:53,5,31,6121,"<b>Track information</b><br>"
SINFO:53,5,33,0,"0"
SINFO:53,5,38,0,""
SINFO:53,5,42,5088,"( Lossless conversion )"
SINFO:53,6,1,6203,"Subtitles"
SINFO:53,6,3,0,"fra"
SINFO:53,6,4,0,"French"
SINFO:53,6,5,0,"S_HDMV/PGS"
SINFO:53,6,6,0,"PGS"
SINFO:53,6,7,0,"HDMV PGS Subtitles"
SINFO:53,6,22,0,"0"
SINFO:53,6,28,0,"eng"
SINFO:53,6,29,0,"English"
SINFO:53,6,30,0,"PGS French"
SINFO:53,6,31,6121,"<b>Track information</b><br>"
SINFO:53,6,33,0,"0"
SINFO:53,6,38,0,""
SINFO:53,6,42,5088,"( Lossless conversion )"
SINFO:53,7,1,6203,"Subtitles"
SINFO:53,7,3,0,"fra"
SINFO:53,7,4,0,"French"
SINFO:53,7,5,0,"S_HDMV/PGS"
SINFO:53,7,6,0,"PGS"
SINFO:53,7,7,0,"HDMV PGS Subtitles"
SINFO:53,7,22,0,"6144"
SINFO:53,7,28,0,"eng"
SINFO:53,7,29,0,"English"
SINFO:53,7,30,0,"PGS French  (forced only)"
SINFO:53,7,31,6121,"<b>Track information</b><br>"
SINFO:53,7,33,0,"0"
SINFO:53,7,38,0,""
SINFO:53,7,42,5088,"( Lossless conversion )"
SINFO:53,8,1,6203,"Subtitles"
SINFO:53,8,3,0,"spa"
SINFO:53,8,4,0,"Spanish"
SINFO:53,8,5,0,"S_HDMV/PGS"
SINFO:53,8,6,0,"PGS"
SINFO:53,8,7,0,"HDMV PGS Subtitles"
SINFO:53,8,22,0,"0"
SINFO:53,8,28,0,"eng"
SINFO:53,8,29,0,"English"
SINFO:53,8,30,0,"PGS Spanish"
SINFO:53,8,31,6121,"<b>Track information</b><br>"
SINFO:53,8,33,0,"0"
SINFO:53,8,38,0,""
SINFO:53,8,42,5088,"( Lossless conversion )"
SINFO:53,9,1,6203,"Subtitles"
SINFO:53,9,3,0,"spa"
SINFO:53,9,4,0,"Spanish"
SINFO:53,9,5,0,"S_HDMV/PGS"
SINFO:53,9,6,0,"PGS"
SINFO:53,9,7,0,"HDMV PGS Subtitles"
SINFO:53,9,22,0,"6144"
SINFO:53,9,28,0,"eng"
SINFO:53,9,29,0,"English"
SINFO:53,9,30,0,"PGS Spanish  (forced only)"
SINFO:53,9,31,6121,"<b>Track information</b><br>"
SINFO:53,9,33,0,"0"
SINFO:53,9,38,0,""
SINFO:53,9,42,5088,"( Lossless conversion )"
SINFO:53,10,1,6203,"Subtitles"
SINFO:53,10,3,0,"spa"
SINFO:53,10,4,0,"Spanish"
SINFO:53,10,5,0,"S_HDMV/PGS"
SINFO:53,10,6,0,"PGS"
SINFO:53,10,7,0,"HDMV PGS Subtitles"
SINFO:53,10,22,0,"0"
SINFO:53,10,28,0,"eng"
SINFO:53,10,29,0,"English"
SINFO:53,10,30,0,"PGS Spanish"
SINFO:53,10,31,6121,"<b>Track information</b><br>"
SINFO:53,10,33,0,"0"
SINFO:53,10,38,0,""
SINFO:53,10,42,5088,"( Lossless conversion )"
SINFO:53,11,1,6203,"Subtitles"
SINFO:53,11,3,0,"spa"
SINFO:53,11,4,0,"Spanish"
SINFO:53,11,5,0,"S_HDMV/PGS"
SINFO:53,11,6,0,"PGS"
SINFO:53,11,7,0,"HDMV PGS Subtitles"
SINFO:53,11,22,0,"6144"
SINFO:53,11,28,0,"eng"
SINFO:53,11,29,0,"English"
SINFO:53,11,30,0,"PGS Spanish  (forced only)"
SINFO:53,11,31,6121,"<b>Track information</b><br>"
SINFO:53,11,33,0,"0"
SINFO:53,11,38,0,""
SINFO:53,11,42,5088,"( Lossless conversion )"
SINFO:53,12,1,6203,"Subtitles"
SINFO:53,12,3,0,"deu"
SINFO:53,12,4,0,"German"
SINFO:53,12,5,0,"S_HDMV/PGS"
SINFO:53,12,6,0,"PGS"
SINFO:53,12,7,0,"HDMV PGS Subtitles"
SINFO:53,12,22,0,"0"
SINFO:53,12,28,0,"eng"
SINFO:53,12,29,0,"English"
SINFO:53,12,30,0,"PGS German"
SINFO:53,12,31,6121,"<b>Track information</b><br>"
SINFO:53,12,33,0,"0"
SINFO:53,12,38,0,""
SINFO:53,12,42,5088,"( Lossless conversion )"
SINFO:53,13,1,6203,"Subtitles"
SINFO:53,13,3,0,"deu"
SINFO:53,13,4,0,"German"
SINFO:53,13,5,0,"S_HDMV/PGS"
SINFO:53,13,6,0,"PGS"
SINFO:53,13,7,0,"HDMV PGS Subtitles"
SINFO:53,13,22,0,"6144"
SINFO:53,13,28,0,"eng"
SINFO:53,13,29,0,"English"
SINFO:53,13,30,0,"PGS German  (forced only)"
SINFO:53,13,31,6121,"<b>Track information</b><br>"
SINFO:53,13,33,0,"0"
SINFO:53,13,38,0,""
SINFO:53,13,42,5088,"( Lossless conversion )"
SINFO:53,14,1,6203,"Subtitles"
SINFO:53,14,3,0,"ita"
SINFO:53,14,4,0,"Italian"
SINFO:53,14,5,0,"S_HDMV/PGS"
SINFO:53,14,6,0,"PGS"
SINFO:53,14,7,0,"HDMV PGS Subtitles"
SINFO:53,14,22,0,"0"
SINFO:53,14,28,0,"eng"
SINFO:53,14,29,0,"English"
SINFO:53,14,30,0,"PGS Italian"
SINFO:53,14,31,6121,"<b>Track information</b><br>"
SINFO:53,14,33,0,"0"
SINFO:53,14,38,0,""
SINFO:53,14,42,5088,"( Lossless conversion )"
SINFO:53,15,1,6203,"Subtitles"
SINFO:53,15,3,0,"ita"
SINFO:53,15,4,0,"Italian"
SINFO:53,15,5,0,"S_HDMV/PGS"
SINFO:53,15,6,0,"PGS"
SINFO:53,15,7,0,"HDMV PGS Subtitles"
SINFO:53,15,22,0,"6144"
SINFO:53,15,28,0,"eng"
SINFO:53,15,29,0,"English"
SINFO:53,15,30,0,"PGS Italian  (forced only)"
SINFO:53,15,31,6121,"<b>Track information</b><br>"
SINFO:53,15,33,0,"0"
SINFO:53,15,38,0,""
SINFO:53,15,42,5088,"( Lossless conversion )"
SINFO:53,16,1,6203,"Subtitles"
SINFO:53,16,3,0,"nld"
SINFO:53,16,4,0,"Dutch"
SINFO:53,16,5,0,"S_HDMV/PGS"
SINFO:53,16,6,0,"PGS"
SINFO:53,16,7,0,"HDMV PGS Subtitles"
SINFO:53,16,22,0,"0"
SINFO:53,16,28,0,"eng"
SINFO:53,16,29,0,"English"
SINFO:53,16,30,0,"PGS Dutch"
SINFO:53,16,31,6121,"<b>Track information</b><br>"
SINFO:53,16,33,0,"0"
SINFO:53,16,38,0,""
SINFO:53,16,42,5088,"( Lossless conversion )"
SINFO:53,17,1,6203,"Subtitles"
SINFO:53,17,3,0,"nld"
SINFO:53,17,4,0,"Dutch"
SINFO:53,17,5,0,"S_HDMV/PGS"
SINFO:53,17,6,0,"PGS"
SINFO:53,17,7,0,"HDMV PGS Subtitles"
SINFO:53,17,22,0,"6144"
SINFO:53,17,28,0,"eng"
SINFO:53,17,29,0,"English"
SINFO:53,17,30,0,"PGS Dutch  (forced only)"
SINFO:53,17,31,6121,"<b>Track information</b><br>"
SINFO:53,17,33,0,"0"
SINFO:53,17,38,0,""
SINFO:53,17,42,5088,"( Lossless conversion )"
SINFO:53,18,1,6203,"Subtitles"
SINFO:53,18,3,0,"pol"
SINFO:53,18,4,0,"Polish"
SINFO:53,18,5,0,"S_HDMV/PGS"
SINFO:53,18,6,0,"PGS"
SINFO:53,18,7,0,"HDMV PGS Subtitles"
SINFO:53,18,22,0,"0"
SINFO:53,18,28,0,"eng"
SINFO:53,18,29,0,"English"
SINFO:53,18,30,0,"PGS Polish"
SINFO:53,18,31,6121,"<b>Track information</b><br>"
SINFO:53,18,33,0,"0"
SINFO:53,18,38,0,""
SINFO:53,18,42,5088,"( Lossless conversion )"
SINFO:53,19,1,6203,"Subtitles"
SINFO:53,19,3,0,"pol"
SINFO:53,19,4,0,"Polish"
SINFO:53,19,5,0,"S_HDMV/PGS"
SINFO:53,19,6,0,"PGS"
SINFO:53,19,7,0,"HDMV PGS Subtitles"
SINFO:53,19,22,0,"6144"
SINFO:53,19,28,0,"eng"
SINFO:53,19,29,0,"English"
SINFO:53,19,30,0,"PGS Polish  (forced only)"
SINFO:53,19,31,6121,"<b>Track information</b><br>"
SINFO:53,19,33,0,"0"
SINFO:53,19,38,0,""
SINFO:53,19,42,5088,"( Lossless conversion )"
SINFO:53,20,1,6203,"Subtitles"
SINFO:53,20,3,0,"ces"
SINFO:53,20,4,0,"Czech"
SINFO:53,20,5,0,"S_HDMV/PGS"
SINFO:53,20,6,0,"PGS"
SINFO:53,20,7,0,"HDMV PGS Subtitles"
SINFO:53,20,22,0,"0"
SINFO:53,20,28,0,"eng"
SINFO:53,20,29,0,"English"
SINFO:53,20,30,0,"PGS Czech"
SINFO:53,20,31,6121,"<b>Track information</b><br>"
SINFO:53,20,33,0,"0"
SINFO:53,20,38,0,""
SINFO:53,20,42,5088,"( Lossless conversion )"
SINFO:53,21,1,6203,"Subtitles"
SINFO:53,21,3,0,"ces"
SINFO:53,21,4,0,"Czech"
SINFO:53,21,5,0,"S_HDMV/PGS"
SINFO:53,21,6,0,"PGS"
SINFO:53,21,7,0,"HDMV PGS Subtitles"
SINFO:53,21,22,0,"6144"
SINFO:53,21,28,0,"eng"
SINFO:53,21,29,0,"English"
SINFO:53,21,30,0,"PGS Czech  (forced only)"
SINFO:53,21,31,6121,"<b>Track information</b><br>"
SINFO:53,21,33,0,"0"
SINFO:53,21,38,0,""
SINFO:53,21,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"Avatar: Fire and Ash Bonus"
TINFO:54,9,0,"0:00:00"
TINFO:54,10,0,"0.7 MB"
TINFO:54,11,0,"761856"
TINFO:54,16,0,"00264.m2ts"
TINFO:54,25,0,"1"
TINFO:54,26,0,"264"
TINFO:54,27,0,"Avatar- Fire and Ash Bonus_t54.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"Avatar: Fire and Ash Bonus , 0.7 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"Avatar: Fire and Ash Bonus"
TINFO:55,9,0,"0:00:01"
TINFO:55,10,0,"0.0 MB"
TINFO:55,11,0,"18432"
TINFO:55,16,0,"00570.m2ts"
TINFO:55,25,0,"1"
TINFO:55,26,0,"570"
TINFO:55,27,0,"Avatar- Fire and Ash Bonus_t55.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"Avatar: Fire and Ash Bonus , 0.0 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (120000/5005)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"Avatar: Fire and Ash Bonus"
TINFO:56,9,0,"0:00:08"
TINFO:56,10,0,"4.0 MB"
TINFO:56,11,0,"4245504"
TINFO:56,16,0,"00572.m2ts"
TINFO:56,25,0,"1"
TINFO:56,26,0,"572"
TINFO:56,27,0,"Avatar- Fire and Ash Bonus_t56.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"Avatar: Fire and Ash Bonus"
TINFO:57,9,0,"0:00:08"
TINFO:57,10,0,"4.0 MB"
TINFO:57,11,0,"4245504"
TINFO:57,16,0,"00573.m2ts"
TINFO:57,25,0,"1"
TINFO:57,26,0,"573"
TINFO:57,27,0,"Avatar- Fire and Ash Bonus_t57.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,0,6,0,"Mpeg4"
SINFO:57,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:57,0,19,0,"1920x1080"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"0"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"Avatar: Fire and Ash Bonus"
TINFO:58,9,0,"0:00:08"
TINFO:58,10,0,"4.0 MB"
TINFO:58,11,0,"4245504"
TINFO:58,16,0,"00574.m2ts"
TINFO:58,25,0,"1"
TINFO:58,26,0,"574"
TINFO:58,27,0,"Avatar- Fire and Ash Bonus_t58.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"Avatar: Fire and Ash Bonus"
TINFO:59,9,0,"0:00:08"
TINFO:59,10,0,"4.0 MB"
TINFO:59,11,0,"4245504"
TINFO:59,16,0,"00575.m2ts"
TINFO:59,25,0,"1"
TINFO:59,26,0,"575"
TINFO:59,27,0,"Avatar- Fire and Ash Bonus_t59.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,19,0,"1920x1080"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"Avatar: Fire and Ash Bonus"
TINFO:60,9,0,"0:00:08"
TINFO:60,10,0,"4.0 MB"
TINFO:60,11,0,"4245504"
TINFO:60,16,0,"00576.m2ts"
TINFO:60,25,0,"1"
TINFO:60,26,0,"576"
TINFO:60,27,0,"Avatar- Fire and Ash Bonus_t60.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"Avatar: Fire and Ash Bonus"
TINFO:61,9,0,"0:00:08"
TINFO:61,10,0,"4.0 MB"
TINFO:61,11,0,"4245504"
TINFO:61,16,0,"00577.m2ts"
TINFO:61,25,0,"1"
TINFO:61,26,0,"577"
TINFO:61,27,0,"Avatar- Fire and Ash Bonus_t61.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"Avatar: Fire and Ash Bonus"
TINFO:62,9,0,"0:00:08"
TINFO:62,10,0,"4.0 MB"
TINFO:62,11,0,"4245504"
TINFO:62,16,0,"00578.m2ts"
TINFO:62,25,0,"1"
TINFO:62,26,0,"578"
TINFO:62,27,0,"Avatar- Fire and Ash Bonus_t62.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,0,6,0,"Mpeg4"
SINFO:62,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"0"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"Avatar: Fire and Ash Bonus"
TINFO:63,9,0,"0:00:08"
TINFO:63,10,0,"4.0 MB"
TINFO:63,11,0,"4245504"
TINFO:63,16,0,"00579.m2ts"
TINFO:63,25,0,"1"
TINFO:63,26,0,"579"
TINFO:63,27,0,"Avatar- Fire and Ash Bonus_t63.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,0,6,0,"Mpeg4"
SINFO:63,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,19,0,"1920x1080"
SINFO:63,0,20,0,"16:9"
SINFO:63,0,21,0,"23.976 (24000/1001)"
SINFO:63,0,22,0,"0"
SINFO:63,0,28,0,"eng"
SINFO:63,0,29,0,"English"
SINFO:63,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
TINFO:64,2,0,"Avatar: Fire and Ash Bonus"
TINFO:64,9,0,"0:00:08"
TINFO:64,10,0,"4.0 MB"
TINFO:64,11,0,"4245504"
TINFO:64,16,0,"00580.m2ts"
TINFO:64,25,0,"1"
TINFO:64,26,0,"580"
TINFO:64,27,0,"Avatar- Fire and Ash Bonus_t64.mkv"
TINFO:64,28,0,"eng"
TINFO:64,29,0,"English"
TINFO:64,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:64,0,6,0,"Mpeg4"
SINFO:64,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,19,0,"1920x1080"
SINFO:64,0,20,0,"16:9"
SINFO:64,0,21,0,"23.976 (24000/1001)"
SINFO:64,0,22,0,"0"
SINFO:64,0,28,0,"eng"
SINFO:64,0,29,0,"English"
SINFO:64,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
TINFO:65,2,0,"Avatar: Fire and Ash Bonus"
TINFO:65,9,0,"0:00:08"
TINFO:65,10,0,"4.0 MB"
TINFO:65,11,0,"4245504"
TINFO:65,16,0,"00581.m2ts"
TINFO:65,25,0,"1"
TINFO:65,26,0,"581"
TINFO:65,27,0,"Avatar- Fire and Ash Bonus_t65.mkv"
TINFO:65,28,0,"eng"
TINFO:65,29,0,"English"
TINFO:65,30,0,"Avatar: Fire and Ash Bonus , 4.0 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,0,6,0,"Mpeg4"
SINFO:65,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,28,0,"eng"
SINFO:65,0,29,0,"English"
SINFO:65,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
