MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:1011,0,1,"Using LibreDrive mode (v01.0 id=DFE22909F92F)","%1","Using LibreDrive mode (v01.0 id=DFE22909F92F)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:5085,0,0,"Loaded content hash table, will verify integrity of M2TS files.","Loaded content hash table, will verify integrity of M2TS files."
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"The Fall Guy"
TINFO:45,8,0,"1"
TINFO:45,9,0,"0:00:07"
TINFO:45,10,0,"37.5 MB"
TINFO:45,11,0,"39426048"
TINFO:45,16,0,"00062.mpls"
TINFO:45,25,0,"2"
TINFO:45,26,0,"3,5"
TINFO:45,27,0,"The Fall Guy.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"The Fall Guy - 1 chapter(s) , 37.5 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:45,0,6,0,"MpegH"
SINFO:45,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:45,0,19,0,"3840x2160"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (24000/1001)"
SINFO:45,0,22,0,"65536"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"The Fall Guy"
TINFO:46,8,0,"1"
TINFO:46,9,0,"0:00:07"
TINFO:46,10,0,"37.6 MB"
TINFO:46,11,0,"39475200"
TINFO:46,16,0,"00060.mpls"
TINFO:46,25,0,"2"
TINFO:46,26,0,"2,5"
TINFO:46,27,0,"The Fall Guy.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"The Fall Guy - 1 chapter(s) , 37.6 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:46,0,6,0,"MpegH"
SINFO:46,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:46,0,19,0,"3840x2160"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (24000/1001)"
SINFO:46,0,22,0,"65536"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"The Fall Guy"
TINFO:47,8,0,"1"
TINFO:47,9,0,"0:00:07"
TINFO:47,10,0,"36.8 MB"
TINFO:47,11,0,"38688768"
TINFO:47,16,0,"00126.mpls"
TINFO:47,25,0,"2"
TINFO:47,26,0,"52,5"
TINFO:47,27,0,"The Fall Guy.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"The Fall Guy - 1 chapter(s) , 36.8 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:47,0,6,0,"MpegH"
SINFO:47,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:47,0,19,0,"3840x2160"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (24000/1001)"
SINFO:47,0,22,0,"65536"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"The Fall Guy"
TINFO:48,8,0,"1"
TINFO:48,9,0,"0:03:30"
TINFO:48,10,0,"482.4 MB"
TINFO:48,11,0,"505896960"
TINFO:48,16,0,"00305.mpls"
TINFO:48,25,0,"2"
TINFO:48,26,0,"69,70"
TINFO:48,27,0,"The Fall Guy.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"The Fall Guy - 1 chapter(s) , 482.4 MB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:48,0,6,0,"Mpeg4"
SINFO:48,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:48,0,19,0,"1920x1080"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (24000/1001)"
SINFO:48,0,22,0,"0"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
SINFO:48,1,1,6202,"Audio"
SINFO:48,1,2,5091,"Stereo"
SINFO:48,1,3,0,"eng"
SINFO:48,1,4,0,"English"
SINFO:48,1,5,0,"A_AC3"
SINFO:48,1,6,0,"DD"
SINFO:48,1,7,0,"Dolby Digital"
SINFO:48,1,13,0,"192 Kb/s"
SINFO:48,1,14,0,"2"
SINFO:48,1,17,0,"48000"
SINFO:48,1,22,0,"0"
SINFO:48,1,28,0,"eng"
SINFO:48,1,29,0,"English"
SINFO:48,1,30,0,"DD Stereo English"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"90"
SINFO:48,1,38,0,"d"
SINFO:48,1,39,0,"Default"
SINFO:48,1,40,0,"stereo"
SINFO:48,1,42,5088,"( Lossless conversion )"
SINFO:48,2,1,6203,"Subtitles"
SINFO:48,2,3,0,"eng"
SINFO:48,2,4,0,"English"
SINFO:48,2,5,0,"S_HDMV/PGS"
SINFO:48,2,6,0,"PGS"
SINFO:48,2,7,0,"HDMV PGS Subtitles"
SINFO:48,2,22,0,"0"
SINFO:48,2,28,0,"eng"
SINFO:48,2,29,0,"English"
SINFO:48,2,30,0,"PGS English"
SINFO:48,2,31,6121,"<b>Track information</b><br>"
SINFO:48,2,33,0,"90"
SINFO:48,2,38,0,""
SINFO:48,2,42,5088,"( Lossless conversion )"
SINFO:48,3,1,6203,"Subtitles"
SINFO:48,3,3,0,"eng"
SINFO:48,3,4,0,"English"
SINFO:48,3,5,0,"S_HDMV/PGS"
SINFO:48,3,6,0,"PGS"
SINFO:48,3,7,0,"HDMV PGS Subtitles"
SINFO:48,3,22,0,"6144"
SINFO:48,3,28,0,"eng"
SINFO:48,3,29,0,"English"
SINFO:48,3,30,0,"PGS English  (forced only)"
SINFO:48,3,31,6121,"<b>Track information</b><br>"
SINFO:48,3,33,0,"90"
SINFO:48,3,38,0,"d"
SINFO:48,3,39,0,"Default"
SINFO:48,3,42,5088,"( Lossless conversion )"
SINFO:48,4,1,6203,"Subtitles"
SINFO:48,4,3,0,"spa"
SINFO:48,4,4,0,"Spanish"
SINFO:48,4,5,0,"S_HDMV/PGS"
SINFO:48,4,6,0,"PGS"
SINFO:48,4,7,0,"HDMV PGS Subtitles"
SINFO:48,4,22,0,"0"
SINFO:48,4,28,0,"eng"
SINFO:48,4,29,0,"English"
SINFO:48,4,30,0,"PGS Spanish"
SINFO:48,4,31,6121,"<b>Track information</b><br>"
SINFO:48,4,33,0,"100"
SINFO:48,4,38,0,""
SINFO:48,4,42,5088,"( Lossless conversion )"
SINFO:48,5,1,6203,"Subtitles"
SINFO:48,5,3,0,"spa"
SINFO:48,5,4,0,"Spanish"
SINFO:48,5,5,0,"S_HDMV/PGS"
SINFO:48,5,6,0,"PGS"
SINFO:48,5,7,0,"HDMV PGS Subtitles"
SINFO:48,5,22,0,"6144"
SINFO:48,5,28,0,"eng"
SINFO:48,5,29,0,"English"
SINFO:48,5,30,0,"PGS Spanish  (forced only)"
SINFO:48,5,31,6121,"<b>Track information</b><br>"
SINFO:48,5,33,0,"100"
SINFO:48,5,38,0,""
SINFO:48,5,42,5088,"( Lossless conversion )"
SINFO:48,6,1,6203,"Subtitles"
SINFO:48,6,3,0,"fra"
SINFO:48,6,4,0,"French"
SINFO:48,6,5,0,"S_HDMV/PGS"
SINFO:48,6,6,0,"PGS"
SINFO:48,6,7,0,"HDMV PGS Subtitles"
SINFO:48,6,22,0,"0"
SINFO:48,6,28,0,"eng"
SINFO:48,6,29,0,"English"
SINFO:48,6,30,0,"PGS French"
SINFO:48,6,31,6121,"<b>Track information</b><br>"
SINFO:48,6,33,0,"100"
SINFO:48,6,38,0,""
SINFO:48,6,42,5088,"( Lossless conversion )"
SINFO:48,7,1,6203,"Subtitles"
SINFO:48,7,3,0,"fra"
SINFO:48,7,4,0,"French"
SINFO:48,7,5,0,"S_HDMV/PGS"
SINFO:48,7,6,0,"PGS"
SINFO:48,7,7,0,"HDMV PGS Subtitles"
SINFO:48,7,22,0,"6144"
SINFO:48,7,28,0,"eng"
SINFO:48,7,29,0,"English"
SINFO:48,7,30,0,"PGS French  (forced only)"
SINFO:48,7,31,6121,"<b>Track information</b><br>"
SINFO:48,7,33,0,"100"
SINFO:48,7,38,0,""
SINFO:48,7,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"The Fall Guy"
TINFO:49,8,0,"1"
TINFO:49,9,0,"0:00:05"
TINFO:49,10,0,"1.3 MB"
TINFO:49,11,0,"1363968"
TINFO:49,16,0,"00057.mpls"
TINFO:49,25,0,"2"
TINFO:49,26,0,"1,7"
TINFO:49,27,0,"The Fall Guy.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"The Fall Guy - 1 chapter(s) , 1.3 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:49,0,6,0,"MpegH"
SINFO:49,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:49,0,19,0,"3840x2160"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"65536"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"The Fall Guy"
TINFO:50,8,0,"1"
TINFO:50,9,0,"0:05:25"
TINFO:50,10,0,"64.3 MB"
TINFO:50,11,0,"67497984"
TINFO:50,16,0,"00164.mpls"
TINFO:50,25,0,"65"
TINFO:50,26,0,"221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,23"
TINFO:50,27,0,"The Fall Guy.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"The Fall Guy - 1 chapter(s) , 64.3 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:50,0,6,0,"MpegH"
SINFO:50,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:50,0,19,0,"3840x2160"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"The Fall Guy"
TINFO:51,8,0,"1"
TINFO:51,9,0,"0:00:10"
TINFO:51,10,0,"7.0 MB"
TINFO:51,11,0,"7391232"
TINFO:51,16,0,"00055.mpls"
TINFO:51,25,0,"2"
TINFO:51,26,0,"299,7"
TINFO:51,27,0,"The Fall Guy.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"The Fall Guy - 1 chapter(s) , 7.0 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:51,0,6,0,"MpegH"
SINFO:51,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:51,0,19,0,"3840x2160"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"65536"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"The Fall Guy"
TINFO:52,8,0,"1"
TINFO:52,9,0,"0:03:01"
TINFO:52,10,0,"414.3 MB"
TINFO:52,11,0,"434466816"
TINFO:52,16,0,"00303.mpls"
TINFO:52,25,0,"2"
TINFO:52,26,0,"65,66"
TINFO:52,27,0,"The Fall Guy.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"The Fall Guy - 1 chapter(s) , 414.3 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,5091,"Stereo"
SINFO:52,1,3,0,"eng"
SINFO:52,1,4,0,"English"
SINFO:52,1,5,0,"A_AC3"
SINFO:52,1,6,0,"DD"
SINFO:52,1,7,0,"Dolby Digital"
SINFO:52,1,13,0,"192 Kb/s"
SINFO:52,1,14,0,"2"
SINFO:52,1,17,0,"48000"
SINFO:52,1,22,0,"0"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"DD Stereo English"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"90"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
SINFO:52,1,40,0,"stereo"
SINFO:52,1,42,5088,"( Lossless conversion )"
SINFO:52,2,1,6203,"Subtitles"
SINFO:52,2,3,0,"eng"
SINFO:52,2,4,0,"English"
SINFO:52,2,5,0,"S_HDMV/PGS"
SINFO:52,2,6,0,"PGS"
SINFO:52,2,7,0,"HDMV PGS Subtitles"
SINFO:52,2,22,0,"0"
SINFO:52,2,28,0,"eng"
SINFO:52,2,29,0,"English"
SINFO:52,2,30,0,"PGS English"
SINFO:52,2,31,6121,"<b>Track information</b><br>"
SINFO:52,2,33,0,"90"
SINFO:52,2,38,0,""
SINFO:52,2,42,5088,"( Lossless conversion )"
SINFO:52,3,1,6203,"Subtitles"
SINFO:52,3,3,0,"eng"
SINFO:52,3,4,0,"English"
SINFO:52,3,5,0,"S_HDMV/PGS"
SINFO:52,3,6,0,"PGS"
SINFO:52,3,7,0,"HDMV PGS Subtitles"
SINFO:52,3,22,0,"6144"
SINFO:52,3,28,0,"eng"
SINFO:52,3,29,0,"English"
SINFO:52,3,30,0,"PGS English  (forced only)"
SINFO:52,3,31,6121,"<b>Track information</b><br>"
SINFO:52,3,33,0,"90"
SINFO:52,3,38,0,"d"
SINFO:52,3,39,0,"Default"
SINFO:52,3,42,5088,"( Lossless conversion )"
SINFO:52,4,1,6203,"Subtitles"
SINFO:52,4,3,0,"spa"
SINFO:52,4,4,0,"Spanish"
SINFO:52,4,5,0,"S_HDMV/PGS"
SINFO:52,4,6,0,"PGS"
SINFO:52,4,7,0,"HDMV PGS Subtitles"
SINFO:52,4,22,0,"0"
SINFO:52,4,28,0,"eng"
SINFO:52,4,29,0,"English"
SINFO:52,4,30,0,"PGS Spanish"
SINFO:52,4,31,6121,"<b>Track information</b><br>"
SINFO:52,4,33,0,"100"
SINFO:52,4,38,0,""
SINFO:52,4,42,5088,"( Lossless conversion )"
SINFO:52,5,1,6203,"Subtitles"
SINFO:52,5,3,0,"spa"
SINFO:52,5,4,0,"Spanish"
SINFO:52,5,5,0,"S_HDMV/PGS"
SINFO:52,5,6,0,"PGS"
SINFO:52,5,7,0,"HDMV PGS Subtitles"
SINFO:52,5,22,0,"6144"
SINFO:52,5,28,0,"eng"
SINFO:52,5,29,0,"English"
SINFO:52,5,30,0,"PGS Spanish  (forced only)"
SINFO:52,5,31,6121,"<b>Track information</b><br>"
SINFO:52,5,33,0,"100"
SINFO:52,5,38,0,""
SINFO:52,5,42,5088,"( Lossless conversion )"
SINFO:52,6,1,6203,"Subtitles"
SINFO:52,6,3,0,"fra"
SINFO:52,6,4,0,"French"
SINFO:52,6,5,0,"S_HDMV/PGS"
SINFO:52,6,6,0,"PGS"
SINFO:52,6,7,0,"HDMV PGS Subtitles"
SINFO:52,6,22,0,"0"
SINFO:52,6,28,0,"eng"
SINFO:52,6,29,0,"English"
SINFO:52,6,30,0,"PGS French"
SINFO:52,6,31,6121,"<b>Track information</b><br>"
SINFO:52,6,33,0,"100"
SINFO:52,6,38,0,""
SINFO:52,6,42,5088,"( Lossless conversion )"
SINFO:52,7,1,6203,"Subtitles"
SINFO:52,7,3,0,"fra"
SINFO:52,7,4,0,"French"
SINFO:52,7,5,0,"S_HDMV/PGS"
SINFO:52,7,6,0,"PGS"
SINFO:52,7,7,0,"HDMV PGS Subtitles"
SINFO:52,7,22,0,"6144"
SINFO:52,7,28,0,"eng"
SINFO:52,7,29,0,"English"
SINFO:52,7,30,0,"PGS French  (forced only)"
SINFO:52,7,31,6121,"<b>Track information</b><br>"
SINFO:52,7,33,0,"100"
SINFO:52,7,38,0,""
SINFO:52,7,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"The Fall Guy"
TINFO:53,8,0,"1"
TINFO:53,9,0,"0:00:10"
TINFO:53,10,0,"6.1 MB"
TINFO:53,11,0,"6457344"
TINFO:53,16,0,"00053.mpls"
TINFO:53,25,0,"2"
TINFO:53,26,0,"297,7"
TINFO:53,27,0,"The Fall Guy.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"The Fall Guy - 1 chapter(s) , 6.1 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:53,0,6,0,"MpegH"
SINFO:53,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:53,0,19,0,"3840x2160"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"65536"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"The Fall Guy"
TINFO:54,8,0,"2"
TINFO:54,9,0,"0:00:10"
TINFO:54,10,0,"20.9 MB"
TINFO:54,11,0,"22013952"
TINFO:54,16,0,"00052.mpls"
TINFO:54,25,0,"3"
TINFO:54,26,0,"295,296,7"
TINFO:54,27,0,"The Fall Guy.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"The Fall Guy - 2 chapter(s) , 20.9 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:54,0,6,0,"MpegH"
SINFO:54,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:54,0,19,0,"3840x2160"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"65536"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"The Fall Guy"
TINFO:55,8,0,"2"
TINFO:55,9,0,"0:00:10"
TINFO:55,10,0,"18.5 MB"
TINFO:55,11,0,"19476480"
TINFO:55,16,0,"00050.mpls"
TINFO:55,25,0,"3"
TINFO:55,26,0,"290,291,7"
TINFO:55,27,0,"The Fall Guy.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"The Fall Guy - 2 chapter(s) , 18.5 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:55,0,6,0,"MpegH"
SINFO:55,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:55,0,19,0,"3840x2160"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"65536"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"The Fall Guy"
TINFO:56,8,0,"1"
TINFO:56,9,0,"0:00:07"
TINFO:56,10,0,"36.8 MB"
TINFO:56,11,0,"38627328"
TINFO:56,16,0,"00103.mpls"
TINFO:56,25,0,"2"
TINFO:56,26,0,"29,5"
TINFO:56,27,0,"The Fall Guy.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"The Fall Guy - 1 chapter(s) , 36.8 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:56,0,6,0,"MpegH"
SINFO:56,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:56,0,19,0,"3840x2160"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"65536"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"The Fall Guy"
TINFO:57,8,0,"1"
TINFO:57,9,0,"0:00:10"
TINFO:57,10,0,"6.6 MB"
TINFO:57,11,0,"6930432"
TINFO:57,16,0,"00054.mpls"
TINFO:57,25,0,"2"
TINFO:57,26,0,"298,7"
TINFO:57,27,0,"The Fall Guy.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"The Fall Guy - 1 chapter(s) , 6.6 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:57,0,6,0,"MpegH"
SINFO:57,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:57,0,19,0,"3840x2160"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"65536"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"The Fall Guy"
TINFO:58,8,0,"20"
TINFO:58,9,0,"2:06:23"
TINFO:58,10,0,"76.6 GB"
TINFO:58,11,0,"82248910848"
TINFO:58,16,0,"00800.mpls"
TINFO:58,25,0,"1"
TINFO:58,26,0,"56"
TINFO:58,27,0,"The Fall Guy.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"The Fall Guy - 20 chapter(s) , 76.6 GB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:58,0,6,0,"MpegH"
