MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:52,1,40,0,"7.1"
SINFO:52,1,42,5088,"( Lossless conversion )"
SINFO:52,2,1,6202,"Audio"
SINFO:52,2,2,0,"Surround 5.1"
SINFO:52,2,3,0,"eng"
SINFO:52,2,4,0,"English"
SINFO:52,2,5,0,"A_AC3"
SINFO:52,2,6,0,"DD"
SINFO:52,2,7,0,"Dolby Digital"
SINFO:52,2,13,0,"640 Kb/s"
SINFO:52,2,14,0,"6"
SINFO:52,2,17,0,"48000"
SINFO:52,2,22,0,"2304"
SINFO:52,2,28,0,"eng"
SINFO:52,2,29,0,"English"
SINFO:52,2,30,0,"DD Surround 5.1 English"
SINFO:52,2,31,6121,"<b>Track information</b><br>"
SINFO:52,2,33,0,"0"
SINFO:52,2,38,0,""
SINFO:52,2,40,0,"5.1(side)"
SINFO:52,2,42,5088,"( Lossless conversion )"
SINFO:52,3,1,6202,"Audio"
SINFO:52,3,2,0,"Surround 5.1"
SINFO:52,3,3,0,"spa"
SINFO:52,3,4,0,"Spanish"
SINFO:52,3,5,0,"A_AC3"
SINFO:52,3,6,0,"DD"
SINFO:52,3,7,0,"Dolby Digital"
SINFO:52,3,13,0,"640 Kb/s"
SINFO:52,3,14,0,"6"
SINFO:52,3,17,0,"48000"
SINFO:52,3,22,0,"0"
SINFO:52,3,28,0,"eng"
SINFO:52,3,29,0,"English"
SINFO:52,3,30,0,"DD Surround 5.1 Spanish"
SINFO:52,3,31,6121,"<b>Track information</b><br>"
SINFO:52,3,33,0,"0"
SINFO:52,3,38,0,""
SINFO:52,3,40,0,"5.1(side)"
SINFO:52,3,42,5088,"( Lossless conversion )"
SINFO:52,4,1,6202,"Audio"
SINFO:52,4,2,5091,"Stereo"
SINFO:52,4,3,0,"eng"
SINFO:52,4,4,0,"English"
SINFO:52,4,5,0,"A_AC3"
SINFO:52,4,6,0,"DD"
SINFO:52,4,7,0,"Dolby Digital"
SINFO:52,4,13,0,"224 Kb/s"
SINFO:52,4,14,0,"2"
SINFO:52,4,17,0,"48000"
SINFO:52,4,22,0,"0"
SINFO:52,4,28,0,"eng"
SINFO:52,4,29,0,"English"
SINFO:52,4,30,0,"DD Stereo English"
SINFO:52,4,31,6121,"<b>Track information</b><br>"
SINFO:52,4,33,0,"0"
SINFO:52,4,38,0,""
SINFO:52,4,40,0,"stereo"
SINFO:52,4,42,5088,"( Lossless conversion )"
SINFO:52,5,1,6203,"Subtitles"
SINFO:52,5,3,0,"eng"
SINFO:52,5,4,0,"English"
SINFO:52,5,5,0,"S_HDMV/PGS"
SINFO:52,5,6,0,"PGS"
SINFO:52,5,7,0,"HDMV PGS Subtitles"
SINFO:52,5,22,0,"0"
SINFO:52,5,28,0,"eng"
SINFO:52,5,29,0,"English"
SINFO:52,5,30,0,"PGS English"
SINFO:52,5,31,6121,"<b>Track information</b><br>"
SINFO:52,5,33,0,"0"
SINFO:52,5,38,0,""
SINFO:52,5,42,5088,"( Lossless conversion )"
SINFO:52,6,1,6203,"Subtitles"
SINFO:52,6,3,0,"eng"
SINFO:52,6,4,0,"English"
SINFO:52,6,5,0,"S_HDMV/PGS"
SINFO:52,6,6,0,"PGS"
SINFO:52,6,7,0,"HDMV PGS Subtitles"
SINFO:52,6,22,0,"6144"
SINFO:52,6,28,0,"eng"
SINFO:52,6,29,0,"English"
SINFO:52,6,30,0,"PGS English  (forced only)"
SINFO:52,6,31,6121,"<b>Track information</b><br>"
SINFO:52,6,33,0,"0"
SINFO:52,6,38,0,"d"
SINFO:52,6,39,0,"Default"
SINFO:52,6,42,5088,"( Lossless conversion )"
SINFO:52,7,1,6203,"Subtitles"
SINFO:52,7,3,0,"spa"
SINFO:52,7,4,0,"Spanish"
SINFO:52,7,5,0,"S_HDMV/PGS"
SINFO:52,7,6,0,"PGS"
SINFO:52,7,7,0,"HDMV PGS Subtitles"
SINFO:52,7,22,0,"0"
SINFO:52,7,28,0,"eng"
SINFO:52,7,29,0,"English"
SINFO:52,7,30,0,"PGS Spanish"
SINFO:52,7,31,6121,"<b>Track information</b><br>"
SINFO:52,7,33,0,"0"
SINFO:52,7,38,0,""
SINFO:52,7,42,5088,"( Lossless conversion )"
SINFO:52,8,1,6203,"Subtitles"
SINFO:52,8,3,0,"spa"
SINFO:52,8,4,0,"Spanish"
SINFO:52,8,5,0,"S_HDMV/PGS"
SINFO:52,8,6,0,"PGS"
SINFO:52,8,7,0,"HDMV PGS Subtitles"
SINFO:52,8,22,0,"6144"
SINFO:52,8,28,0,"eng"
SINFO:52,8,29,0,"English"
SINFO:52,8,30,0,"PGS Spanish  (forced only)"
SINFO:52,8,31,6121,"<b>Track information</b><br>"
SINFO:52,8,33,0,"0"
SINFO:52,8,38,0,""
SINFO:52,8,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"The Spy Who Dumped Me"
TINFO:53,8,0,"16"
TINFO:53,9,0,"1:56:56"
TINFO:53,10,0,"35.3 GB"
TINFO:53,11,0,"37960949760"
TINFO:53,16,0,"00167.mpls"
TINFO:53,25,0,"14"
TINFO:53,26,0,"513,518,501,505,515,508,514,519,510,509,504,506,517,511"
TINFO:53,27,0,"The Spy Who Dumped Me.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
SINFO:53,1,1,6202,"Audio"
SINFO:53,1,2,0,"Surround 7.1"
SINFO:53,1,3,0,"eng"
SINFO:53,1,4,0,"English"
SINFO:53,1,5,0,"A_TRUEHD"
SINFO:53,1,6,0,"TrueHD"
SINFO:53,1,7,0,"TrueHD Atmos"
SINFO:53,1,13,0,"128 Kb/s"
SINFO:53,1,14,0,"8"
SINFO:53,1,17,0,"48000"
SINFO:53,1,18,0,"24"
SINFO:53,1,22,0,"1024"
SINFO:53,1,28,0,"eng"
SINFO:53,1,29,0,"English"
SINFO:53,1,30,0,"TrueHD Surround 7.1 English"
SINFO:53,1,31,6121,"<b>Track information</b><br>"
SINFO:53,1,33,0,"0"
SINFO:53,1,38,0,"d"
SINFO:53,1,39,0,"Default"
SINFO:53,1,40,0,"7.1"
SINFO:53,1,42,5088,"( Lossless conversion )"
SINFO:53,2,1,6202,"Audio"
SINFO:53,2,2,0,"Surround 5.1"
SINFO:53,2,3,0,"eng"
SINFO:53,2,4,0,"English"
SINFO:53,2,5,0,"A_AC3"
SINFO:53,2,6,0,"DD"
SINFO:53,2,7,0,"Dolby Digital"
SINFO:53,2,13,0,"640 Kb/s"
SINFO:53,2,14,0,"6"
SINFO:53,2,17,0,"48000"
SINFO:53,2,22,0,"2304"
SINFO:53,2,28,0,"eng"
SINFO:53,2,29,0,"English"
SINFO:53,2,30,0,"DD Surround 5.1 English"
SINFO:53,2,31,6121,"<b>Track information</b><br>"
SINFO:53,2,33,0,"0"
SINFO:53,2,38,0,""
SINFO:53,2,40,0,"5.1(side)"
SINFO:53,2,42,5088,"( Lossless conversion )"
SINFO:53,3,1,6202,"Audio"
SINFO:53,3,2,0,"Surround 5.1"
SINFO:53,3,3,0,"spa"
SINFO:53,3,4,0,"Spanish"
SINFO:53,3,5,0,"A_AC3"
SINFO:53,3,6,0,"DD"
SINFO:53,3,7,0,"Dolby Digital"
SINFO:53,3,13,0,"640 Kb/s"
SINFO:53,3,14,0,"6"
SINFO:53,3,17,0,"48000"
SINFO:53,3,22,0,"0"
SINFO:53,3,28,0,"eng"
SINFO:53,3,29,0,"English"
SINFO:53,3,30,0,"DD Surround 5.1 Spanish"
SINFO:53,3,31,6121,"<b>Track information</b><br>"
SINFO:53,3,33,0,"0"
SINFO:53,3,38,0,""
SINFO:53,3,40,0,"5.1(side)"
SINFO:53,3,42,5088,"( Lossless conversion )"
SINFO:53,4,1,6202,"Audio"
SINFO:53,4,2,5091,"Stereo"
SINFO:53,4,3,0,"eng"
SINFO:53,4,4,0,"English"
SINFO:53,4,5,0,"A_AC3"
SINFO:53,4,6,0,"DD"
SINFO:53,4,7,0,"Dolby Digital"
SINFO:53,4,13,0,"224 Kb/s"
SINFO:53,4,14,0,"2"
SINFO:53,4,17,0,"48000"
SINFO:53,4,22,0,"0"
SINFO:53,4,28,0,"eng"
SINFO:53,4,29,0,"English"
SINFO:53,4,30,0,"DD Stereo English"
SINFO:53,4,31,6121,"<b>Track information</b><br>"
SINFO:53,4,33,0,"0"
SINFO:53,4,38,0,""
SINFO:53,4,40,0,"stereo"
SINFO:53,4,42,5088,"( Lossless conversion )"
SINFO:53,5,1,6203,"Subtitles"
SINFO:53,5,3,0,"eng"
SINFO:53,5,4,0,"English"
SINFO:53,5,5,0,"S_HDMV/PGS"
SINFO:53,5,6,0,"PGS"
SINFO:53,5,7,0,"HDMV PGS Subtitles"
SINFO:53,5,22,0,"0"
SINFO:53,5,28,0,"eng"
SINFO:53,5,29,0,"English"
SINFO:53,5,30,0,"PGS English"
SINFO:53,5,31,6121,"<b>Track information</b><br>"
SINFO:53,5,33,0,"0"
SINFO:53,5,38,0,""
SINFO:53,5,42,5088,"( Lossless conversion )"
SINFO:53,6,1,6203,"Subtitles"
SINFO:53,6,3,0,"eng"
SINFO:53,6,4,0,"English"
SINFO:53,6,5,0,"S_HDMV/PGS"
SINFO:53,6,6,0,"PGS"
SINFO:53,6,7,0,"HDMV PGS Subtitles"
SINFO:53,6,22,0,"6144"
SINFO:53,6,28,0,"eng"
SINFO:53,6,29,0,"English"
SINFO:53,6,30,0,"PGS English  (forced only)"
SINFO:53,6,31,6121,"<b>Track information</b><br>"
SINFO:53,6,33,0,"0"
SINFO:53,6,38,0,"d"
SINFO:53,6,39,0,"Default"
SINFO:53,6,42,5088,"( Lossless conversion )"
SINFO:53,7,1,6203,"Subtitles"
SINFO:53,7,3,0,"spa"
SINFO:53,7,4,0,"Spanish"
SINFO:53,7,5,0,"S_HDMV/PGS"
SINFO:53,7,6,0,"PGS"
SINFO:53,7,7,0,"HDMV PGS Subtitles"
SINFO:53,7,22,0,"0"
SINFO:53,7,28,0,"eng"
SINFO:53,7,29,0,"English"
SINFO:53,7,30,0,"PGS Spanish"
SINFO:53,7,31,6121,"<b>Track information</b><br>"
SINFO:53,7,33,0,"0"
SINFO:53,7,38,0,""
SINFO:53,7,42,5088,"( Lossless conversion )"
SINFO:53,8,1,6203,"Subtitles"
SINFO:53,8,3,0,"spa"
SINFO:53,8,4,0,"Spanish"
SINFO:53,8,5,0,"S_HDMV/PGS"
SINFO:53,8,6,0,"PGS"
SINFO:53,8,7,0,"HDMV PGS Subtitles"
SINFO:53,8,22,0,"6144"
SINFO:53,8,28,0,"eng"
SINFO:53,8,29,0,"English"
SINFO:53,8,30,0,"PGS Spanish  (forced only)"
SINFO:53,8,31,6121,"<b>Track information</b><br>"
SINFO:53,8,33,0,"0"
SINFO:53,8,38,0,""
SINFO:53,8,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"The Spy Who Dumped Me"
TINFO:54,8,0,"16"
TINFO:54,9,0,"1:56:56"
TINFO:54,10,0,"35.3 GB"
TINFO:54,11,0,"37960949760"
TINFO:54,16,0,"00176.mpls"
TINFO:54,25,0,"14"
TINFO:54,26,0,"513,518,501,505,515,506,510,504,517,519,508,509,514,511"
TINFO:54,27,0,"The Spy Who Dumped Me.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6202,"Audio"
SINFO:54,1,2,0,"Surround 7.1"
SINFO:54,1,3,0,"eng"
SINFO:54,1,4,0,"English"
SINFO:54,1,5,0,"A_TRUEHD"
SINFO:54,1,6,0,"TrueHD"
SINFO:54,1,7,0,"TrueHD Atmos"
SINFO:54,1,13,0,"128 Kb/s"
SINFO:54,1,14,0,"8"
SINFO:54,1,17,0,"48000"
SINFO:54,1,18,0,"24"
SINFO:54,1,22,0,"1024"
SINFO:54,1,28,0,"eng"
SINFO:54,1,29,0,"English"
SINFO:54,1,30,0,"TrueHD Surround 7.1 English"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"0"
SINFO:54,1,38,0,"d"
SINFO:54,1,39,0,"Default"
SINFO:54,1,40,0,"7.1"
SINFO:54,1,42,5088,"( Lossless conversion )"
SINFO:54,2,1,6202,"Audio"
SINFO:54,2,2,0,"Surround 5.1"
SINFO:54,2,3,0,"eng"
SINFO:54,2,4,0,"English"
SINFO:54,2,5,0,"A_AC3"
SINFO:54,2,6,0,"DD"
SINFO:54,2,7,0,"Dolby Digital"
SINFO:54,2,13,0,"640 Kb/s"
SINFO:54,2,14,0,"6"
SINFO:54,2,17,0,"48000"
SINFO:54,2,22,0,"2304"
SINFO:54,2,28,0,"eng"
SINFO:54,2,29,0,"English"
SINFO:54,2,30,0,"DD Surround 5.1 English"
SINFO:54,2,31,6121,"<b>Track information</b><br>"
SINFO:54,2,33,0,"0"
SINFO:54,2,38,0,""
SINFO:54,2,40,0,"5.1(side)"
SINFO:54,2,42,5088,"( Lossless conversion )"
SINFO:54,3,1,6202,"Audio"
SINFO:54,3,2,0,"Surround 5.1"
SINFO:54,3,3,0,"spa"
SINFO:54,3,4,0,"Spanish"
SINFO:54,3,5,0,"A_AC3"
SINFO:54,3,6,0,"DD"
SINFO:54,3,7,0,"Dolby Digital"
SINFO:54,3,13,0,"640 Kb/s"
SINFO:54,3,14,0,"6"
SINFO:54,3,17,0,"48000"
SINFO:54,3,22,0,"0"
SINFO:54,3,28,0,"eng"
SINFO:54,3,29,0,"English"
SINFO:54,3,30,0,"DD Surround 5.1 Spanish"
SINFO:54,3,31,6121,"<b>Track information</b><br>"
SINFO:54,3,33,0,"0"
SINFO:54,3,38,0,""
SINFO:54,3,40,0,"5.1(side)"
SINFO:54,3,42,5088,"( Lossless conversion )"
SINFO:54,4,1,6202,"Audio"
SINFO:54,4,2,5091,"Stereo"
SINFO:54,4,3,0,"eng"
SINFO:54,4,4,0,"English"
SINFO:54,4,5,0,"A_AC3"
SINFO:54,4,6,0,"DD"
SINFO:54,4,7,0,"Dolby Digital"
SINFO:54,4,13,0,"224 Kb/s"
SINFO:54,4,14,0,"2"
SINFO:54,4,17,0,"48000"
SINFO:54,4,22,0,"0"
SINFO:54,4,28,0,"eng"
SINFO:54,4,29,0,"English"
SINFO:54,4,30,0,"DD Stereo English"
SINFO:54,4,31,6121,"<b>Track information</b><br>"
SINFO:54,4,33,0,"0"
SINFO:54,4,38,0,""
SINFO:54,4,40,0,"stereo"
SINFO:54,4,42,5088,"( Lossless conversion )"
SINFO:54,5,1,6203,"Subtitles"
SINFO:54,5,3,0,"eng"
SINFO:54,5,4,0,"English"
SINFO:54,5,5,0,"S_HDMV/PGS"
SINFO:54,5,6,0,"PGS"
SINFO:54,5,7,0,"HDMV PGS Subtitles"
SINFO:54,5,22,0,"0"
SINFO:54,5,28,0,"eng"
SINFO:54,5,29,0,"English"
SINFO:54,5,30,0,"PGS English"
SINFO:54,5,31,6121,"<b>Track information</b><br>"
SINFO:54,5,33,0,"0"
SINFO:54,5,38,0,""
SINFO:54,5,42,5088,"( Lossless conversion )"
SINFO:54,6,1,6203,"Subtitles"
SINFO:54,6,3,0,"eng"
SINFO:54,6,4,0,"English"
SINFO:54,6,5,0,"S_HDMV/PGS"
SINFO:54,6,6,0,"PGS"
SINFO:54,6,7,0,"HDMV PGS Subtitles"
SINFO:54,6,22,0,"6144"
SINFO:54,6,28,0,"eng"
SINFO:54,6,29,0,"English"
SINFO:54,6,30,0,"PGS English  (forced only)"
SINFO:54,6,31,6121,"<b>Track information</b><br>"
SINFO:54,6,33,0,"0"
SINFO:54,6,38,0,"d"
SINFO:54,6,39,0,"Default"
SINFO:54,6,42,5088,"( Lossless conversion )"
SINFO:54,7,1,6203,"Subtitles"
SINFO:54,7,3,0,"spa"
SINFO:54,7,4,0,"Spanish"
SINFO:54,7,5,0,"S_HDMV/PGS"
SINFO:54,7,6,0,"PGS"
SINFO:54,7,7,0,"HDMV PGS Subtitles"
SINFO:54,7,22,0,"0"
SINFO:54,7,28,0,"eng"
SINFO:54,7,29,0,"English"
SINFO:54,7,30,0,"PGS Spanish"
SINFO:54,7,31,6121,"<b>Track information</b><br>"
SINFO:54,7,33,0,"0"
SINFO:54,7,38,0,""
SINFO:54,7,42,5088,"( Lossless conversion )"
SINFO:54,8,1,6203,"Subtitles"
SINFO:54,8,3,0,"spa"
SINFO:54,8,4,0,"Spanish"
SINFO:54,8,5,0,"S_HDMV/PGS"
SINFO:54,8,6,0,"PGS"
SINFO:54,8,7,0,"HDMV PGS Subtitles"
SINFO:54,8,22,0,"6144"
SINFO:54,8,28,0,"eng"
SINFO:54,8,29,0,"English"
SINFO:54,8,30,0,"PGS Spanish  (forced only)"
SINFO:54,8,31,6121,"<b>Track information</b><br>"
SINFO:54,8,33,0,"0"
SINFO:54,8,38,0,""
SINFO:54,8,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"The Spy Who Dumped Me"
TINFO:55,8,0,"16"
TINFO:55,9,0,"1:56:56"
TINFO:55,10,0,"35.3 GB"
TINFO:55,11,0,"37960949760"
TINFO:55,16,0,"00178.mpls"
TINFO:55,25,0,"14"
TINFO:55,26,0,"513,518,501,505,515,519,506,508,514,517,509,510,504,511"
TINFO:55,27,0,"The Spy Who Dumped Me.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
SINFO:55,1,1,6202,"Audio"
SINFO:55,1,2,0,"Surround 7.1"
SINFO:55,1,3,0,"eng"
SINFO:55,1,4,0,"English"
SINFO:55,1,5,0,"A_TRUEHD"
SINFO:55,1,6,0,"TrueHD"
SINFO:55,1,7,0,"TrueHD Atmos"
SINFO:55,1,13,0,"128 Kb/s"
SINFO:55,1,14,0,"8"
SINFO:55,1,17,0,"48000"
SINFO:55,1,18,0,"24"
SINFO:55,1,22,0,"1024"
SINFO:55,1,28,0,"eng"
SINFO:55,1,29,0,"English"
SINFO:55,1,30,0,"TrueHD Surround 7.1 English"
SINFO:55,1,31,6121,"<b>Track information</b><br>"
SINFO:55,1,33,0,"0"
SINFO:55,1,38,0,"d"
SINFO:55,1,39,0,"Default"
SINFO:55,1,40,0,"7.1"
SINFO:55,1,42,5088,"( Lossless conversion )"
SINFO:55,2,1,6202,"Audio"
SINFO:55,2,2,0,"Surround 5.1"
SINFO:55,2,3,0,"eng"
SINFO:55,2,4,0,"English"
SINFO:55,2,5,0,"A_AC3"
SINFO:55,2,6,0,"DD"
SINFO:55,2,7,0,"Dolby Digital"
SINFO:55,2,13,0,"640 Kb/s"
SINFO:55,2,14,0,"6"
SINFO:55,2,17,0,"48000"
SINFO:55,2,22,0,"2304"
SINFO:55,2,28,0,"eng"
SINFO:55,2,29,0,"English"
SINFO:55,2,30,0,"DD Surround 5.1 English"
SINFO:55,2,31,6121,"<b>Track information</b><br>"
SINFO:55,2,33,0,"0"
SINFO:55,2,38,0,""
SINFO:55,2,40,0,"5.1(side)"
SINFO:55,2,42,5088,"( Lossless conversion )"
SINFO:55,3,1,6202,"Audio"
SINFO:55,3,2,0,"Surround 5.1"
SINFO:55,3,3,0,"spa"
SINFO:55,3,4,0,"Spanish"
SINFO:55,3,5,0,"A_AC3"
SINFO:55,3,6,0,"DD"
SINFO:55,3,7,0,"Dolby Digital"
SINFO:55,3,13,0,"640 Kb/s"
SINFO:55,3,14,0,"6"
SINFO:55,3,17,0,"48000"
SINFO:55,3,22,0,"0"
SINFO:55,3,28,0,"eng"
SINFO:55,3,29,0,"English"
SINFO:55,3,30,0,"DD Surround 5.1 Spanish"
SINFO:55,3,31,6121,"<b>Track information</b><br>"
SINFO:55,3,33,0,"0"
SINFO:55,3,38,0,""
SINFO:55,3,40,0,"5.1(side)"
SINFO:55,3,42,5088,"( Lossless conversion )"
SINFO:55,4,1,6202,"Audio"
SINFO:55,4,2,5091,"Stereo"
SINFO:55,4,3,0,"eng"
SINFO:55,4,4,0,"English"
SINFO:55,4,5,0,"A_AC3"
SINFO:55,4,6,0,"DD"
SINFO:55,4,7,0,"Dolby Digital"
SINFO:55,4,13,0,"224 Kb/s"
SINFO:55,4,14,0,"2"
SINFO:55,4,17,0,"48000"
SINFO:55,4,22,0,"0"
SINFO:55,4,28,0,"eng"
SINFO:55,4,29,0,"English"
SINFO:55,4,30,0,"DD Stereo English"
SINFO:55,4,31,6121,"<b>Track information</b><br>"
SINFO:55,4,33,0,"0"
SINFO:55,4,38,0,""
SINFO:55,4,40,0,"stereo"
SINFO:55,4,42,5088,"( Lossless conversion )"
SINFO:55,5,1,6203,"Subtitles"
SINFO:55,5,3,0,"eng"
SINFO:55,5,4,0,"English"
SINFO:55,5,5,0,"S_HDMV/PGS"
SINFO:55,5,6,0,"PGS"
SINFO:55,5,7,0,"HDMV PGS Subtitles"
SINFO:55,5,22,0,"0"
SINFO:55,5,28,0,"eng"
SINFO:55,5,29,0,"English"
SINFO:55,5,30,0,"PGS English"
SINFO:55,5,31,6121,"<b>Track information</b><br>"
SINFO:55,5,33,0,"0"
SINFO:55,5,38,0,""
SINFO:55,5,42,5088,"( Lossless conversion )"
SINFO:55,6,1,6203,"Subtitles"
SINFO:55,6,3,0,"eng"
SINFO:55,6,4,0,"English"
SINFO:55,6,5,0,"S_HDMV/PGS"
SINFO:55,6,6,0,"PGS"
SINFO:55,6,7,0,"HDMV PGS Subtitles"
SINFO:55,6,22,0,"6144"
SINFO:55,6,28,0,"eng"
SINFO:55,6,29,0,"English"
SINFO:55,6,30,0,"PGS English  (forced only)"
SINFO:55,6,31,6121,"<b>Track information</b><br>"
SINFO:55,6,33,0,"0"
SINFO:55,6,38,0,"d"
SINFO:55,6,39,0,"Default"
SINFO:55,6,42,5088,"( Lossless conversion )"
SINFO:55,7,1,6203,"Subtitles"
SINFO:55,7,3,0,"spa"
SINFO:55,7,4,0,"Spanish"
SINFO:55,7,5,0,"S_HDMV/PGS"
SINFO:55,7,6,0,"PGS"
SINFO:55,7,7,0,"HDMV PGS Subtitles"
SINFO:55,7,22,0,"0"
SINFO:55,7,28,0,"eng"
SINFO:55,7,29,0,"English"
SINFO:55,7,30,0,"PGS Spanish"
SINFO:55,7,31,6121,"<b>Track information</b><br>"
SINFO:55,7,33,0,"0"
SINFO:55,7,38,0,""
SINFO:55,7,42,5088,"( Lossless conversion )"
SINFO:55,8,1,6203,"Subtitles"
SINFO:55,8,3,0,"spa"
SINFO:55,8,4,0,"Spanish"
SINFO:55,8,5,0,"S_HDMV/PGS"
SINFO:55,8,6,0,"PGS"
SINFO:55,8,7,0,"HDMV PGS Subtitles"
SINFO:55,8,22,0,"6144"
SINFO:55,8,28,0,"eng"
SINFO:55,8,29,0,"English"
SINFO:55,8,30,0,"PGS Spanish  (forced only)"
SINFO:55,8,31,6121,"<b>Track information</b><br>"
SINFO:55,8,33,0,"0"
SINFO:55,8,38,0,""
SINFO:55,8,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"The Spy Who Dumped Me"
TINFO:56,8,0,"16"
TINFO:56,9,0,"1:56:56"
TINFO:56,10,0,"35.3 GB"
TINFO:56,11,0,"37960949760"
TINFO:56,16,0,"00179.mpls"
TINFO:56,25,0,"14"
TINFO:56,26,0,"513,518,501,505,515,506,509,510,514,517,504,508,519,511"
TINFO:56,27,0,"The Spy Who Dumped Me.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6202,"Audio"
SINFO:56,1,2,0,"Surround 7.1"
SINFO:56,1,3,0,"eng"
SINFO:56,1,4,0,"English"
SINFO:56,1,5,0,"A_TRUEHD"
SINFO:56,1,6,0,"TrueHD"
SINFO:56,1,7,0,"TrueHD Atmos"
SINFO:56,1,13,0,"128 Kb/s"
SINFO:56,1,14,0,"8"
SINFO:56,1,17,0,"48000"
SINFO:56,1,18,0,"24"
SINFO:56,1,22,0,"1024"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"TrueHD Surround 7.1 English"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"0"
SINFO:56,1,38,0,"d"
SINFO:56,1,39,0,"Default"
SINFO:56,1,40,0,"7.1"
SINFO:56,1,42,5088,"( Lossless conversion )"
SINFO:56,2,1,6202,"Audio"
SINFO:56,2,2,0,"Surround 5.1"
SINFO:56,2,3,0,"eng"
SINFO:56,2,4,0,"English"
SINFO:56,2,5,0,"A_AC3"
SINFO:56,2,6,0,"DD"
