MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
SINFO:26,5,30,0,"DD Stereo Korean"
SINFO:26,5,31,6121,"<b>Track information</b><br>"
SINFO:26,5,33,0,"90"
SINFO:26,5,38,0,""
SINFO:26,5,40,0,"stereo"
SINFO:26,5,42,5088,"( Lossless conversion )"
SINFO:26,6,1,6202,"Audio"
SINFO:26,6,2,5091,"Stereo"
SINFO:26,6,3,0,"por"
SINFO:26,6,4,0,"Portuguese"
SINFO:26,6,5,0,"A_AC3"
SINFO:26,6,6,0,"DD"
SINFO:26,6,7,0,"Dolby Digital"
SINFO:26,6,13,0,"448 Kb/s"
SINFO:26,6,14,0,"2"
SINFO:26,6,17,0,"48000"
SINFO:26,6,22,0,"0"
SINFO:26,6,28,0,"eng"
SINFO:26,6,29,0,"English"
SINFO:26,6,30,0,"DD Stereo Portuguese"
SINFO:26,6,31,6121,"<b>Track information</b><br>"
SINFO:26,6,33,0,"90"
SINFO:26,6,38,0,""
SINFO:26,6,40,0,"stereo"
SINFO:26,6,42,5088,"( Lossless conversion )"
SINFO:26,7,1,6202,"Audio"
SINFO:26,7,2,5091,"Stereo"
SINFO:26,7,3,0,"eng"
SINFO:26,7,4,0,"English"
SINFO:26,7,5,0,"A_AC3"
SINFO:26,7,6,0,"DD"
SINFO:26,7,7,0,"Dolby Digital"
SINFO:26,7,13,0,"448 Kb/s"
SINFO:26,7,14,0,"2"
SINFO:26,7,17,0,"48000"
SINFO:26,7,22,0,"0"
SINFO:26,7,28,0,"eng"
SINFO:26,7,29,0,"English"
SINFO:26,7,30,0,"DD Stereo English"
SINFO:26,7,31,6121,"<b>Track information</b><br>"
SINFO:26,7,33,0,"90"
SINFO:26,7,38,0,""
SINFO:26,7,40,0,"stereo"
SINFO:26,7,42,5088,"( Lossless conversion )"
SINFO:26,8,1,6202,"Audio"
SINFO:26,8,2,5091,"Stereo"
SINFO:26,8,3,0,"eng"
SINFO:26,8,4,0,"English"
SINFO:26,8,5,0,"A_AC3"
SINFO:26,8,6,0,"DD"
SINFO:26,8,7,0,"Dolby Digital"
SINFO:26,8,13,0,"448 Kb/s"
SINFO:26,8,14,0,"2"
SINFO:26,8,17,0,"48000"
SINFO:26,8,22,0,"0"
SINFO:26,8,28,0,"eng"
SINFO:26,8,29,0,"English"
SINFO:26,8,30,0,"DD Stereo English"
SINFO:26,8,31,6121,"<b>Track information</b><br>"
SINFO:26,8,33,0,"90"
SINFO:26,8,38,0,""
SINFO:26,8,40,0,"stereo"
SINFO:26,8,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"Monsters, Inc. (Disc 2)"
TINFO:27,8,0,"2"
TINFO:27,9,0,"0:00:10"
TINFO:27,10,0,"9.4 MB"
TINFO:27,11,0,"9922560"
TINFO:27,16,0,"00458.mpls"
TINFO:27,25,0,"1"
TINFO:27,26,0,"469"
TINFO:27,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:27,28,0,"eng"
TINFO:27,29,0,"English"
TINFO:27,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 9.4 MB"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEG2"
SINFO:27,0,6,0,"Mpeg2"
SINFO:27,0,7,0,"Mpeg2"
SINFO:27,0,13,0,"15 Mb/s"
SINFO:27,0,19,0,"1920x1080"
SINFO:27,0,20,0,"16:9"
SINFO:27,0,21,0,"23.976 (24000/1001)"
SINFO:27,0,22,0,"0"
SINFO:27,0,28,0,"eng"
SINFO:27,0,29,0,"English"
SINFO:27,0,30,0,"Mpeg2"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
SINFO:27,1,1,6202,"Audio"
SINFO:27,1,2,5091,"Stereo"
SINFO:27,1,3,0,"spa"
SINFO:27,1,4,0,"Spanish"
SINFO:27,1,5,0,"A_AC3"
SINFO:27,1,6,0,"DD"
SINFO:27,1,7,0,"Dolby Digital"
SINFO:27,1,13,0,"448 Kb/s"
SINFO:27,1,14,0,"2"
SINFO:27,1,17,0,"48000"
SINFO:27,1,22,0,"0"
SINFO:27,1,28,0,"eng"
SINFO:27,1,29,0,"English"
SINFO:27,1,30,0,"DD Stereo Spanish"
SINFO:27,1,31,6121,"<b>Track information</b><br>"
SINFO:27,1,33,0,"90"
SINFO:27,1,38,0,"d"
SINFO:27,1,39,0,"Default"
SINFO:27,1,40,0,"stereo"
SINFO:27,1,42,5088,"( Lossless conversion )"
SINFO:27,2,1,6202,"Audio"
SINFO:27,2,2,5091,"Stereo"
SINFO:27,2,3,0,"fra"
SINFO:27,2,4,0,"French"
SINFO:27,2,5,0,"A_AC3"
SINFO:27,2,6,0,"DD"
SINFO:27,2,7,0,"Dolby Digital"
SINFO:27,2,13,0,"448 Kb/s"
SINFO:27,2,14,0,"2"
SINFO:27,2,17,0,"48000"
SINFO:27,2,22,0,"0"
SINFO:27,2,28,0,"eng"
SINFO:27,2,29,0,"English"
SINFO:27,2,30,0,"DD Stereo French"
SINFO:27,2,31,6121,"<b>Track information</b><br>"
SINFO:27,2,33,0,"90"
SINFO:27,2,38,0,""
SINFO:27,2,40,0,"stereo"
SINFO:27,2,42,5088,"( Lossless conversion )"
SINFO:27,3,1,6202,"Audio"
SINFO:27,3,2,5091,"Stereo"
SINFO:27,3,3,0,"jpn"
SINFO:27,3,4,0,"Japanese"
SINFO:27,3,5,0,"A_AC3"
SINFO:27,3,6,0,"DD"
SINFO:27,3,7,0,"Dolby Digital"
SINFO:27,3,13,0,"448 Kb/s"
SINFO:27,3,14,0,"2"
SINFO:27,3,17,0,"48000"
SINFO:27,3,22,0,"0"
SINFO:27,3,28,0,"eng"
SINFO:27,3,29,0,"English"
SINFO:27,3,30,0,"DD Stereo Japanese"
SINFO:27,3,31,6121,"<b>Track information</b><br>"
SINFO:27,3,33,0,"90"
SINFO:27,3,38,0,""
SINFO:27,3,40,0,"stereo"
SINFO:27,3,42,5088,"( Lossless conversion )"
SINFO:27,4,1,6202,"Audio"
SINFO:27,4,2,5091,"Stereo"
SINFO:27,4,3,0,"zho"
SINFO:27,4,4,0,"Chinese"
SINFO:27,4,5,0,"A_AC3"
SINFO:27,4,6,0,"DD"
SINFO:27,4,7,0,"Dolby Digital"
SINFO:27,4,13,0,"448 Kb/s"
SINFO:27,4,14,0,"2"
SINFO:27,4,17,0,"48000"
SINFO:27,4,22,0,"0"
SINFO:27,4,28,0,"eng"
SINFO:27,4,29,0,"English"
SINFO:27,4,30,0,"DD Stereo Chinese"
SINFO:27,4,31,6121,"<b>Track information</b><br>"
SINFO:27,4,33,0,"90"
SINFO:27,4,38,0,""
SINFO:27,4,40,0,"stereo"
SINFO:27,4,42,5088,"( Lossless conversion )"
SINFO:27,5,1,6202,"Audio"
SINFO:27,5,2,5091,"Stereo"
SINFO:27,5,3,0,"kor"
SINFO:27,5,4,0,"Korean"
SINFO:27,5,5,0,"A_AC3"
SINFO:27,5,6,0,"DD"
SINFO:27,5,7,0,"Dolby Digital"
SINFO:27,5,13,0,"448 Kb/s"
SINFO:27,5,14,0,"2"
SINFO:27,5,17,0,"48000"
SINFO:27,5,22,0,"0"
SINFO:27,5,28,0,"eng"
SINFO:27,5,29,0,"English"
SINFO:27,5,30,0,"DD Stereo Korean"
SINFO:27,5,31,6121,"<b>Track information</b><br>"
SINFO:27,5,33,0,"90"
SINFO:27,5,38,0,""
SINFO:27,5,40,0,"stereo"
SINFO:27,5,42,5088,"( Lossless conversion )"
SINFO:27,6,1,6202,"Audio"
SINFO:27,6,2,5091,"Stereo"
SINFO:27,6,3,0,"por"
SINFO:27,6,4,0,"Portuguese"
SINFO:27,6,5,0,"A_AC3"
SINFO:27,6,6,0,"DD"
SINFO:27,6,7,0,"Dolby Digital"
SINFO:27,6,13,0,"448 Kb/s"
SINFO:27,6,14,0,"2"
SINFO:27,6,17,0,"48000"
SINFO:27,6,22,0,"0"
SINFO:27,6,28,0,"eng"
SINFO:27,6,29,0,"English"
SINFO:27,6,30,0,"DD Stereo Portuguese"
SINFO:27,6,31,6121,"<b>Track information</b><br>"
SINFO:27,6,33,0,"90"
SINFO:27,6,38,0,""
SINFO:27,6,40,0,"stereo"
SINFO:27,6,42,5088,"( Lossless conversion )"
SINFO:27,7,1,6202,"Audio"
SINFO:27,7,2,5091,"Stereo"
SINFO:27,7,3,0,"eng"
SINFO:27,7,4,0,"English"
SINFO:27,7,5,0,"A_AC3"
SINFO:27,7,6,0,"DD"
SINFO:27,7,7,0,"Dolby Digital"
SINFO:27,7,13,0,"448 Kb/s"
SINFO:27,7,14,0,"2"
SINFO:27,7,17,0,"48000"
SINFO:27,7,22,0,"0"
SINFO:27,7,28,0,"eng"
SINFO:27,7,29,0,"English"
SINFO:27,7,30,0,"DD Stereo English"
SINFO:27,7,31,6121,"<b>Track information</b><br>"
SINFO:27,7,33,0,"90"
SINFO:27,7,38,0,""
SINFO:27,7,40,0,"stereo"
SINFO:27,7,42,5088,"( Lossless conversion )"
SINFO:27,8,1,6202,"Audio"
SINFO:27,8,2,5091,"Stereo"
SINFO:27,8,3,0,"eng"
SINFO:27,8,4,0,"English"
SINFO:27,8,5,0,"A_AC3"
SINFO:27,8,6,0,"DD"
SINFO:27,8,7,0,"Dolby Digital"
SINFO:27,8,13,0,"448 Kb/s"
SINFO:27,8,14,0,"2"
SINFO:27,8,17,0,"48000"
SINFO:27,8,22,0,"0"
SINFO:27,8,28,0,"eng"
SINFO:27,8,29,0,"English"
SINFO:27,8,30,0,"DD Stereo English"
SINFO:27,8,31,6121,"<b>Track information</b><br>"
SINFO:27,8,33,0,"90"
SINFO:27,8,38,0,""
SINFO:27,8,40,0,"stereo"
SINFO:27,8,42,5088,"( Lossless conversion )"
TINFO:28,2,0,"Monsters, Inc. (Disc 2)"
TINFO:28,8,0,"2"
TINFO:28,9,0,"0:00:20"
TINFO:28,10,0,"46.8 MB"
TINFO:28,11,0,"49090560"
TINFO:28,16,0,"00459.mpls"
TINFO:28,25,0,"1"
TINFO:28,26,0,"470"
TINFO:28,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:28,28,0,"eng"
TINFO:28,29,0,"English"
TINFO:28,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 46.8 MB"
TINFO:28,31,6120,"<b>Title information</b><br>"
TINFO:28,33,0,"0"
SINFO:28,0,1,6201,"Video"
SINFO:28,0,5,0,"V_MPEG2"
SINFO:28,0,6,0,"Mpeg2"
SINFO:28,0,7,0,"Mpeg2"
SINFO:28,0,13,0,"20 Mb/s"
SINFO:28,0,19,0,"1920x1080"
SINFO:28,0,20,0,"16:9"
SINFO:28,0,21,0,"23.976 (24000/1001)"
SINFO:28,0,22,0,"0"
SINFO:28,0,28,0,"eng"
SINFO:28,0,29,0,"English"
SINFO:28,0,30,0,"Mpeg2"
SINFO:28,0,31,6121,"<b>Track information</b><br>"
SINFO:28,0,33,0,"0"
SINFO:28,0,38,0,""
SINFO:28,0,42,5088,"( Lossless conversion )"
SINFO:28,1,1,6202,"Audio"
SINFO:28,1,2,5091,"Stereo"
SINFO:28,1,3,0,"spa"
SINFO:28,1,4,0,"Spanish"
SINFO:28,1,5,0,"A_AC3"
SINFO:28,1,6,0,"DD"
SINFO:28,1,7,0,"Dolby Digital"
SINFO:28,1,13,0,"448 Kb/s"
SINFO:28,1,14,0,"2"
SINFO:28,1,17,0,"48000"
SINFO:28,1,22,0,"0"
SINFO:28,1,28,0,"eng"
SINFO:28,1,29,0,"English"
SINFO:28,1,30,0,"DD Stereo Spanish"
SINFO:28,1,31,6121,"<b>Track information</b><br>"
SINFO:28,1,33,0,"90"
SINFO:28,1,38,0,"d"
SINFO:28,1,39,0,"Default"
SINFO:28,1,40,0,"stereo"
SINFO:28,1,42,5088,"( Lossless conversion )"
SINFO:28,2,1,6202,"Audio"
SINFO:28,2,2,5091,"Stereo"
SINFO:28,2,3,0,"fra"
SINFO:28,2,4,0,"French"
SINFO:28,2,5,0,"A_AC3"
SINFO:28,2,6,0,"DD"
SINFO:28,2,7,0,"Dolby Digital"
SINFO:28,2,13,0,"448 Kb/s"
SINFO:28,2,14,0,"2"
SINFO:28,2,17,0,"48000"
SINFO:28,2,22,0,"0"
SINFO:28,2,28,0,"eng"
SINFO:28,2,29,0,"English"
SINFO:28,2,30,0,"DD Stereo French"
SINFO:28,2,31,6121,"<b>Track information</b><br>"
SINFO:28,2,33,0,"90"
SINFO:28,2,38,0,""
SINFO:28,2,40,0,"stereo"
SINFO:28,2,42,5088,"( Lossless conversion )"
SINFO:28,3,1,6202,"Audio"
SINFO:28,3,2,5091,"Stereo"
SINFO:28,3,3,0,"jpn"
SINFO:28,3,4,0,"Japanese"
SINFO:28,3,5,0,"A_AC3"
SINFO:28,3,6,0,"DD"
SINFO:28,3,7,0,"Dolby Digital"
SINFO:28,3,13,0,"448 Kb/s"
SINFO:28,3,14,0,"2"
SINFO:28,3,17,0,"48000"
SINFO:28,3,22,0,"0"
SINFO:28,3,28,0,"eng"
SINFO:28,3,29,0,"English"
SINFO:28,3,30,0,"DD Stereo Japanese"
SINFO:28,3,31,6121,"<b>Track information</b><br>"
SINFO:28,3,33,0,"90"
SINFO:28,3,38,0,""
SINFO:28,3,40,0,"stereo"
SINFO:28,3,42,5088,"( Lossless conversion )"
SINFO:28,4,1,6202,"Audio"
SINFO:28,4,2,5091,"Stereo"
SINFO:28,4,3,0,"zho"
SINFO:28,4,4,0,"Chinese"
SINFO:28,4,5,0,"A_AC3"
SINFO:28,4,6,0,"DD"
SINFO:28,4,7,0,"Dolby Digital"
SINFO:28,4,13,0,"448 Kb/s"
SINFO:28,4,14,0,"2"
SINFO:28,4,17,0,"48000"
SINFO:28,4,22,0,"0"
SINFO:28,4,28,0,"eng"
SINFO:28,4,29,0,"English"
SINFO:28,4,30,0,"DD Stereo Chinese"
SINFO:28,4,31,6121,"<b>Track information</b><br>"
SINFO:28,4,33,0,"90"
SINFO:28,4,38,0,""
SINFO:28,4,40,0,"stereo"
SINFO:28,4,42,5088,"( Lossless conversion )"
SINFO:28,5,1,6202,"Audio"
SINFO:28,5,2,5091,"Stereo"
SINFO:28,5,3,0,"kor"
SINFO:28,5,4,0,"Korean"
SINFO:28,5,5,0,"A_AC3"
SINFO:28,5,6,0,"DD"
SINFO:28,5,7,0,"Dolby Digital"
SINFO:28,5,13,0,"448 Kb/s"
SINFO:28,5,14,0,"2"
SINFO:28,5,17,0,"48000"
SINFO:28,5,22,0,"0"
SINFO:28,5,28,0,"eng"
SINFO:28,5,29,0,"English"
SINFO:28,5,30,0,"DD Stereo Korean"
SINFO:28,5,31,6121,"<b>Track information</b><br>"
SINFO:28,5,33,0,"90"
SINFO:28,5,38,0,""
SINFO:28,5,40,0,"stereo"
SINFO:28,5,42,5088,"( Lossless conversion )"
SINFO:28,6,1,6202,"Audio"
SINFO:28,6,2,5091,"Stereo"
SINFO:28,6,3,0,"por"
SINFO:28,6,4,0,"Portuguese"
SINFO:28,6,5,0,"A_AC3"
SINFO:28,6,6,0,"DD"
SINFO:28,6,7,0,"Dolby Digital"
SINFO:28,6,13,0,"448 Kb/s"
SINFO:28,6,14,0,"2"
SINFO:28,6,17,0,"48000"
SINFO:28,6,22,0,"0"
SINFO:28,6,28,0,"eng"
SINFO:28,6,29,0,"English"
SINFO:28,6,30,0,"DD Stereo Portuguese"
SINFO:28,6,31,6121,"<b>Track information</b><br>"
SINFO:28,6,33,0,"90"
SINFO:28,6,38,0,""
SINFO:28,6,40,0,"stereo"
SINFO:28,6,42,5088,"( Lossless conversion )"
SINFO:28,7,1,6202,"Audio"
SINFO:28,7,2,5091,"Stereo"
SINFO:28,7,3,0,"eng"
SINFO:28,7,4,0,"English"
SINFO:28,7,5,0,"A_AC3"
SINFO:28,7,6,0,"DD"
SINFO:28,7,7,0,"Dolby Digital"
SINFO:28,7,13,0,"448 Kb/s"
SINFO:28,7,14,0,"2"
SINFO:28,7,17,0,"48000"
SINFO:28,7,22,0,"0"
SINFO:28,7,28,0,"eng"
SINFO:28,7,29,0,"English"
SINFO:28,7,30,0,"DD Stereo English"
SINFO:28,7,31,6121,"<b>Track information</b><br>"
SINFO:28,7,33,0,"90"
SINFO:28,7,38,0,""
SINFO:28,7,40,0,"stereo"
SINFO:28,7,42,5088,"( Lossless conversion )"
SINFO:28,8,1,6202,"Audio"
SINFO:28,8,2,5091,"Stereo"
SINFO:28,8,3,0,"eng"
SINFO:28,8,4,0,"English"
SINFO:28,8,5,0,"A_AC3"
SINFO:28,8,6,0,"DD"
SINFO:28,8,7,0,"Dolby Digital"
SINFO:28,8,13,0,"448 Kb/s"
SINFO:28,8,14,0,"2"
SINFO:28,8,17,0,"48000"
SINFO:28,8,22,0,"0"
SINFO:28,8,28,0,"eng"
SINFO:28,8,29,0,"English"
SINFO:28,8,30,0,"DD Stereo English"
SINFO:28,8,31,6121,"<b>Track information</b><br>"
SINFO:28,8,33,0,"90"
SINFO:28,8,38,0,""
SINFO:28,8,40,0,"stereo"
SINFO:28,8,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"Monsters, Inc. (Disc 2)"
TINFO:29,8,0,"2"
TINFO:29,9,0,"0:00:30"
TINFO:29,10,0,"70.0 MB"
TINFO:29,11,0,"73408512"
TINFO:29,16,0,"00460.mpls"
TINFO:29,25,0,"1"
TINFO:29,26,0,"471"
TINFO:29,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 70.0 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG2"
SINFO:29,0,6,0,"Mpeg2"
SINFO:29,0,7,0,"Mpeg2"
SINFO:29,0,13,0,"20 Mb/s"
SINFO:29,0,19,0,"1920x1080"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"0"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"Mpeg2"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6202,"Audio"
SINFO:29,1,2,5091,"Stereo"
SINFO:29,1,3,0,"spa"
SINFO:29,1,4,0,"Spanish"
SINFO:29,1,5,0,"A_AC3"
SINFO:29,1,6,0,"DD"
SINFO:29,1,7,0,"Dolby Digital"
SINFO:29,1,13,0,"448 Kb/s"
SINFO:29,1,14,0,"2"
SINFO:29,1,17,0,"48000"
SINFO:29,1,22,0,"0"
SINFO:29,1,28,0,"eng"
SINFO:29,1,29,0,"English"
SINFO:29,1,30,0,"DD Stereo Spanish"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"90"
SINFO:29,1,38,0,"d"
SINFO:29,1,39,0,"Default"
SINFO:29,1,40,0,"stereo"
SINFO:29,1,42,5088,"( Lossless conversion )"
SINFO:29,2,1,6202,"Audio"
SINFO:29,2,2,5091,"Stereo"
SINFO:29,2,3,0,"fra"
SINFO:29,2,4,0,"French"
SINFO:29,2,5,0,"A_AC3"
SINFO:29,2,6,0,"DD"
SINFO:29,2,7,0,"Dolby Digital"
SINFO:29,2,13,0,"448 Kb/s"
SINFO:29,2,14,0,"2"
SINFO:29,2,17,0,"48000"
SINFO:29,2,22,0,"0"
SINFO:29,2,28,0,"eng"
SINFO:29,2,29,0,"English"
SINFO:29,2,30,0,"DD Stereo French"
SINFO:29,2,31,6121,"<b>Track information</b><br>"
SINFO:29,2,33,0,"90"
SINFO:29,2,38,0,""
SINFO:29,2,40,0,"stereo"
SINFO:29,2,42,5088,"( Lossless conversion )"
SINFO:29,3,1,6202,"Audio"
SINFO:29,3,2,5091,"Stereo"
SINFO:29,3,3,0,"jpn"
SINFO:29,3,4,0,"Japanese"
SINFO:29,3,5,0,"A_AC3"
SINFO:29,3,6,0,"DD"
SINFO:29,3,7,0,"Dolby Digital"
SINFO:29,3,13,0,"448 Kb/s"
SINFO:29,3,14,0,"2"
SINFO:29,3,17,0,"48000"
SINFO:29,3,22,0,"0"
SINFO:29,3,28,0,"eng"
SINFO:29,3,29,0,"English"
SINFO:29,3,30,0,"DD Stereo Japanese"
SINFO:29,3,31,6121,"<b>Track information</b><br>"
SINFO:29,3,33,0,"90"
SINFO:29,3,38,0,""
SINFO:29,3,40,0,"stereo"
SINFO:29,3,42,5088,"( Lossless conversion )"
SINFO:29,4,1,6202,"Audio"
SINFO:29,4,2,5091,"Stereo"
SINFO:29,4,3,0,"zho"
SINFO:29,4,4,0,"Chinese"
SINFO:29,4,5,0,"A_AC3"
SINFO:29,4,6,0,"DD"
SINFO:29,4,7,0,"Dolby Digital"
SINFO:29,4,13,0,"448 Kb/s"
SINFO:29,4,14,0,"2"
SINFO:29,4,17,0,"48000"
SINFO:29,4,22,0,"0"
SINFO:29,4,28,0,"eng"
SINFO:29,4,29,0,"English"
SINFO:29,4,30,0,"DD Stereo Chinese"
SINFO:29,4,31,6121,"<b>Track information</b><br>"
SINFO:29,4,33,0,"90"
SINFO:29,4,38,0,""
SINFO:29,4,40,0,"stereo"
SINFO:29,4,42,5088,"( Lossless conversion )"
SINFO:29,5,1,6202,"Audio"
SINFO:29,5,2,5091,"Stereo"
SINFO:29,5,3,0,"kor"
SINFO:29,5,4,0,"Korean"
SINFO:29,5,5,0,"A_AC3"
SINFO:29,5,6,0,"DD"
SINFO:29,5,7,0,"Dolby Digital"
SINFO:29,5,13,0,"448 Kb/s"
SINFO:29,5,14,0,"2"
SINFO:29,5,17,0,"48000"
SINFO:29,5,22,0,"0"
SINFO:29,5,28,0,"eng"
SINFO:29,5,29,0,"English"
SINFO:29,5,30,0,"DD Stereo Korean"
SINFO:29,5,31,6121,"<b>Track information</b><br>"
SINFO:29,5,33,0,"90"
SINFO:29,5,38,0,""
SINFO:29,5,40,0,"stereo"
SINFO:29,5,42,5088,"( Lossless conversion )"
SINFO:29,6,1,6202,"Audio"
SINFO:29,6,2,5091,"Stereo"
SINFO:29,6,3,0,"por"
SINFO:29,6,4,0,"Portuguese"
SINFO:29,6,5,0,"A_AC3"
SINFO:29,6,6,0,"DD"
SINFO:29,6,7,0,"Dolby Digital"
SINFO:29,6,13,0,"448 Kb/s"
SINFO:29,6,14,0,"2"
SINFO:29,6,17,0,"48000"
SINFO:29,6,22,0,"0"
SINFO:29,6,28,0,"eng"
SINFO:29,6,29,0,"English"
SINFO:29,6,30,0,"DD Stereo Portuguese"
SINFO:29,6,31,6121,"<b>Track information</b><br>"
SINFO:29,6,33,0,"90"
SINFO:29,6,38,0,""
SINFO:29,6,40,0,"stereo"
SINFO:29,6,42,5088,"( Lossless conversion )"
SINFO:29,7,1,6202,"Audio"
SINFO:29,7,2,5091,"Stereo"
SINFO:29,7,3,0,"eng"
SINFO:29,7,4,0,"English"
SINFO:29,7,5,0,"A_AC3"
SINFO:29,7,6,0,"DD"
SINFO:29,7,7,0,"Dolby Digital"
SINFO:29,7,13,0,"448 Kb/s"
SINFO:29,7,14,0,"2"
SINFO:29,7,17,0,"48000"
SINFO:29,7,22,0,"0"
SINFO:29,7,28,0,"eng"
SINFO:29,7,29,0,"English"
SINFO:29,7,30,0,"DD Stereo English"
SINFO:29,7,31,6121,"<b>Track information</b><br>"
SINFO:29,7,33,0,"90"
SINFO:29,7,38,0,""
SINFO:29,7,40,0,"stereo"
SINFO:29,7,42,5088,"( Lossless conversion )"
SINFO:29,8,1,6202,"Audio"
SINFO:29,8,2,5091,"Stereo"
SINFO:29,8,3,0,"eng"
SINFO:29,8,4,0,"English"
SINFO:29,8,5,0,"A_AC3"
SINFO:29,8,6,0,"DD"
SINFO:29,8,7,0,"Dolby Digital"
SINFO:29,8,13,0,"448 Kb/s"
SINFO:29,8,14,0,"2"
SINFO:29,8,17,0,"48000"
SINFO:29,8,22,0,"0"
SINFO:29,8,28,0,"eng"
SINFO:29,8,29,0,"English"
SINFO:29,8,30,0,"DD Stereo English"
SINFO:29,8,31,6121,"<b>Track information</b><br>"
SINFO:29,8,33,0,"90"
SINFO:29,8,38,0,""
SINFO:29,8,40,0,"stereo"
SINFO:29,8,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"Monsters, Inc. (Disc 2)"
TINFO:30,8,0,"2"
TINFO:30,9,0,"0:00:10"
TINFO:30,10,0,"23.1 MB"
TINFO:30,11,0,"24238080"
TINFO:30,16,0,"00461.mpls"
TINFO:30,25,0,"1"
TINFO:30,26,0,"472"
TINFO:30,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 23.1 MB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG2"
SINFO:30,0,6,0,"Mpeg2"
SINFO:30,0,7,0,"Mpeg2"
SINFO:30,0,13,0,"20 Mb/s"
SINFO:30,0,19,0,"1920x1080"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"0"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"Mpeg2"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6202,"Audio"
SINFO:30,1,2,5091,"Stereo"
SINFO:30,1,3,0,"spa"
SINFO:30,1,4,0,"Spanish"
SINFO:30,1,5,0,"A_AC3"
SINFO:30,1,6,0,"DD"
SINFO:30,1,7,0,"Dolby Digital"
SINFO:30,1,13,0,"448 Kb/s"
SINFO:30,1,14,0,"2"
SINFO:30,1,17,0,"48000"
SINFO:30,1,22,0,"0"
SINFO:30,1,28,0,"eng"
SINFO:30,1,29,0,"English"
SINFO:30,1,30,0,"DD Stereo Spanish"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"90"
SINFO:30,1,38,0,"d"
SINFO:30,1,39,0,"Default"
SINFO:30,1,40,0,"stereo"
SINFO:30,1,42,5088,"( Lossless conversion )"
SINFO:30,2,1,6202,"Audio"
SINFO:30,2,2,5091,"Stereo"
SINFO:30,2,3,0,"fra"
SINFO:30,2,4,0,"French"
SINFO:30,2,5,0,"A_AC3"
SINFO:30,2,6,0,"DD"
SINFO:30,2,7,0,"Dolby Digital"
SINFO:30,2,13,0,"448 Kb/s"
SINFO:30,2,14,0,"2"
SINFO:30,2,17,0,"48000"
SINFO:30,2,22,0,"0"
SINFO:30,2,28,0,"eng"
SINFO:30,2,29,0,"English"
SINFO:30,2,30,0,"DD Stereo French"
SINFO:30,2,31,6121,"<b>Track information</b><br>"
SINFO:30,2,33,0,"90"
SINFO:30,2,38,0,""
SINFO:30,2,40,0,"stereo"
SINFO:30,2,42,5088,"( Lossless conversion )"
SINFO:30,3,1,6202,"Audio"
